Original
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.45442449770523,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random934
Raw:-10.928602195962135,-18.680682733327476,-8.139123687966121,10.482248647770291,-11.77241191135892,-8.454424497705231,-18.239107460421778,-11.105751791370977,5.415983599948558,14.319280326407055
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random935
Raw:-10.928602195962137,-18.680682733327476,-8.139123687966132,10.48224864777029,-11.772411911358907,-8.454424497705231,-18.239107460421778,-11.105751791370983,5.415983599948557,14.319280326407066
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random936
Raw:-10.928602195962139,-18.680682733327473,-8.139123687966123,10.482248647770286,-11.772411911358915,-8.454424497705224,-18.239107460421785,-11.10575179137098,5.415983599948563,14.319280326407055
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random937
Raw:-10.928602195962133,-18.680682733327465,-8.139123687966128,10.48224864777028,-11.772411911358907,-8.454424497705228,-18.239107460421767,-11.105751791370976,5.41598359994856,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random938
Raw:-10.928602195962133,-18.68068273332747,-8.13912368796613,10.48224864777028,-11.772411911358898,-8.454424497705226,-18.239107460421767,-11.105751791370977,5.415983599948557,14.319280326407064
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random939
Raw:-10.92860219596214,-18.680682733327473,-8.139123687966126,10.482248647770286,-11.77241191135891,-8.454424497705228,-18.239107460421774,-11.105751791370976,5.415983599948559,14.319280326407064
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random940
Raw:-10.928602195962135,-18.680682733327473,-8.139123687966118,10.482248647770291,-11.772411911358919,-8.454424497705231,-18.23910746042178,-11.105751791370981,5.41598359994856,14.319280326407064
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random941
Raw:-10.928602195962137,-18.680682733327465,-8.139123687966125,10.482248647770284,-11.772411911358914,-8.454424497705224,-18.239107460421767,-11.105751791370974,5.41598359994856,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random942
Raw:-10.928602195962133,-18.680682733327473,-8.139123687966123,10.482248647770282,-11.772411911358907,-8.454424497705233,-18.239107460421774,-11.105751791370981,5.415983599948567,14.319280326407068
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966123,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random943
Raw:-10.928602195962135,-18.680682733327462,-8.139123687966116,10.482248647770279,-11.772411911358917,-8.454424497705231,-18.23910746042178,-11.105751791370967,5.415983599948556,14.319280326407062
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966123,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random944
Raw:-10.928602195962139,-18.68068273332747,-8.139123687966126,10.482248647770284,-11.77241191135891,-8.454424497705224,-18.239107460421774,-11.10575179137098,5.415983599948563,14.319280326407059
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random945
Raw:-10.928602195962142,-18.680682733327465,-8.13912368796613,10.482248647770286,-11.772411911358912,-8.454424497705226,-18.239107460421778,-11.105751791370977,5.415983599948559,14.319280326407064
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random946
Raw:-10.928602195962139,-18.68068273332747,-8.13912368796612,10.482248647770287,-11.772411911358919,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948559,14.319280326407059
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966123,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random947
Raw:-10.92860219596214,-18.680682733327476,-8.139123687966123,10.482248647770282,-11.772411911358914,-8.454424497705222,-18.23910746042178,-11.105751791370972,5.415983599948559,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.45442449770523,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random948
Raw:-10.928602195962137,-18.68068273332747,-8.139123687966128,10.482248647770291,-11.772411911358912,-8.454424497705228,-18.23910746042178,-11.105751791370976,5.415983599948563,14.319280326407064
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random949
Raw:-10.928602195962144,-18.680682733327465,-8.139123687966126,10.482248647770293,-11.772411911358914,-8.454424497705231,-18.23910746042178,-11.105751791370977,5.415983599948561,14.319280326407059
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random950
Raw:-10.928602195962135,-18.680682733327473,-8.139123687966125,10.482248647770287,-11.772411911358907,-8.454424497705228,-18.239107460421778,-11.105751791370972,5.415983599948555,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random951
Raw:-10.928602195962139,-18.68068273332747,-8.139123687966123,10.48224864777029,-11.772411911358919,-8.454424497705228,-18.23910746042178,-11.10575179137098,5.415983599948558,14.319280326407057
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random952
Raw:-10.928602195962137,-18.68068273332748,-8.139123687966123,10.482248647770287,-11.772411911358907,-8.454424497705233,-18.23910746042177,-11.105751791370977,5.415983599948561,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random953
Raw:-10.928602195962142,-18.680682733327473,-8.139123687966123,10.482248647770291,-11.772411911358917,-8.454424497705233,-18.23910746042179,-11.105751791370972,5.415983599948564,14.31928032640706
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random954
Raw:-10.92860219596214,-18.68068273332747,-8.139123687966128,10.482248647770287,-11.772411911358914,-8.454424497705228,-18.23910746042178,-11.105751791370974,5.415983599948561,14.319280326407062
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random955
Raw:-10.928602195962142,-18.680682733327473,-8.13912368796612,10.48224864777029,-11.772411911358915,-8.454424497705226,-18.239107460421785,-11.105751791370981,5.415983599948561,14.31928032640706
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random956
Raw:-10.92860219596214,-18.68068273332747,-8.139123687966123,10.48224864777028,-11.77241191135891,-8.454424497705238,-18.23910746042178,-11.105751791370968,5.41598359994857,14.319280326407066
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random957
Raw:-10.928602195962148,-18.680682733327473,-8.139123687966137,10.482248647770286,-11.772411911358915,-8.454424497705226,-18.23910746042177,-11.105751791370974,5.415983599948558,14.319280326407064
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.45442449770523,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random958
Raw:-10.928602195962139,-18.680682733327476,-8.139123687966123,10.482248647770287,-11.77241191135891,-8.454424497705228,-18.239107460421778,-11.10575179137098,5.415983599948556,14.319280326407066
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random959
Raw:-10.928602195962135,-18.680682733327465,-8.139123687966118,10.482248647770287,-11.772411911358923,-8.454424497705231,-18.23910746042178,-11.10575179137098,5.415983599948561,14.319280326407062
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.45442449770523,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random960
Raw:-10.928602195962144,-18.68068273332746,-8.139123687966123,10.482248647770279,-11.772411911358908,-8.45442449770523,-18.23910746042178,-11.105751791370968,5.415983599948559,14.31928032640706
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random961
Raw:-10.928602195962137,-18.680682733327465,-8.139123687966118,10.482248647770284,-11.77241191135892,-8.45442449770523,-18.239107460421778,-11.105751791370972,5.415983599948558,14.319280326407064
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random962
Raw:-10.92860219596214,-18.68068273332747,-8.139123687966126,10.482248647770287,-11.772411911358908,-8.45442449770523,-18.239107460421778,-11.105751791370976,5.4159835999485635,14.31928032640706
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random963
Raw:-10.928602195962135,-18.680682733327465,-8.139123687966125,10.482248647770286,-11.772411911358912,-8.454424497705237,-18.239107460421774,-11.105751791370977,5.41598359994856,14.319280326407062
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random964
Raw:-10.928602195962137,-18.68068273332747,-8.13912368796612,10.482248647770286,-11.772411911358912,-8.454424497705233,-18.239107460421774,-11.105751791370974,5.415983599948555,14.319280326407055
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random965
Raw:-10.928602195962142,-18.680682733327462,-8.139123687966126,10.482248647770284,-11.77241191135891,-8.454424497705224,-18.239107460421785,-11.105751791370972,5.415983599948556,14.31928032640706
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random966
Raw:-10.928602195962137,-18.68068273332747,-8.139123687966125,10.482248647770287,-11.772411911358903,-8.45442449770523,-18.23910746042178,-11.10575179137097,5.415983599948564,14.319280326407055
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random967
Raw:-10.92860219596214,-18.680682733327473,-8.139123687966126,10.482248647770287,-11.772411911358915,-8.454424497705233,-18.239107460421778,-11.105751791370977,5.415983599948564,14.319280326407062
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random968
Raw:-10.928602195962137,-18.680682733327465,-8.139123687966125,10.482248647770284,-11.772411911358912,-8.454424497705226,-18.239107460421774,-11.105751791370976,5.415983599948564,14.319280326407055
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random969
Raw:-10.928602195962137,-18.680682733327476,-8.139123687966125,10.482248647770284,-11.772411911358907,-8.454424497705237,-18.23910746042178,-11.10575179137098,5.415983599948563,14.319280326407066
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random970
Raw:-10.92860219596214,-18.680682733327473,-8.139123687966132,10.482248647770287,-11.772411911358912,-8.454424497705219,-18.239107460421778,-11.105751791370986,5.415983599948562,14.319280326407064
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.45442449770523,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random971
Raw:-10.92860219596214,-18.68068273332747,-8.139123687966126,10.482248647770286,-11.772411911358905,-8.454424497705228,-18.23910746042177,-11.105751791370977,5.415983599948557,14.319280326407066
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random972
Raw:-10.928602195962144,-18.680682733327476,-8.139123687966128,10.482248647770293,-11.772411911358915,-8.454424497705228,-18.239107460421792,-11.10575179137098,5.415983599948556,14.319280326407068
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random973
Raw:-10.928602195962139,-18.68068273332747,-8.139123687966128,10.482248647770284,-11.77241191135891,-8.45442449770523,-18.239107460421785,-11.105751791370968,5.415983599948557,14.319280326407062
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random974
Raw:-10.928602195962137,-18.680682733327465,-8.139123687966125,10.48224864777029,-11.772411911358907,-8.454424497705235,-18.239107460421785,-11.105751791370974,5.415983599948558,14.319280326407064
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966123,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random975
Raw:-10.928602195962139,-18.680682733327476,-8.139123687966121,10.482248647770286,-11.77241191135891,-8.45442449770523,-18.239107460421778,-11.105751791370981,5.41598359994856,14.319280326407064
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random976
Raw:-10.928602195962144,-18.68068273332747,-8.139123687966126,10.482248647770282,-11.77241191135891,-8.454424497705226,-18.23910746042177,-11.105751791370981,5.415983599948561,14.319280326407066
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966123,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random977
Raw:-10.928602195962146,-18.680682733327462,-8.13912368796613,10.48224864777029,-11.772411911358914,-8.454424497705224,-18.23910746042177,-11.105751791370974,5.415983599948554,14.319280326407053
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random978
Raw:-10.928602195962139,-18.680682733327487,-8.139123687966121,10.482248647770286,-11.772411911358917,-8.454424497705231,-18.23910746042178,-11.105751791370976,5.415983599948558,14.319280326407068
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random979
Raw:-10.928602195962142,-18.680682733327476,-8.139123687966125,10.482248647770286,-11.77241191135891,-8.454424497705224,-18.239107460421785,-11.105751791370977,5.415983599948558,14.319280326407064
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random980
Raw:-10.928602195962137,-18.680682733327473,-8.139123687966126,10.482248647770282,-11.772411911358907,-8.45442449770523,-18.239107460421774,-11.105751791370977,5.415983599948558,14.319280326407062
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random981
Raw:-10.928602195962137,-18.68068273332747,-8.139123687966121,10.482248647770287,-11.772411911358915,-8.454424497705233,-18.239107460421778,-11.105751791370983,5.415983599948559,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random982
Raw:-10.928602195962146,-18.680682733327476,-8.139123687966126,10.482248647770286,-11.772411911358907,-8.454424497705228,-18.239107460421785,-11.105751791370977,5.4159835999485635,14.31928032640706
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random983
Raw:-10.92860219596214,-18.68068273332747,-8.139123687966125,10.482248647770282,-11.772411911358908,-8.454424497705231,-18.239107460421774,-11.10575179137097,5.415983599948554,14.319280326407066
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random984
Raw:-10.928602195962144,-18.68068273332747,-8.139123687966126,10.482248647770286,-11.772411911358914,-8.454424497705226,-18.23910746042177,-11.105751791370977,5.415983599948559,14.319280326407064
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random985
Raw:-10.92860219596214,-18.680682733327473,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.23910746042177,-11.105751791370976,5.41598359994856,14.31928032640706
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random986
Raw:-10.928602195962137,-18.68068273332747,-8.139123687966118,10.48224864777028,-11.772411911358919,-8.45442449770523,-18.239107460421778,-11.105751791370972,5.415983599948558,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random987
Raw:-10.928602195962135,-18.680682733327462,-8.13912368796612,10.48224864777029,-11.772411911358917,-8.454424497705231,-18.23910746042179,-11.105751791370976,5.415983599948556,14.319280326407059
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random988
Raw:-10.928602195962133,-18.68068273332748,-8.139123687966126,10.48224864777029,-11.772411911358912,-8.45442449770523,-18.239107460421785,-11.10575179137098,5.415983599948561,14.319280326407064
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random989
Raw:-10.928602195962142,-18.68068273332747,-8.139123687966126,10.482248647770279,-11.77241191135891,-8.45442449770523,-18.23910746042178,-11.105751791370972,5.41598359994856,14.319280326407062
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random990
Raw:-10.928602195962142,-18.680682733327476,-8.13912368796613,10.482248647770293,-11.772411911358917,-8.45442449770523,-18.239107460421785,-11.105751791370981,5.41598359994856,14.319280326407057
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random991
Raw:-10.928602195962137,-18.68068273332747,-8.139123687966123,10.482248647770282,-11.772411911358907,-8.454424497705224,-18.23910746042178,-11.105751791370976,5.415983599948554,14.319280326407062
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random992
Raw:-10.928602195962144,-18.680682733327487,-8.13912368796613,10.48224864777029,-11.772411911358908,-8.454424497705222,-18.23910746042179,-11.105751791370977,5.415983599948555,14.31928032640707
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random993
Raw:-10.928602195962139,-18.680682733327473,-8.13912368796613,10.482248647770293,-11.772411911358914,-8.454424497705233,-18.23910746042178,-11.10575179137099,5.415983599948558,14.319280326407066
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.45442449770523,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random994
Raw:-10.928602195962139,-18.680682733327465,-8.139123687966125,10.482248647770291,-11.772411911358914,-8.45442449770524,-18.239107460421785,-11.105751791370977,5.415983599948565,14.319280326407062
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random995
Raw:-10.928602195962139,-18.680682733327473,-8.139123687966118,10.482248647770287,-11.772411911358919,-8.45442449770523,-18.239107460421778,-11.105751791370984,5.415983599948566,14.319280326407062
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random996
Raw:-10.928602195962137,-18.680682733327473,-8.139123687966125,10.482248647770286,-11.77241191135892,-8.454424497705235,-18.23910746042178,-11.105751791370983,5.415983599948565,14.319280326407064
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.45442449770523,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random997
Raw:-10.928602195962148,-18.680682733327476,-8.139123687966132,10.482248647770291,-11.772411911358912,-8.454424497705228,-18.239107460421785,-11.105751791370981,5.4159835999485555,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random998
Raw:-10.928602195962137,-18.680682733327476,-8.139123687966125,10.48224864777029,-11.772411911358914,-8.454424497705231,-18.239107460421778,-11.10575179137098,5.415983599948559,14.319280326407066
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random999
Raw:-10.928602195962137,-18.680682733327465,-8.139123687966128,10.482248647770279,-11.772411911358905,-8.454424497705226,-18.239107460421774,-11.105751791370972,5.41598359994856,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random1000
Raw:-10.928602195962137,-18.680682733327462,-8.139123687966126,10.48224864777029,-11.772411911358907,-8.454424497705235,-18.239107460421785,-11.10575179137098,5.415983599948563,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.45442449770523,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
