Tensorflow
Raw:4.4685772e-10,2.9867733e-11,9.0243e-09,7.425556e-08,0.00849703,1.7759592e-06,6.49177e-20,1.0464909e-06,4.7757056e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random429
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759762e-06,6.491869e-20,1.0464969e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random430
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759762e-06,6.4918944e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random431
Raw:4.4686027e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random432
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random433
Raw:4.4685772e-10,2.9867733e-11,9.024317e-09,7.425556e-08,0.00849703,1.7759661e-06,6.491795e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random434
Raw:4.4686368e-10,2.9868132e-11,9.024404e-09,7.425612e-08,0.00849703,1.7759796e-06,6.491919e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random435
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759728e-06,6.4918446e-20,1.0464969e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random436
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425626e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random437
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random438
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425598e-08,0.00849703,1.7759762e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random439
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random440
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random441
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425598e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random442
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425612e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464988e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random443
Raw:4.4686285e-10,2.9868073e-11,9.024369e-09,7.425612e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random444
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random445
Raw:4.4686113e-10,2.9867844e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759694e-06,6.49182e-20,1.0464969e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random446
Raw:4.4686113e-10,2.9868018e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random447
Raw:4.4686027e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.008497062,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random448
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759796e-06,6.491869e-20,1.0464988e-06,4.7757696e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random449
Raw:4.4686455e-10,2.9868132e-11,9.024404e-09,7.4256405e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0465028e-06,4.7757696e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random450
Raw:4.46862e-10,2.9868018e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random451
Raw:4.46862e-10,2.986796e-11,9.024369e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random452
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918446e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random453
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random454
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.491869e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random455
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425612e-08,0.00849703,1.7759762e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random456
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random457
Raw:4.4686368e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random458
Raw:4.4685944e-10,2.9867844e-11,9.024334e-09,7.425556e-08,0.00849703,1.7759627e-06,6.49182e-20,1.0464948e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random459
Raw:4.4686027e-10,2.9867903e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random460
Raw:4.4686285e-10,2.986796e-11,9.024352e-09,7.425598e-08,0.008497062,1.7759762e-06,6.4918446e-20,1.0464988e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random461
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759661e-06,6.491869e-20,1.0464969e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random462
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425598e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random463
Raw:4.4686285e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759762e-06,6.4918446e-20,1.0465008e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random464
Raw:4.4686113e-10,2.9868018e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random465
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425598e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0465008e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random466
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random467
Raw:4.4686368e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.008497095,1.7759796e-06,6.491919e-20,1.0465008e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random468
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random469
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random470
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.42557e-08,0.00849703,1.7759694e-06,6.49182e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random471
Raw:4.4685772e-10,2.9867733e-11,9.0242835e-09,7.425527e-08,0.008496997,1.7759627e-06,6.491795e-20,1.0464909e-06,4.7757056e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random472
Raw:4.4685944e-10,2.9867792e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random473
Raw:4.4686368e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random474
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425598e-08,0.008497062,1.7759762e-06,6.4918944e-20,1.0464988e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random475
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425626e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random476
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random477
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918446e-20,1.0464969e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random478
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random479
Raw:4.4686113e-10,2.9867903e-11,9.024334e-09,7.425584e-08,0.00849703,1.7759661e-06,6.4918446e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random480
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.42557e-08,0.00849703,1.7759661e-06,6.491795e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random481
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425584e-08,0.008496997,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random482
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759694e-06,6.49182e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random483
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759762e-06,6.4918944e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random484
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425598e-08,0.00849703,1.7759694e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random485
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759728e-06,6.49182e-20,1.0464988e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random486
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759762e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random487
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random488
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759728e-06,6.491869e-20,1.0464969e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random489
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random490
Raw:4.4686285e-10,2.9868018e-11,9.024387e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random491
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random492
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random493
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random494
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918446e-20,1.0464969e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random495
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random496
Raw:4.4686113e-10,2.9867903e-11,9.024334e-09,7.425584e-08,0.008497062,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random497
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464988e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random498
Raw:4.4686113e-10,2.9867903e-11,9.024334e-09,7.42557e-08,0.008497062,1.7759661e-06,6.4918446e-20,1.0464948e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random499
Raw:4.46862e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759728e-06,6.49182e-20,1.0464969e-06,4.7757234e-09,0.9915001
