Tensorflow
Raw:0.14338071357773963,1.66587594980616e-05,0.35268676015622624,0.13323296878920485,0.01804614065020564,1.8883411324454913e-05,0.3416235770638182,1.8272589392338163e-08,0.010994278100962903,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random59
Raw:0.1433807135777398,1.6658759498061633e-05,0.35268676015622635,0.133232968789205,0.018046140650205687,1.8883411324454788e-05,0.3416235770638177,1.8272589392337908e-08,0.010994278100962906,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random60
Raw:0.14338071357773993,1.6658759498061605e-05,0.35268676015622635,0.13323296878920454,0.018046140650205638,1.888341132445492e-05,0.34162357706381796,1.8272589392338103e-08,0.010994278100962896,1.2184306606618216e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random61
Raw:0.14338071357773982,1.665875949806165e-05,0.3526867601562261,0.1332329687892049,0.018046140650205666,1.888341132445494e-05,0.341623577063818,1.827258939233809e-08,0.010994278100962897,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random62
Raw:0.14338071357773982,1.6658759498061548e-05,0.3526867601562264,0.13323296878920432,0.018046140650205617,1.888341132445489e-05,0.34162357706381835,1.827258939233804e-08,0.010994278100962878,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random63
Raw:0.14338071357773982,1.6658759498061636e-05,0.3526867601562264,0.13323296878920454,0.018046140650205652,1.888341132445499e-05,0.341623577063818,1.8272589392338172e-08,0.010994278100962908,1.218430660661826e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random64
Raw:0.14338071357773974,1.6658759498061683e-05,0.3526867601562262,0.13323296878920518,0.018046140650205687,1.8883411324454913e-05,0.34162357706381785,1.8272589392338093e-08,0.010994278100962911,1.218430660661821e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random65
Raw:0.1433807135777398,1.6658759498061616e-05,0.35268676015622596,0.13323296878920485,0.01804614065020561,1.8883411324454967e-05,0.3416235770638182,1.827258939233815e-08,0.010994278100962884,1.2184306606618245e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random66
Raw:0.14338071357773982,1.6658759498061487e-05,0.3526867601562264,0.1332329687892049,0.018046140650205624,1.8883411324454723e-05,0.34162357706381774,1.8272589392337782e-08,0.010994278100962878,1.2184306606618e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random67
Raw:0.14338071357773993,1.6658759498061633e-05,0.35268676015622635,0.13323296878920488,0.01804614065020563,1.8883411324454987e-05,0.3416235770638177,1.827258939233817e-08,0.010994278100962896,1.21843066066183e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random68
Raw:0.14338071357773988,1.6658759498061504e-05,0.3526867601562262,0.13323296878920446,0.01804614065020559,1.8883411324454913e-05,0.3416235770638184,1.8272589392338093e-08,0.01099427810096289,1.218430660661821e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random69
Raw:0.14338071357773965,1.665875949806148e-05,0.3526867601562263,0.13323296878920474,0.018046140650205614,1.8883411324454818e-05,0.34162357706381824,1.827258939233797e-08,0.010994278100962885,1.2184306606618083e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random70
Raw:0.1433807135777396,1.665875949806149e-05,0.35268676015622646,0.13323296878920504,0.018046140650205676,1.888341132445469e-05,0.3416235770638178,1.827258939233772e-08,0.01099427810096288,1.2184306606618003e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random71
Raw:0.14338071357773982,1.665875949806162e-05,0.3526867601562261,0.1332329687892049,0.018046140650205635,1.8883411324454906e-05,0.341623577063818,1.827258939233809e-08,0.010994278100962908,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random72
Raw:0.14338071357773974,1.6658759498061612e-05,0.3526867601562265,0.1332329687892045,0.018046140650205638,1.888341132445493e-05,0.34162357706381813,1.8272589392338113e-08,0.010994278100962911,1.2184306606618307e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random73
Raw:0.14338071357773968,1.66587594980615e-05,0.3526867601562261,0.13323296878920513,0.0180461406502056,1.8883411324454805e-05,0.341623577063818,1.827258939233789e-08,0.010994278100962868,1.2184306606618032e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random74
Raw:0.1433807135777398,1.6658759498061524e-05,0.35268676015622596,0.1332329687892045,0.018046140650205596,1.88834113244549e-05,0.3416235770638185,1.8272589392338083e-08,0.010994278100962875,1.2184306606618201e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random75
Raw:0.14338071357773977,1.665875949806164e-05,0.3526867601562259,0.1332329687892047,0.018046140650205655,1.8883411324454862e-05,0.34162357706381846,1.827258939233808e-08,0.010994278100962911,1.21843066066182e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random76
Raw:0.14338071357773993,1.6658759498061646e-05,0.3526867601562254,0.133232968789205,0.01804614065020565,1.8883411324454937e-05,0.3416235770638186,1.8272589392338186e-08,0.010994278100962887,1.2184306606618183e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random77
Raw:0.1433807135777397,1.6658759498061517e-05,0.3526867601562258,0.13323296878920501,0.01804614065020561,1.8883411324454757e-05,0.34162357706381835,1.8272589392337812e-08,0.01099427810096287,1.2184306606618023e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random78
Raw:0.14338071357773965,1.6658759498061406e-05,0.3526867601562266,0.13323296878920474,0.01804614065020561,1.888341132445473e-05,0.3416235770638179,1.827258939233779e-08,0.010994278100962875,1.2184306606618005e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random79
Raw:0.14338071357773982,1.6658759498061544e-05,0.352686760156227,0.13323296878920454,0.01804614065020565,1.888341132445489e-05,0.3416235770638174,1.827258939233794e-08,0.010994278100962889,1.2184306606618195e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random80
Raw:0.14338071357773988,1.665875949806146e-05,0.3526867601562265,0.13323296878920482,0.018046140650205607,1.8883411324454828e-05,0.34162357706381785,1.8272589392337914e-08,0.010994278100962863,1.2184306606618048e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random81
Raw:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920465,0.018046140650205617,1.8883411324454954e-05,0.34162357706381796,1.827258939233817e-08,0.010994278100962887,1.2184306606618216e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random82
Raw:0.14338071357773963,1.6658759498061507e-05,0.35268676015622624,0.13323296878920507,0.01804614065020564,1.888341132445478e-05,0.34162357706381785,1.8272589392337835e-08,0.010994278100962884,1.2184306606618038e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random83
Raw:0.14338071357773968,1.66587594980615e-05,0.3526867601562267,0.1332329687892049,0.01804614065020565,1.8883411324454737e-05,0.3416235770638177,1.8272589392337795e-08,0.010994278100962887,1.2184306606618052e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random84
Raw:0.14338071357773982,1.6658759498061548e-05,0.3526867601562258,0.13323296878920526,0.018046140650205628,1.888341132445486e-05,0.341623577063818,1.8272589392337944e-08,0.01099427810096287,1.2184306606618108e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random85
Raw:0.1433807135777397,1.665875949806165e-05,0.35268676015622613,0.13323296878920457,0.018046140650205635,1.8883411324455008e-05,0.34162357706381835,1.827258939233835e-08,0.01099427810096291,1.2184306606618338e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random86
Raw:0.14338071357773974,1.6658759498061565e-05,0.3526867601562262,0.13323296878920446,0.018046140650205607,1.8883411324454977e-05,0.3416235770638184,1.827258939233816e-08,0.010994278100962901,1.218430660661825e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random87
Raw:0.14338071357773985,1.6658759498061568e-05,0.3526867601562256,0.13323296878920507,0.01804614065020559,1.888341132445488e-05,0.34162357706381846,1.8272589392337997e-08,0.010994278100962873,1.2184306606618145e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random88
Raw:0.14338071357773982,1.6658759498061558e-05,0.3526867601562261,0.13323296878920549,0.018046140650205673,1.8883411324454737e-05,0.3416235770638174,1.8272589392337765e-08,0.010994278100962868,1.2184306606618032e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random89
Raw:0.1433807135777397,1.6658759498061504e-05,0.35268676015622613,0.1332329687892049,0.01804614065020561,1.8883411324454774e-05,0.3416235770638181,1.827258939233783e-08,0.01099427810096288,1.2184306606618034e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random90
Raw:0.14338071357773965,1.6658759498061483e-05,0.35268676015622635,0.13323296878920488,0.018046140650205624,1.8883411324454852e-05,0.34162357706381796,1.827258939233797e-08,0.010994278100962877,1.2184306606618085e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random91
Raw:0.14338071357773965,1.665875949806142e-05,0.3526867601562269,0.13323296878920474,0.018046140650205614,1.888341132445468e-05,0.34162357706381763,1.8272589392337742e-08,0.010994278100962875,1.2184306606617974e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random92
Raw:0.14338071357773974,1.6658759498061582e-05,0.3526867601562265,0.1332329687892045,0.01804614065020568,1.8883411324454828e-05,0.34162357706381813,1.8272589392338047e-08,0.010994278100962911,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random93
Raw:0.1433807135777397,1.665875949806158e-05,0.35268676015622646,0.13323296878920457,0.018046140650205635,1.8883411324454926e-05,0.3416235770638181,1.827258939233811e-08,0.0109942781009629,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random94
Raw:0.14338071357773965,1.6658759498061605e-05,0.35268676015622635,0.13323296878920488,0.01804614065020565,1.8883411324454852e-05,0.34162357706381796,1.827258939233797e-08,0.010994278100962896,1.2184306606618172e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random95
Raw:0.1433807135777399,1.665875949806148e-05,0.3526867601562257,0.1332329687892051,0.018046140650205583,1.8883411324454818e-05,0.34162357706381824,1.8272589392337938e-08,0.010994278100962866,1.218430660661802e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random96
Raw:0.1433807135777396,1.6658759498061473e-05,0.35268676015622674,0.1332329687892049,0.01804614065020566,1.8883411324454672e-05,0.34162357706381774,1.8272589392337732e-08,0.010994278100962889,1.218430660661801e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random97
Raw:0.14338071357773968,1.6658759498061544e-05,0.35268676015622574,0.13323296878920549,0.01804614065020564,1.888341132445482e-05,0.34162357706381796,1.827258939233794e-08,0.010994278100962868,1.2184306606618106e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random98
Raw:0.14338071357773977,1.6658759498061683e-05,0.35268676015622624,0.13323296878920496,0.018046140650205697,1.8883411324454913e-05,0.34162357706381785,1.8272589392338163e-08,0.010994278100962903,1.2184306606618253e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random99
Raw:0.14338071357773968,1.6658759498061646e-05,0.352686760156226,0.13323296878920451,0.01804614065020563,1.888341132445497e-05,0.3416235770638186,1.8272589392338215e-08,0.010994278100962906,1.218430660661829e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random100
Raw:0.14338071357773985,1.665875949806156e-05,0.35268676015622613,0.1332329687892048,0.018046140650205635,1.8883411324454842e-05,0.3416235770638181,1.827258939233796e-08,0.01099427810096288,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random101
Raw:0.14338071357773965,1.6658759498061687e-05,0.3526867601562263,0.133232968789205,0.01804614065020567,1.888341132445495e-05,0.3416235770638179,1.8272589392338166e-08,0.010994278100962904,1.2184306606618298e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random102
Raw:0.14338071357773982,1.6658759498061456e-05,0.3526867601562264,0.1332329687892048,0.018046140650205586,1.8883411324454855e-05,0.341623577063818,1.827258939233791e-08,0.01099427810096287,1.2184306606618044e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random103
Raw:0.14338071357773974,1.6658759498061416e-05,0.3526867601562262,0.13323296878920457,0.01804614065020559,1.888341132445471e-05,0.3416235770638184,1.827258939233777e-08,0.010994278100962871,1.2184306606617949e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random104
Raw:0.14338071357773985,1.665875949806164e-05,0.35268676015622646,0.1332329687892048,0.018046140650205676,1.8883411324454893e-05,0.3416235770638178,1.827258939233811e-08,0.0109942781009629,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random105
Raw:0.1433807135777398,1.6658759498061687e-05,0.3526867601562263,0.13323296878920485,0.018046140650205676,1.888341132445495e-05,0.3416235770638179,1.8272589392338166e-08,0.010994278100962885,1.2184306606618298e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random106
Raw:0.1433807135777397,1.665875949806156e-05,0.35268676015622674,0.13323296878920468,0.018046140650205635,1.888341132445494e-05,0.34162357706381774,1.8272589392338057e-08,0.010994278100962889,1.2184306606618228e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random107
Raw:0.14338071357773977,1.665875949806164e-05,0.3526867601562259,0.1332329687892047,0.01804614065020563,1.8883411324454964e-05,0.34162357706381846,1.8272589392338212e-08,0.010994278100962903,1.2184306606618286e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random108
Raw:0.14338071357773974,1.6658759498061565e-05,0.3526867601562262,0.13323296878920446,0.018046140650205607,1.8883411324454913e-05,0.3416235770638184,1.8272589392338093e-08,0.01099427810096289,1.218430660661821e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random109
Raw:0.14338071357773974,1.665875949806164e-05,0.3526867601562265,0.13323296878920518,0.018046140650205704,1.8883411324454862e-05,0.34162357706381724,1.8272589392337914e-08,0.010994278100962892,1.2184306606618176e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random110
Raw:0.14338071357774002,1.6658759498061524e-05,0.35268676015622596,0.13323296878920415,0.018046140650205565,1.88834113244549e-05,0.34162357706381885,1.827258939233815e-08,0.010994278100962894,1.2184306606618158e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random111
Raw:0.14338071357773974,1.665875949806152e-05,0.3526867601562265,0.1332329687892047,0.018046140650205638,1.8883411324454794e-05,0.34162357706381785,1.827258939233798e-08,0.010994278100962882,1.2184306606618133e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random112
Raw:0.14338071357773988,1.665875949806164e-05,0.3526867601562259,0.13323296878920496,0.01804614065020563,1.8883411324454964e-05,0.34162357706381813,1.8272589392338212e-08,0.010994278100962903,1.2184306606618243e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random113
Raw:0.1433807135777399,1.6658759498061585e-05,0.35268676015622596,0.1332329687892051,0.01804614065020566,1.888341132445483e-05,0.3416235770638179,1.827258939233795e-08,0.010994278100962884,1.2184306606618114e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random114
Raw:0.14338071357773982,1.6658759498061426e-05,0.3526867601562264,0.13323296878920468,0.018046140650205586,1.8883411324454754e-05,0.341623577063818,1.8272589392337782e-08,0.010994278100962878,1.2184306606618e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random115
Raw:0.14338071357773957,1.6658759498061504e-05,0.35268676015622613,0.1332329687892048,0.018046140650205628,1.8883411324454808e-05,0.34162357706381835,1.8272589392337895e-08,0.0109942781009629,1.2184306606618077e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random116
Raw:0.14338071357774002,1.6658759498061626e-05,0.35268676015622624,0.13323296878920485,0.01804614065020565,1.888341132445498e-05,0.34162357706381785,1.8272589392338163e-08,0.010994278100962903,1.2184306606618298e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random117
