Tensorflow
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random176
Raw:0.14338071357773965,1.6658759498061483e-05,0.35268676015622635,0.13323296878920513,0.018046140650205617,1.8883411324454788e-05,0.3416235770638177,1.827258939233784e-08,0.010994278100962868,1.2184306606618042e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random177
Raw:0.14338071357773974,1.6658759498061548e-05,0.35268676015622585,0.13323296878920482,0.01804614065020559,1.888341132445486e-05,0.3416235770638184,1.8272589392338077e-08,0.010994278100962901,1.2184306606618154e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random178
Raw:0.14338071357773974,1.665875949806164e-05,0.3526867601562265,0.13323296878920482,0.018046140650205687,1.8883411324454964e-05,0.34162357706381785,1.8272589392338113e-08,0.010994278100962901,1.2184306606618263e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random179
Raw:0.1433807135777398,1.665875949806154e-05,0.3526867601562263,0.13323296878920463,0.018046140650205607,1.8883411324454852e-05,0.34162357706381824,1.827258939233797e-08,0.010994278100962885,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random180
Raw:0.1433807135777399,1.6658759498061568e-05,0.35268676015622624,0.13323296878920485,0.01804614065020564,1.888341132445485e-05,0.34162357706381785,1.8272589392337967e-08,0.010994278100962884,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random181
Raw:0.14338071357773977,1.6658759498061643e-05,0.3526867601562266,0.13323296878920463,0.018046140650205673,1.8883411324454998e-05,0.3416235770638179,1.827258939233818e-08,0.010994278100962894,1.2184306606618309e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random182
Raw:0.1433807135777398,1.6658759498061453e-05,0.35268676015622635,0.13323296878920488,0.0180461406502056,1.8883411324454788e-05,0.34162357706381796,1.8272589392337908e-08,0.010994278100962877,1.2184306606618042e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random183
Raw:0.14338071357773974,1.6658759498061565e-05,0.3526867601562262,0.13323296878920518,0.01804614065020567,1.888341132445474e-05,0.34162357706381785,1.8272589392337832e-08,0.01099427810096289,1.2184306606618036e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random184
Raw:0.14338071357773996,1.6658759498061592e-05,0.3526867601562261,0.1332329687892049,0.018046140650205635,1.8883411324454906e-05,0.341623577063818,1.827258939233809e-08,0.010994278100962897,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random185
Raw:0.14338071357773977,1.6658759498061507e-05,0.35268676015622624,0.1332329687892046,0.01804614065020563,1.888341132445485e-05,0.3416235770638182,1.8272589392337967e-08,0.010994278100962892,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random186
Raw:0.1433807135777397,1.6658759498061517e-05,0.35268676015622646,0.13323296878920493,0.018046140650205645,1.888341132445479e-05,0.3416235770638178,1.8272589392337848e-08,0.01099427810096288,1.2184306606618046e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random187
Raw:0.14338071357773965,1.6658759498061494e-05,0.35268676015622596,0.13323296878920474,0.018046140650205617,1.888341132445483e-05,0.3416235770638185,1.827258939233795e-08,0.010994278100962884,1.2184306606618114e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random188
Raw:0.14338071357773974,1.6658759498061538e-05,0.3526867601562262,0.13323296878920518,0.018046140650205662,1.8883411324454777e-05,0.34162357706381785,1.8272589392337832e-08,0.010994278100962871,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random189
Raw:0.14338071357773977,1.6658759498061494e-05,0.3526867601562259,0.13323296878920507,0.0180461406502056,1.8883411324454828e-05,0.34162357706381813,1.8272589392337885e-08,0.010994278100962863,1.218430660661807e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random190
Raw:0.14338071357773965,1.6658759498061633e-05,0.35268676015622635,0.13323296878920488,0.018046140650205687,1.888341132445492e-05,0.34162357706381796,1.827258939233817e-08,0.010994278100962917,1.2184306606618257e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random191
Raw:0.14338071357773968,1.6658759498061497e-05,0.352686760156226,0.13323296878920488,0.0180461406502056,1.8883411324454835e-05,0.34162357706381824,1.827258939233789e-08,0.010994278100962877,1.2184306606618073e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random192
Raw:0.1433807135777398,1.6658759498061524e-05,0.35268676015622596,0.1332329687892051,0.01804614065020558,1.88834113244549e-05,0.3416235770638182,1.827258939233795e-08,0.010994278100962875,1.2184306606618114e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random193
Raw:0.14338071357773965,1.665875949806151e-05,0.3526867601562263,0.13323296878920474,0.018046140650205628,1.8883411324454852e-05,0.34162357706381824,1.827258939233797e-08,0.010994278100962885,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random194
Raw:0.14338071357773977,1.6658759498061612e-05,0.3526867601562259,0.1332329687892047,0.018046140650205614,1.8883411324454964e-05,0.34162357706381846,1.8272589392338275e-08,0.010994278100962903,1.2184306606618243e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random195
Raw:0.1433807135777398,1.6658759498061497e-05,0.352686760156226,0.13323296878920463,0.018046140650205593,1.8883411324454903e-05,0.3416235770638186,1.827258939233802e-08,0.010994278100962877,1.2184306606618116e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random196
Raw:0.14338071357773977,1.6658759498061555e-05,0.3526867601562266,0.13323296878920438,0.01804614065020564,1.88834113244549e-05,0.3416235770638182,1.827258939233805e-08,0.010994278100962903,1.2184306606618178e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random197
Raw:0.14338071357773954,1.665875949806162e-05,0.3526867601562261,0.1332329687892049,0.01804614065020566,1.8883411324454872e-05,0.3416235770638183,1.827258939233809e-08,0.010994278100962908,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random198
Raw:0.1433807135777397,1.6658759498061605e-05,0.3526867601562258,0.13323296878920468,0.018046140650205628,1.8883411324454957e-05,0.3416235770638187,1.8272589392338206e-08,0.0109942781009629,1.2184306606618238e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random199
Raw:0.14338071357773968,1.6658759498061558e-05,0.3526867601562261,0.13323296878920501,0.018046140650205624,1.8883411324454906e-05,0.341623577063818,1.827258939233809e-08,0.010994278100962878,1.2184306606618162e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random200
Raw:0.14338071357774,1.6658759498061697e-05,0.35268676015622585,0.13323296878920468,0.018046140650205655,1.888341132445496e-05,0.3416235770638184,1.827258939233821e-08,0.010994278100962901,1.2184306606618284e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random201
Raw:0.1433807135777399,1.6658759498061673e-05,0.35268676015622596,0.13323296878920485,0.018046140650205628,1.8883411324455035e-05,0.3416235770638182,1.8272589392338212e-08,0.010994278100962894,1.2184306606618288e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random202
Raw:0.14338071357773974,1.6658759498061653e-05,0.3526867601562256,0.13323296878920507,0.01804614065020565,1.8883411324454913e-05,0.34162357706381846,1.8272589392338192e-08,0.010994278100962911,1.2184306606618274e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random203
Raw:0.1433807135777397,1.6658759498061622e-05,0.35268676015622613,0.13323296878920468,0.018046140650205617,1.8883411324454974e-05,0.34162357706381835,1.8272589392338285e-08,0.010994278100962889,1.2184306606618294e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random204
Raw:0.1433807135777397,1.6658759498061548e-05,0.3526867601562258,0.1332329687892049,0.018046140650205593,1.888341132445489e-05,0.34162357706381835,1.8272589392338073e-08,0.01099427810096287,1.2184306606618152e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random205
Raw:0.1433807135777398,1.665875949806163e-05,0.3526867601562263,0.13323296878920485,0.01804614065020567,1.8883411324454916e-05,0.3416235770638179,1.8272589392338166e-08,0.010994278100962904,1.2184306606618214e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random206
Raw:0.14338071357773974,1.665875949806152e-05,0.35268676015622585,0.13323296878920482,0.018046140650205596,1.8883411324454828e-05,0.3416235770638184,1.8272589392337947e-08,0.010994278100962871,1.218430660661811e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random207
Raw:0.14338071357773954,1.6658759498061528e-05,0.35268676015622663,0.13323296878920476,0.01804614065020563,1.88834113244548e-05,0.34162357706381796,1.827258939233792e-08,0.010994278100962885,1.2184306606618137e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random208
Raw:0.14338071357773974,1.6658759498061595e-05,0.3526867601562262,0.13323296878920482,0.018046140650205628,1.8883411324454913e-05,0.34162357706381813,1.8272589392338093e-08,0.01099427810096289,1.218430660661821e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random209
Raw:0.14338071357773968,1.66587594980615e-05,0.3526867601562261,0.13323296878920454,0.018046140650205586,1.888341132445484e-05,0.34162357706381863,1.8272589392338024e-08,0.010994278100962878,1.2184306606618118e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random210
Raw:0.14338071357773963,1.665875949806148e-05,0.35268676015622624,0.13323296878920485,0.01804614065020561,1.888341132445485e-05,0.3416235770638182,1.82725893923379e-08,0.010994278100962864,1.2184306606618038e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random211
Raw:0.1433807135777398,1.6658759498061643e-05,0.35268676015622596,0.13323296878920485,0.01804614065020564,1.8883411324454933e-05,0.3416235770638182,1.827258939233815e-08,0.010994278100962884,1.2184306606618245e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random212
Raw:0.14338071357773938,1.6658759498061524e-05,0.3526867601562266,0.1332329687892045,0.018046140650205635,1.8883411324454798e-05,0.3416235770638185,1.8272589392337984e-08,0.010994278100962894,1.2184306606618135e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random213
Raw:0.14338071357773974,1.6658759498061446e-05,0.3526867601562262,0.13323296878920457,0.018046140650205565,1.888341132445488e-05,0.3416235770638184,1.827258939233803e-08,0.010994278100962882,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random214
Raw:0.14338071357773988,1.6658759498061565e-05,0.3526867601562262,0.1332329687892047,0.018046140650205614,1.8883411324454913e-05,0.34162357706381813,1.827258939233803e-08,0.010994278100962882,1.2184306606618166e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random215
Raw:0.14338071357773993,1.6658759498061602e-05,0.3526867601562263,0.13323296878920474,0.018046140650205645,1.8883411324454916e-05,0.3416235770638179,1.82725893923381e-08,0.010994278100962894,1.2184306606618214e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random216
Raw:0.14338071357773982,1.665875949806153e-05,0.3526867601562261,0.13323296878920476,0.018046140650205576,1.8883411324454906e-05,0.3416235770638183,1.827258939233809e-08,0.010994278100962878,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random217
Raw:0.14338071357773968,1.6658759498061558e-05,0.352686760156226,0.13323296878920524,0.018046140650205638,1.888341132445487e-05,0.34162357706381796,1.8272589392337954e-08,0.010994278100962885,1.2184306606618116e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random218
Raw:0.1433807135777397,1.6658759498061416e-05,0.35268676015622613,0.13323296878920443,0.018046140650205537,1.8883411324454842e-05,0.3416235770638187,1.827258939233796e-08,0.01099427810096287,1.2184306606618034e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random219
Raw:0.14338071357773977,1.665875949806176e-05,0.3526867601562259,0.13323296878920496,0.018046140650205687,1.888341132445503e-05,0.34162357706381813,1.8272589392338338e-08,0.010994278100962911,1.2184306606618373e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random220
Raw:0.14338071357773977,1.6658759498061568e-05,0.35268676015622624,0.1332329687892047,0.018046140650205655,1.888341132445485e-05,0.3416235770638182,1.827258939233803e-08,0.010994278100962903,1.2184306606618168e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random221
Raw:0.1433807135777398,1.6658759498061453e-05,0.35268676015622635,0.13323296878920454,0.018046140650205583,1.8883411324454852e-05,0.3416235770638183,1.8272589392338037e-08,0.010994278100962877,1.2184306606618085e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random222
Raw:0.14338071357773954,1.6658759498061436e-05,0.35268676015622663,0.13323296878920476,0.018046140650205614,1.8883411324454733e-05,0.34162357706381796,1.827258939233773e-08,0.010994278100962885,1.2184306606617965e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random223
Raw:0.14338071357773963,1.6658759498061612e-05,0.3526867601562265,0.13323296878920493,0.01804614065020568,1.8883411324454828e-05,0.34162357706381785,1.827258939233798e-08,0.010994278100962911,1.2184306606618176e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random224
Raw:0.1433807135777398,1.6658759498061528e-05,0.3526867601562267,0.13323296878920443,0.018046140650205624,1.8883411324454937e-05,0.341623577063818,1.8272589392338053e-08,0.010994278100962897,1.2184306606618183e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random225
Raw:0.1433807135777398,1.6658759498061514e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454852e-05,0.34162357706381796,1.827258939233797e-08,0.010994278100962887,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random226
Raw:0.14338071357773974,1.6658759498061565e-05,0.3526867601562262,0.13323296878920482,0.018046140650205638,1.8883411324454913e-05,0.34162357706381813,1.8272589392338093e-08,0.010994278100962901,1.218430660661821e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random227
Raw:0.1433807135777396,1.6658759498061517e-05,0.35268676015622646,0.13323296878920504,0.018046140650205676,1.888341132445469e-05,0.3416235770638178,1.827258939233772e-08,0.01099427810096288,1.2184306606618003e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random228
Raw:0.14338071357773982,1.665875949806158e-05,0.3526867601562258,0.13323296878920501,0.018046140650205628,1.8883411324454825e-05,0.34162357706381835,1.8272589392337944e-08,0.010994278100962889,1.2184306606618108e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random229
Raw:0.14338071357773985,1.6658759498061697e-05,0.35268676015622585,0.13323296878920468,0.018046140650205655,1.888341132445496e-05,0.3416235770638184,1.8272589392338272e-08,0.010994278100962901,1.2184306606618284e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random230
Raw:0.14338071357773965,1.6658759498061582e-05,0.3526867601562266,0.13323296878920474,0.018046140650205628,1.8883411324454933e-05,0.3416235770638179,1.827258939233818e-08,0.010994278100962894,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random231
Raw:0.1433807135777396,1.6658759498061622e-05,0.35268676015622674,0.13323296878920457,0.01804614065020564,1.8883411324454974e-05,0.3416235770638181,1.827258939233819e-08,0.010994278100962937,1.2184306606618271e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random232
Raw:0.14338071357773974,1.6658759498061582e-05,0.3526867601562265,0.13323296878920482,0.018046140650205638,1.8883411324454862e-05,0.34162357706381785,1.827258939233798e-08,0.010994278100962882,1.2184306606618176e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random233
Raw:0.14338071357773996,1.66587594980615e-05,0.3526867601562261,0.13323296878920465,0.018046140650205593,1.8883411324454906e-05,0.3416235770638183,1.8272589392337957e-08,0.010994278100962878,1.2184306606618118e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random234
