Tensorflow
Raw:0.14338071357773982,1.6658759498061592e-05,0.3526867601562261,0.13323296878920465,0.01804614065020564,1.8883411324454906e-05,0.3416235770638183,1.827258939233809e-08,0.010994278100962897,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random235
Raw:0.1433807135777396,1.6658759498061504e-05,0.3526867601562262,0.13323296878920457,0.01804614065020562,1.8883411324454777e-05,0.3416235770638184,1.8272589392337964e-08,0.01099427810096289,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random236
Raw:0.1433807135777399,1.6658759498061673e-05,0.35268676015622596,0.1332329687892045,0.01804614065020564,1.8883411324455e-05,0.3416235770638185,1.8272589392338275e-08,0.010994278100962894,1.2184306606618331e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random237
Raw:0.14338071357773974,1.6658759498061446e-05,0.3526867601562262,0.1332329687892047,0.018046140650205576,1.8883411324454845e-05,0.3416235770638184,1.8272589392337964e-08,0.010994278100962863,1.2184306606618036e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random238
Raw:0.14338071357773965,1.6658759498061544e-05,0.35268676015622635,0.13323296878920524,0.01804614065020565,1.888341132445482e-05,0.3416235770638177,1.8272589392337908e-08,0.010994278100962877,1.2184306606618085e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random239
Raw:0.14338071357773963,1.66587594980616e-05,0.35268676015622624,0.13323296878920507,0.018046140650205655,1.8883411324454882e-05,0.34162357706381785,1.8272589392337967e-08,0.010994278100962884,1.2184306606618168e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random240
Raw:0.1433807135777399,1.6658759498061643e-05,0.3526867601562266,0.13323296878920485,0.018046140650205673,1.8883411324454865e-05,0.3416235770638176,1.8272589392337984e-08,0.010994278100962903,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random241
Raw:0.14338071357773977,1.665875949806148e-05,0.35268676015622624,0.1332329687892047,0.01804614065020561,1.888341132445478e-05,0.3416235770638182,1.8272589392337835e-08,0.010994278100962884,1.2184306606618038e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random242
Raw:0.14338071357773985,1.6658759498061636e-05,0.35268676015622585,0.13323296878920482,0.018046140650205645,1.888341132445496e-05,0.3416235770638184,1.8272589392338143e-08,0.010994278100962901,1.218430660661824e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random243
Raw:0.1433807135777398,1.665875949806157e-05,0.3526867601562263,0.13323296878920451,0.018046140650205645,1.8883411324454852e-05,0.34162357706381824,1.827258939233797e-08,0.010994278100962894,1.218430660661817e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random244
Raw:0.14338071357773968,1.6658759498061528e-05,0.352686760156226,0.13323296878920463,0.01804614065020562,1.8883411324454835e-05,0.3416235770638186,1.827258939233802e-08,0.010994278100962885,1.2184306606618116e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random245
Raw:0.14338071357773977,1.6658759498061626e-05,0.35268676015622624,0.13323296878920496,0.01804614065020565,1.8883411324454882e-05,0.34162357706381785,1.8272589392337967e-08,0.010994278100962892,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random246
Raw:0.1433807135777396,1.6658759498061666e-05,0.35268676015622585,0.13323296878920493,0.018046140650205662,1.8883411324454893e-05,0.3416235770638184,1.8272589392338143e-08,0.01099427810096291,1.218430660661824e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random247
Raw:0.14338071357773965,1.665875949806154e-05,0.3526867601562263,0.13323296878920463,0.01804614065020562,1.8883411324454882e-05,0.34162357706381824,1.82725893923381e-08,0.010994278100962885,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random248
Raw:0.14338071357773968,1.665875949806156e-05,0.3526867601562267,0.1332329687892049,0.018046140650205655,1.8883411324454805e-05,0.3416235770638177,1.8272589392337924e-08,0.010994278100962897,1.218430660661814e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random249
Raw:0.1433807135777399,1.6658759498061507e-05,0.35268676015622624,0.1332329687892046,0.01804614065020558,1.8883411324454913e-05,0.3416235770638182,1.827258939233803e-08,0.010994278100962884,1.2184306606618168e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random250
Raw:0.1433807135777397,1.6658759498061663e-05,0.3526867601562258,0.1332329687892049,0.018046140650205652,1.888341132445489e-05,0.34162357706381835,1.8272589392338206e-08,0.010994278100962918,1.2184306606618238e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random251
Raw:0.14338071357773982,1.6658759498061592e-05,0.35268676015622674,0.13323296878920457,0.01804614065020566,1.888341132445494e-05,0.34162357706381774,1.8272589392338123e-08,0.010994278100962908,1.2184306606618315e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random252
Raw:0.14338071357773974,1.6658759498061612e-05,0.3526867601562265,0.13323296878920482,0.01804614065020567,1.8883411324454862e-05,0.34162357706381785,1.8272589392338047e-08,0.010994278100962901,1.2184306606618176e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random253
Raw:0.14338071357773982,1.6658759498061663e-05,0.3526867601562264,0.13323296878920513,0.018046140650205707,1.8883411324454923e-05,0.3416235770638174,1.827258939233804e-08,0.010994278100962897,1.218430660661826e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random254
Raw:0.14338071357773977,1.6658759498061524e-05,0.3526867601562259,0.13323296878920496,0.018046140650205624,1.8883411324454896e-05,0.34162357706381813,1.827258939233795e-08,0.010994278100962882,1.2184306606618112e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random255
Raw:0.14338071357773988,1.6658759498061565e-05,0.3526867601562262,0.1332329687892047,0.01804614065020562,1.8883411324454913e-05,0.34162357706381813,1.8272589392338093e-08,0.01099427810096289,1.218430660661821e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random256
Raw:0.14338071357773968,1.6658759498061517e-05,0.3526867601562264,0.13323296878920468,0.018046140650205652,1.888341132445479e-05,0.341623577063818,1.827258939233791e-08,0.010994278100962889,1.2184306606618087e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random257
Raw:0.14338071357773985,1.665875949806146e-05,0.35268676015622646,0.13323296878920493,0.018046140650205603,1.888341132445479e-05,0.3416235770638178,1.8272589392337848e-08,0.010994278100962871,1.2184306606618046e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random258
Raw:0.14338071357773993,1.6658759498061528e-05,0.3526867601562267,0.13323296878920443,0.018046140650205607,1.8883411324454872e-05,0.341623577063818,1.827258939233799e-08,0.010994278100962897,1.218430660661814e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random259
Raw:0.1433807135777397,1.665875949806156e-05,0.35268676015622613,0.13323296878920468,0.01804614065020561,1.8883411324454974e-05,0.34162357706381835,1.8272589392338156e-08,0.01099427810096288,1.2184306606618207e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random260
Raw:0.14338071357773982,1.665875949806162e-05,0.3526867601562261,0.13323296878920465,0.01804614065020565,1.888341132445494e-05,0.3416235770638183,1.8272589392338153e-08,0.010994278100962897,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random261
Raw:0.1433807135777399,1.6658759498061616e-05,0.35268676015622596,0.13323296878920463,0.018046140650205635,1.8883411324454967e-05,0.3416235770638185,1.8272589392338212e-08,0.010994278100962904,1.2184306606618245e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random262
Raw:0.1433807135777399,1.6658759498061568e-05,0.35268676015622624,0.13323296878920438,0.018046140650205603,1.888341132445498e-05,0.34162357706381846,1.8272589392338163e-08,0.010994278100962892,1.2184306606618253e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random263
Raw:0.14338071357773977,1.665875949806148e-05,0.35268676015622624,0.1332329687892045,0.018046140650205593,1.888341132445485e-05,0.34162357706381846,1.827258939233803e-08,0.010994278100962892,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random264
Raw:0.14338071357773985,1.665875949806156e-05,0.35268676015622613,0.1332329687892048,0.018046140650205617,1.888341132445491e-05,0.3416235770638181,1.8272589392338027e-08,0.01099427810096288,1.2184306606618207e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random265
Raw:0.14338071357773988,1.665875949806146e-05,0.3526867601562265,0.1332329687892047,0.018046140650205576,1.8883411324454862e-05,0.34162357706381785,1.8272589392337914e-08,0.010994278100962882,1.2184306606618092e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random266
Raw:0.1433807135777396,1.6658759498061565e-05,0.3526867601562262,0.13323296878920493,0.01804614065020567,1.8883411324454845e-05,0.34162357706381813,1.8272589392337964e-08,0.010994278100962901,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random267
Raw:0.14338071357773965,1.6658759498061585e-05,0.35268676015622663,0.13323296878920463,0.018046140650205662,1.888341132445487e-05,0.34162357706381796,1.8272589392337987e-08,0.010994278100962915,1.2184306606618224e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random268
Raw:0.14338071357773968,1.6658759498061575e-05,0.3526867601562264,0.1332329687892048,0.018046140650205652,1.8883411324454923e-05,0.341623577063818,1.8272589392338106e-08,0.010994278100962897,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random269
Raw:0.14338071357773974,1.6658759498061666e-05,0.35268676015622585,0.13323296878920482,0.018046140650205662,1.888341132445496e-05,0.3416235770638184,1.827258939233821e-08,0.010994278100962901,1.2184306606618284e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random270
Raw:0.14338071357773982,1.6658759498061677e-05,0.3526867601562261,0.13323296878920454,0.01804614065020564,1.8883411324454974e-05,0.3416235770638183,1.827258939233828e-08,0.010994278100962908,1.2184306606618336e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random271
Raw:0.14338071357773982,1.6658759498061558e-05,0.3526867601562261,0.13323296878920549,0.01804614065020564,1.888341132445477e-05,0.3416235770638174,1.827258939233783e-08,0.010994278100962887,1.2184306606618075e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random272
Raw:0.14338071357773974,1.6658759498061582e-05,0.3526867601562265,0.1332329687892047,0.01804614065020563,1.888341132445493e-05,0.34162357706381785,1.8272589392338113e-08,0.010994278100962892,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random273
Raw:0.14338071357773965,1.6658759498061616e-05,0.35268676015622663,0.133232968789205,0.018046140650205687,1.888341132445487e-05,0.34162357706381763,1.8272589392337987e-08,0.010994278100962904,1.2184306606618224e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random274
Raw:0.14338071357773982,1.665875949806156e-05,0.35268676015622674,0.1332329687892048,0.01804614065020566,1.8883411324454808e-05,0.34162357706381746,1.827258939233786e-08,0.010994278100962889,1.2184306606618141e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random275
Raw:0.14338071357773968,1.6658759498061707e-05,0.3526867601562261,0.13323296878920476,0.018046140650205673,1.8883411324454906e-05,0.3416235770638183,1.827258939233822e-08,0.010994278100962908,1.2184306606618292e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random276
Raw:0.1433807135777396,1.6658759498061565e-05,0.3526867601562262,0.13323296878920493,0.018046140650205645,1.888341132445481e-05,0.34162357706381813,1.8272589392337898e-08,0.010994278100962882,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random277
Raw:0.14338071357773968,1.6658759498061456e-05,0.3526867601562264,0.13323296878920443,0.0180461406502056,1.8883411324454855e-05,0.34162357706381835,1.827258939233804e-08,0.010994278100962889,1.2184306606618129e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random278
Raw:0.1433807135777398,1.6658759498061558e-05,0.352686760156226,0.13323296878920476,0.018046140650205645,1.8883411324454835e-05,0.34162357706381824,1.827258939233802e-08,0.010994278100962885,1.218430660661816e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random279
Raw:0.14338071357773954,1.6658759498061514e-05,0.35268676015622635,0.13323296878920465,0.018046140650205655,1.8883411324454788e-05,0.3416235770638183,1.8272589392337908e-08,0.010994278100962896,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random280
Raw:0.1433807135777399,1.6658759498061582e-05,0.3526867601562266,0.13323296878920485,0.01804614065020565,1.8883411324454865e-05,0.3416235770638176,1.8272589392337984e-08,0.010994278100962894,1.2184306606618178e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random281
Raw:0.1433807135777397,1.6658759498061548e-05,0.35268676015622646,0.13323296878920457,0.01804614065020562,1.8883411324454926e-05,0.3416235770638181,1.827258939233811e-08,0.0109942781009629,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random282
Raw:0.14338071357773977,1.6658759498061612e-05,0.3526867601562259,0.1332329687892047,0.018046140650205624,1.8883411324454896e-05,0.34162357706381846,1.827258939233808e-08,0.010994278100962882,1.21843066066182e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random283
Raw:0.14338071357773963,1.6658759498061433e-05,0.3526867601562259,0.1332329687892047,0.018046140650205576,1.8883411324454828e-05,0.3416235770638188,1.827258939233795e-08,0.010994278100962882,1.218430660661807e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random284
Raw:0.1433807135777397,1.665875949806158e-05,0.35268676015622646,0.13323296878920457,0.018046140650205645,1.888341132445486e-05,0.3416235770638181,1.8272589392337977e-08,0.0109942781009629,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random285
Raw:0.14338071357773965,1.6658759498061514e-05,0.35268676015622635,0.13323296878920488,0.018046140650205617,1.8883411324454788e-05,0.34162357706381796,1.8272589392337908e-08,0.010994278100962887,1.2184306606618085e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random286
Raw:0.1433807135777398,1.6658759498061602e-05,0.3526867601562263,0.1332329687892051,0.018046140650205645,1.8883411324454852e-05,0.34162357706381763,1.827258939233797e-08,0.010994278100962894,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random287
Raw:0.1433807135777398,1.6658759498061558e-05,0.352686760156226,0.13323296878920476,0.01804614065020562,1.8883411324454903e-05,0.34162357706381824,1.8272589392338086e-08,0.010994278100962896,1.2184306606618203e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random288
Raw:0.1433807135777398,1.6658759498061558e-05,0.352686760156226,0.1332329687892044,0.018046140650205607,1.8883411324454835e-05,0.3416235770638186,1.827258939233802e-08,0.010994278100962885,1.218430660661816e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random289
Raw:0.14338071357773968,1.6658759498061575e-05,0.3526867601562264,0.13323296878920468,0.018046140650205635,1.888341132445489e-05,0.341623577063818,1.827258939233804e-08,0.010994278100962897,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random290
Raw:0.14338071357773965,1.6658759498061406e-05,0.3526867601562266,0.1332329687892045,0.018046140650205596,1.8883411324454798e-05,0.3416235770638182,1.827258939233785e-08,0.010994278100962884,1.218430660661805e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random291
Raw:0.14338071357773965,1.6658759498061514e-05,0.35268676015622635,0.13323296878920513,0.01804614065020565,1.888341132445475e-05,0.3416235770638177,1.827258939233778e-08,0.010994278100962877,1.2184306606618042e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random292
Raw:0.14338071357773985,1.6658759498061622e-05,0.35268676015622613,0.1332329687892048,0.018046140650205635,1.888341132445491e-05,0.3416235770638181,1.827258939233809e-08,0.010994278100962889,1.2184306606618207e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random293
