Tensorflow
Raw:0.14338071357773993,1.6658759498061616e-05,0.352686760156226,0.1332329687892051,0.01804614065020562,1.888341132445497e-05,0.34162357706381796,1.8272589392338153e-08,0.010994278100962896,1.2184306606618247e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random294
Raw:0.14338071357773974,1.6658759498061565e-05,0.3526867601562262,0.13323296878920482,0.01804614065020562,1.8883411324454845e-05,0.34162357706381813,1.8272589392337964e-08,0.010994278100962871,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random295
Raw:0.14338071357773982,1.665875949806165e-05,0.3526867601562261,0.13323296878920465,0.01804614065020564,1.8883411324454974e-05,0.3416235770638183,1.827258939233822e-08,0.010994278100962897,1.2184306606618292e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random296
Raw:0.14338071357773965,1.6658759498061514e-05,0.35268676015622635,0.13323296878920454,0.018046140650205624,1.8883411324454852e-05,0.3416235770638183,1.827258939233797e-08,0.010994278100962887,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random297
Raw:0.14338071357773974,1.6658759498061612e-05,0.3526867601562265,0.1332329687892047,0.01804614065020567,1.888341132445493e-05,0.34162357706381785,1.8272589392338176e-08,0.010994278100962892,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random298
Raw:0.14338071357773996,1.665875949806153e-05,0.3526867601562261,0.13323296878920465,0.018046140650205586,1.888341132445494e-05,0.3416235770638183,1.827258939233809e-08,0.010994278100962878,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random299
Raw:0.14338071357773996,1.6658759498061558e-05,0.3526867601562261,0.13323296878920432,0.018046140650205586,1.8883411324454872e-05,0.34162357706381863,1.827258939233809e-08,0.010994278100962897,1.2184306606618162e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random300
Raw:0.1433807135777397,1.6658759498061592e-05,0.35268676015622674,0.13323296878920468,0.018046140650205666,1.8883411324454876e-05,0.34162357706381774,1.8272589392337994e-08,0.0109942781009629,1.2184306606618185e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random301
Raw:0.1433807135777397,1.6658759498061622e-05,0.35268676015622613,0.1332329687892049,0.01804614065020567,1.8883411324454842e-05,0.3416235770638181,1.827258939233809e-08,0.0109942781009629,1.2184306606618207e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random302
Raw:0.14338071357773982,1.665875949806165e-05,0.3526867601562261,0.1332329687892049,0.01804614065020564,1.8883411324454974e-05,0.341623577063818,1.8272589392338153e-08,0.010994278100962908,1.2184306606618249e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random303
Raw:0.1433807135777399,1.665875949806154e-05,0.3526867601562257,0.13323296878920451,0.018046140650205583,1.8883411324454852e-05,0.34162357706381885,1.8272589392338004e-08,0.010994278100962885,1.2184306606618147e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random304
Raw:0.1433807135777398,1.6658759498061406e-05,0.35268676015622663,0.13323296878920451,0.018046140650205596,1.88834113244548e-05,0.34162357706381796,1.8272589392337792e-08,0.010994278100962866,1.2184306606618007e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random305
Raw:0.14338071357773968,1.6658759498061605e-05,0.3526867601562264,0.1332329687892048,0.01804614065020566,1.8883411324454855e-05,0.341623577063818,1.827258939233804e-08,0.010994278100962897,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random306
Raw:0.14338071357773968,1.665875949806157e-05,0.3526867601562257,0.13323296878920488,0.01804614065020562,1.8883411324454886e-05,0.3416235770638186,1.827258939233807e-08,0.010994278100962877,1.2184306606618193e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random307
Raw:0.1433807135777398,1.6658759498061616e-05,0.35268676015622596,0.13323296878920485,0.01804614065020566,1.88834113244549e-05,0.3416235770638182,1.8272589392338083e-08,0.010994278100962894,1.2184306606618201e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random308
Raw:0.14338071357773968,1.6658759498061558e-05,0.3526867601562261,0.13323296878920476,0.01804614065020564,1.888341132445484e-05,0.3416235770638183,1.8272589392337957e-08,0.010994278100962887,1.2184306606618118e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random309
Raw:0.14338071357773965,1.6658759498061524e-05,0.35268676015622596,0.1332329687892051,0.018046140650205596,1.888341132445483e-05,0.3416235770638182,1.827258939233795e-08,0.010994278100962894,1.2184306606618114e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random310
Raw:0.1433807135777396,1.665875949806146e-05,0.35268676015622646,0.13323296878920468,0.018046140650205635,1.888341132445479e-05,0.3416235770638181,1.827258939233791e-08,0.010994278100962871,1.218430660661809e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random311
Raw:0.1433807135777397,1.6658759498061548e-05,0.35268676015622646,0.13323296878920457,0.018046140650205635,1.8883411324454893e-05,0.3416235770638181,1.8272589392338043e-08,0.01099427810096288,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random312
Raw:0.14338071357773952,1.665875949806163e-05,0.3526867601562263,0.13323296878920485,0.018046140650205652,1.8883411324454852e-05,0.34162357706381824,1.8272589392338033e-08,0.010994278100962894,1.218430660661817e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random313
Raw:0.14338071357773996,1.6658759498061605e-05,0.3526867601562258,0.13323296878920562,0.01804614065020567,1.8883411324454825e-05,0.34162357706381746,1.8272589392337878e-08,0.010994278100962878,1.2184306606618108e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random314
Raw:0.14338071357773985,1.665875949806156e-05,0.35268676015622613,0.1332329687892048,0.018046140650205617,1.8883411324454842e-05,0.3416235770638181,1.827258939233796e-08,0.01099427810096288,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random315
Raw:0.1433807135777398,1.665875949806148e-05,0.3526867601562263,0.13323296878920463,0.018046140650205583,1.8883411324454916e-05,0.34162357706381824,1.82725893923381e-08,0.010994278100962875,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random316
Raw:0.14338071357773968,1.66587594980615e-05,0.3526867601562261,0.1332329687892049,0.018046140650205586,1.888341132445484e-05,0.3416235770638183,1.8272589392337957e-08,0.010994278100962878,1.2184306606618075e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random317
Raw:0.1433807135777396,1.6658759498061626e-05,0.3526867601562262,0.13323296878920493,0.018046140650205652,1.8883411324454845e-05,0.34162357706381813,1.827258939233803e-08,0.010994278100962901,1.2184306606618166e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random318
Raw:0.1433807135777398,1.6658759498061616e-05,0.352686760156226,0.13323296878920476,0.01804614065020562,1.888341132445497e-05,0.34162357706381824,1.8272589392338215e-08,0.010994278100962885,1.2184306606618247e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random319
Raw:0.1433807135777397,1.665875949806165e-05,0.35268676015622613,0.1332329687892049,0.01804614065020567,1.888341132445491e-05,0.3416235770638181,1.827258939233809e-08,0.010994278100962889,1.218430660661825e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random320
Raw:0.14338071357773965,1.6658759498061453e-05,0.35268676015622635,0.13323296878920488,0.018046140650205617,1.8883411324454788e-05,0.34162357706381796,1.827258939233784e-08,0.010994278100962858,1.2184306606618042e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random321
Raw:0.1433807135777397,1.665875949806165e-05,0.35268676015622613,0.13323296878920457,0.018046140650205635,1.8883411324454974e-05,0.34162357706381835,1.8272589392338222e-08,0.01099427810096291,1.2184306606618294e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random322
Raw:0.1433807135777396,1.6658759498061595e-05,0.3526867601562262,0.13323296878920493,0.018046140650205638,1.8883411324454913e-05,0.34162357706381813,1.827258939233803e-08,0.010994278100962901,1.2184306606618166e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random323
Raw:0.14338071357773982,1.6658759498061663e-05,0.3526867601562258,0.1332329687892048,0.018046140650205652,1.8883411324454957e-05,0.34162357706381835,1.8272589392338206e-08,0.010994278100962889,1.2184306606618282e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random324
Raw:0.14338071357773982,1.6658759498061575e-05,0.35268676015622574,0.13323296878920513,0.018046140650205617,1.888341132445489e-05,0.3416235770638183,1.827258939233807e-08,0.010994278100962878,1.218430660661815e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random325
Raw:0.14338071357773968,1.6658759498061602e-05,0.3526867601562257,0.133232968789205,0.01804614065020562,1.888341132445492e-05,0.3416235770638186,1.827258939233807e-08,0.010994278100962885,1.2184306606618193e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random326
Raw:0.14338071357773977,1.6658759498061436e-05,0.3526867601562266,0.13323296878920463,0.01804614065020561,1.8883411324454798e-05,0.3416235770638179,1.827258939233785e-08,0.010994278100962875,1.218430660661805e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random327
Raw:0.14338071357774002,1.6658759498061656e-05,0.35268676015622563,0.13323296878920507,0.018046140650205624,1.888341132445495e-05,0.3416235770638182,1.827258939233813e-08,0.010994278100962884,1.2184306606618232e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random328
Raw:0.1433807135777398,1.665875949806147e-05,0.3526867601562267,0.13323296878920501,0.018046140650205624,1.8883411324454805e-05,0.3416235770638174,1.8272589392337795e-08,0.010994278100962868,1.2184306606618052e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random329
Raw:0.14338071357773963,1.665875949806152e-05,0.3526867601562265,0.1332329687892046,0.018046140650205655,1.8883411324454828e-05,0.34162357706381813,1.827258939233798e-08,0.010994278100962892,1.2184306606618133e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random330
Raw:0.14338071357773982,1.665875949806153e-05,0.3526867601562261,0.13323296878920443,0.018046140650205576,1.8883411324454906e-05,0.34162357706381863,1.8272589392338153e-08,0.010994278100962887,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random331
Raw:0.14338071357773968,1.665875949806165e-05,0.3526867601562267,0.1332329687892049,0.018046140650205697,1.8883411324454872e-05,0.3416235770638177,1.827258939233799e-08,0.010994278100962906,1.2184306606618226e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random332
Raw:0.1433807135777397,1.6658759498061504e-05,0.35268676015622613,0.13323296878920457,0.018046140650205635,1.8883411324454842e-05,0.34162357706381835,1.827258939233796e-08,0.010994278100962889,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random333
Raw:0.1433807135777397,1.6658759498061605e-05,0.352686760156227,0.13323296878920432,0.018046140650205697,1.8883411324454957e-05,0.34162357706381774,1.8272589392338136e-08,0.010994278100962917,1.2184306606618325e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random334
Raw:0.14338071357773968,1.6658759498061483e-05,0.35268676015622574,0.13323296878920513,0.018046140650205593,1.8883411324454788e-05,0.3416235770638183,1.8272589392337875e-08,0.010994278100962858,1.2184306606618021e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random335
Raw:0.14338071357773974,1.665875949806161e-05,0.35268676015622585,0.13323296878920482,0.01804614065020559,1.888341132445496e-05,0.3416235770638184,1.8272589392338143e-08,0.01099427810096288,1.218430660661824e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random336
Raw:0.1433807135777398,1.6658759498061605e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962906,1.2184306606618216e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random337
Raw:0.14338071357773977,1.6658759498061494e-05,0.3526867601562259,0.1332329687892046,0.018046140650205586,1.8883411324454828e-05,0.3416235770638188,1.827258939233795e-08,0.010994278100962873,1.218430660661807e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random338
Raw:0.1433807135777396,1.6658759498061504e-05,0.3526867601562262,0.13323296878920493,0.018046140650205607,1.8883411324454845e-05,0.34162357706381813,1.8272589392337964e-08,0.010994278100962882,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random339
Raw:0.14338071357773968,1.6658759498061636e-05,0.3526867601562264,0.13323296878920468,0.018046140650205676,1.888341132445489e-05,0.341623577063818,1.8272589392338106e-08,0.010994278100962889,1.218430660661826e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random340
Raw:0.14338071357773968,1.6658759498061592e-05,0.3526867601562261,0.13323296878920513,0.01804614065020565,1.8883411324454872e-05,0.341623577063818,1.8272589392338024e-08,0.010994278100962887,1.2184306606618162e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random341
Raw:0.14338071357773988,1.665875949806155e-05,0.3526867601562259,0.13323296878920507,0.018046140650205614,1.8883411324454896e-05,0.34162357706381813,1.827258939233795e-08,0.010994278100962873,1.2184306606618112e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random342
Raw:0.14338071357773965,1.6658759498061616e-05,0.3526867601562266,0.13323296878920507,0.01804614065020569,1.8883411324454798e-05,0.3416235770638176,1.8272589392337918e-08,0.010994278100962903,1.2184306606618135e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random343
Raw:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205655,1.8883411324454852e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random344
Raw:0.14338071357773965,1.6658759498061602e-05,0.3526867601562263,0.13323296878920474,0.01804614065020562,1.8883411324454984e-05,0.34162357706381824,1.8272589392338166e-08,0.010994278100962894,1.2184306606618255e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random345
Raw:0.14338071357773968,1.665875949806157e-05,0.3526867601562257,0.1332329687892052,0.018046140650205638,1.8883411324454886e-05,0.34162357706381824,1.8272589392338004e-08,0.010994278100962885,1.2184306606618147e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random346
Raw:0.14338071357773974,1.6658759498061626e-05,0.3526867601562262,0.13323296878920482,0.018046140650205638,1.8883411324454977e-05,0.34162357706381813,1.827258939233816e-08,0.01099427810096289,1.218430660661825e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random347
Raw:0.1433807135777398,1.6658759498061524e-05,0.35268676015622596,0.1332329687892045,0.018046140650205596,1.8883411324454967e-05,0.3416235770638185,1.8272589392338212e-08,0.010994278100962884,1.2184306606618201e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random348
Raw:0.14338071357773993,1.665875949806157e-05,0.35268676015622635,0.13323296878920465,0.018046140650205607,1.8883411324454954e-05,0.34162357706381796,1.8272589392338103e-08,0.010994278100962887,1.2184306606618216e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random349
Raw:0.1433807135777396,1.665875949806161e-05,0.35268676015622585,0.1332329687892053,0.018046140650205655,1.888341132445486e-05,0.3416235770638181,1.827258939233801e-08,0.01099427810096288,1.2184306606618154e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random350
Raw:0.14338071357773974,1.6658759498061504e-05,0.3526867601562262,0.13323296878920482,0.018046140650205614,1.8883411324454913e-05,0.34162357706381813,1.827258939233803e-08,0.01099427810096289,1.2184306606618166e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random351
Raw:0.14338071357773968,1.665875949806153e-05,0.3526867601562261,0.13323296878920443,0.01804614065020561,1.8883411324454906e-05,0.34162357706381863,1.827258939233809e-08,0.010994278100962878,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
