Tensorflow
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random411
Raw:0.14338071357773968,1.665875949806156e-05,0.3526867601562267,0.13323296878920476,0.01804614065020564,1.8883411324454872e-05,0.3416235770638177,1.827258939233799e-08,0.010994278100962897,1.2184306606618183e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random412
Raw:0.1433807135777399,1.6658759498061524e-05,0.35268676015622596,0.13323296878920463,0.018046140650205596,1.8883411324454865e-05,0.3416235770638185,1.8272589392338017e-08,0.010994278100962884,1.2184306606618158e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random413
Raw:0.14338071357774,1.665875949806152e-05,0.35268676015622585,0.13323296878920468,0.018046140650205572,1.888341132445486e-05,0.3416235770638184,1.8272589392337947e-08,0.010994278100962861,1.218430660661811e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random414
Raw:0.14338071357773963,1.665875949806145e-05,0.35268676015622624,0.1332329687892045,0.018046140650205593,1.888341132445485e-05,0.34162357706381846,1.8272589392337967e-08,0.010994278100962892,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random415
Raw:0.14338071357773993,1.6658759498061616e-05,0.352686760156226,0.13323296878920476,0.01804614065020563,1.8883411324454903e-05,0.34162357706381824,1.827258939233802e-08,0.010994278100962877,1.2184306606618203e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random416
Raw:0.14338071357773977,1.665875949806155e-05,0.3526867601562259,0.13323296878920507,0.018046140650205624,1.8883411324454828e-05,0.34162357706381813,1.827258939233795e-08,0.010994278100962882,1.2184306606618112e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random417
Raw:0.1433807135777398,1.6658759498061633e-05,0.35268676015622635,0.13323296878920476,0.018046140650205624,1.8883411324454987e-05,0.34162357706381796,1.8272589392338232e-08,0.010994278100962887,1.2184306606618257e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random418
Raw:0.14338071357773968,1.6658759498061517e-05,0.3526867601562264,0.13323296878920443,0.0180461406502056,1.8883411324454855e-05,0.34162357706381835,1.827258939233804e-08,0.010994278100962897,1.2184306606618129e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random419
Raw:0.1433807135777398,1.6658759498061528e-05,0.352686760156226,0.13323296878920476,0.018046140650205607,1.888341132445487e-05,0.34162357706381824,1.827258939233802e-08,0.010994278100962877,1.2184306606618116e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random420
Raw:0.14338071357773968,1.665875949806162e-05,0.3526867601562261,0.13323296878920501,0.018046140650205635,1.8883411324454906e-05,0.341623577063818,1.827258939233809e-08,0.010994278100962897,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random421
Raw:0.14338071357773957,1.6658759498061504e-05,0.35268676015622613,0.13323296878920504,0.01804614065020561,1.8883411324454842e-05,0.3416235770638181,1.827258939233796e-08,0.01099427810096287,1.2184306606618034e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random422
Raw:0.14338071357773993,1.6658759498061616e-05,0.352686760156226,0.133232968789205,0.018046140650205645,1.8883411324454903e-05,0.34162357706381796,1.8272589392338086e-08,0.010994278100962896,1.2184306606618203e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random423
Raw:0.1433807135777398,1.6658759498061616e-05,0.35268676015622596,0.13323296878920463,0.018046140650205603,1.8883411324454933e-05,0.3416235770638185,1.827258939233815e-08,0.010994278100962884,1.2184306606618245e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random424
Raw:0.14338071357773965,1.6658759498061453e-05,0.35268676015622635,0.13323296878920454,0.018046140650205617,1.8883411324454852e-05,0.3416235770638183,1.827258939233797e-08,0.010994278100962887,1.2184306606618085e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random425
Raw:0.1433807135777399,1.66587594980616e-05,0.35268676015622624,0.13323296878920485,0.018046140650205617,1.8883411324454913e-05,0.34162357706381785,1.8272589392338096e-08,0.010994278100962884,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random426
Raw:0.14338071357773965,1.6658759498061426e-05,0.35268676015622635,0.13323296878920454,0.018046140650205576,1.8883411324454852e-05,0.3416235770638183,1.827258939233797e-08,0.010994278100962877,1.2184306606618085e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random427
Raw:0.1433807135777398,1.6658759498061616e-05,0.35268676015622596,0.13323296878920485,0.018046140650205628,1.88834113244549e-05,0.3416235770638182,1.8272589392338083e-08,0.010994278100962894,1.2184306606618201e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random428
Raw:0.14338071357773977,1.6658759498061507e-05,0.35268676015622624,0.1332329687892045,0.01804614065020556,1.8883411324454913e-05,0.34162357706381846,1.8272589392338096e-08,0.010994278100962884,1.2184306606618168e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random429
Raw:0.14338071357773974,1.6658759498061494e-05,0.3526867601562265,0.1332329687892045,0.018046140650205607,1.888341132445493e-05,0.34162357706381813,1.8272589392338113e-08,0.010994278100962892,1.2184306606618176e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random430
Raw:0.14338071357773968,1.665875949806156e-05,0.3526867601562267,0.13323296878920454,0.01804614065020564,1.8883411324454906e-05,0.341623577063818,1.8272589392338053e-08,0.010994278100962906,1.2184306606618226e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random431
Raw:0.14338071357773977,1.6658759498061626e-05,0.35268676015622624,0.1332329687892047,0.01804614065020569,1.888341132445485e-05,0.3416235770638182,1.8272589392338096e-08,0.010994278100962913,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random432
Raw:0.14338071357773977,1.6658759498061626e-05,0.35268676015622624,0.1332329687892047,0.018046140650205666,1.8883411324454947e-05,0.3416235770638182,1.8272589392338163e-08,0.010994278100962903,1.2184306606618253e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random433
Raw:0.1433807135777397,1.6658759498061592e-05,0.35268676015622674,0.13323296878920468,0.018046140650205676,1.8883411324454876e-05,0.34162357706381774,1.8272589392337994e-08,0.0109942781009629,1.2184306606618185e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random434
Raw:0.14338071357773957,1.6658759498061548e-05,0.3526867601562264,0.13323296878920454,0.018046140650205635,1.8883411324454855e-05,0.34162357706381835,1.827258939233804e-08,0.010994278100962897,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random435
Raw:0.1433807135777397,1.6658759498061504e-05,0.35268676015622613,0.13323296878920468,0.018046140650205603,1.8883411324454842e-05,0.34162357706381835,1.8272589392338027e-08,0.01099427810096288,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random436
Raw:0.14338071357773965,1.6658759498061585e-05,0.35268676015622596,0.13323296878920474,0.018046140650205617,1.8883411324454967e-05,0.3416235770638185,1.827258939233815e-08,0.010994278100962864,1.2184306606618201e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random437
Raw:0.14338071357773977,1.665875949806155e-05,0.3526867601562259,0.13323296878920496,0.0180461406502056,1.8883411324454862e-05,0.34162357706381813,1.8272589392338014e-08,0.010994278100962882,1.2184306606618156e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random438
Raw:0.1433807135777399,1.6658759498061643e-05,0.3526867601562266,0.13323296878920485,0.018046140650205666,1.8883411324454933e-05,0.3416235770638176,1.8272589392338113e-08,0.010994278100962894,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random439
Raw:0.14338071357773977,1.6658759498061582e-05,0.3526867601562266,0.13323296878920496,0.018046140650205666,1.8883411324454798e-05,0.3416235770638176,1.827258939233785e-08,0.010994278100962894,1.2184306606618135e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random440
Raw:0.14338071357773985,1.665875949806161e-05,0.35268676015622646,0.1332329687892048,0.01804614065020566,1.888341132445486e-05,0.3416235770638178,1.8272589392337977e-08,0.01099427810096289,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random441
Raw:0.14338071357773965,1.6658759498061704e-05,0.35268676015622596,0.1332329687892051,0.018046140650205707,1.88834113244549e-05,0.3416235770638182,1.827258939233815e-08,0.010994278100962904,1.2184306606618245e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random442
Raw:0.14338071357773977,1.6658759498061683e-05,0.35268676015622624,0.1332329687892047,0.018046140650205655,1.888341132445498e-05,0.3416235770638182,1.827258939233823e-08,0.010994278100962913,1.2184306606618298e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random443
Raw:0.1433807135777398,1.6658759498061646e-05,0.352686760156226,0.133232968789205,0.018046140650205645,1.8883411324454903e-05,0.34162357706381796,1.8272589392338086e-08,0.010994278100962885,1.2184306606618203e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random444
Raw:0.14338071357773982,1.6658759498061558e-05,0.3526867601562261,0.13323296878920465,0.01804614065020561,1.8883411324454906e-05,0.3416235770638183,1.827258939233809e-08,0.010994278100962887,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random445
Raw:0.14338071357773974,1.6658759498061626e-05,0.3526867601562256,0.1332329687892053,0.018046140650205638,1.888341132445488e-05,0.34162357706381813,1.8272589392338063e-08,0.010994278100962882,1.2184306606618189e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random446
Raw:0.14338071357773974,1.665875949806146e-05,0.35268676015622585,0.13323296878920493,0.018046140650205572,1.888341132445486e-05,0.3416235770638184,1.8272589392337947e-08,0.010994278100962871,1.2184306606618069e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random447
Raw:0.1433807135777398,1.665875949806166e-05,0.3526867601562263,0.13323296878920485,0.018046140650205676,1.8883411324454984e-05,0.3416235770638179,1.8272589392338232e-08,0.010994278100962904,1.2184306606618298e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random448
Raw:0.14338071357773963,1.6658759498061463e-05,0.3526867601562259,0.13323296878920518,0.018046140650205593,1.8883411324454798e-05,0.34162357706381813,1.827258939233782e-08,0.010994278100962873,1.2184306606618025e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random449
Raw:0.1433807135777399,1.6658759498061538e-05,0.35268676015622624,0.1332329687892047,0.018046140650205593,1.8883411324454882e-05,0.3416235770638182,1.827258939233803e-08,0.010994278100962884,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random450
Raw:0.14338071357773977,1.6658759498061524e-05,0.3526867601562259,0.1332329687892047,0.018046140650205607,1.8883411324454862e-05,0.34162357706381846,1.8272589392338014e-08,0.010994278100962882,1.2184306606618156e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random451
Raw:0.14338071357773977,1.6658759498061494e-05,0.3526867601562259,0.1332329687892047,0.018046140650205593,1.8883411324454828e-05,0.34162357706381846,1.827258939233795e-08,0.010994278100962882,1.2184306606618112e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random452
Raw:0.14338071357773982,1.6658759498061487e-05,0.3526867601562264,0.1332329687892048,0.0180461406502056,1.8883411324454855e-05,0.341623577063818,1.8272589392337974e-08,0.01099427810096287,1.2184306606618129e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random453
Raw:0.14338071357773977,1.6658759498061433e-05,0.3526867601562259,0.1332329687892046,0.01804614065020556,1.8883411324454862e-05,0.3416235770638188,1.827258939233795e-08,0.010994278100962882,1.218430660661807e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random454
Raw:0.1433807135777399,1.6658759498061467e-05,0.35268676015622663,0.13323296878920488,0.01804614065020559,1.888341132445487e-05,0.34162357706381763,1.827258939233792e-08,0.010994278100962866,1.2184306606618096e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random455
Raw:0.14338071357773954,1.6658759498061558e-05,0.352686760156226,0.13323296878920476,0.018046140650205638,1.8883411324454835e-05,0.3416235770638186,1.8272589392338086e-08,0.010994278100962896,1.218430660661816e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random456
Raw:0.14338071357773965,1.6658759498061673e-05,0.35268676015622596,0.1332329687892051,0.018046140650205683,1.88834113244549e-05,0.3416235770638182,1.827258939233815e-08,0.010994278100962904,1.2184306606618201e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random457
Raw:0.14338071357773982,1.6658759498061456e-05,0.3526867601562264,0.1332329687892049,0.01804614065020564,1.888341132445479e-05,0.34162357706381774,1.8272589392337845e-08,0.010994278100962878,1.2184306606618044e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random458
Raw:0.1433807135777398,1.665875949806163e-05,0.3526867601562263,0.13323296878920451,0.018046140650205635,1.8883411324454984e-05,0.34162357706381824,1.8272589392338232e-08,0.010994278100962894,1.2184306606618298e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random459
Raw:0.14338071357773968,1.66587594980615e-05,0.3526867601562261,0.13323296878920513,0.018046140650205617,1.888341132445484e-05,0.341623577063818,1.827258939233789e-08,0.010994278100962868,1.2184306606618032e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random460
Raw:0.14338071357773985,1.6658759498061548e-05,0.35268676015622585,0.13323296878920482,0.018046140650205603,1.8883411324454893e-05,0.3416235770638184,1.8272589392337947e-08,0.01099427810096288,1.218430660661811e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random461
Raw:0.14338071357773968,1.665875949806162e-05,0.3526867601562261,0.1332329687892057,0.01804614065020565,1.888341132445484e-05,0.3416235770638174,1.8272589392337957e-08,0.010994278100962868,1.2184306606618118e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random462
Raw:0.1433807135777397,1.665875949806164e-05,0.35268676015622646,0.13323296878920493,0.01804614065020567,1.888341132445486e-05,0.3416235770638178,1.8272589392338043e-08,0.01099427810096289,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random463
Raw:0.14338071357773982,1.665875949806153e-05,0.3526867601562261,0.13323296878920454,0.0180461406502056,1.888341132445484e-05,0.3416235770638183,1.8272589392337957e-08,0.010994278100962878,1.2184306606618118e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random464
Raw:0.14338071357773968,1.6658759498061517e-05,0.3526867601562264,0.1332329687892048,0.018046140650205652,1.888341132445479e-05,0.341623577063818,1.8272589392337974e-08,0.010994278100962897,1.2184306606618087e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random465
Raw:0.14338071357773977,1.6658759498061626e-05,0.35268676015622624,0.1332329687892047,0.01804614065020565,1.8883411324454882e-05,0.3416235770638182,1.8272589392338096e-08,0.010994278100962913,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random466
Raw:0.14338071357773952,1.6658759498061582e-05,0.3526867601562266,0.13323296878920474,0.01804614065020569,1.8883411324454865e-05,0.3416235770638179,1.8272589392337984e-08,0.010994278100962913,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random467
Raw:0.1433807135777398,1.6658759498061673e-05,0.352686760156226,0.1332329687892051,0.01804614065020568,1.8883411324454903e-05,0.34162357706381796,1.8272589392338086e-08,0.010994278100962877,1.2184306606618247e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random468
Raw:0.14338071357773977,1.66587594980616e-05,0.35268676015622624,0.1332329687892046,0.01804614065020561,1.8883411324454913e-05,0.3416235770638182,1.8272589392338096e-08,0.010994278100962884,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random469
Raw:0.1433807135777398,1.665875949806145e-05,0.3526867601562263,0.13323296878920485,0.018046140650205614,1.8883411324454818e-05,0.3416235770638179,1.8272589392337838e-08,0.010994278100962885,1.218430660661804e-09
