Tensorflow
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random470
Raw:0.14338071357773977,1.6658759498061568e-05,0.35268676015622624,0.13323296878920496,0.018046140650205655,1.8883411324454882e-05,0.34162357706381785,1.8272589392337967e-08,0.010994278100962873,1.2184306606618168e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random471
Raw:0.1433807135777397,1.6658759498061504e-05,0.35268676015622613,0.13323296878920468,0.018046140650205603,1.8883411324454842e-05,0.34162357706381835,1.8272589392338027e-08,0.0109942781009629,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random472
Raw:0.14338071357773977,1.6658759498061568e-05,0.35268676015622624,0.1332329687892047,0.01804614065020564,1.8883411324454913e-05,0.3416235770638182,1.8272589392338096e-08,0.010994278100962873,1.2184306606618168e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random473
Raw:0.14338071357773968,1.6658759498061575e-05,0.3526867601562264,0.1332329687892048,0.01804614065020566,1.8883411324454923e-05,0.341623577063818,1.8272589392338106e-08,0.010994278100962897,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random474
Raw:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205662,1.8883411324454852e-05,0.34162357706381796,1.827258939233797e-08,0.010994278100962906,1.2184306606618172e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random475
Raw:0.14338071357773977,1.6658759498061524e-05,0.3526867601562259,0.1332329687892053,0.018046140650205607,1.8883411324454798e-05,0.34162357706381785,1.8272589392337885e-08,0.010994278100962873,1.2184306606618025e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random476
Raw:0.14338071357773977,1.6658759498061568e-05,0.35268676015622624,0.1332329687892047,0.01804614065020564,1.8883411324454882e-05,0.3416235770638182,1.827258939233803e-08,0.010994278100962913,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random477
Raw:0.1433807135777397,1.6658759498061504e-05,0.35268676015622613,0.13323296878920457,0.01804614065020561,1.888341132445491e-05,0.34162357706381835,1.8272589392338027e-08,0.01099427810096288,1.2184306606618164e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random478
Raw:0.14338071357773968,1.665875949806162e-05,0.3526867601562261,0.13323296878920501,0.01804614065020565,1.8883411324454906e-05,0.341623577063818,1.827258939233809e-08,0.010994278100962897,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random479
Raw:0.14338071357773965,1.6658759498061555e-05,0.3526867601562266,0.13323296878920485,0.018046140650205683,1.888341132445483e-05,0.3416235770638179,1.8272589392337984e-08,0.010994278100962903,1.2184306606618135e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random480
Raw:0.14338071357773988,1.6658759498061744e-05,0.3526867601562262,0.13323296878920493,0.018046140650205704,1.8883411324454943e-05,0.34162357706381785,1.827258939233816e-08,0.010994278100962911,1.218430660661834e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random481
Raw:0.14338071357773957,1.6658759498061517e-05,0.3526867601562264,0.1332329687892049,0.018046140650205635,1.8883411324454855e-05,0.341623577063818,1.8272589392337974e-08,0.010994278100962889,1.2184306606618129e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random482
Raw:0.14338071357774007,1.6658759498061677e-05,0.3526867601562261,0.13323296878920501,0.01804614065020566,1.8883411324454974e-05,0.34162357706381774,1.8272589392338153e-08,0.010994278100962897,1.2184306606618292e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random483
Raw:0.14338071357773974,1.665875949806164e-05,0.3526867601562265,0.13323296878920482,0.018046140650205704,1.8883411324454862e-05,0.34162357706381785,1.8272589392338047e-08,0.010994278100962901,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random484
Raw:0.1433807135777398,1.6658759498061494e-05,0.35268676015622596,0.13323296878920485,0.018046140650205596,1.888341132445483e-05,0.3416235770638182,1.8272589392337888e-08,0.010994278100962864,1.2184306606618027e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random485
Raw:0.14338071357773996,1.6658759498061663e-05,0.3526867601562264,0.13323296878920468,0.018046140650205683,1.8883411324454923e-05,0.34162357706381774,1.8272589392338106e-08,0.010994278100962897,1.218430660661826e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random486
Raw:0.14338071357773982,1.6658759498061677e-05,0.3526867601562261,0.1332329687892049,0.018046140650205666,1.8883411324454906e-05,0.341623577063818,1.827258939233809e-08,0.010994278100962908,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random487
Raw:0.14338071357773968,1.6658759498061575e-05,0.3526867601562264,0.13323296878920468,0.018046140650205635,1.8883411324454923e-05,0.341623577063818,1.8272589392338172e-08,0.010994278100962897,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random488
Raw:0.1433807135777399,1.6658759498061683e-05,0.35268676015622624,0.13323296878920518,0.018046140650205697,1.8883411324454913e-05,0.3416235770638176,1.8272589392338096e-08,0.010994278100962903,1.2184306606618253e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random489
Raw:0.14338071357773968,1.6658759498061497e-05,0.352686760156226,0.13323296878920488,0.018046140650205607,1.8883411324454835e-05,0.34162357706381824,1.8272589392337954e-08,0.010994278100962885,1.2184306606618116e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random490
Raw:0.14338071357773988,1.6658759498061582e-05,0.3526867601562265,0.1332329687892046,0.018046140650205645,1.8883411324454862e-05,0.34162357706381785,1.827258939233798e-08,0.010994278100962901,1.2184306606618176e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random491
Raw:0.14338071357773965,1.6658759498061544e-05,0.35268676015622635,0.13323296878920488,0.01804614065020568,1.888341132445472e-05,0.34162357706381796,1.827258939233784e-08,0.010994278100962887,1.2184306606618042e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random492
Raw:0.14338071357773988,1.6658759498061446e-05,0.3526867601562262,0.13323296878920446,0.01804614065020559,1.8883411324454777e-05,0.3416235770638184,1.8272589392337898e-08,0.010994278100962882,1.2184306606618036e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random493
Raw:0.14338071357773968,1.6658759498061517e-05,0.3526867601562264,0.1332329687892048,0.018046140650205617,1.888341132445482e-05,0.341623577063818,1.827258939233791e-08,0.010994278100962889,1.2184306606618087e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random494
Raw:0.14338071357773985,1.6658759498061622e-05,0.35268676015622613,0.13323296878920515,0.018046140650205652,1.8883411324454842e-05,0.3416235770638178,1.827258939233796e-08,0.010994278100962889,1.2184306606618164e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random495
Raw:0.1433807135777397,1.665875949806168e-05,0.35268676015622613,0.1332329687892049,0.018046140650205676,1.888341132445491e-05,0.3416235770638181,1.8272589392338156e-08,0.0109942781009629,1.218430660661825e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random496
Raw:0.14338071357773977,1.665875949806167e-05,0.3526867601562259,0.13323296878920507,0.018046140650205655,1.8883411324454896e-05,0.34162357706381813,1.827258939233808e-08,0.010994278100962903,1.21843066066182e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random497
Raw:0.14338071357773985,1.6658759498061504e-05,0.35268676015622613,0.1332329687892048,0.018046140650205628,1.8883411324454876e-05,0.3416235770638181,1.827258939233796e-08,0.01099427810096287,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random498
Raw:0.14338071357773988,1.6658759498061565e-05,0.3526867601562262,0.1332329687892047,0.01804614065020562,1.8883411324454913e-05,0.34162357706381813,1.827258939233803e-08,0.010994278100962871,1.218430660661821e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random499
Raw:0.1433807135777397,1.6658759498061605e-05,0.3526867601562258,0.1332329687892049,0.01804614065020562,1.888341132445489e-05,0.34162357706381835,1.8272589392338073e-08,0.010994278100962878,1.2184306606618195e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random500
Raw:0.1433807135777398,1.6658759498061453e-05,0.35268676015622635,0.1332329687892043,0.018046140650205576,1.8883411324454852e-05,0.3416235770638186,1.827258939233797e-08,0.010994278100962877,1.2184306606618085e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random501
Raw:0.14338071357773965,1.6658759498061524e-05,0.3526867601562266,0.13323296878920485,0.01804614065020564,1.8883411324454798e-05,0.3416235770638179,1.8272589392337918e-08,0.010994278100962884,1.2184306606618094e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random502
Raw:0.1433807135777398,1.6658759498061616e-05,0.35268676015622596,0.13323296878920485,0.018046140650205635,1.88834113244549e-05,0.3416235770638182,1.8272589392338083e-08,0.010994278100962894,1.2184306606618201e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random503
Raw:0.1433807135777398,1.665875949806166e-05,0.3526867601562257,0.13323296878920488,0.018046140650205628,1.888341132445495e-05,0.3416235770638186,1.8272589392338133e-08,0.010994278100962904,1.2184306606618234e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random504
Raw:0.14338071357773965,1.6658759498061555e-05,0.3526867601562266,0.13323296878920415,0.018046140650205603,1.88834113244549e-05,0.3416235770638185,1.8272589392338113e-08,0.010994278100962884,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random505
Raw:0.1433807135777398,1.6658759498061605e-05,0.35268676015622635,0.13323296878920476,0.018046140650205624,1.8883411324454954e-05,0.34162357706381796,1.827258939233817e-08,0.010994278100962887,1.2184306606618257e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random506
Raw:0.1433807135777398,1.665875949806159e-05,0.352686760156226,0.133232968789205,0.01804614065020563,1.8883411324454937e-05,0.34162357706381796,1.8272589392338086e-08,0.010994278100962877,1.2184306606618203e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random507
Raw:0.1433807135777399,1.665875949806154e-05,0.3526867601562257,0.13323296878920474,0.01804614065020559,1.8883411324454886e-05,0.3416235770638186,1.8272589392338004e-08,0.010994278100962877,1.2184306606618104e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random508
Raw:0.14338071357773977,1.6658759498061524e-05,0.3526867601562266,0.13323296878920438,0.018046140650205628,1.8883411324454865e-05,0.3416235770638182,1.827258939233805e-08,0.010994278100962903,1.2184306606618135e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random509
Raw:0.14338071357773968,1.6658759498061592e-05,0.3526867601562261,0.13323296878920501,0.018046140650205635,1.8883411324454872e-05,0.341623577063818,1.8272589392337957e-08,0.010994278100962887,1.2184306606618162e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random510
Raw:0.14338071357773993,1.665875949806157e-05,0.3526867601562263,0.13323296878920474,0.018046140650205628,1.8883411324454882e-05,0.3416235770638179,1.8272589392338033e-08,0.010994278100962894,1.218430660661817e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random511
Raw:0.1433807135777397,1.6658759498061622e-05,0.35268676015622613,0.1332329687892049,0.01804614065020561,1.888341132445491e-05,0.3416235770638181,1.827258939233809e-08,0.010994278100962889,1.2184306606618207e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random512
Raw:0.1433807135777398,1.6658759498061605e-05,0.35268676015622635,0.13323296878920476,0.018046140650205673,1.888341132445492e-05,0.34162357706381796,1.8272589392338103e-08,0.010994278100962896,1.2184306606618216e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random513
Raw:0.1433807135777398,1.665875949806145e-05,0.3526867601562263,0.1332329687892051,0.018046140650205628,1.8883411324454784e-05,0.34162357706381763,1.8272589392337775e-08,0.010994278100962875,1.218430660661804e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random514
Raw:0.14338071357773965,1.6658759498061582e-05,0.3526867601562266,0.13323296878920485,0.01804614065020566,1.8883411324454865e-05,0.3416235770638179,1.827258939233805e-08,0.010994278100962894,1.2184306606618178e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random515
Raw:0.1433807135777398,1.6658759498061528e-05,0.352686760156226,0.13323296878920451,0.018046140650205576,1.8883411324454903e-05,0.3416235770638186,1.8272589392338086e-08,0.010994278100962877,1.218430660661816e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random516
Raw:0.14338071357773974,1.6658759498061582e-05,0.3526867601562265,0.1332329687892047,0.018046140650205638,1.8883411324454862e-05,0.34162357706381785,1.8272589392338047e-08,0.010994278100962892,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random517
Raw:0.1433807135777397,1.6658759498061517e-05,0.3526867601562258,0.1332329687892049,0.01804614065020561,1.8883411324454757e-05,0.34162357706381835,1.8272589392337878e-08,0.010994278100962878,1.2184306606618067e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random518
Raw:0.14338071357773985,1.665875949806158e-05,0.35268676015622646,0.13323296878920446,0.018046140650205635,1.8883411324454926e-05,0.3416235770638181,1.827258939233811e-08,0.0109942781009629,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random519
Raw:0.1433807135777397,1.6658759498061517e-05,0.3526867601562258,0.1332329687892048,0.01804614065020557,1.888341132445486e-05,0.3416235770638187,1.827258939233801e-08,0.010994278100962889,1.2184306606618108e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random520
Raw:0.14338071357773982,1.6658759498061605e-05,0.3526867601562258,0.13323296878920501,0.01804614065020562,1.8883411324454957e-05,0.34162357706381835,1.8272589392338073e-08,0.010994278100962878,1.2184306606618195e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random521
Raw:0.14338071357773968,1.6658759498061575e-05,0.3526867601562264,0.13323296878920468,0.018046140650205624,1.8883411324454923e-05,0.341623577063818,1.8272589392338106e-08,0.010994278100962889,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random522
Raw:0.14338071357773968,1.6658759498061548e-05,0.3526867601562264,0.13323296878920468,0.018046140650205635,1.8883411324454855e-05,0.341623577063818,1.8272589392337974e-08,0.010994278100962889,1.2184306606618129e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random523
Raw:0.14338071357773974,1.6658759498061582e-05,0.35268676015622585,0.13323296878920482,0.018046140650205603,1.888341132445486e-05,0.3416235770638184,1.8272589392338077e-08,0.01099427810096289,1.2184306606618197e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random524
Raw:0.1433807135777398,1.6658759498061558e-05,0.352686760156226,0.1332329687892044,0.018046140650205614,1.8883411324454903e-05,0.3416235770638186,1.8272589392338153e-08,0.010994278100962896,1.2184306606618203e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random525
Raw:0.14338071357773985,1.665875949806158e-05,0.35268676015622646,0.1332329687892048,0.01804614065020567,1.888341132445486e-05,0.3416235770638178,1.8272589392337977e-08,0.0109942781009629,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random526
Raw:0.14338071357773988,1.6658759498061565e-05,0.3526867601562262,0.13323296878920493,0.018046140650205645,1.8883411324454845e-05,0.34162357706381785,1.8272589392337964e-08,0.010994278100962882,1.2184306606618166e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random527
Raw:0.14338071357773974,1.665875949806146e-05,0.3526867601562265,0.1332329687892047,0.018046140650205617,1.8883411324454794e-05,0.34162357706381785,1.827258939233785e-08,0.010994278100962863,1.2184306606618048e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random528
Raw:0.14338071357773985,1.665875949806156e-05,0.35268676015622613,0.13323296878920515,0.018046140650205628,1.8883411324454842e-05,0.3416235770638178,1.8272589392337895e-08,0.01099427810096287,1.218430660661812e-09
