Tensorflow
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random529
Raw:0.14338071357773965,1.6658759498061555e-05,0.35268676015622596,0.1332329687892051,0.018046140650205635,1.8883411324454767e-05,0.3416235770638182,1.8272589392337822e-08,0.010994278100962884,1.2184306606618027e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random530
Raw:0.1433807135777397,1.6658759498061517e-05,0.35268676015622646,0.13323296878920493,0.018046140650205628,1.888341132445479e-05,0.3416235770638178,1.8272589392337848e-08,0.01099427810096288,1.2184306606618046e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random531
Raw:0.14338071357773968,1.6658759498061592e-05,0.3526867601562261,0.13323296878920501,0.01804614065020564,1.8883411324454906e-05,0.341623577063818,1.8272589392338024e-08,0.010994278100962878,1.2184306606618162e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random532
Raw:0.14338071357773977,1.6658759498061612e-05,0.3526867601562259,0.13323296878920496,0.018046140650205662,1.8883411324454828e-05,0.34162357706381813,1.8272589392338014e-08,0.010994278100962892,1.2184306606618156e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random533
Raw:0.14338071357773963,1.6658759498061524e-05,0.3526867601562259,0.1332329687892046,0.018046140650205624,1.8883411324454764e-05,0.3416235770638188,1.827258939233795e-08,0.010994278100962882,1.218430660661807e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random534
Raw:0.14338071357773968,1.6658759498061663e-05,0.3526867601562264,0.1332329687892048,0.018046140650205683,1.888341132445489e-05,0.341623577063818,1.8272589392338106e-08,0.010994278100962897,1.218430660661826e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random535
Raw:0.1433807135777396,1.6658759498061504e-05,0.3526867601562262,0.1332329687892053,0.018046140650205652,1.8883411324454777e-05,0.34162357706381785,1.827258939233777e-08,0.010994278100962863,1.2184306606618036e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random536
Raw:0.14338071357773963,1.6658759498061626e-05,0.35268676015622624,0.13323296878920518,0.018046140650205673,1.8883411324454947e-05,0.34162357706381785,1.8272589392338163e-08,0.010994278100962892,1.2184306606618298e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random537
Raw:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.1332329687892044,0.018046140650205638,1.8883411324454852e-05,0.3416235770638183,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random538
Raw:0.1433807135777398,1.6658759498061673e-05,0.35268676015622596,0.13323296878920485,0.01804614065020564,1.8883411324454967e-05,0.3416235770638182,1.827258939233815e-08,0.010994278100962894,1.2184306606618288e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random539
Raw:0.1433807135777398,1.6658759498061687e-05,0.3526867601562263,0.13323296878920485,0.01804614065020566,1.888341132445495e-05,0.3416235770638179,1.8272589392338166e-08,0.010994278100962904,1.2184306606618298e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random540
Raw:0.14338071357773965,1.665875949806151e-05,0.3526867601562263,0.13323296878920474,0.018046140650205635,1.8883411324454784e-05,0.34162357706381824,1.8272589392337838e-08,0.010994278100962894,1.2184306606618083e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random541
Raw:0.1433807135777397,1.6658759498061517e-05,0.35268676015622646,0.13323296878920457,0.01804614065020562,1.888341132445486e-05,0.3416235770638181,1.8272589392338043e-08,0.01099427810096288,1.218430660661813e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random542
Raw:0.14338071357773965,1.6658759498061463e-05,0.3526867601562266,0.13323296878920474,0.018046140650205628,1.8883411324454798e-05,0.3416235770638179,1.827258939233785e-08,0.010994278100962884,1.218430660661805e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random543
Raw:0.14338071357773982,1.665875949806147e-05,0.3526867601562261,0.13323296878920443,0.018046140650205558,1.8883411324454974e-05,0.34162357706381863,1.8272589392338153e-08,0.010994278100962868,1.2184306606618162e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random544
Raw:0.14338071357773977,1.665875949806148e-05,0.35268676015622624,0.13323296878920413,0.018046140650205603,1.8883411324454815e-05,0.3416235770638188,1.8272589392337967e-08,0.010994278100962884,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random545
Raw:0.14338071357773968,1.6658759498061602e-05,0.35268676015622574,0.13323296878920535,0.018046140650205666,1.888341132445482e-05,0.34162357706381796,1.827258939233794e-08,0.010994278100962887,1.2184306606618106e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random546
Raw:0.1433807135777396,1.665875949806161e-05,0.35268676015622713,0.1332329687892046,0.018046140650205718,1.8883411324454828e-05,0.3416235770638175,1.8272589392338014e-08,0.01099427810096292,1.2184306606618243e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random547
Raw:0.1433807135777398,1.665875949806151e-05,0.3526867601562263,0.13323296878920485,0.018046140650205635,1.8883411324454852e-05,0.3416235770638179,1.827258939233797e-08,0.010994278100962885,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random548
Raw:0.1433807135777397,1.6658759498061534e-05,0.35268676015622613,0.1332329687892049,0.018046140650205645,1.8883411324454842e-05,0.3416235770638181,1.827258939233796e-08,0.01099427810096288,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random549
Raw:0.14338071357773988,1.6658759498061612e-05,0.3526867601562253,0.13323296878920518,0.018046140650205624,1.8883411324454865e-05,0.3416235770638185,1.8272589392337984e-08,0.010994278100962884,1.2184306606618135e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random550
Raw:0.14338071357773974,1.6658759498061548e-05,0.35268676015622585,0.13323296878920482,0.018046140650205603,1.8883411324454893e-05,0.3416235770638184,1.8272589392338077e-08,0.01099427810096288,1.2184306606618197e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random551
Raw:0.14338071357773968,1.6658759498061558e-05,0.3526867601562261,0.13323296878920476,0.01804614065020564,1.888341132445484e-05,0.3416235770638183,1.8272589392337957e-08,0.010994278100962887,1.2184306606618118e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random552
Raw:0.1433807135777399,1.6658759498061616e-05,0.35268676015622596,0.13323296878920463,0.01804614065020564,1.88834113244549e-05,0.3416235770638185,1.827258939233815e-08,0.010994278100962894,1.2184306606618201e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random553
Raw:0.14338071357773965,1.665875949806157e-05,0.3526867601562263,0.13323296878920474,0.018046140650205628,1.8883411324454852e-05,0.34162357706381824,1.827258939233797e-08,0.010994278100962875,1.218430660661817e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random554
Raw:0.14338071357773985,1.6658759498061666e-05,0.35268676015622585,0.13323296878920504,0.018046140650205662,1.8883411324454926e-05,0.3416235770638181,1.8272589392338143e-08,0.01099427810096289,1.218430660661824e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random555
Raw:0.14338071357773977,1.6658759498061524e-05,0.3526867601562259,0.13323296878920496,0.0180461406502056,1.8883411324454862e-05,0.34162357706381813,1.827258939233795e-08,0.010994278100962873,1.2184306606618112e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random556
Raw:0.14338071357773977,1.665875949806145e-05,0.35268676015622624,0.13323296878920507,0.01804614065020558,1.8883411324454815e-05,0.34162357706381785,1.82725893923379e-08,0.010994278100962864,1.2184306606618038e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random557
Raw:0.14338071357773993,1.665875949806159e-05,0.352686760156226,0.133232968789205,0.01804614065020563,1.888341132445487e-05,0.34162357706381796,1.827258939233802e-08,0.010994278100962885,1.218430660661816e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random558
Raw:0.14338071357773968,1.6658759498061517e-05,0.3526867601562264,0.13323296878920443,0.018046140650205617,1.888341132445482e-05,0.34162357706381835,1.8272589392337974e-08,0.010994278100962897,1.2184306606618129e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random559
Raw:0.14338071357773974,1.6658759498061477e-05,0.3526867601562262,0.13323296878920435,0.018046140650205534,1.8883411324454913e-05,0.34162357706381874,1.827258939233816e-08,0.010994278100962882,1.2184306606618166e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random560
Raw:0.1433807135777399,1.6658759498061582e-05,0.3526867601562266,0.1332329687892045,0.01804614065020566,1.88834113244549e-05,0.3416235770638179,1.8272589392338113e-08,0.010994278100962913,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random561
Raw:0.14338071357773985,1.665875949806168e-05,0.35268676015622613,0.13323296878920515,0.018046140650205687,1.888341132445491e-05,0.3416235770638178,1.827258939233809e-08,0.0109942781009629,1.2184306606618294e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random562
Raw:0.14338071357773965,1.665875949806151e-05,0.3526867601562263,0.1332329687892044,0.01804614065020562,1.8883411324454852e-05,0.3416235770638185,1.8272589392338033e-08,0.010994278100962894,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random563
Raw:0.14338071357773968,1.6658759498061528e-05,0.3526867601562267,0.13323296878920454,0.01804614065020565,1.8883411324454872e-05,0.341623577063818,1.827258939233799e-08,0.010994278100962897,1.218430660661814e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random564
Raw:0.1433807135777396,1.6658759498061477e-05,0.3526867601562262,0.1332329687892047,0.01804614065020559,1.8883411324454777e-05,0.3416235770638184,1.8272589392337832e-08,0.010994278100962871,1.2184306606618036e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random565
Raw:0.14338071357773965,1.6658759498061616e-05,0.3526867601562266,0.13323296878920485,0.018046140650205683,1.8883411324454865e-05,0.3416235770638179,1.8272589392337984e-08,0.010994278100962903,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random566
Raw:0.14338071357773963,1.6658759498061568e-05,0.35268676015622624,0.13323296878920485,0.01804614065020563,1.888341132445485e-05,0.3416235770638182,1.827258939233803e-08,0.010994278100962884,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random567
Raw:0.14338071357773965,1.6658759498061616e-05,0.35268676015622596,0.13323296878920532,0.01804614065020566,1.888341132445483e-05,0.3416235770638179,1.827258939233795e-08,0.010994278100962884,1.2184306606618158e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random568
Raw:0.14338071357773957,1.6658759498061517e-05,0.3526867601562264,0.13323296878920432,0.0180461406502056,1.8883411324454855e-05,0.34162357706381863,1.8272589392338106e-08,0.010994278100962889,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random569
Raw:0.14338071357773974,1.6658759498061666e-05,0.35268676015622585,0.1332329687892054,0.01804614065020567,1.8883411324454926e-05,0.3416235770638178,1.8272589392338077e-08,0.01099427810096289,1.2184306606618197e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random570
Raw:0.14338071357773965,1.6658759498061602e-05,0.3526867601562263,0.13323296878920463,0.01804614065020566,1.8883411324454852e-05,0.34162357706381824,1.82725893923381e-08,0.010994278100962904,1.218430660661817e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random571
Raw:0.14338071357773974,1.665875949806152e-05,0.35268676015622585,0.13323296878920482,0.01804614065020559,1.8883411324454893e-05,0.3416235770638184,1.827258939233801e-08,0.010994278100962871,1.218430660661811e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random572
Raw:0.14338071357773977,1.6658759498061568e-05,0.35268676015622624,0.1332329687892046,0.018046140650205624,1.8883411324454913e-05,0.3416235770638182,1.8272589392338096e-08,0.010994278100962892,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random573
Raw:0.14338071357773977,1.6658759498061612e-05,0.3526867601562259,0.13323296878920507,0.018046140650205655,1.8883411324454828e-05,0.34162357706381813,1.8272589392338014e-08,0.010994278100962892,1.2184306606618156e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random574
Raw:0.14338071357774002,1.6658759498061568e-05,0.35268676015622624,0.13323296878920485,0.01804614065020563,1.8883411324454913e-05,0.34162357706381785,1.8272589392337967e-08,0.010994278100962884,1.2184306606618168e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random575
Raw:0.1433807135777397,1.6658759498061534e-05,0.35268676015622613,0.1332329687892049,0.018046140650205603,1.8883411324454842e-05,0.3416235770638181,1.8272589392338027e-08,0.01099427810096288,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random576
Raw:0.14338071357773985,1.6658759498061548e-05,0.35268676015622646,0.13323296878920457,0.018046140650205603,1.8883411324454893e-05,0.3416235770638181,1.8272589392338043e-08,0.0109942781009629,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random577
Raw:0.14338071357773954,1.6658759498061483e-05,0.35268676015622635,0.13323296878920476,0.018046140650205624,1.888341132445482e-05,0.3416235770638183,1.827258939233797e-08,0.010994278100962896,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random578
Raw:0.14338071357773974,1.6658759498061582e-05,0.3526867601562265,0.1332329687892047,0.01804614065020563,1.888341132445493e-05,0.34162357706381785,1.8272589392338113e-08,0.010994278100962901,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random579
Raw:0.14338071357773977,1.6658759498061568e-05,0.35268676015622624,0.13323296878920496,0.01804614065020564,1.888341132445485e-05,0.34162357706381785,1.8272589392337967e-08,0.010994278100962884,1.2184306606618168e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random580
Raw:0.14338071357773982,1.665875949806162e-05,0.3526867601562261,0.13323296878920524,0.018046140650205635,1.8883411324454906e-05,0.34162357706381774,1.827258939233809e-08,0.010994278100962887,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random581
Raw:0.1433807135777397,1.6658759498061517e-05,0.35268676015622646,0.13323296878920515,0.018046140650205652,1.8883411324454655e-05,0.34162357706381746,1.827258939233772e-08,0.010994278100962871,1.2184306606618003e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random582
Raw:0.1433807135777399,1.6658759498061602e-05,0.3526867601562257,0.1332329687892051,0.018046140650205603,1.888341132445495e-05,0.34162357706381824,1.827258939233807e-08,0.010994278100962885,1.2184306606618193e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random583
Raw:0.1433807135777398,1.665875949806163e-05,0.3526867601562263,0.13323296878920485,0.018046140650205652,1.8883411324454916e-05,0.3416235770638179,1.82725893923381e-08,0.010994278100962894,1.2184306606618214e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random584
Raw:0.14338071357773977,1.6658759498061538e-05,0.35268676015622624,0.13323296878920496,0.01804614065020563,1.888341132445485e-05,0.34162357706381785,1.82725893923379e-08,0.010994278100962892,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random585
Raw:0.14338071357773988,1.665875949806155e-05,0.3526867601562259,0.1332329687892047,0.018046140650205593,1.8883411324454828e-05,0.34162357706381846,1.8272589392338014e-08,0.010994278100962892,1.2184306606618156e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random586
Raw:0.14338071357773968,1.6658759498061558e-05,0.352686760156226,0.13323296878920488,0.01804614065020562,1.888341132445487e-05,0.34162357706381824,1.827258939233802e-08,0.010994278100962885,1.218430660661816e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random587
Raw:0.1433807135777398,1.665875949806154e-05,0.3526867601562263,0.1332329687892044,0.018046140650205596,1.8883411324454916e-05,0.3416235770638185,1.82725893923381e-08,0.010994278100962885,1.2184306606618214e-09
