Tensorflow
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random588
Raw:0.14338071357773965,1.6658759498061514e-05,0.35268676015622635,0.13323296878920488,0.01804614065020565,1.888341132445482e-05,0.34162357706381796,1.827258939233784e-08,0.010994278100962877,1.2184306606618085e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random589
Raw:0.14338071357773968,1.665875949806156e-05,0.3526867601562267,0.13323296878920476,0.01804614065020565,1.8883411324454872e-05,0.3416235770638177,1.827258939233799e-08,0.010994278100962887,1.2184306606618183e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random590
Raw:0.1433807135777397,1.6658759498061504e-05,0.35268676015622613,0.1332329687892049,0.018046140650205617,1.8883411324454808e-05,0.3416235770638181,1.8272589392337895e-08,0.010994278100962889,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random591
Raw:0.14338071357773985,1.665875949806168e-05,0.35268676015622613,0.13323296878920504,0.018046140650205676,1.8883411324454974e-05,0.3416235770638178,1.8272589392338156e-08,0.010994278100962889,1.2184306606618294e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random592
Raw:0.14338071357773968,1.66587594980615e-05,0.3526867601562261,0.13323296878920476,0.01804614065020561,1.888341132445484e-05,0.3416235770638183,1.8272589392338024e-08,0.010994278100962878,1.2184306606618118e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random593
Raw:0.14338071357773977,1.6658759498061507e-05,0.35268676015622685,0.1332329687892046,0.018046140650205673,1.8883411324454747e-05,0.3416235770638176,1.8272589392337805e-08,0.010994278100962873,1.2184306606618102e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random594
Raw:0.14338071357774002,1.6658759498061568e-05,0.35268676015622624,0.13323296878920485,0.01804614065020565,1.888341132445485e-05,0.34162357706381785,1.8272589392337967e-08,0.010994278100962873,1.2184306606618168e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random595
Raw:0.14338071357773957,1.6658759498061504e-05,0.35268676015622613,0.13323296878920443,0.018046140650205603,1.8883411324454842e-05,0.3416235770638187,1.8272589392338027e-08,0.010994278100962889,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random596
Raw:0.1433807135777398,1.6658759498061467e-05,0.35268676015622596,0.13323296878920415,0.018046140650205565,1.88834113244549e-05,0.34162357706381913,1.8272589392338083e-08,0.010994278100962884,1.2184306606618114e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random597
Raw:0.14338071357773968,1.6658759498061575e-05,0.3526867601562264,0.13323296878920501,0.018046140650205676,1.8883411324454855e-05,0.34162357706381774,1.8272589392337974e-08,0.010994278100962889,1.2184306606618129e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random598
Raw:0.14338071357773977,1.6658759498061568e-05,0.35268676015622624,0.1332329687892047,0.018046140650205624,1.8883411324454947e-05,0.3416235770638182,1.8272589392338163e-08,0.010994278100962892,1.2184306606618253e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random599
Raw:0.1433807135777398,1.6658759498061616e-05,0.352686760156226,0.133232968789205,0.01804614065020563,1.8883411324454903e-05,0.34162357706381796,1.827258939233802e-08,0.010994278100962885,1.2184306606618203e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random600
Raw:0.14338071357773954,1.6658759498061585e-05,0.35268676015622663,0.13323296878920476,0.01804614065020567,1.88834113244548e-05,0.34162357706381796,1.8272589392337987e-08,0.010994278100962896,1.218430660661818e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random601
Raw:0.1433807135777398,1.6658759498061528e-05,0.35268676015622663,0.13323296878920451,0.018046140650205662,1.888341132445487e-05,0.34162357706381796,1.8272589392337987e-08,0.010994278100962896,1.2184306606618137e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random602
Raw:0.1433807135777398,1.665875949806141e-05,0.3526867601562267,0.13323296878920465,0.0180461406502056,1.8883411324454805e-05,0.3416235770638177,1.8272589392337858e-08,0.010994278100962878,1.2184306606618052e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random603
Raw:0.14338071357773968,1.6658759498061497e-05,0.352686760156226,0.13323296878920488,0.018046140650205607,1.8883411324454835e-05,0.34162357706381824,1.8272589392337954e-08,0.010994278100962877,1.2184306606618116e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random604
Raw:0.14338071357773968,1.6658759498061497e-05,0.352686760156226,0.13323296878920451,0.018046140650205607,1.88834113244548e-05,0.3416235770638186,1.8272589392337954e-08,0.010994278100962885,1.2184306606618116e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random605
Raw:0.14338071357773974,1.6658759498061595e-05,0.3526867601562262,0.133232968789204,0.018046140650205583,1.8883411324455045e-05,0.341623577063819,1.8272589392338417e-08,0.010994278100962911,1.218430660661834e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random606
Raw:0.14338071357773957,1.665875949806165e-05,0.35268676015622613,0.1332329687892048,0.01804614065020567,1.888341132445491e-05,0.34162357706381835,1.8272589392338222e-08,0.0109942781009629,1.218430660661825e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random607
Raw:0.14338071357773965,1.6658759498061467e-05,0.35268676015622663,0.1332329687892044,0.018046140650205596,1.8883411324454937e-05,0.34162357706381824,1.8272589392338116e-08,0.010994278100962896,1.218430660661818e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random608
Raw:0.1433807135777396,1.6658759498061785e-05,0.35268676015622646,0.13323296878920457,0.018046140650205725,1.8883411324455028e-05,0.3416235770638181,1.82725893923383e-08,0.010994278100962929,1.2184306606618435e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random609
Raw:0.14338071357773985,1.6658759498061548e-05,0.35268676015622646,0.13323296878920457,0.018046140650205614,1.888341132445486e-05,0.3416235770638181,1.8272589392338043e-08,0.01099427810096289,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random610
Raw:0.14338071357774002,1.665875949806152e-05,0.3526867601562265,0.13323296878920507,0.018046140650205655,1.8883411324454862e-05,0.34162357706381724,1.827258939233785e-08,0.010994278100962873,1.2184306606618133e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random611
Raw:0.14338071357773968,1.665875949806162e-05,0.3526867601562261,0.13323296878920476,0.01804614065020565,1.888341132445484e-05,0.3416235770638183,1.8272589392338024e-08,0.010994278100962908,1.2184306606618162e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random612
Raw:0.14338071357773965,1.6658759498061494e-05,0.3526867601562266,0.13323296878920474,0.018046140650205628,1.8883411324454865e-05,0.3416235770638179,1.8272589392337984e-08,0.010994278100962875,1.2184306606618135e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random613
Raw:0.1433807135777395,1.6658759498061595e-05,0.3526867601562262,0.1332329687892053,0.018046140650205694,1.8883411324454777e-05,0.34162357706381785,1.8272589392337832e-08,0.010994278100962911,1.218430660661808e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random614
Raw:0.14338071357773988,1.6658759498061612e-05,0.3526867601562259,0.13323296878920496,0.018046140650205624,1.8883411324454964e-05,0.34162357706381813,1.8272589392338146e-08,0.010994278100962882,1.21843066066182e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random615
Raw:0.14338071357773968,1.6658759498061575e-05,0.35268676015622574,0.13323296878920535,0.01804614065020563,1.8883411324454754e-05,0.34162357706381796,1.827258939233781e-08,0.010994278100962878,1.2184306606618065e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random616
Raw:0.14338071357773965,1.6658759498061585e-05,0.35268676015622596,0.13323296878920496,0.018046140650205628,1.88834113244549e-05,0.3416235770638182,1.8272589392338083e-08,0.010994278100962884,1.2184306606618158e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random617
Raw:0.14338071357773982,1.6658759498061636e-05,0.3526867601562264,0.1332329687892049,0.018046140650205676,1.8883411324454923e-05,0.34162357706381774,1.8272589392338106e-08,0.010994278100962889,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random618
Raw:0.1433807135777399,1.6658759498061626e-05,0.35268676015622624,0.1332329687892045,0.018046140650205655,1.8883411324454913e-05,0.3416235770638182,1.8272589392338096e-08,0.010994278100962913,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random619
Raw:0.14338071357773977,1.665875949806164e-05,0.3526867601562259,0.1332329687892047,0.018046140650205638,1.888341132445493e-05,0.34162357706381846,1.8272589392338146e-08,0.010994278100962911,1.2184306606618243e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random620
Raw:0.1433807135777397,1.665875949806156e-05,0.35268676015622613,0.13323296878920468,0.018046140650205628,1.8883411324454842e-05,0.34162357706381835,1.827258939233796e-08,0.0109942781009629,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random621
Raw:0.14338071357773996,1.665875949806144e-05,0.3526867601562261,0.13323296878920465,0.01804614065020557,1.888341132445484e-05,0.3416235770638183,1.827258939233789e-08,0.010994278100962868,1.2184306606618032e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random622
Raw:0.14338071357773965,1.665875949806151e-05,0.3526867601562263,0.13323296878920463,0.018046140650205607,1.8883411324454916e-05,0.34162357706381824,1.82725893923381e-08,0.010994278100962885,1.218430660661817e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random623
Raw:0.14338071357773996,1.6658759498061504e-05,0.35268676015622613,0.1332329687892048,0.01804614065020558,1.888341132445491e-05,0.3416235770638181,1.8272589392338027e-08,0.01099427810096288,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random624
Raw:0.14338071357773982,1.6658759498061558e-05,0.3526867601562261,0.1332329687892049,0.018046140650205635,1.8883411324454906e-05,0.341623577063818,1.8272589392338024e-08,0.010994278100962878,1.2184306606618162e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random625
Raw:0.14338071357773993,1.665875949806159e-05,0.3526867601562267,0.13323296878920443,0.018046140650205617,1.8883411324455004e-05,0.341623577063818,1.8272589392338186e-08,0.010994278100962878,1.218430660661827e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random626
Raw:0.14338071357773985,1.665875949806177e-05,0.3526867601562256,0.13323296878920493,0.01804614065020568,1.888341132445501e-05,0.34162357706381846,1.827258939233832e-08,0.010994278100962922,1.218430660661836e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random627
Raw:0.1433807135777399,1.66587594980616e-05,0.35268676015622624,0.13323296878920485,0.01804614065020563,1.8883411324454913e-05,0.34162357706381785,1.8272589392338096e-08,0.010994278100962892,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random628
Raw:0.14338071357773977,1.665875949806167e-05,0.3526867601562259,0.13323296878920496,0.018046140650205655,1.8883411324454964e-05,0.34162357706381813,1.8272589392338212e-08,0.010994278100962903,1.2184306606618286e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random629
Raw:0.14338071357773988,1.6658759498061582e-05,0.3526867601562259,0.13323296878920507,0.01804614065020563,1.8883411324454828e-05,0.34162357706381813,1.827258939233795e-08,0.010994278100962882,1.2184306606618112e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random630
Raw:0.1433807135777396,1.6658759498061473e-05,0.35268676015622674,0.13323296878920457,0.018046140650205617,1.8883411324454808e-05,0.3416235770638181,1.8272589392337928e-08,0.010994278100962889,1.2184306606618098e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random631
Raw:0.1433807135777398,1.6658759498061585e-05,0.35268676015622596,0.13323296878920485,0.018046140650205617,1.8883411324454967e-05,0.3416235770638182,1.8272589392338083e-08,0.010994278100962884,1.2184306606618201e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random632
Raw:0.14338071357773977,1.665875949806164e-05,0.3526867601562259,0.13323296878920507,0.01804614065020563,1.8883411324454964e-05,0.34162357706381813,1.8272589392338146e-08,0.010994278100962892,1.21843066066182e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random633
Raw:0.1433807135777398,1.665875949806151e-05,0.3526867601562263,0.13323296878920463,0.018046140650205596,1.8883411324454916e-05,0.34162357706381824,1.82725893923381e-08,0.010994278100962885,1.218430660661817e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random634
Raw:0.14338071357773977,1.6658759498061568e-05,0.35268676015622624,0.1332329687892046,0.018046140650205617,1.8883411324454913e-05,0.3416235770638182,1.8272589392338096e-08,0.010994278100962892,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random635
Raw:0.14338071357773982,1.665875949806153e-05,0.35268676015622674,0.1332329687892049,0.018046140650205652,1.8883411324454808e-05,0.34162357706381746,1.827258939233786e-08,0.01099427810096288,1.2184306606618141e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random636
Raw:0.14338071357773965,1.6658759498061528e-05,0.35268676015622663,0.13323296878920463,0.018046140650205652,1.888341132445487e-05,0.34162357706381796,1.8272589392338053e-08,0.010994278100962885,1.218430660661818e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random637
Raw:0.1433807135777397,1.665875949806165e-05,0.35268676015622613,0.13323296878920526,0.018046140650205652,1.8883411324454943e-05,0.3416235770638178,1.827258939233809e-08,0.010994278100962889,1.218430660661825e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random638
Raw:0.14338071357773954,1.6658759498061497e-05,0.35268676015622663,0.13323296878920476,0.01804614065020563,1.88834113244548e-05,0.34162357706381796,1.8272589392337855e-08,0.010994278100962885,1.218430660661805e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random639
Raw:0.1433807135777397,1.665875949806174e-05,0.35268676015622613,0.13323296878920457,0.01804614065020567,1.8883411324454974e-05,0.34162357706381835,1.8272589392338285e-08,0.010994278100962918,1.218430660661838e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random640
Raw:0.14338071357773974,1.6658759498061538e-05,0.3526867601562262,0.13323296878920446,0.018046140650205614,1.8883411324454845e-05,0.3416235770638184,1.8272589392338093e-08,0.01099427810096289,1.2184306606618166e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random641
Raw:0.1433807135777398,1.6658759498061422e-05,0.3526867601562263,0.133232968789205,0.018046140650205607,1.8883411324454716e-05,0.3416235770638179,1.827258939233771e-08,0.010994278100962875,1.2184306606617953e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random642
Raw:0.14338071357773965,1.6658759498061436e-05,0.3526867601562266,0.13323296878920474,0.018046140650205603,1.8883411324454696e-05,0.3416235770638179,1.8272589392337726e-08,0.010994278100962884,1.2184306606617963e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random643
Raw:0.14338071357773977,1.6658759498061507e-05,0.35268676015622624,0.1332329687892047,0.018046140650205624,1.888341132445478e-05,0.3416235770638182,1.82725893923379e-08,0.010994278100962873,1.2184306606618081e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random644
Raw:0.14338071357774002,1.6658759498061612e-05,0.3526867601562265,0.13323296878920482,0.018046140650205662,1.888341132445493e-05,0.3416235770638175,1.8272589392338113e-08,0.010994278100962882,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random645
Raw:0.14338071357773968,1.665875949806162e-05,0.3526867601562267,0.1332329687892049,0.018046140650205666,1.8883411324454872e-05,0.3416235770638177,1.827258939233799e-08,0.010994278100962897,1.2184306606618226e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random646
Raw:0.14338071357773968,1.665875949806159e-05,0.3526867601562267,0.1332329687892049,0.018046140650205666,1.888341132445484e-05,0.3416235770638177,1.827258939233799e-08,0.010994278100962906,1.218430660661814e-09
