Tensorflow
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random647
Raw:0.14338071357773974,1.6658759498061446e-05,0.3526867601562262,0.1332329687892047,0.018046140650205576,1.8883411324454777e-05,0.3416235770638184,1.8272589392337832e-08,0.010994278100962863,1.2184306606618036e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random648
Raw:0.1433807135777398,1.6658759498061687e-05,0.3526867601562263,0.13323296878920485,0.018046140650205683,1.8883411324454916e-05,0.3416235770638179,1.82725893923381e-08,0.010994278100962904,1.2184306606618298e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random649
Raw:0.14338071357773982,1.665875949806166e-05,0.35268676015622574,0.13323296878920488,0.018046140650205655,1.888341132445489e-05,0.3416235770638183,1.8272589392338136e-08,0.010994278100962917,1.2184306606618236e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random650
Raw:0.14338071357773985,1.6658759498061534e-05,0.35268676015622613,0.13323296878920504,0.018046140650205635,1.8883411324454808e-05,0.3416235770638178,1.8272589392337895e-08,0.010994278100962861,1.2184306606618034e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random651
Raw:0.14338071357773965,1.6658759498061646e-05,0.35268676015622663,0.13323296878920463,0.018046140650205676,1.8883411324454903e-05,0.34162357706381796,1.8272589392338116e-08,0.010994278100962925,1.2184306606618267e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random652
Raw:0.14338071357773977,1.6658759498061524e-05,0.3526867601562266,0.13323296878920463,0.01804614065020564,1.888341132445483e-05,0.3416235770638179,1.8272589392337918e-08,0.010994278100962875,1.2184306606618135e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random653
Raw:0.1433807135777398,1.665875949806145e-05,0.3526867601562263,0.133232968789205,0.018046140650205607,1.8883411324454852e-05,0.3416235770638179,1.8272589392337904e-08,0.010994278100962875,1.218430660661804e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random654
Raw:0.1433807135777398,1.6658759498061673e-05,0.352686760156226,0.133232968789205,0.018046140650205662,1.8883411324454903e-05,0.34162357706381796,1.8272589392338086e-08,0.010994278100962906,1.2184306606618247e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random655
Raw:0.14338071357773988,1.6658759498061494e-05,0.3526867601562265,0.13323296878920482,0.018046140650205607,1.8883411324454862e-05,0.34162357706381785,1.827258939233798e-08,0.010994278100962863,1.2184306606618092e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random656
Raw:0.1433807135777397,1.6658759498061592e-05,0.35268676015622613,0.1332329687892049,0.018046140650205628,1.888341132445491e-05,0.3416235770638181,1.827258939233809e-08,0.010994278100962889,1.2184306606618207e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random657
Raw:0.1433807135777398,1.6658759498061646e-05,0.35268676015622663,0.13323296878920451,0.018046140650205662,1.8883411324454937e-05,0.34162357706381796,1.8272589392338116e-08,0.010994278100962915,1.2184306606618267e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random658
Raw:0.1433807135777397,1.665875949806161e-05,0.35268676015622646,0.13323296878920457,0.018046140650205645,1.8883411324454926e-05,0.3416235770638181,1.8272589392338172e-08,0.0109942781009629,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random659
Raw:0.14338071357773968,1.6658759498061517e-05,0.3526867601562264,0.13323296878920501,0.018046140650205666,1.888341132445479e-05,0.34162357706381774,1.8272589392337782e-08,0.01099427810096287,1.2184306606618044e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random660
Raw:0.14338071357773982,1.6658759498061592e-05,0.3526867601562261,0.1332329687892049,0.01804614065020564,1.8883411324454906e-05,0.341623577063818,1.827258939233809e-08,0.010994278100962887,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random661
Raw:0.14338071357773982,1.6658759498061548e-05,0.3526867601562264,0.13323296878920432,0.018046140650205617,1.8883411324454855e-05,0.34162357706381835,1.8272589392337974e-08,0.010994278100962897,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random662
Raw:0.1433807135777397,1.6658759498061622e-05,0.35268676015622613,0.1332329687892049,0.018046140650205617,1.888341132445491e-05,0.3416235770638181,1.827258939233809e-08,0.0109942781009629,1.2184306606618207e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random663
Raw:0.14338071357773968,1.6658759498061575e-05,0.3526867601562264,0.1332329687892048,0.018046140650205635,1.888341132445489e-05,0.341623577063818,1.827258939233804e-08,0.010994278100962889,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random664
Raw:0.14338071357773968,1.665875949806162e-05,0.3526867601562261,0.13323296878920501,0.018046140650205635,1.8883411324454906e-05,0.341623577063818,1.827258939233809e-08,0.010994278100962897,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random665
Raw:0.1433807135777399,1.665875949806169e-05,0.3526867601562257,0.1332329687892051,0.018046140650205645,1.8883411324455018e-05,0.34162357706381824,1.82725893923382e-08,0.010994278100962896,1.2184306606618278e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random666
Raw:0.14338071357773985,1.6658759498061534e-05,0.35268676015622613,0.13323296878920515,0.018046140650205603,1.8883411324454842e-05,0.3416235770638178,1.827258939233796e-08,0.01099427810096287,1.2184306606618077e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random667
Raw:0.14338071357773977,1.6658759498061507e-05,0.35268676015622624,0.1332329687892045,0.018046140650205593,1.8883411324454913e-05,0.34162357706381846,1.8272589392338096e-08,0.010994278100962903,1.2184306606618168e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random668
Raw:0.14338071357773965,1.6658759498061555e-05,0.35268676015622596,0.13323296878920496,0.01804614065020566,1.888341132445483e-05,0.3416235770638182,1.827258939233795e-08,0.010994278100962884,1.2184306606618114e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random669
Raw:0.14338071357773988,1.6658759498061524e-05,0.3526867601562259,0.1332329687892047,0.018046140650205586,1.888341132445493e-05,0.34162357706381846,1.827258939233808e-08,0.010994278100962882,1.2184306606618156e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random670
Raw:0.14338071357773963,1.665875949806164e-05,0.3526867601562265,0.13323296878920518,0.01804614065020568,1.8883411324454828e-05,0.3416235770638175,1.827258939233798e-08,0.010994278100962892,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random671
Raw:0.14338071357773977,1.6658759498061568e-05,0.35268676015622624,0.1332329687892046,0.018046140650205666,1.8883411324454815e-05,0.3416235770638182,1.8272589392337967e-08,0.010994278100962903,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random672
Raw:0.1433807135777397,1.6658759498061548e-05,0.35268676015622646,0.13323296878920493,0.018046140650205676,1.888341132445486e-05,0.3416235770638178,1.827258939233791e-08,0.01099427810096289,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random673
Raw:0.14338071357773982,1.6658759498061517e-05,0.3526867601562264,0.13323296878920443,0.01804614065020561,1.8883411324454855e-05,0.34162357706381835,1.827258939233804e-08,0.010994278100962889,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random674
Raw:0.14338071357773968,1.6658759498061558e-05,0.352686760156226,0.13323296878920463,0.0180461406502056,1.8883411324454903e-05,0.3416235770638186,1.8272589392338086e-08,0.010994278100962877,1.218430660661816e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random675
Raw:0.14338071357773963,1.6658759498061473e-05,0.3526867601562268,0.1332329687892047,0.01804614065020562,1.8883411324454774e-05,0.3416235770638178,1.8272589392337865e-08,0.010994278100962901,1.21843066066181e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random676
Raw:0.14338071357773954,1.66587594980615e-05,0.3526867601562261,0.13323296878920454,0.018046140650205576,1.888341132445484e-05,0.34162357706381863,1.8272589392338024e-08,0.010994278100962868,1.2184306606618118e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random677
Raw:0.14338071357773963,1.665875949806155e-05,0.3526867601562265,0.13323296878920424,0.018046140650205617,1.888341132445493e-05,0.34162357706381846,1.8272589392338113e-08,0.010994278100962892,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random678
Raw:0.1433807135777397,1.665875949806156e-05,0.35268676015622613,0.13323296878920468,0.018046140650205617,1.888341132445491e-05,0.34162357706381835,1.827258939233809e-08,0.01099427810096287,1.2184306606618207e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random679
Raw:0.14338071357773968,1.6658759498061575e-05,0.3526867601562264,0.13323296878920468,0.018046140650205635,1.8883411324454923e-05,0.341623577063818,1.8272589392338106e-08,0.010994278100962897,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random680
Raw:0.14338071357773968,1.6658759498061528e-05,0.352686760156226,0.13323296878920488,0.01804614065020562,1.8883411324454835e-05,0.34162357706381824,1.827258939233802e-08,0.010994278100962877,1.2184306606618116e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random681
Raw:0.1433807135777398,1.665875949806163e-05,0.3526867601562263,0.13323296878920485,0.01804614065020566,1.8883411324454916e-05,0.3416235770638179,1.82725893923381e-08,0.010994278100962894,1.2184306606618214e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random682
Raw:0.14338071357773977,1.66587594980616e-05,0.35268676015622624,0.1332329687892047,0.01804614065020563,1.8883411324454913e-05,0.3416235770638182,1.8272589392338096e-08,0.010994278100962892,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random683
Raw:0.14338071357773968,1.665875949806162e-05,0.3526867601562261,0.13323296878920476,0.018046140650205624,1.8883411324454906e-05,0.3416235770638183,1.827258939233809e-08,0.010994278100962908,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random684
Raw:0.1433807135777397,1.6658759498061605e-05,0.3526867601562258,0.13323296878920501,0.018046140650205603,1.8883411324454923e-05,0.34162357706381835,1.827258939233814e-08,0.010994278100962889,1.2184306606618238e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random685
Raw:0.1433807135777396,1.6658759498061538e-05,0.3526867601562262,0.13323296878920457,0.018046140650205607,1.8883411324454913e-05,0.3416235770638184,1.8272589392338093e-08,0.010994278100962882,1.2184306606618166e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random686
Raw:0.14338071357773977,1.6658759498061507e-05,0.35268676015622624,0.13323296878920496,0.01804614065020563,1.888341132445478e-05,0.34162357706381785,1.8272589392337835e-08,0.010994278100962873,1.2184306606618081e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random687
Raw:0.14338071357773985,1.665875949806164e-05,0.35268676015622646,0.1332329687892048,0.01804614065020566,1.8883411324454893e-05,0.3416235770638178,1.8272589392338043e-08,0.0109942781009629,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random688
Raw:0.14338071357773974,1.6658759498061666e-05,0.35268676015622585,0.1332329687892054,0.018046140650205662,1.8883411324454828e-05,0.3416235770638178,1.8272589392337947e-08,0.01099427810096289,1.218430660661811e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random689
Raw:0.1433807135777397,1.6658759498061548e-05,0.3526867601562258,0.1332329687892049,0.018046140650205593,1.8883411324454825e-05,0.34162357706381835,1.8272589392337944e-08,0.010994278100962878,1.2184306606618108e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random690
Raw:0.14338071357773957,1.6658759498061548e-05,0.3526867601562258,0.1332329687892048,0.018046140650205628,1.8883411324454825e-05,0.3416235770638187,1.8272589392338073e-08,0.010994278100962889,1.2184306606618152e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random691
Raw:0.14338071357773977,1.6658759498061582e-05,0.3526867601562266,0.13323296878920463,0.018046140650205635,1.8883411324454865e-05,0.3416235770638179,1.8272589392337984e-08,0.010994278100962894,1.2184306606618178e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random692
Raw:0.14338071357773968,1.665875949806154e-05,0.3526867601562257,0.133232968789205,0.018046140650205583,1.8883411324454886e-05,0.3416235770638186,1.827258939233807e-08,0.010994278100962877,1.2184306606618104e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random693
Raw:0.1433807135777398,1.6658759498061544e-05,0.35268676015622635,0.13323296878920476,0.01804614065020565,1.8883411324454852e-05,0.34162357706381796,1.827258939233797e-08,0.010994278100962887,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random694
Raw:0.14338071357774,1.6658759498061626e-05,0.3526867601562262,0.13323296878920457,0.01804614065020562,1.888341132445501e-05,0.34162357706381813,1.8272589392338225e-08,0.010994278100962901,1.2184306606618296e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random695
Raw:0.14338071357773993,1.6658759498061514e-05,0.35268676015622635,0.13323296878920488,0.018046140650205624,1.8883411324454852e-05,0.3416235770638177,1.827258939233797e-08,0.010994278100962877,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random696
Raw:0.1433807135777397,1.665875949806165e-05,0.35268676015622613,0.1332329687892049,0.01804614065020566,1.888341132445491e-05,0.3416235770638181,1.827258939233809e-08,0.010994278100962889,1.218430660661825e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random697
Raw:0.14338071357773985,1.6658759498061592e-05,0.35268676015622613,0.13323296878920504,0.018046140650205645,1.888341132445491e-05,0.3416235770638178,1.827258939233809e-08,0.010994278100962889,1.2184306606618207e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random698
Raw:0.14338071357773982,1.6658759498061558e-05,0.3526867601562261,0.13323296878920465,0.01804614065020561,1.888341132445494e-05,0.3416235770638183,1.827258939233809e-08,0.010994278100962887,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random699
Raw:0.14338071357773968,1.6658759498061575e-05,0.3526867601562264,0.13323296878920443,0.018046140650205617,1.8883411324454855e-05,0.34162357706381835,1.8272589392338106e-08,0.010994278100962908,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random700
Raw:0.14338071357773974,1.6658759498061568e-05,0.3526867601562256,0.13323296878920518,0.018046140650205614,1.8883411324454845e-05,0.34162357706381846,1.827258939233793e-08,0.010994278100962873,1.21843066066181e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random701
Raw:0.14338071357773982,1.6658759498061487e-05,0.3526867601562258,0.1332329687892049,0.01804614065020557,1.888341132445486e-05,0.34162357706381835,1.8272589392337944e-08,0.010994278100962878,1.2184306606618067e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random702
Raw:0.14338071357773985,1.665875949806158e-05,0.35268676015622646,0.13323296878920468,0.018046140650205645,1.8883411324454926e-05,0.3416235770638178,1.8272589392337977e-08,0.01099427810096289,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random703
Raw:0.14338071357773985,1.6658759498061666e-05,0.35268676015622585,0.1332329687892053,0.01804614065020567,1.8883411324454828e-05,0.3416235770638178,1.8272589392337947e-08,0.01099427810096289,1.2184306606618154e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random704
Raw:0.14338071357773963,1.6658759498061507e-05,0.35268676015622624,0.13323296878920507,0.01804614065020564,1.888341132445478e-05,0.34162357706381785,1.82725893923379e-08,0.010994278100962892,1.2184306606618081e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random705
Raw:0.1433807135777398,1.6658759498061528e-05,0.352686760156226,0.133232968789205,0.018046140650205645,1.8883411324454767e-05,0.34162357706381796,1.827258939233789e-08,0.010994278100962877,1.2184306606618073e-09
