Tensorflow
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random706
Raw:0.14338071357773974,1.6658759498061636e-05,0.35268676015622585,0.13323296878920482,0.018046140650205645,1.8883411324454893e-05,0.3416235770638184,1.8272589392338143e-08,0.01099427810096291,1.218430660661824e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random707
Raw:0.14338071357773996,1.665875949806165e-05,0.3526867601562261,0.1332329687892049,0.01804614065020564,1.8883411324454974e-05,0.341623577063818,1.827258939233822e-08,0.010994278100962897,1.2184306606618292e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random708
Raw:0.14338071357773965,1.665875949806154e-05,0.3526867601562263,0.133232968789205,0.018046140650205635,1.8883411324454818e-05,0.3416235770638179,1.8272589392337904e-08,0.010994278100962885,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random709
Raw:0.14338071357773985,1.665875949806149e-05,0.35268676015622646,0.13323296878920435,0.01804614065020558,1.8883411324454926e-05,0.3416235770638184,1.8272589392338043e-08,0.01099427810096288,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random710
Raw:0.14338071357773977,1.6658759498061524e-05,0.3526867601562259,0.13323296878920496,0.0180461406502056,1.8883411324454828e-05,0.34162357706381813,1.8272589392337885e-08,0.010994278100962873,1.218430660661807e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random711
Raw:0.1433807135777398,1.6658759498061544e-05,0.35268676015622635,0.13323296878920465,0.018046140650205617,1.8883411324454852e-05,0.34162357706381796,1.827258939233797e-08,0.010994278100962887,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random712
Raw:0.1433807135777398,1.6658759498061544e-05,0.35268676015622635,0.13323296878920476,0.01804614065020565,1.888341132445482e-05,0.34162357706381796,1.8272589392337908e-08,0.010994278100962887,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random713
Raw:0.14338071357773968,1.66587594980615e-05,0.3526867601562261,0.13323296878920476,0.018046140650205617,1.888341132445477e-05,0.3416235770638183,1.827258939233789e-08,0.010994278100962887,1.2184306606618075e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random714
Raw:0.14338071357773954,1.6658759498061602e-05,0.3526867601562257,0.1332329687892051,0.018046140650205628,1.8883411324454886e-05,0.3416235770638186,1.8272589392338004e-08,0.010994278100962885,1.2184306606618147e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random715
Raw:0.1433807135777398,1.665875949806165e-05,0.3526867601562267,0.13323296878920513,0.018046140650205735,1.8883411324454805e-05,0.3416235770638171,1.8272589392337858e-08,0.010994278100962897,1.218430660661814e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random716
Raw:0.14338071357773993,1.665875949806159e-05,0.352686760156226,0.13323296878920524,0.018046140650205662,1.8883411324454835e-05,0.3416235770638177,1.8272589392337954e-08,0.010994278100962885,1.2184306606618116e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random717
Raw:0.1433807135777398,1.6658759498061717e-05,0.3526867601562263,0.13323296878920485,0.018046140650205676,1.8883411324454984e-05,0.3416235770638179,1.8272589392338232e-08,0.010994278100962904,1.2184306606618298e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random718
Raw:0.1433807135777397,1.665875949806165e-05,0.35268676015622674,0.13323296878920468,0.0180461406502057,1.8883411324454876e-05,0.34162357706381774,1.8272589392338057e-08,0.010994278100962908,1.2184306606618271e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random719
Raw:0.14338071357773974,1.6658759498061582e-05,0.35268676015622585,0.13323296878920482,0.018046140650205603,1.8883411324454893e-05,0.3416235770638184,1.8272589392338077e-08,0.01099427810096288,1.2184306606618197e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random720
Raw:0.14338071357773965,1.6658759498061528e-05,0.35268676015622663,0.13323296878920463,0.01804614065020563,1.888341132445487e-05,0.34162357706381796,1.8272589392337987e-08,0.010994278100962885,1.2184306606618137e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random721
Raw:0.14338071357773977,1.6658759498061524e-05,0.3526867601562266,0.13323296878920426,0.018046140650205628,1.8883411324454865e-05,0.3416235770638182,1.827258939233805e-08,0.010994278100962903,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random722
Raw:0.14338071357773968,1.6658759498061575e-05,0.3526867601562264,0.13323296878920443,0.018046140650205635,1.8883411324454923e-05,0.34162357706381835,1.8272589392338106e-08,0.010994278100962908,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random723
Raw:0.1433807135777399,1.6658759498061538e-05,0.3526867601562269,0.13323296878920415,0.018046140650205628,1.8883411324454882e-05,0.3416235770638179,1.8272589392338e-08,0.010994278100962894,1.218430660661819e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random724
Raw:0.14338071357773974,1.6658759498061565e-05,0.3526867601562262,0.13323296878920518,0.018046140650205628,1.8883411324454845e-05,0.34162357706381785,1.8272589392337964e-08,0.01099427810096289,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random725
Raw:0.14338071357773985,1.665875949806161e-05,0.35268676015622646,0.13323296878920504,0.018046140650205645,1.888341132445496e-05,0.34162357706381746,1.827258939233811e-08,0.01099427810096289,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random726
Raw:0.14338071357773965,1.6658759498061453e-05,0.35268676015622635,0.13323296878920454,0.018046140650205617,1.8883411324454788e-05,0.3416235770638183,1.827258939233784e-08,0.010994278100962887,1.2184306606618042e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random727
Raw:0.14338071357773982,1.6658759498061694e-05,0.3526867601562258,0.13323296878920515,0.01804614065020566,1.888341132445499e-05,0.341623577063818,1.8272589392338206e-08,0.0109942781009629,1.2184306606618282e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random728
Raw:0.14338071357773954,1.6658759498061422e-05,0.35268676015622696,0.13323296878920465,0.018046140650205596,1.8883411324454818e-05,0.3416235770638177,1.8272589392337875e-08,0.010994278100962877,1.2184306606618063e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random729
Raw:0.1433807135777399,1.6658759498061507e-05,0.35268676015622624,0.1332329687892046,0.018046140650205586,1.8883411324454913e-05,0.3416235770638182,1.8272589392337967e-08,0.010994278100962873,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random730
Raw:0.1433807135777398,1.6658759498061494e-05,0.35268676015622596,0.1332329687892052,0.018046140650205617,1.88834113244547e-05,0.3416235770638179,1.8272589392337693e-08,0.010994278100962864,1.2184306606617984e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random731
Raw:0.14338071357773968,1.6658759498061605e-05,0.3526867601562264,0.1332329687892048,0.018046140650205635,1.8883411324454923e-05,0.341623577063818,1.8272589392338106e-08,0.010994278100962897,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random732
Raw:0.14338071357773968,1.6658759498061517e-05,0.3526867601562264,0.13323296878920468,0.01804614065020564,1.888341132445489e-05,0.341623577063818,1.8272589392337974e-08,0.010994278100962878,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random733
Raw:0.1433807135777397,1.6658759498061592e-05,0.35268676015622613,0.13323296878920457,0.018046140650205635,1.888341132445491e-05,0.34162357706381835,1.8272589392338156e-08,0.01099427810096291,1.2184306606618207e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random734
Raw:0.14338071357773965,1.665875949806151e-05,0.3526867601562263,0.13323296878920474,0.018046140650205614,1.8883411324454818e-05,0.34162357706381824,1.827258939233797e-08,0.010994278100962875,1.2184306606618083e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random735
Raw:0.14338071357773977,1.6658759498061582e-05,0.3526867601562266,0.13323296878920463,0.01804614065020566,1.8883411324454933e-05,0.3416235770638179,1.8272589392338113e-08,0.010994278100962903,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random736
Raw:0.14338071357773965,1.665875949806163e-05,0.3526867601562263,0.133232968789205,0.018046140650205676,1.8883411324454852e-05,0.3416235770638179,1.8272589392338033e-08,0.010994278100962904,1.2184306606618214e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random737
Raw:0.1433807135777396,1.6658759498061477e-05,0.3526867601562262,0.1332329687892047,0.018046140650205565,1.8883411324454845e-05,0.3416235770638184,1.8272589392337964e-08,0.010994278100962871,1.218430660661808e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random738
Raw:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920465,0.018046140650205655,1.8883411324454852e-05,0.34162357706381796,1.827258939233797e-08,0.010994278100962896,1.2184306606618172e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random739
Raw:0.1433807135777396,1.665875949806156e-05,0.35268676015622674,0.1332329687892048,0.018046140650205652,1.8883411324454842e-05,0.34162357706381774,1.8272589392337994e-08,0.010994278100962889,1.2184306606618141e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random740
Raw:0.1433807135777398,1.6658759498061643e-05,0.35268676015622596,0.1332329687892052,0.01804614065020566,1.88834113244549e-05,0.3416235770638179,1.8272589392338017e-08,0.010994278100962884,1.2184306606618201e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random741
Raw:0.1433807135777399,1.6658759498061494e-05,0.35268676015622596,0.1332329687892052,0.018046140650205596,1.8883411324454767e-05,0.3416235770638179,1.827258939233776e-08,0.010994278100962864,1.2184306606617984e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random742
Raw:0.1433807135777397,1.665875949806156e-05,0.35268676015622613,0.13323296878920468,0.018046140650205628,1.888341132445491e-05,0.34162357706381835,1.8272589392338027e-08,0.01099427810096288,1.2184306606618164e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random743
Raw:0.14338071357773954,1.66587594980615e-05,0.3526867601562261,0.13323296878920465,0.01804614065020561,1.888341132445484e-05,0.34162357706381863,1.8272589392337957e-08,0.010994278100962887,1.2184306606618118e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random744
Raw:0.1433807135777399,1.6658759498061538e-05,0.35268676015622624,0.13323296878920485,0.018046140650205624,1.888341132445485e-05,0.34162357706381785,1.8272589392337967e-08,0.010994278100962864,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random745
Raw:0.14338071357773974,1.6658759498061504e-05,0.3526867601562262,0.13323296878920482,0.018046140650205614,1.8883411324454845e-05,0.34162357706381813,1.8272589392337964e-08,0.01099427810096289,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random746
Raw:0.14338071357773982,1.6658759498061575e-05,0.3526867601562264,0.13323296878920454,0.018046140650205624,1.8883411324454923e-05,0.341623577063818,1.8272589392338106e-08,0.010994278100962889,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random747
Raw:0.14338071357773977,1.6658759498061494e-05,0.3526867601562259,0.13323296878920482,0.018046140650205586,1.8883411324454862e-05,0.34162357706381846,1.827258939233795e-08,0.010994278100962873,1.2184306606618112e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random748
Raw:0.14338071357773974,1.6658759498061683e-05,0.3526867601562262,0.13323296878920504,0.018046140650205687,1.8883411324454913e-05,0.34162357706381785,1.8272589392338093e-08,0.01099427810096289,1.218430660661821e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random749
Raw:0.1433807135777398,1.665875949806147e-05,0.352686760156226,0.1332329687892043,0.018046140650205565,1.8883411324454903e-05,0.34162357706381885,1.8272589392338086e-08,0.010994278100962885,1.218430660661816e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random750
Raw:0.1433807135777397,1.6658759498061565e-05,0.3526867601562255,0.13323296878920526,0.018046140650205614,1.8883411324454808e-05,0.3416235770638184,1.8272589392337928e-08,0.010994278100962861,1.2184306606618056e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random751
Raw:0.14338071357773968,1.6658759498061528e-05,0.352686760156226,0.13323296878920463,0.018046140650205614,1.8883411324454835e-05,0.3416235770638186,1.8272589392337954e-08,0.010994278100962885,1.2184306606618116e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random752
Raw:0.1433807135777397,1.6658759498061622e-05,0.35268676015622613,0.1332329687892049,0.018046140650205645,1.888341132445491e-05,0.3416235770638181,1.8272589392338156e-08,0.0109942781009629,1.218430660661825e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random753
Raw:0.14338071357773974,1.6658759498061477e-05,0.3526867601562262,0.13323296878920518,0.01804614065020562,1.888341132445474e-05,0.34162357706381785,1.827258939233777e-08,0.010994278100962871,1.2184306606617992e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random754
Raw:0.1433807135777398,1.665875949806147e-05,0.352686760156226,0.13323296878920463,0.018046140650205565,1.8883411324454767e-05,0.3416235770638186,1.827258939233789e-08,0.010994278100962877,1.218430660661803e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random755
Raw:0.1433807135777398,1.6658759498061524e-05,0.35268676015622596,0.13323296878920485,0.018046140650205596,1.88834113244549e-05,0.3416235770638182,1.827258939233795e-08,0.010994278100962884,1.2184306606618114e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random756
Raw:0.14338071357773968,1.6658759498061517e-05,0.3526867601562264,0.13323296878920443,0.01804614065020561,1.8883411324454923e-05,0.34162357706381835,1.8272589392338106e-08,0.010994278100962889,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random757
Raw:0.14338071357773993,1.665875949806148e-05,0.3526867601562263,0.13323296878920485,0.018046140650205607,1.8883411324454852e-05,0.3416235770638179,1.8272589392337904e-08,0.010994278100962875,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random758
Raw:0.1433807135777396,1.6658759498061538e-05,0.3526867601562262,0.13323296878920457,0.018046140650205583,1.8883411324454913e-05,0.3416235770638184,1.8272589392338093e-08,0.01099427810096289,1.218430660661821e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random759
Raw:0.14338071357773963,1.665875949806155e-05,0.3526867601562259,0.13323296878920482,0.018046140650205624,1.8883411324454896e-05,0.34162357706381846,1.827258939233808e-08,0.010994278100962882,1.21843066066182e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random760
Raw:0.1433807135777396,1.6658759498061538e-05,0.3526867601562262,0.13323296878920457,0.01804614065020562,1.8883411324454845e-05,0.3416235770638184,1.827258939233803e-08,0.01099427810096289,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random761
Raw:0.14338071357773968,1.665875949806141e-05,0.3526867601562267,0.13323296878920454,0.0180461406502056,1.8883411324454737e-05,0.341623577063818,1.827258939233773e-08,0.010994278100962878,1.2184306606617968e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random762
Raw:0.14338071357773968,1.6658759498061646e-05,0.352686760156226,0.13323296878920463,0.018046140650205638,1.8883411324454937e-05,0.3416235770638186,1.8272589392338215e-08,0.010994278100962915,1.2184306606618247e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random763
Raw:0.1433807135777398,1.6658759498061585e-05,0.35268676015622663,0.1332329687892051,0.018046140650205687,1.88834113244548e-05,0.34162357706381735,1.8272589392337855e-08,0.010994278100962877,1.2184306606618137e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random764
Raw:0.14338071357773968,1.6658759498061548e-05,0.3526867601562264,0.1332329687892048,0.018046140650205635,1.8883411324454855e-05,0.341623577063818,1.8272589392337974e-08,0.010994278100962889,1.2184306606618129e-09
