Tensorflow
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random765
Raw:0.14338071357773974,1.6658759498061653e-05,0.3526867601562262,0.1332329687892054,0.018046140650205694,1.888341132445488e-05,0.3416235770638175,1.8272589392337964e-08,0.010994278100962901,1.218430660661821e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random766
Raw:0.14338071357773965,1.6658759498061453e-05,0.35268676015622635,0.13323296878920454,0.018046140650205607,1.8883411324454788e-05,0.3416235770638183,1.8272589392337908e-08,0.010994278100962877,1.2184306606618085e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random767
Raw:0.14338071357773982,1.6658759498061558e-05,0.3526867601562261,0.13323296878920465,0.0180461406502056,1.888341132445484e-05,0.3416235770638183,1.8272589392338024e-08,0.010994278100962887,1.2184306606618162e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random768
Raw:0.14338071357773974,1.6658759498061636e-05,0.35268676015622585,0.1332329687892054,0.01804614065020567,1.888341132445486e-05,0.3416235770638178,1.827258939233801e-08,0.01099427810096289,1.2184306606618154e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random769
Raw:0.14338071357773935,1.6658759498061595e-05,0.3526867601562268,0.13323296878920504,0.018046140650205694,1.8883411324454876e-05,0.3416235770638175,1.8272589392337994e-08,0.010994278100962901,1.2184306606618187e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random770
Raw:0.14338071357773957,1.6658759498061426e-05,0.3526867601562264,0.1332329687892049,0.0180461406502056,1.8883411324454723e-05,0.341623577063818,1.8272589392337716e-08,0.01099427810096287,1.2184306606617957e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random771
Raw:0.1433807135777398,1.665875949806157e-05,0.3526867601562257,0.13323296878920488,0.018046140650205596,1.8883411324454818e-05,0.3416235770638186,1.8272589392337938e-08,0.010994278100962885,1.2184306606618104e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random772
Raw:0.14338071357773977,1.6658759498061673e-05,0.3526867601562266,0.13323296878920496,0.018046140650205697,1.8883411324454933e-05,0.3416235770638176,1.8272589392338113e-08,0.010994278100962913,1.2184306606618265e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random773
Raw:0.1433807135777397,1.6658759498061473e-05,0.35268676015622613,0.13323296878920443,0.018046140650205572,1.8883411324454842e-05,0.3416235770638187,1.827258939233809e-08,0.01099427810096288,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random774
Raw:0.14338071357773977,1.6658759498061582e-05,0.3526867601562266,0.13323296878920496,0.018046140650205666,1.8883411324454865e-05,0.3416235770638176,1.8272589392337984e-08,0.010994278100962884,1.2184306606618135e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random775
Raw:0.1433807135777397,1.6658759498061663e-05,0.3526867601562258,0.13323296878920468,0.018046140650205628,1.8883411324455025e-05,0.3416235770638187,1.8272589392338397e-08,0.0109942781009629,1.2184306606618325e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random776
Raw:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.133232968789205,0.01804614065020565,1.8883411324454852e-05,0.3416235770638177,1.8272589392337908e-08,0.010994278100962877,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random777
Raw:0.14338071357773974,1.6658759498061666e-05,0.35268676015622585,0.13323296878920515,0.018046140650205655,1.8883411324454893e-05,0.3416235770638181,1.827258939233801e-08,0.01099427810096288,1.2184306606618197e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random778
Raw:0.14338071357773968,1.6658759498061677e-05,0.3526867601562261,0.13323296878920501,0.018046140650205683,1.8883411324454906e-05,0.341623577063818,1.827258939233809e-08,0.010994278100962908,1.2184306606618249e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random779
Raw:0.14338071357773977,1.6658759498061626e-05,0.35268676015622624,0.1332329687892046,0.01804614065020561,1.8883411324454913e-05,0.3416235770638182,1.8272589392338096e-08,0.010994278100962884,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random780
Raw:0.14338071357773968,1.6658759498061548e-05,0.3526867601562264,0.13323296878920468,0.018046140650205635,1.8883411324454855e-05,0.341623577063818,1.8272589392337974e-08,0.010994278100962897,1.2184306606618129e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random781
Raw:0.1433807135777398,1.6658759498061646e-05,0.35268676015622663,0.13323296878920476,0.018046140650205662,1.8883411324455e-05,0.34162357706381763,1.8272589392338116e-08,0.010994278100962904,1.218430660661831e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random782
Raw:0.1433807135777398,1.665875949806169e-05,0.35268676015622635,0.13323296878920476,0.018046140650205673,1.888341132445492e-05,0.34162357706381796,1.827258939233817e-08,0.010994278100962906,1.21843066066183e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random783
Raw:0.14338071357773968,1.6658759498061528e-05,0.3526867601562267,0.13323296878920454,0.01804614065020563,1.8883411324454872e-05,0.341623577063818,1.827258939233799e-08,0.010994278100962887,1.218430660661814e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random784
Raw:0.1433807135777397,1.6658759498061487e-05,0.3526867601562258,0.13323296878920454,0.01804614065020557,1.8883411324454923e-05,0.34162357706381896,1.8272589392338073e-08,0.010994278100962878,1.2184306606618108e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random785
Raw:0.14338071357773974,1.6658759498061582e-05,0.3526867601562265,0.1332329687892047,0.018046140650205655,1.8883411324454862e-05,0.34162357706381785,1.827258939233798e-08,0.010994278100962892,1.2184306606618222e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random786
Raw:0.14338071357773968,1.66587594980615e-05,0.3526867601562261,0.13323296878920513,0.01804614065020564,1.888341132445477e-05,0.341623577063818,1.827258939233783e-08,0.010994278100962878,1.2184306606618032e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random787
Raw:0.14338071357773988,1.665875949806151e-05,0.35268676015622563,0.1332329687892052,0.018046140650205586,1.8883411324454815e-05,0.3416235770638182,1.8272589392337868e-08,0.010994278100962864,1.218430660661806e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random788
Raw:0.14338071357773965,1.665875949806154e-05,0.3526867601562263,0.13323296878920463,0.018046140650205614,1.8883411324454882e-05,0.34162357706381824,1.82725893923381e-08,0.010994278100962885,1.218430660661817e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random789
Raw:0.14338071357773974,1.6658759498061548e-05,0.35268676015622585,0.13323296878920446,0.01804614065020559,1.888341132445496e-05,0.34162357706381874,1.8272589392338143e-08,0.01099427810096288,1.2184306606618197e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random790
Raw:0.14338071357773965,1.6658759498061494e-05,0.35268676015622596,0.13323296878920474,0.01804614065020561,1.888341132445483e-05,0.3416235770638185,1.827258939233795e-08,0.010994278100962884,1.218430660661807e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random791
Raw:0.1433807135777398,1.6658759498061646e-05,0.35268676015622663,0.13323296878920476,0.018046140650205687,1.8883411324454937e-05,0.34162357706381763,1.8272589392338116e-08,0.010994278100962915,1.2184306606618267e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random792
Raw:0.14338071357773974,1.6658759498061538e-05,0.3526867601562262,0.13323296878920482,0.018046140650205607,1.8883411324454845e-05,0.34162357706381813,1.8272589392337964e-08,0.010994278100962882,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random793
Raw:0.1433807135777398,1.665875949806145e-05,0.3526867601562263,0.13323296878920474,0.01804614065020559,1.8883411324454882e-05,0.34162357706381824,1.827258939233797e-08,0.010994278100962875,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random794
Raw:0.14338071357773963,1.6658759498061507e-05,0.35268676015622624,0.13323296878920485,0.018046140650205603,1.888341132445485e-05,0.3416235770638182,1.827258939233803e-08,0.010994278100962884,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random795
Raw:0.1433807135777399,1.6658759498061494e-05,0.35268676015622596,0.13323296878920485,0.018046140650205572,1.8883411324454798e-05,0.3416235770638182,1.8272589392337888e-08,0.010994278100962864,1.2184306606618027e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random796
Raw:0.1433807135777397,1.6658759498061622e-05,0.35268676015622613,0.1332329687892049,0.018046140650205652,1.888341132445491e-05,0.3416235770638181,1.8272589392338027e-08,0.01099427810096288,1.2184306606618207e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random797
Raw:0.14338071357773988,1.6658759498061504e-05,0.3526867601562262,0.13323296878920493,0.01804614065020562,1.888341132445481e-05,0.34162357706381785,1.8272589392337832e-08,0.010994278100962871,1.2184306606618036e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random798
Raw:0.1433807135777398,1.6658759498061687e-05,0.3526867601562263,0.13323296878920451,0.01804614065020566,1.8883411324454984e-05,0.34162357706381824,1.8272589392338232e-08,0.010994278100962915,1.2184306606618344e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random799
Raw:0.14338071357773968,1.665875949806162e-05,0.3526867601562261,0.13323296878920501,0.018046140650205683,1.888341132445484e-05,0.341623577063818,1.8272589392337957e-08,0.010994278100962897,1.2184306606618162e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random800
Raw:0.14338071357774,1.6658759498061582e-05,0.35268676015622585,0.1332329687892053,0.018046140650205628,1.8883411324454893e-05,0.3416235770638178,1.8272589392337947e-08,0.01099427810096288,1.2184306606618154e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random801
Raw:0.14338071357773982,1.6658759498061605e-05,0.3526867601562264,0.1332329687892049,0.018046140650205666,1.8883411324454923e-05,0.34162357706381774,1.8272589392338106e-08,0.010994278100962889,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random802
Raw:0.14338071357773977,1.6658759498061568e-05,0.35268676015622624,0.1332329687892046,0.018046140650205617,1.8883411324454913e-05,0.3416235770638182,1.8272589392338163e-08,0.010994278100962892,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random803
Raw:0.14338071357773974,1.6658759498061666e-05,0.35268676015622585,0.13323296878920482,0.018046140650205645,1.888341132445496e-05,0.3416235770638184,1.827258939233821e-08,0.01099427810096289,1.2184306606618284e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random804
Raw:0.1433807135777397,1.665875949806165e-05,0.35268676015622613,0.13323296878920526,0.018046140650205687,1.8883411324454876e-05,0.3416235770638178,1.8272589392338027e-08,0.010994278100962889,1.2184306606618207e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random805
Raw:0.1433807135777399,1.66587594980616e-05,0.35268676015622624,0.13323296878920485,0.01804614065020565,1.888341132445485e-05,0.34162357706381785,1.827258939233803e-08,0.010994278100962892,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random806
Raw:0.14338071357773977,1.6658759498061568e-05,0.35268676015622624,0.1332329687892047,0.01804614065020565,1.888341132445485e-05,0.3416235770638182,1.827258939233803e-08,0.010994278100962903,1.2184306606618168e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random807
Raw:0.14338071357773982,1.66587594980615e-05,0.3526867601562261,0.13323296878920476,0.018046140650205586,1.8883411324454906e-05,0.3416235770638183,1.8272589392337957e-08,0.010994278100962868,1.2184306606618118e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random808
Raw:0.14338071357773974,1.6658759498061477e-05,0.3526867601562262,0.13323296878920518,0.018046140650205607,1.888341132445481e-05,0.34162357706381785,1.8272589392337832e-08,0.010994278100962852,1.2184306606617992e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random809
Raw:0.14338071357773977,1.6658759498061612e-05,0.3526867601562259,0.13323296878920496,0.018046140650205614,1.888341132445493e-05,0.34162357706381813,1.827258939233808e-08,0.010994278100962873,1.21843066066182e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random810
Raw:0.14338071357773982,1.665875949806153e-05,0.3526867601562261,0.1332329687892049,0.018046140650205635,1.888341132445484e-05,0.341623577063818,1.8272589392337957e-08,0.010994278100962878,1.2184306606618118e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random811
Raw:0.14338071357773982,1.665875949806162e-05,0.3526867601562261,0.13323296878920432,0.018046140650205617,1.8883411324454974e-05,0.34162357706381863,1.827258939233828e-08,0.010994278100962908,1.2184306606618292e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random812
Raw:0.14338071357773996,1.6658759498061592e-05,0.35268676015622613,0.13323296878920443,0.018046140650205586,1.8883411324454974e-05,0.34162357706381835,1.8272589392338222e-08,0.010994278100962889,1.218430660661825e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random813
Raw:0.1433807135777398,1.6658759498061646e-05,0.352686760156226,0.13323296878920476,0.01804614065020568,1.8883411324454903e-05,0.34162357706381824,1.8272589392338086e-08,0.010994278100962906,1.2184306606618203e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random814
Raw:0.14338071357773963,1.665875949806164e-05,0.3526867601562265,0.1332329687892046,0.018046140650205687,1.888341132445493e-05,0.34162357706381813,1.8272589392338113e-08,0.010994278100962901,1.2184306606618263e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random815
Raw:0.14338071357773965,1.665875949806163e-05,0.3526867601562263,0.13323296878920474,0.018046140650205676,1.8883411324454852e-05,0.34162357706381824,1.82725893923381e-08,0.010994278100962904,1.2184306606618214e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random816
Raw:0.14338071357773968,1.665875949806169e-05,0.3526867601562257,0.13323296878920488,0.018046140650205652,1.888341132445495e-05,0.3416235770638186,1.8272589392338262e-08,0.010994278100962915,1.2184306606618278e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random817
Raw:0.1433807135777397,1.665875949806164e-05,0.35268676015622646,0.13323296878920493,0.018046140650205694,1.8883411324454926e-05,0.3416235770638178,1.8272589392338043e-08,0.0109942781009629,1.2184306606618261e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random818
Raw:0.14338071357773985,1.665875949806164e-05,0.35268676015622646,0.1332329687892048,0.01804614065020566,1.8883411324454893e-05,0.3416235770638178,1.8272589392337977e-08,0.01099427810096291,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random819
Raw:0.14338071357774,1.6658759498061653e-05,0.3526867601562256,0.13323296878920493,0.018046140650205596,1.888341132445501e-05,0.34162357706381846,1.8272589392338255e-08,0.010994278100962892,1.2184306606618274e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random820
Raw:0.1433807135777398,1.665875949806169e-05,0.35268676015622635,0.133232968789205,0.018046140650205697,1.8883411324454852e-05,0.3416235770638177,1.8272589392338103e-08,0.010994278100962917,1.2184306606618257e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random821
Raw:0.14338071357773988,1.665875949806164e-05,0.3526867601562259,0.13323296878920496,0.018046140650205638,1.8883411324454896e-05,0.34162357706381813,1.827258939233808e-08,0.010994278100962903,1.21843066066182e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random822
Raw:0.14338071357773977,1.6658759498061626e-05,0.35268676015622624,0.13323296878920496,0.018046140650205673,1.8883411324454947e-05,0.34162357706381785,1.8272589392338163e-08,0.010994278100962892,1.2184306606618253e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random823
Raw:0.14338071357773974,1.6658759498061538e-05,0.3526867601562262,0.13323296878920482,0.01804614065020562,1.888341132445481e-05,0.34162357706381813,1.8272589392337964e-08,0.010994278100962882,1.2184306606618123e-09
