Tensorflow
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random824
Raw:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920465,0.018046140650205624,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random825
Raw:0.14338071357773974,1.6658759498061538e-05,0.3526867601562262,0.13323296878920518,0.018046140650205645,1.888341132445481e-05,0.34162357706381785,1.8272589392337898e-08,0.010994278100962871,1.218430660661808e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random826
Raw:0.14338071357773985,1.6658759498061666e-05,0.35268676015622585,0.13323296878920504,0.01804614065020567,1.8883411324454926e-05,0.3416235770638181,1.8272589392338143e-08,0.01099427810096289,1.218430660661824e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random827
Raw:0.14338071357773968,1.6658759498061558e-05,0.352686760156226,0.13323296878920488,0.01804614065020562,1.8883411324454903e-05,0.34162357706381824,1.8272589392338086e-08,0.010994278100962877,1.218430660661816e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random828
Raw:0.14338071357773982,1.6658759498061592e-05,0.3526867601562261,0.13323296878920465,0.0180461406502056,1.888341132445494e-05,0.3416235770638183,1.827258939233809e-08,0.010994278100962887,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random829
Raw:0.1433807135777398,1.6658759498061494e-05,0.35268676015622596,0.13323296878920485,0.018046140650205603,1.8883411324454767e-05,0.3416235770638182,1.8272589392337888e-08,0.010994278100962875,1.218430660661807e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random830
Raw:0.14338071357773985,1.665875949806158e-05,0.35268676015622646,0.13323296878920457,0.018046140650205596,1.8883411324454926e-05,0.3416235770638181,1.827258939233811e-08,0.0109942781009629,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random831
Raw:0.14338071357773963,1.6658759498061568e-05,0.35268676015622624,0.1332329687892045,0.01804614065020561,1.8883411324454913e-05,0.34162357706381846,1.8272589392338163e-08,0.010994278100962903,1.2184306606618253e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random832
Raw:0.14338071357773974,1.6658759498061504e-05,0.3526867601562262,0.13323296878920504,0.018046140650205652,1.8883411324454777e-05,0.34162357706381785,1.8272589392337832e-08,0.010994278100962871,1.2184306606618036e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random833
Raw:0.14338071357774013,1.6658759498061626e-05,0.35268676015622624,0.1332329687892047,0.01804614065020565,1.8883411324454913e-05,0.34162357706381785,1.8272589392337967e-08,0.010994278100962892,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random834
Raw:0.14338071357773982,1.6658759498061548e-05,0.3526867601562264,0.13323296878920454,0.018046140650205635,1.8883411324454923e-05,0.341623577063818,1.827258939233804e-08,0.010994278100962897,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random835
Raw:0.1433807135777396,1.6658759498061477e-05,0.3526867601562262,0.13323296878920457,0.018046140650205607,1.8883411324454777e-05,0.3416235770638184,1.8272589392337898e-08,0.010994278100962882,1.218430660661808e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random836
Raw:0.14338071357773974,1.6658759498061538e-05,0.3526867601562262,0.13323296878920504,0.018046140650205628,1.8883411324454845e-05,0.34162357706381785,1.8272589392337964e-08,0.010994278100962882,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random837
Raw:0.1433807135777398,1.6658759498061497e-05,0.352686760156226,0.13323296878920476,0.0180461406502056,1.8883411324454835e-05,0.34162357706381824,1.8272589392337954e-08,0.010994278100962866,1.2184306606618073e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random838
Raw:0.14338071357773968,1.665875949806162e-05,0.3526867601562261,0.13323296878920476,0.018046140650205624,1.8883411324454906e-05,0.3416235770638183,1.827258939233809e-08,0.010994278100962887,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random839
Raw:0.14338071357773968,1.6658759498061487e-05,0.3526867601562264,0.13323296878920501,0.018046140650205624,1.8883411324454754e-05,0.34162357706381774,1.8272589392337782e-08,0.010994278100962878,1.2184306606618044e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random840
Raw:0.14338071357773968,1.6658759498061605e-05,0.3526867601562264,0.1332329687892048,0.018046140650205652,1.8883411324454923e-05,0.341623577063818,1.8272589392338106e-08,0.010994278100962897,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random841
Raw:0.14338071357773954,1.6658759498061592e-05,0.3526867601562261,0.1332329687892049,0.01804614065020566,1.8883411324454805e-05,0.3416235770638183,1.8272589392338024e-08,0.010994278100962917,1.2184306606618118e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random842
Raw:0.14338071357773982,1.665875949806147e-05,0.3526867601562261,0.13323296878920476,0.018046140650205586,1.888341132445484e-05,0.3416235770638183,1.8272589392337957e-08,0.01099427810096286,1.2184306606618032e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random843
Raw:0.14338071357773977,1.6658759498061436e-05,0.3526867601562266,0.13323296878920463,0.01804614065020562,1.888341132445473e-05,0.3416235770638179,1.827258939233779e-08,0.010994278100962875,1.2184306606618005e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random844
Raw:0.14338071357773977,1.6658759498061494e-05,0.3526867601562266,0.13323296878920438,0.01804614065020565,1.888341132445483e-05,0.3416235770638182,1.8272589392337984e-08,0.010994278100962894,1.2184306606618135e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random845
Raw:0.14338071357773988,1.6658759498061653e-05,0.3526867601562262,0.13323296878920493,0.018046140650205662,1.8883411324454913e-05,0.34162357706381785,1.827258939233803e-08,0.010994278100962901,1.218430660661821e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random846
Raw:0.1433807135777396,1.665875949806161e-05,0.35268676015622585,0.13323296878920493,0.018046140650205628,1.8883411324454893e-05,0.3416235770638184,1.8272589392338077e-08,0.010994278100962901,1.2184306606618197e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random847
Raw:0.14338071357773977,1.665875949806164e-05,0.3526867601562259,0.13323296878920496,0.018046140650205655,1.8883411324454896e-05,0.34162357706381813,1.827258939233808e-08,0.010994278100962892,1.21843066066182e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random848
Raw:0.14338071357773965,1.6658759498061524e-05,0.35268676015622596,0.13323296878920474,0.018046140650205596,1.8883411324454798e-05,0.3416235770638185,1.827258939233795e-08,0.010994278100962894,1.2184306606618114e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random849
Raw:0.14338071357773965,1.665875949806145e-05,0.3526867601562263,0.13323296878920474,0.018046140650205607,1.8883411324454818e-05,0.34162357706381824,1.8272589392337904e-08,0.010994278100962885,1.218430660661804e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random850
Raw:0.1433807135777398,1.665875949806148e-05,0.3526867601562263,0.1332329687892051,0.01804614065020562,1.8883411324454852e-05,0.34162357706381763,1.8272589392337838e-08,0.010994278100962856,1.218430660661804e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random851
Raw:0.1433807135777397,1.6658759498061504e-05,0.35268676015622613,0.1332329687892049,0.018046140650205635,1.8883411324454774e-05,0.3416235770638181,1.8272589392337895e-08,0.01099427810096287,1.2184306606618077e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random852
Raw:0.1433807135777398,1.6658759498061555e-05,0.35268676015622596,0.13323296878920485,0.018046140650205628,1.8883411324454865e-05,0.3416235770638182,1.8272589392338017e-08,0.010994278100962894,1.2184306606618158e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random853
Raw:0.14338071357773974,1.6658759498061697e-05,0.3526867601562265,0.1332329687892047,0.01804614065020568,1.8883411324454998e-05,0.34162357706381785,1.8272589392338242e-08,0.010994278100962911,1.2184306606618307e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random854
Raw:0.14338071357773982,1.665875949806165e-05,0.3526867601562261,0.13323296878920454,0.01804614065020565,1.8883411324454906e-05,0.3416235770638183,1.8272589392338153e-08,0.010994278100962897,1.2184306606618249e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random855
Raw:0.1433807135777396,1.665875949806137e-05,0.35268676015622646,0.1332329687892041,0.018046140650205565,1.8883411324454825e-05,0.3416235770638187,1.8272589392337977e-08,0.01099427810096289,1.2184306606618046e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random856
Raw:0.1433807135777399,1.6658759498061494e-05,0.35268676015622596,0.13323296878920485,0.01804614065020559,1.888341132445483e-05,0.3416235770638182,1.827258939233795e-08,0.010994278100962864,1.2184306606618027e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random857
Raw:0.14338071357773982,1.66587594980615e-05,0.3526867601562261,0.13323296878920443,0.01804614065020557,1.8883411324454974e-05,0.34162357706381863,1.8272589392338153e-08,0.010994278100962878,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random858
Raw:0.14338071357773965,1.665875949806157e-05,0.35268676015622635,0.13323296878920546,0.018046140650205687,1.8883411324454788e-05,0.34162357706381735,1.827258939233778e-08,0.010994278100962896,1.2184306606618085e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random859
Raw:0.1433807135777399,1.6658759498061626e-05,0.35268676015622624,0.13323296878920485,0.01804614065020563,1.8883411324454947e-05,0.34162357706381785,1.8272589392338096e-08,0.010994278100962903,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random860
Raw:0.14338071357773982,1.6658759498061426e-05,0.3526867601562264,0.13323296878920501,0.01804614065020561,1.888341132445479e-05,0.34162357706381774,1.8272589392337782e-08,0.01099427810096287,1.2184306606618e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random861
Raw:0.14338071357773988,1.66587594980617e-05,0.3526867601562259,0.13323296878920543,0.018046140650205714,1.8883411324454828e-05,0.3416235770638176,1.827258939233795e-08,0.010994278100962892,1.21843066066182e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random862
Raw:0.1433807135777398,1.6658759498061528e-05,0.35268676015622663,0.13323296878920415,0.018046140650205638,1.8883411324454835e-05,0.34162357706381824,1.8272589392337987e-08,0.010994278100962904,1.2184306606618137e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random863
Raw:0.14338071357773985,1.665875949806158e-05,0.35268676015622646,0.13323296878920468,0.018046140650205635,1.8883411324454825e-05,0.3416235770638178,1.827258939233791e-08,0.01099427810096288,1.218430660661813e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random864
Raw:0.14338071357773982,1.6658759498061694e-05,0.35268676015622574,0.13323296878920476,0.01804614065020564,1.8883411324454954e-05,0.34162357706381863,1.8272589392338265e-08,0.010994278100962906,1.218430660661828e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random865
Raw:0.1433807135777398,1.665875949806156e-05,0.3526867601562267,0.13323296878920443,0.01804614065020563,1.8883411324454937e-05,0.341623577063818,1.827258939233812e-08,0.010994278100962897,1.2184306606618226e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random866
Raw:0.14338071357773957,1.6658759498061504e-05,0.35268676015622613,0.13323296878920443,0.018046140650205603,1.8883411324454842e-05,0.3416235770638187,1.8272589392338027e-08,0.010994278100962889,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random867
Raw:0.14338071357773957,1.6658759498061575e-05,0.3526867601562264,0.13323296878920501,0.0180461406502057,1.888341132445479e-05,0.34162357706381774,1.827258939233791e-08,0.010994278100962889,1.2184306606618174e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random868
Raw:0.14338071357773985,1.6658759498061595e-05,0.3526867601562268,0.1332329687892047,0.018046140650205645,1.8883411324454943e-05,0.3416235770638175,1.827258939233806e-08,0.01099427810096289,1.218430660661823e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random869
Raw:0.14338071357773977,1.6658759498061626e-05,0.35268676015622624,0.1332329687892047,0.018046140650205624,1.8883411324454913e-05,0.3416235770638182,1.8272589392338163e-08,0.010994278100962903,1.2184306606618253e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random870
Raw:0.1433807135777396,1.66587594980614e-05,0.35268676015622646,0.13323296878920468,0.01804614065020559,1.888341132445479e-05,0.3416235770638181,1.827258939233791e-08,0.01099427810096288,1.2184306606618046e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random871
Raw:0.14338071357773963,1.665875949806146e-05,0.3526867601562265,0.1332329687892046,0.0180461406502056,1.8883411324454862e-05,0.34162357706381813,1.827258939233798e-08,0.010994278100962882,1.2184306606618092e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random872
Raw:0.14338071357773982,1.665875949806162e-05,0.3526867601562261,0.1332329687892049,0.01804614065020566,1.8883411324454906e-05,0.341623577063818,1.827258939233809e-08,0.010994278100962897,1.2184306606618249e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random873
Raw:0.14338071357773957,1.6658759498061504e-05,0.35268676015622613,0.1332329687892048,0.018046140650205617,1.8883411324454774e-05,0.34162357706381835,1.827258939233783e-08,0.01099427810096288,1.2184306606618034e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random874
Raw:0.14338071357773977,1.665875949806167e-05,0.3526867601562259,0.1332329687892047,0.01804614065020563,1.888341132445503e-05,0.34162357706381846,1.8272589392338275e-08,0.010994278100962903,1.2184306606618286e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random875
Raw:0.14338071357773954,1.6658759498061467e-05,0.35268676015622663,0.13323296878920415,0.018046140650205607,1.888341132445487e-05,0.3416235770638186,1.8272589392337987e-08,0.010994278100962885,1.2184306606618137e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random876
Raw:0.14338071357774,1.6658759498061524e-05,0.3526867601562259,0.13323296878920482,0.018046140650205586,1.8883411324454896e-05,0.34162357706381813,1.827258939233795e-08,0.010994278100962863,1.2184306606618112e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random877
Raw:0.1433807135777398,1.6658759498061734e-05,0.35268676015622596,0.13323296878920485,0.018046140650205676,1.88834113244551e-05,0.3416235770638182,1.827258939233834e-08,0.010994278100962913,1.2184306606618375e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random878
Raw:0.14338071357773968,1.6658759498061575e-05,0.3526867601562264,0.13323296878920468,0.018046140650205635,1.888341132445489e-05,0.341623577063818,1.8272589392338106e-08,0.010994278100962918,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random879
Raw:0.14338071357773982,1.6658759498061487e-05,0.3526867601562264,0.13323296878920468,0.0180461406502056,1.8883411324454923e-05,0.341623577063818,1.827258939233804e-08,0.010994278100962897,1.2184306606618129e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random880
Raw:0.14338071357773977,1.6658759498061538e-05,0.35268676015622624,0.13323296878920496,0.01804614065020563,1.888341132445485e-05,0.34162357706381785,1.8272589392337967e-08,0.010994278100962873,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random881
Raw:0.1433807135777398,1.6658759498061528e-05,0.352686760156226,0.133232968789205,0.01804614065020563,1.8883411324454835e-05,0.34162357706381796,1.8272589392337954e-08,0.010994278100962877,1.2184306606618116e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random882
Raw:0.14338071357773985,1.6658759498061473e-05,0.35268676015622613,0.1332329687892049,0.018046140650205586,1.8883411324454774e-05,0.3416235770638181,1.827258939233783e-08,0.01099427810096287,1.218430660661799e-09
