Tensorflow
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random883
Raw:0.14338071357773974,1.6658759498061538e-05,0.3526867601562262,0.13323296878920482,0.018046140650205614,1.8883411324454845e-05,0.34162357706381813,1.8272589392337898e-08,0.010994278100962882,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random884
Raw:0.14338071357773982,1.6658759498061605e-05,0.3526867601562258,0.13323296878920468,0.018046140650205635,1.8883411324454923e-05,0.3416235770638187,1.827258939233814e-08,0.0109942781009629,1.2184306606618238e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random885
Raw:0.14338071357773954,1.6658759498061467e-05,0.35268676015622663,0.13323296878920476,0.01804614065020563,1.8883411324454764e-05,0.34162357706381796,1.8272589392337855e-08,0.010994278100962885,1.218430660661805e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random886
Raw:0.14338071357773985,1.6658759498061504e-05,0.35268676015622613,0.13323296878920432,0.018046140650205572,1.888341132445491e-05,0.3416235770638187,1.8272589392338027e-08,0.01099427810096288,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random887
Raw:0.1433807135777397,1.6658759498061622e-05,0.35268676015622613,0.1332329687892049,0.018046140650205652,1.8883411324454943e-05,0.3416235770638181,1.8272589392338156e-08,0.010994278100962889,1.218430660661825e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random888
Raw:0.14338071357773952,1.665875949806151e-05,0.3526867601562263,0.13323296878920451,0.018046140650205614,1.8883411324454882e-05,0.3416235770638185,1.8272589392338033e-08,0.010994278100962904,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random889
Raw:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.01804614065020563,1.888341132445492e-05,0.34162357706381796,1.827258939233817e-08,0.010994278100962887,1.2184306606618216e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random890
Raw:0.14338071357773965,1.665875949806157e-05,0.35268676015622635,0.13323296878920513,0.018046140650205662,1.8883411324454788e-05,0.3416235770638177,1.827258939233784e-08,0.010994278100962887,1.2184306606618085e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random891
Raw:0.1433807135777398,1.665875949806151e-05,0.3526867601562263,0.13323296878920485,0.018046140650205614,1.8883411324454784e-05,0.3416235770638179,1.8272589392337838e-08,0.010994278100962875,1.2184306606618083e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random892
Raw:0.14338071357773993,1.6658759498061514e-05,0.35268676015622574,0.13323296878920488,0.0180461406502056,1.888341132445489e-05,0.3416235770638183,1.827258939233794e-08,0.010994278100962868,1.2184306606618106e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random893
Raw:0.14338071357773977,1.6658759498061436e-05,0.3526867601562266,0.13323296878920438,0.01804614065020561,1.8883411324454865e-05,0.3416235770638182,1.8272589392337984e-08,0.010994278100962884,1.2184306606618094e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random894
Raw:0.14338071357773985,1.665875949806174e-05,0.35268676015622613,0.13323296878920504,0.018046140650205714,1.8883411324454974e-05,0.3416235770638178,1.8272589392338156e-08,0.01099427810096291,1.2184306606618338e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random895
Raw:0.14338071357773974,1.6658759498061636e-05,0.35268676015622585,0.13323296878920457,0.018046140650205638,1.8883411324454926e-05,0.34162357706381874,1.827258939233821e-08,0.01099427810096291,1.2184306606618284e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random896
Raw:0.14338071357773968,1.6658759498061514e-05,0.35268676015622574,0.13323296878920454,0.018046140650205607,1.888341132445482e-05,0.3416235770638189,1.827258939233794e-08,0.010994278100962887,1.2184306606618106e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random897
Raw:0.14338071357773985,1.6658759498061473e-05,0.35268676015622613,0.1332329687892049,0.018046140650205596,1.8883411324454808e-05,0.3416235770638181,1.827258939233783e-08,0.01099427810096287,1.2184306606618034e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random898
Raw:0.14338071357773988,1.6658759498061538e-05,0.3526867601562262,0.13323296878920457,0.018046140650205628,1.888341132445488e-05,0.34162357706381813,1.8272589392337964e-08,0.010994278100962882,1.2184306606618166e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random899
Raw:0.14338071357774007,1.665875949806166e-05,0.35268676015622635,0.13323296878920454,0.01804614065020565,1.888341132445502e-05,0.34162357706381796,1.8272589392338232e-08,0.010994278100962906,1.21843066066183e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random900
Raw:0.14338071357774,1.6658759498061565e-05,0.3526867601562268,0.13323296878920446,0.01804614065020563,1.8883411324454943e-05,0.3416235770638178,1.827258939233806e-08,0.01099427810096289,1.218430660661823e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random901
Raw:0.14338071357773965,1.6658759498061494e-05,0.35268676015622596,0.13323296878920474,0.018046140650205596,1.888341132445483e-05,0.3416235770638185,1.827258939233795e-08,0.010994278100962884,1.2184306606618114e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random902
Raw:0.14338071357773982,1.6658759498061677e-05,0.3526867601562261,0.13323296878920454,0.01804614065020566,1.8883411324455004e-05,0.3416235770638183,1.827258939233828e-08,0.010994278100962887,1.2184306606618336e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random903
Raw:0.1433807135777398,1.6658759498061555e-05,0.35268676015622596,0.13323296878920485,0.018046140650205628,1.8883411324454865e-05,0.3416235770638182,1.8272589392338017e-08,0.010994278100962864,1.2184306606618158e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random904
Raw:0.14338071357773963,1.665875949806155e-05,0.3526867601562259,0.13323296878920518,0.01804614065020563,1.8883411324454798e-05,0.34162357706381813,1.827258939233795e-08,0.010994278100962892,1.2184306606618025e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random905
Raw:0.1433807135777397,1.665875949806165e-05,0.35268676015622613,0.13323296878920468,0.018046140650205652,1.8883411324454876e-05,0.34162357706381835,1.8272589392338156e-08,0.01099427810096291,1.218430660661825e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random906
Raw:0.14338071357773963,1.6658759498061507e-05,0.35268676015622624,0.13323296878920485,0.018046140650205624,1.888341132445485e-05,0.3416235770638182,1.8272589392337967e-08,0.010994278100962884,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random907
Raw:0.1433807135777398,1.665875949806151e-05,0.3526867601562263,0.1332329687892051,0.018046140650205652,1.8883411324454784e-05,0.34162357706381763,1.8272589392337775e-08,0.010994278100962875,1.218430660661804e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random908
Raw:0.1433807135777398,1.6658759498061616e-05,0.352686760156226,0.133232968789205,0.018046140650205614,1.888341132445497e-05,0.34162357706381796,1.8272589392338153e-08,0.010994278100962885,1.2184306606618203e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random909
Raw:0.1433807135777396,1.6658759498061683e-05,0.3526867601562262,0.13323296878920493,0.01804614065020568,1.8883411324454943e-05,0.34162357706381813,1.827258939233816e-08,0.01099427810096289,1.218430660661825e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random910
Raw:0.14338071357773977,1.6658759498061568e-05,0.35268676015622624,0.1332329687892046,0.018046140650205624,1.8883411324454882e-05,0.3416235770638182,1.827258939233803e-08,0.010994278100962903,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random911
Raw:0.14338071357773965,1.6658759498061602e-05,0.3526867601562263,0.133232968789205,0.01804614065020566,1.8883411324454852e-05,0.3416235770638179,1.8272589392338033e-08,0.010994278100962904,1.2184306606618214e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random912
Raw:0.14338071357773993,1.665875949806145e-05,0.3526867601562263,0.13323296878920451,0.018046140650205548,1.8883411324454882e-05,0.34162357706381824,1.827258939233797e-08,0.010994278100962856,1.2184306606618083e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random913
Raw:0.14338071357773985,1.6658759498061517e-05,0.35268676015622646,0.13323296878920515,0.018046140650205614,1.8883411324454825e-05,0.34162357706381746,1.8272589392337848e-08,0.010994278100962871,1.2184306606618046e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random914
Raw:0.14338071357773965,1.6658759498061514e-05,0.35268676015622635,0.13323296878920513,0.018046140650205638,1.8883411324454788e-05,0.3416235770638177,1.827258939233778e-08,0.010994278100962877,1.2184306606618042e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random915
Raw:0.14338071357773985,1.665875949806149e-05,0.35268676015622646,0.13323296878920446,0.018046140650205645,1.888341132445479e-05,0.3416235770638181,1.827258939233791e-08,0.01099427810096289,1.218430660661813e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random916
Raw:0.14338071357773985,1.6658759498061622e-05,0.35268676015622613,0.1332329687892042,0.01804614065020561,1.8883411324454974e-05,0.3416235770638187,1.8272589392338222e-08,0.0109942781009629,1.2184306606618294e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random917
Raw:0.14338071357773963,1.6658759498061626e-05,0.35268676015622624,0.13323296878920485,0.01804614065020565,1.8883411324454913e-05,0.3416235770638182,1.8272589392338096e-08,0.010994278100962892,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random918
Raw:0.14338071357773985,1.6658759498061636e-05,0.35268676015622585,0.13323296878920504,0.01804614065020568,1.8883411324454828e-05,0.3416235770638181,1.827258939233801e-08,0.01099427810096289,1.2184306606618154e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random919
Raw:0.1433807135777397,1.6658759498061517e-05,0.35268676015622646,0.13323296878920457,0.018046140650205645,1.888341132445486e-05,0.3416235770638181,1.8272589392337977e-08,0.01099427810096289,1.218430660661813e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random920
Raw:0.14338071357773965,1.6658759498061524e-05,0.35268676015622596,0.1332329687892051,0.018046140650205617,1.8883411324454767e-05,0.3416235770638182,1.827258939233795e-08,0.010994278100962875,1.218430660661807e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random921
Raw:0.1433807135777397,1.6658759498061548e-05,0.3526867601562258,0.13323296878920501,0.018046140650205603,1.8883411324454825e-05,0.34162357706381835,1.8272589392337944e-08,0.01099427810096287,1.2184306606618108e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random922
Raw:0.14338071357773954,1.6658759498061677e-05,0.3526867601562261,0.1332329687892049,0.018046140650205666,1.8883411324454906e-05,0.3416235770638183,1.8272589392338153e-08,0.010994278100962917,1.2184306606618249e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random923
Raw:0.14338071357773985,1.6658759498061548e-05,0.35268676015622646,0.13323296878920468,0.018046140650205645,1.8883411324454825e-05,0.3416235770638178,1.8272589392337977e-08,0.01099427810096288,1.218430660661813e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random924
Raw:0.14338071357773968,1.6658759498061575e-05,0.3526867601562264,0.1332329687892048,0.018046140650205652,1.8883411324454855e-05,0.341623577063818,1.827258939233804e-08,0.010994278100962897,1.2184306606618129e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random925
Raw:0.1433807135777396,1.665875949806143e-05,0.35268676015622646,0.1332329687892048,0.018046140650205635,1.8883411324454727e-05,0.3416235770638181,1.8272589392337785e-08,0.01099427810096289,1.218430660661796e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random926
Raw:0.14338071357773965,1.6658759498061514e-05,0.35268676015622635,0.13323296878920454,0.0180461406502056,1.888341132445492e-05,0.3416235770638183,1.8272589392338103e-08,0.010994278100962887,1.2184306606618172e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random927
Raw:0.14338071357773988,1.6658759498061612e-05,0.3526867601562259,0.1332329687892047,0.018046140650205624,1.8883411324454862e-05,0.34162357706381846,1.8272589392338014e-08,0.010994278100962892,1.2184306606618156e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random928
Raw:0.1433807135777398,1.6658759498061616e-05,0.35268676015622596,0.1332329687892045,0.018046140650205603,1.8883411324454967e-05,0.3416235770638185,1.8272589392338212e-08,0.010994278100962884,1.2184306606618245e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random929
Raw:0.1433807135777398,1.6658759498061734e-05,0.35268676015622596,0.1332329687892052,0.018046140650205666,1.8883411324454967e-05,0.3416235770638179,1.8272589392338212e-08,0.010994278100962904,1.2184306606618288e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random930
Raw:0.14338071357773968,1.6658759498061575e-05,0.3526867601562264,0.13323296878920443,0.018046140650205617,1.8883411324454923e-05,0.34162357706381835,1.8272589392338106e-08,0.010994278100962897,1.2184306606618218e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random931
Raw:0.14338071357773974,1.6658759498061612e-05,0.3526867601562265,0.13323296878920507,0.018046140650205687,1.8883411324454794e-05,0.3416235770638175,1.8272589392337914e-08,0.010994278100962901,1.2184306606618133e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random932
Raw:0.1433807135777395,1.665875949806146e-05,0.3526867601562265,0.13323296878920482,0.018046140650205607,1.8883411324454794e-05,0.34162357706381813,1.827258939233785e-08,0.010994278100962873,1.2184306606618048e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random933
Raw:0.14338071357773982,1.665875949806153e-05,0.3526867601562261,0.13323296878920454,0.0180461406502056,1.888341132445484e-05,0.3416235770638183,1.8272589392337957e-08,0.010994278100962878,1.2184306606618118e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random934
Raw:0.14338071357773982,1.66587594980615e-05,0.3526867601562261,0.1332329687892049,0.018046140650205617,1.888341132445484e-05,0.341623577063818,1.827258939233789e-08,0.010994278100962878,1.2184306606618075e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random935
Raw:0.1433807135777397,1.6658759498061504e-05,0.35268676015622613,0.1332329687892048,0.01804614065020558,1.888341132445491e-05,0.34162357706381835,1.827258939233809e-08,0.01099427810096287,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random936
Raw:0.14338071357773982,1.665875949806153e-05,0.35268676015622674,0.13323296878920457,0.01804614065020566,1.8883411324454842e-05,0.34162357706381774,1.8272589392337928e-08,0.010994278100962889,1.2184306606618141e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random937
Raw:0.1433807135777397,1.665875949806156e-05,0.35268676015622613,0.13323296878920526,0.018046140650205652,1.8883411324454842e-05,0.3416235770638178,1.827258939233796e-08,0.01099427810096288,1.218430660661812e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random938
Raw:0.1433807135777396,1.665875949806161e-05,0.35268676015622646,0.1332329687892048,0.018046140650205645,1.8883411324454926e-05,0.3416235770638181,1.827258939233811e-08,0.0109942781009629,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random939
Raw:0.14338071357773996,1.6658759498061592e-05,0.35268676015622613,0.1332329687892048,0.01804614065020561,1.8883411324454943e-05,0.3416235770638181,1.827258939233809e-08,0.01099427810096288,1.2184306606618207e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random940
Raw:0.14338071357773965,1.6658759498061555e-05,0.35268676015622596,0.1332329687892045,0.01804614065020559,1.8883411324454933e-05,0.34162357706381885,1.827258939233815e-08,0.010994278100962884,1.2184306606618201e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random941
Raw:0.14338071357773952,1.665875949806151e-05,0.3526867601562263,0.13323296878920451,0.018046140650205628,1.8883411324454784e-05,0.3416235770638185,1.827258939233797e-08,0.010994278100962894,1.2184306606618083e-09
