Tensorflow
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random942
Raw:0.1433807135777398,1.665875949806163e-05,0.3526867601562263,0.13323296878920485,0.01804614065020566,1.8883411324454916e-05,0.3416235770638179,1.82725893923381e-08,0.010994278100962885,1.2184306606618214e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random943
Raw:0.14338071357773954,1.665875949806165e-05,0.3526867601562261,0.1332329687892049,0.018046140650205683,1.888341132445484e-05,0.3416235770638183,1.827258939233809e-08,0.010994278100962917,1.2184306606618205e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random944
Raw:0.1433807135777397,1.6658759498061382e-05,0.35268676015622613,0.13323296878920443,0.018046140650205555,1.8883411324454842e-05,0.3416235770638187,1.827258939233796e-08,0.01099427810096288,1.2184306606618034e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random945
Raw:0.14338071357773977,1.665875949806145e-05,0.35268676015622624,0.1332329687892045,0.018046140650205544,1.8883411324454913e-05,0.34162357706381846,1.827258939233803e-08,0.010994278100962873,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random946
Raw:0.14338071357773974,1.665875949806164e-05,0.3526867601562265,0.1332329687892047,0.01804614065020567,1.8883411324454964e-05,0.34162357706381785,1.8272589392338242e-08,0.010994278100962892,1.2184306606618263e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random947
Raw:0.14338071357773963,1.6658759498061568e-05,0.35268676015622624,0.1332329687892045,0.018046140650205617,1.8883411324454913e-05,0.34162357706381846,1.8272589392338163e-08,0.010994278100962903,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random948
Raw:0.1433807135777396,1.6658759498061595e-05,0.3526867601562262,0.13323296878920435,0.01804614065020562,1.8883411324454977e-05,0.34162357706381874,1.8272589392338354e-08,0.01099427810096294,1.2184306606618296e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random949
Raw:0.14338071357773996,1.665875949806162e-05,0.35268676015622547,0.13323296878920513,0.01804614065020561,1.888341132445484e-05,0.34162357706381835,1.827258939233799e-08,0.010994278100962889,1.2184306606618141e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random950
Raw:0.14338071357773974,1.665875949806161e-05,0.35268676015622585,0.13323296878920515,0.01804614065020562,1.8883411324454893e-05,0.3416235770638181,1.8272589392338077e-08,0.01099427810096289,1.2184306606618197e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random951
Raw:0.14338071357773974,1.6658759498061565e-05,0.3526867601562262,0.13323296878920482,0.018046140650205638,1.8883411324454845e-05,0.34162357706381813,1.8272589392337964e-08,0.010994278100962901,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random952
Raw:0.14338071357773974,1.665875949806161e-05,0.35268676015622585,0.1332329687892042,0.01804614065020562,1.8883411324454926e-05,0.341623577063819,1.8272589392338272e-08,0.01099427810096292,1.218430660661824e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random953
Raw:0.14338071357773968,1.6658759498061633e-05,0.35268676015622574,0.13323296878920535,0.018046140650205655,1.888341132445489e-05,0.34162357706381796,1.827258939233807e-08,0.010994278100962897,1.2184306606618195e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random954
Raw:0.1433807135777398,1.6658759498061616e-05,0.35268676015622596,0.13323296878920463,0.018046140650205635,1.88834113244549e-05,0.3416235770638185,1.8272589392338083e-08,0.010994278100962894,1.2184306606618201e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random955
Raw:0.1433807135777398,1.6658759498061528e-05,0.352686760156226,0.133232968789205,0.01804614065020563,1.8883411324454835e-05,0.34162357706381796,1.8272589392337954e-08,0.010994278100962877,1.2184306606618116e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random956
Raw:0.14338071357773977,1.665875949806155e-05,0.3526867601562259,0.1332329687892047,0.018046140650205624,1.8883411324454862e-05,0.34162357706381846,1.827258939233808e-08,0.010994278100962882,1.2184306606618156e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random957
Raw:0.14338071357773977,1.665875949806155e-05,0.3526867601562259,0.13323296878920507,0.018046140650205614,1.8883411324454828e-05,0.34162357706381813,1.827258939233795e-08,0.010994278100962873,1.2184306606618112e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random958
Raw:0.1433807135777398,1.6658759498061392e-05,0.3526867601562263,0.13323296878920463,0.018046140650205572,1.8883411324454852e-05,0.34162357706381824,1.827258939233797e-08,0.010994278100962875,1.218430660661804e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random959
Raw:0.14338071357773968,1.6658759498061673e-05,0.352686760156226,0.13323296878920488,0.01804614065020567,1.8883411324454903e-05,0.34162357706381824,1.8272589392338153e-08,0.010994278100962906,1.2184306606618247e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random960
Raw:0.1433807135777397,1.6658759498061504e-05,0.35268676015622613,0.1332329687892049,0.018046140650205652,1.8883411324454706e-05,0.3416235770638181,1.8272589392337765e-08,0.01099427810096288,1.2184306606618034e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random961
Raw:0.1433807135777398,1.66587594980615e-05,0.3526867601562267,0.13323296878920443,0.018046140650205607,1.8883411324454872e-05,0.341623577063818,1.827258939233799e-08,0.010994278100962878,1.218430660661814e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random962
Raw:0.14338071357773993,1.6658759498061558e-05,0.352686760156226,0.1332329687892044,0.018046140650205607,1.8883411324454937e-05,0.3416235770638186,1.8272589392338215e-08,0.010994278100962906,1.2184306606618247e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random963
Raw:0.1433807135777398,1.6658759498061616e-05,0.352686760156226,0.13323296878920476,0.018046140650205614,1.888341132445497e-05,0.34162357706381824,1.8272589392338215e-08,0.010994278100962896,1.218430660661829e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random964
Raw:0.1433807135777399,1.66587594980616e-05,0.35268676015622624,0.13323296878920485,0.018046140650205624,1.888341132445498e-05,0.34162357706381785,1.8272589392338163e-08,0.010994278100962892,1.2184306606618212e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random965
Raw:0.14338071357773993,1.6658759498061544e-05,0.35268676015622635,0.13323296878920488,0.01804614065020563,1.8883411324454886e-05,0.3416235770638177,1.827258939233797e-08,0.010994278100962877,1.2184306606618127e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random966
Raw:0.14338071357773988,1.6658759498061612e-05,0.3526867601562259,0.13323296878920496,0.01804614065020563,1.8883411324454896e-05,0.34162357706381813,1.8272589392338014e-08,0.010994278100962882,1.2184306606618156e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random967
Raw:0.1433807135777397,1.6658759498061622e-05,0.35268676015622613,0.1332329687892049,0.01804614065020566,1.8883411324454842e-05,0.3416235770638181,1.827258939233796e-08,0.0109942781009629,1.2184306606618207e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random968
Raw:0.1433807135777397,1.6658759498061592e-05,0.35268676015622613,0.1332329687892049,0.018046140650205645,1.8883411324454876e-05,0.3416235770638181,1.8272589392338027e-08,0.0109942781009629,1.2184306606618164e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random969
Raw:0.14338071357773963,1.6658759498061582e-05,0.3526867601562259,0.13323296878920518,0.018046140650205624,1.8883411324454828e-05,0.34162357706381813,1.8272589392338014e-08,0.010994278100962892,1.2184306606618112e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random970
Raw:0.14338071357773977,1.6658759498061656e-05,0.35268676015622563,0.1332329687892052,0.018046140650205666,1.8883411324454882e-05,0.3416235770638182,1.8272589392338067e-08,0.010994278100962903,1.218430660661819e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random971
Raw:0.14338071357773957,1.6658759498061528e-05,0.3526867601562267,0.13323296878920465,0.01804614065020565,1.8883411324454906e-05,0.341623577063818,1.8272589392338053e-08,0.010994278100962887,1.2184306606618183e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random972
Raw:0.14338071357774,1.6658759498061653e-05,0.3526867601562256,0.13323296878920518,0.01804614065020563,1.888341132445488e-05,0.34162357706381813,1.8272589392338063e-08,0.010994278100962892,1.2184306606618189e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random973
Raw:0.1433807135777398,1.6658759498061605e-05,0.35268676015622635,0.13323296878920465,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random974
Raw:0.1433807135777398,1.6658759498061497e-05,0.352686760156226,0.133232968789205,0.0180461406502056,1.8883411324454835e-05,0.34162357706381796,1.827258939233789e-08,0.010994278100962858,1.2184306606618073e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random975
Raw:0.14338071357773985,1.665875949806146e-05,0.35268676015622585,0.13323296878920482,0.018046140650205572,1.8883411324454794e-05,0.3416235770638184,1.8272589392337815e-08,0.010994278100962861,1.2184306606618023e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random976
Raw:0.14338071357773965,1.6658759498061704e-05,0.35268676015622596,0.13323296878920496,0.01804614065020569,1.88834113244549e-05,0.3416235770638182,1.8272589392338212e-08,0.010994278100962904,1.2184306606618288e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random977
Raw:0.1433807135777398,1.665875949806159e-05,0.3526867601562267,0.13323296878920465,0.018046140650205666,1.8883411324454906e-05,0.3416235770638177,1.8272589392338053e-08,0.010994278100962887,1.2184306606618226e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random978
Raw:0.1433807135777397,1.665875949806146e-05,0.35268676015622646,0.13323296878920435,0.01804614065020558,1.888341132445486e-05,0.3416235770638184,1.8272589392337977e-08,0.01099427810096289,1.218430660661813e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random979
Raw:0.1433807135777398,1.6658759498061558e-05,0.352686760156226,0.13323296878920476,0.018046140650205614,1.8883411324454903e-05,0.34162357706381824,1.8272589392338086e-08,0.010994278100962877,1.2184306606618203e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random980
Raw:0.1433807135777396,1.6658759498061446e-05,0.3526867601562262,0.13323296878920457,0.01804614065020562,1.888341132445471e-05,0.3416235770638184,1.8272589392337832e-08,0.01099427810096289,1.2184306606618036e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random981
Raw:0.1433807135777398,1.6658759498061633e-05,0.35268676015622635,0.13323296878920465,0.018046140650205655,1.888341132445492e-05,0.34162357706381796,1.8272589392338103e-08,0.010994278100962896,1.2184306606618257e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random982
Raw:0.1433807135777398,1.6658759498061673e-05,0.35268676015622596,0.13323296878920485,0.01804614065020566,1.8883411324454967e-05,0.3416235770638182,1.8272589392338212e-08,0.010994278100962894,1.2184306606618288e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random983
Raw:0.14338071357773996,1.66587594980615e-05,0.3526867601562261,0.13323296878920465,0.018046140650205593,1.8883411324454906e-05,0.3416235770638183,1.8272589392337957e-08,0.010994278100962868,1.2184306606618118e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random984
Raw:0.14338071357773977,1.665875949806145e-05,0.35268676015622624,0.13323296878920426,0.01804614065020558,1.888341132445485e-05,0.3416235770638188,1.8272589392337967e-08,0.010994278100962884,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random985
Raw:0.14338071357773977,1.665875949806155e-05,0.3526867601562259,0.1332329687892047,0.018046140650205614,1.8883411324454896e-05,0.34162357706381846,1.827258939233808e-08,0.010994278100962892,1.21843066066182e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random986
Raw:0.1433807135777398,1.6658759498061514e-05,0.35268676015622635,0.13323296878920418,0.018046140650205583,1.888341132445492e-05,0.3416235770638186,1.827258939233817e-08,0.010994278100962877,1.2184306606618172e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random987
Raw:0.14338071357773963,1.6658759498061507e-05,0.35268676015622624,0.13323296878920507,0.01804614065020564,1.888341132445478e-05,0.34162357706381785,1.8272589392337772e-08,0.010994278100962873,1.2184306606618038e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random988
Raw:0.1433807135777398,1.6658759498061422e-05,0.35268676015622696,0.1332329687892043,0.018046140650205572,1.8883411324454886e-05,0.34162357706381796,1.8272589392338004e-08,0.010994278100962877,1.2184306606618106e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random989
Raw:0.14338071357773963,1.6658759498061507e-05,0.35268676015622624,0.1332329687892045,0.01804614065020561,1.888341132445485e-05,0.34162357706381846,1.827258939233803e-08,0.010994278100962884,1.2184306606618125e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random990
Raw:0.14338071357773996,1.6658759498061504e-05,0.35268676015622613,0.13323296878920443,0.01804614065020558,1.8883411324454943e-05,0.34162357706381835,1.8272589392338027e-08,0.01099427810096287,1.2184306606618164e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random991
Raw:0.1433807135777398,1.6658759498061497e-05,0.35268676015622663,0.13323296878920488,0.018046140650205638,1.8883411324454764e-05,0.34162357706381763,1.8272589392337855e-08,0.010994278100962885,1.218430660661805e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random992
Raw:0.14338071357773985,1.665875949806158e-05,0.35268676015622646,0.13323296878920446,0.018046140650205635,1.8883411324454926e-05,0.3416235770638181,1.827258939233811e-08,0.0109942781009629,1.218430660661822e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random993
Raw:0.14338071357773974,1.6658759498061565e-05,0.3526867601562262,0.13323296878920518,0.018046140650205652,1.8883411324454845e-05,0.34162357706381785,1.8272589392337898e-08,0.010994278100962871,1.2184306606618123e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random994
Raw:0.14338071357773977,1.6658759498061463e-05,0.3526867601562266,0.13323296878920463,0.01804614065020561,1.8883411324454798e-05,0.3416235770638179,1.827258939233785e-08,0.010994278100962875,1.218430660661805e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random995
Raw:0.14338071357773988,1.6658759498061595e-05,0.3526867601562262,0.1332329687892047,0.018046140650205638,1.8883411324454913e-05,0.34162357706381813,1.8272589392338093e-08,0.010994278100962901,1.218430660661821e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random996
Raw:0.1433807135777397,1.6658759498061548e-05,0.3526867601562258,0.1332329687892049,0.018046140650205593,1.888341132445489e-05,0.34162357706381835,1.8272589392338073e-08,0.01099427810096287,1.2184306606618108e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random997
Raw:0.1433807135777398,1.665875949806147e-05,0.3526867601562267,0.13323296878920382,0.018046140650205565,1.8883411324455038e-05,0.34162357706381863,1.8272589392338252e-08,0.010994278100962878,1.218430660661827e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random998
Raw:0.1433807135777398,1.665875949806145e-05,0.3526867601562263,0.13323296878920463,0.01804614065020559,1.8883411324454852e-05,0.34162357706381824,1.827258939233797e-08,0.010994278100962875,1.2184306606618083e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
Random999
Raw:0.1433807135777398,1.6658759498061673e-05,0.35268676015622596,0.13323296878920485,0.018046140650205652,1.8883411324454967e-05,0.3416235770638182,1.8272589392338212e-08,0.010994278100962904,1.2184306606618288e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962896,1.2184306606618216e-09
Random1000
Raw:0.14338071357773965,1.6658759498061633e-05,0.35268676015622635,0.13323296878920488,0.01804614065020565,1.888341132445492e-05,0.34162357706381796,1.8272589392338103e-08,0.010994278100962887,1.2184306606618216e-09
EFT:0.1433807135777398,1.665875949806157e-05,0.35268676015622635,0.13323296878920476,0.018046140650205638,1.8883411324454886e-05,0.34162357706381796,1.8272589392338037e-08,0.010994278100962901,1.2184306606618216e-09
