Original
Raw:-8.5477025954533,4.100961972909293,-11.683351987462668,-11.523632369045774,18.35577506090142,-4.518510334679227,-7.493834775406074,-0.428027900647333,0.8393816028335968,3.8167205118352743
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733276,0.8393816028335982,3.8167205118352756
Random533
Raw:-8.547702595453298,4.10096197290929,-11.683351987462672,-11.523632369045767,18.35577506090141,-4.518510334679223,-7.493834775406075,-0.42802790064732943,0.8393816028335976,3.8167205118352805
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733276,0.8393816028335982,3.8167205118352756
Random534
Raw:-8.5477025954533,4.100961972909294,-11.683351987462672,-11.523632369045778,18.355775060901422,-4.518510334679226,-7.493834775406072,-0.42802790064733187,0.8393816028335992,3.8167205118352756
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733287,0.839381602833598,3.8167205118352756
Random535
Raw:-8.5477025954533,4.100961972909292,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679225,-7.493834775406072,-0.4280279006473332,0.8393816028335992,3.816720511835274
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733265,0.8393816028335981,3.8167205118352756
Random536
Raw:-8.5477025954533,4.100961972909289,-11.683351987462673,-11.523632369045771,18.35577506090141,-4.5185103346792275,-7.493834775406081,-0.42802790064733076,0.8393816028336004,3.8167205118352854
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679225,-7.493834775406073,-0.42802790064733326,0.8393816028335982,3.8167205118352756
Random537
Raw:-8.5477025954533,4.10096197290929,-11.68335198746267,-11.523632369045776,18.355775060901422,-4.5185103346792275,-7.493834775406075,-0.428027900647333,0.8393816028335981,3.8167205118352756
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473333,0.8393816028335982,3.8167205118352756
Random538
Raw:-8.547702595453302,4.100961972909297,-11.683351987462672,-11.52363236904577,18.35577506090142,-4.5185103346792275,-7.493834775406079,-0.42802790064732743,0.839381602833596,3.816720511835281
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473328,0.8393816028335982,3.8167205118352756
Random539
Raw:-8.547702595453295,4.100961972909289,-11.683351987462668,-11.523632369045773,18.355775060901415,-4.5185103346792275,-7.493834775406074,-0.42802790064732965,0.839381602833601,3.8167205118352814
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473332,0.8393816028335983,3.8167205118352756
Random540
Raw:-8.5477025954533,4.100961972909297,-11.68335198746267,-11.523632369045773,18.355775060901422,-4.51851033467923,-7.493834775406082,-0.42802790064733054,0.8393816028335953,3.816720511835282
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473332,0.8393816028335983,3.8167205118352756
Random541
Raw:-8.547702595453302,4.100961972909294,-11.683351987462673,-11.523632369045776,18.355775060901422,-4.518510334679229,-7.493834775406075,-0.42802790064733054,0.8393816028335952,3.8167205118352774
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679225,-7.493834775406073,-0.42802790064733315,0.8393816028335982,3.8167205118352756
Random542
Raw:-8.547702595453298,4.100961972909295,-11.683351987462673,-11.523632369045774,18.355775060901422,-4.518510334679226,-7.493834775406076,-0.4280279006473299,0.8393816028335968,3.816720511835276
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733287,0.839381602833598,3.8167205118352756
Random543
Raw:-8.5477025954533,4.100961972909293,-11.68335198746267,-11.523632369045776,18.355775060901415,-4.518510334679227,-7.493834775406075,-0.4280279006473291,0.8393816028335999,3.8167205118352783
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733276,0.8393816028335981,3.8167205118352756
Random544
Raw:-8.547702595453298,4.100961972909296,-11.683351987462672,-11.52363236904578,18.355775060901422,-4.518510334679228,-7.493834775406074,-0.42802790064732876,0.8393816028335969,3.8167205118352743
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733326,0.8393816028335982,3.8167205118352756
Random545
Raw:-8.547702595453297,4.100961972909297,-11.683351987462673,-11.523632369045778,18.355775060901422,-4.518510334679229,-7.493834775406076,-0.42802790064733076,0.8393816028336015,3.816720511835279
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733276,0.8393816028335981,3.8167205118352756
Random546
Raw:-8.547702595453302,4.100961972909291,-11.683351987462673,-11.523632369045776,18.35577506090142,-4.518510334679223,-7.493834775406077,-0.4280279006473313,0.8393816028335983,3.8167205118352796
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473335,0.8393816028335983,3.8167205118352756
Random547
Raw:-8.5477025954533,4.1009619729092925,-11.683351987462672,-11.523632369045774,18.35577506090142,-4.518510334679223,-7.493834775406076,-0.4280279006473302,0.8393816028336004,3.816720511835279
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733276,0.8393816028335982,3.8167205118352756
Random548
Raw:-8.547702595453298,4.100961972909292,-11.68335198746267,-11.523632369045771,18.35577506090142,-4.5185103346792275,-7.493834775406077,-0.4280279006473289,0.8393816028336014,3.8167205118352805
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.428027900647333,0.8393816028335982,3.8167205118352756
Random549
Raw:-8.547702595453298,4.1009619729092925,-11.683351987462672,-11.523632369045776,18.35577506090142,-4.518510334679225,-7.493834775406075,-0.42802790064733276,0.8393816028335979,3.816720511835275
EFT:-8.547702595453302,4.100961972909292,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733304,0.8393816028335981,3.8167205118352756
Random550
Raw:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045776,18.355775060901422,-4.518510334679224,-7.493834775406076,-0.4280279006473301,0.8393816028335989,3.81672051183528
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473335,0.8393816028335984,3.816720511835275
Random551
Raw:-8.547702595453302,4.100961972909295,-11.683351987462677,-11.523632369045778,18.35577506090142,-4.518510334679225,-7.493834775406074,-0.4280279006473302,0.8393816028335994,3.8167205118352734
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733304,0.8393816028335982,3.8167205118352756
Random552
Raw:-8.547702595453295,4.1009619729092925,-11.68335198746267,-11.523632369045776,18.355775060901426,-4.5185103346792275,-7.493834775406072,-0.4280279006473313,0.8393816028336012,3.8167205118352787
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733337,0.8393816028335983,3.8167205118352756
Random553
Raw:-8.547702595453297,4.100961972909297,-11.683351987462672,-11.523632369045782,18.355775060901422,-4.518510334679228,-7.493834775406075,-0.42802790064732943,0.839381602833598,3.8167205118352725
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733276,0.8393816028335981,3.8167205118352756
Random554
Raw:-8.5477025954533,4.100961972909292,-11.683351987462673,-11.523632369045776,18.35577506090143,-4.518510334679226,-7.4938347754060715,-0.428027900647335,0.8393816028335976,3.816720511835271
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473326,0.8393816028335981,3.8167205118352756
Random555
Raw:-8.547702595453304,4.100961972909294,-11.683351987462675,-11.523632369045774,18.355775060901422,-4.5185103346792275,-7.493834775406076,-0.42802790064733376,0.8393816028336002,3.816720511835279
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733276,0.8393816028335982,3.8167205118352756
Random556
Raw:-8.5477025954533,4.1009619729092925,-11.683351987462673,-11.523632369045776,18.35577506090142,-4.518510334679227,-7.4938347754060795,-0.4280279006473343,0.8393816028336019,3.816720511835277
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679225,-7.493834775406073,-0.4280279006473331,0.8393816028335983,3.8167205118352756
Random557
Raw:-8.547702595453298,4.10096197290929,-11.683351987462668,-11.523632369045778,18.35577506090142,-4.5185103346792275,-7.493834775406072,-0.4280279006473301,0.8393816028335972,3.8167205118352765
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473331,0.8393816028335982,3.8167205118352756
Random558
Raw:-8.5477025954533,4.10096197290929,-11.683351987462672,-11.523632369045774,18.35577506090142,-4.518510334679223,-7.493834775406078,-0.42802790064733365,0.8393816028336004,3.816720511835276
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733326,0.8393816028335983,3.816720511835275
Random559
Raw:-8.547702595453298,4.100961972909296,-11.683351987462675,-11.523632369045782,18.35577506090142,-4.518510334679228,-7.493834775406072,-0.42802790064733287,0.839381602833599,3.8167205118352725
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473331,0.8393816028335981,3.8167205118352756
Random560
Raw:-8.547702595453302,4.1009619729092925,-11.683351987462668,-11.523632369045771,18.35577506090142,-4.518510334679228,-7.4938347754060795,-0.4280279006473281,0.8393816028335972,3.81672051183528
EFT:-8.547702595453302,4.100961972909292,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679225,-7.493834775406073,-0.4280279006473332,0.8393816028335982,3.8167205118352756
Random561
Raw:-8.5477025954533,4.1009619729092925,-11.683351987462672,-11.523632369045776,18.35577506090142,-4.518510334679227,-7.493834775406076,-0.4280279006473314,0.8393816028335966,3.8167205118352783
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733287,0.8393816028335982,3.8167205118352756
Random562
Raw:-8.5477025954533,4.100961972909295,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679225,-7.493834775406074,-0.4280279006473299,0.839381602833599,3.816720511835279
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473334,0.8393816028335984,3.816720511835275
Random563
Raw:-8.547702595453298,4.100961972909293,-11.68335198746267,-11.523632369045773,18.355775060901415,-4.5185103346792275,-7.493834775406079,-0.4280279006473279,0.8393816028336007,3.816720511835279
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.428027900647333,0.8393816028335981,3.8167205118352756
Random564
Raw:-8.5477025954533,4.100961972909291,-11.68335198746267,-11.523632369045771,18.355775060901422,-4.518510334679224,-7.493834775406073,-0.4280279006473332,0.8393816028335985,3.8167205118352774
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473332,0.8393816028335983,3.8167205118352756
Random565
Raw:-8.547702595453304,4.100961972909295,-11.683351987462672,-11.523632369045774,18.355775060901422,-4.518510334679221,-7.493834775406074,-0.428027900647332,0.8393816028335982,3.816720511835277
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679225,-7.493834775406073,-0.4280279006473331,0.8393816028335982,3.8167205118352756
Random566
Raw:-8.5477025954533,4.100961972909292,-11.683351987462673,-11.523632369045774,18.35577506090142,-4.518510334679228,-7.493834775406075,-0.4280279006473313,0.8393816028335968,3.8167205118352787
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473326,0.8393816028335981,3.8167205118352756
Random567
Raw:-8.547702595453297,4.100961972909289,-11.683351987462672,-11.523632369045771,18.355775060901415,-4.518510334679225,-7.493834775406081,-0.42802790064733054,0.8393816028336025,3.8167205118352845
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.428027900647333,0.8393816028335982,3.8167205118352756
Random568
Raw:-8.547702595453297,4.10096197290929,-11.683351987462673,-11.523632369045771,18.355775060901415,-4.518510334679227,-7.493834775406075,-0.42802790064733065,0.839381602833599,3.8167205118352774
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473327,0.8393816028335981,3.8167205118352756
Random569
Raw:-8.5477025954533,4.1009619729092925,-11.68335198746267,-11.523632369045776,18.355775060901422,-4.518510334679226,-7.493834775406074,-0.428027900647331,0.839381602833595,3.8167205118352783
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733287,0.8393816028335982,3.8167205118352756
Random570
Raw:-8.547702595453302,4.100961972909292,-11.683351987462675,-11.523632369045778,18.355775060901422,-4.518510334679225,-7.493834775406074,-0.4280279006473323,0.8393816028336004,3.816720511835279
EFT:-8.547702595453302,4.100961972909292,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733304,0.8393816028335981,3.8167205118352756
Random571
Raw:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045776,18.35577506090142,-4.518510334679223,-7.493834775406071,-0.42802790064733365,0.8393816028335981,3.8167205118352743
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473328,0.8393816028335982,3.8167205118352756
Random572
Raw:-8.547702595453304,4.100961972909293,-11.683351987462677,-11.523632369045776,18.355775060901426,-4.518510334679226,-7.493834775406079,-0.4280279006473332,0.8393816028336015,3.8167205118352756
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733287,0.8393816028335982,3.8167205118352756
Random573
Raw:-8.5477025954533,4.100961972909289,-11.683351987462675,-11.523632369045771,18.35577506090141,-4.518510334679223,-7.493834775406076,-0.42802790064733454,0.839381602833598,3.8167205118352787
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473332,0.8393816028335983,3.8167205118352756
Random574
Raw:-8.547702595453305,4.100961972909293,-11.683351987462673,-11.523632369045776,18.35577506090142,-4.518510334679223,-7.493834775406071,-0.428027900647333,0.8393816028335985,3.816720511835277
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473331,0.8393816028335982,3.8167205118352756
Random575
Raw:-8.547702595453298,4.100961972909294,-11.68335198746267,-11.523632369045771,18.35577506090141,-4.518510334679227,-7.4938347754060715,-0.42802790064733,0.8393816028335969,3.8167205118352765
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733304,0.8393816028335982,3.8167205118352756
Random576
Raw:-8.547702595453295,4.100961972909295,-11.683351987462675,-11.523632369045776,18.355775060901415,-4.518510334679226,-7.493834775406075,-0.4280279006473282,0.8393816028335972,3.8167205118352756
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733287,0.8393816028335981,3.8167205118352756
Random577
Raw:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679222,-7.493834775406077,-0.42802790064732943,0.8393816028335993,3.816720511835282
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733265,0.8393816028335981,3.8167205118352756
Random578
Raw:-8.547702595453298,4.100961972909292,-11.683351987462668,-11.523632369045773,18.355775060901415,-4.518510334679229,-7.493834775406078,-0.4280279006473301,0.8393816028335975,3.8167205118352796
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733287,0.8393816028335982,3.8167205118352756
Random579
Raw:-8.547702595453298,4.100961972909292,-11.683351987462672,-11.523632369045774,18.35577506090141,-4.518510334679225,-7.493834775406072,-0.4280279006473353,0.8393816028336011,3.8167205118352747
EFT:-8.547702595453302,4.100961972909292,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679225,-7.493834775406073,-0.42802790064733315,0.8393816028335982,3.8167205118352756
Random580
Raw:-8.547702595453302,4.100961972909297,-11.683351987462677,-11.523632369045774,18.35577506090142,-4.518510334679226,-7.493834775406072,-0.42802790064733354,0.8393816028335985,3.8167205118352734
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473335,0.8393816028335984,3.816720511835275
Random581
Raw:-8.547702595453304,4.100961972909292,-11.683351987462673,-11.523632369045773,18.355775060901408,-4.518510334679224,-7.493834775406074,-0.4280279006473314,0.8393816028335979,3.816720511835279
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473331,0.8393816028335982,3.8167205118352756
Random582
Raw:-8.547702595453302,4.100961972909294,-11.68335198746267,-11.523632369045776,18.355775060901422,-4.518510334679223,-7.493834775406073,-0.42802790064733054,0.8393816028335966,3.816720511835276
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473332,0.8393816028335982,3.8167205118352756
Random583
Raw:-8.5477025954533,4.100961972909291,-11.68335198746267,-11.523632369045771,18.355775060901415,-4.518510334679225,-7.493834775406075,-0.4280279006473332,0.8393816028335995,3.8167205118352823
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473332,0.8393816028335983,3.8167205118352756
Random584
Raw:-8.5477025954533,4.1009619729092925,-11.68335198746267,-11.523632369045774,18.355775060901415,-4.518510334679226,-7.493834775406074,-0.42802790064733176,0.8393816028336001,3.8167205118352787
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473327,0.8393816028335981,3.8167205118352756
Random585
Raw:-8.5477025954533,4.100961972909293,-11.683351987462677,-11.52363236904578,18.355775060901422,-4.518510334679228,-7.493834775406076,-0.42802790064733354,0.8393816028336019,3.816720511835276
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733337,0.8393816028335982,3.8167205118352756
Random586
Raw:-8.547702595453304,4.100961972909296,-11.683351987462675,-11.523632369045778,18.355775060901422,-4.518510334679225,-7.493834775406074,-0.42802790064733054,0.8393816028335963,3.8167205118352765
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473328,0.8393816028335982,3.8167205118352756
Random587
Raw:-8.547702595453298,4.10096197290929,-11.683351987462675,-11.523632369045778,18.35577506090143,-4.518510334679225,-7.493834775406074,-0.4280279006473334,0.8393816028336024,3.8167205118352783
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733265,0.8393816028335981,3.8167205118352756
Random588
Raw:-8.547702595453302,4.100961972909294,-11.683351987462673,-11.523632369045773,18.355775060901422,-4.518510334679225,-7.493834775406073,-0.42802790064733454,0.839381602833601,3.816720511835274
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733326,0.8393816028335982,3.8167205118352756
Random589
Raw:-8.5477025954533,4.100961972909291,-11.683351987462673,-11.523632369045773,18.355775060901415,-4.518510334679227,-7.493834775406077,-0.42802790064733254,0.8393816028335971,3.81672051183528
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733337,0.8393816028335982,3.8167205118352756
Random590
Raw:-8.5477025954533,4.100961972909292,-11.683351987462673,-11.523632369045773,18.355775060901422,-4.518510334679226,-7.493834775406082,-0.4280279006473323,0.8393816028335985,3.8167205118352805
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473334,0.8393816028335984,3.816720511835275
Random591
Raw:-8.547702595453297,4.100961972909297,-11.68335198746267,-11.523632369045783,18.355775060901426,-4.518510334679232,-7.49383477540607,-0.42802790064732943,0.8393816028335979,3.816720511835274
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473331,0.8393816028335983,3.8167205118352756
Random592
Raw:-8.5477025954533,4.100961972909297,-11.683351987462673,-11.52363236904578,18.355775060901422,-4.518510334679229,-7.4938347754060715,-0.42802790064733076,0.8393816028335988,3.8167205118352743
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473332,0.8393816028335982,3.8167205118352756
Random593
Raw:-8.5477025954533,4.100961972909295,-11.683351987462672,-11.523632369045771,18.35577506090142,-4.518510334679225,-7.493834775406077,-0.42802790064732965,0.8393816028335974,3.816720511835278
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473327,0.8393816028335982,3.8167205118352756
Random594
Raw:-8.5477025954533,4.100961972909294,-11.683351987462675,-11.523632369045778,18.35577506090142,-4.518510334679228,-7.493834775406074,-0.4280279006473331,0.8393816028335992,3.816720511835281
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473327,0.8393816028335981,3.8167205118352756
Random595
Raw:-8.547702595453295,4.1009619729092925,-11.683351987462672,-11.523632369045776,18.35577506090141,-4.5185103346792275,-7.493834775406076,-0.42802790064733387,0.8393816028336014,3.8167205118352765
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733337,0.8393816028335982,3.8167205118352756
Random596
Raw:-8.547702595453298,4.100961972909294,-11.683351987462673,-11.52363236904578,18.355775060901426,-4.518510334679228,-7.493834775406073,-0.42802790064732776,0.8393816028335959,3.816720511835276
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473334,0.8393816028335984,3.816720511835275
Random597
Raw:-8.5477025954533,4.100961972909296,-11.683351987462672,-11.523632369045776,18.35577506090142,-4.5185103346792275,-7.4938347754060795,-0.4280279006473293,0.8393816028335997,3.816720511835283
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473327,0.8393816028335982,3.8167205118352756
Random598
Raw:-8.547702595453298,4.100961972909296,-11.683351987462673,-11.523632369045774,18.35577506090141,-4.518510334679227,-7.493834775406076,-0.4280279006473291,0.8393816028336004,3.8167205118352796
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473327,0.8393816028335982,3.8167205118352756
Random599
