Original
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473328,0.8393816028335981,3.8167205118352756
Random733
Raw:-8.547702595453302,4.100961972909294,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679227,-7.493834775406077,-0.42802790064733287,0.8393816028335979,3.8167205118352783
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733287,0.8393816028335982,3.8167205118352756
Random734
Raw:-8.547702595453304,4.100961972909292,-11.683351987462673,-11.523632369045778,18.355775060901422,-4.518510334679227,-7.4938347754060715,-0.42802790064733554,0.8393816028335983,3.8167205118352756
EFT:-8.547702595453302,4.100961972909292,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733304,0.8393816028335981,3.8167205118352756
Random735
Raw:-8.5477025954533,4.1009619729092925,-11.683351987462675,-11.523632369045771,18.355775060901422,-4.518510334679227,-7.493834775406072,-0.42802790064733054,0.8393816028336001,3.8167205118352774
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733276,0.8393816028335981,3.8167205118352756
Random736
Raw:-8.547702595453305,4.1009619729092925,-11.683351987462675,-11.523632369045776,18.355775060901426,-4.518510334679227,-7.493834775406078,-0.42802790064733076,0.839381602833598,3.816720511835278
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473331,0.8393816028335983,3.8167205118352756
Random737
Raw:-8.547702595453302,4.100961972909292,-11.683351987462672,-11.523632369045776,18.355775060901422,-4.518510334679226,-7.493834775406071,-0.4280279006473363,0.8393816028336029,3.816720511835277
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473329,0.8393816028335982,3.8167205118352756
Random738
Raw:-8.5477025954533,4.1009619729092925,-11.683351987462677,-11.523632369045773,18.35577506090142,-4.518510334679226,-7.493834775406074,-0.42802790064733165,0.8393816028335995,3.8167205118352814
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473333,0.8393816028335983,3.816720511835275
Random739
Raw:-8.547702595453298,4.100961972909295,-11.683351987462673,-11.523632369045774,18.355775060901422,-4.518510334679226,-7.493834775406076,-0.4280279006473291,0.8393816028335985,3.8167205118352783
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733287,0.8393816028335982,3.8167205118352756
Random740
Raw:-8.5477025954533,4.1009619729092925,-11.683351987462673,-11.523632369045776,18.35577506090142,-4.518510334679226,-7.493834775406078,-0.428027900647332,0.8393816028336001,3.8167205118352765
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473328,0.8393816028335982,3.8167205118352756
Random741
Raw:-8.547702595453302,4.100961972909297,-11.683351987462673,-11.523632369045774,18.35577506090142,-4.518510334679229,-7.493834775406078,-0.42802790064732676,0.8393816028335932,3.8167205118352805
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473332,0.8393816028335983,3.8167205118352756
Random742
Raw:-8.547702595453298,4.100961972909294,-11.68335198746267,-11.523632369045776,18.35577506090142,-4.518510334679227,-7.4938347754060715,-0.4280279006473302,0.8393816028335985,3.8167205118352743
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473326,0.8393816028335981,3.8167205118352756
Random743
Raw:-8.5477025954533,4.100961972909296,-11.683351987462668,-11.52363236904578,18.35577506090142,-4.518510334679225,-7.493834775406074,-0.428027900647331,0.8393816028335968,3.816720511835275
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733287,0.8393816028335982,3.8167205118352756
Random744
Raw:-8.547702595453304,4.1009619729092925,-11.68335198746267,-11.523632369045774,18.355775060901422,-4.5185103346792275,-7.493834775406078,-0.4280279006473281,0.8393816028335951,3.816720511835278
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473326,0.8393816028335981,3.8167205118352756
Random745
Raw:-8.547702595453302,4.1009619729092925,-11.683351987462677,-11.523632369045778,18.355775060901422,-4.518510334679224,-7.493834775406077,-0.428027900647332,0.8393816028336002,3.816720511835279
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473327,0.8393816028335982,3.8167205118352756
Random746
Raw:-8.5477025954533,4.10096197290929,-11.683351987462673,-11.523632369045776,18.35577506090142,-4.5185103346792275,-7.493834775406075,-0.42802790064732943,0.8393816028335996,3.8167205118352796
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473326,0.8393816028335981,3.8167205118352756
Random747
Raw:-8.5477025954533,4.1009619729092925,-11.683351987462673,-11.523632369045774,18.355775060901422,-4.518510334679227,-7.493834775406077,-0.4280279006473343,0.8393816028336012,3.8167205118352783
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733287,0.8393816028335982,3.8167205118352756
Random748
Raw:-8.547702595453297,4.100961972909294,-11.683351987462672,-11.52363236904578,18.355775060901422,-4.518510334679227,-7.4938347754060715,-0.4280279006473314,0.839381602833599,3.816720511835272
EFT:-8.547702595453302,4.100961972909292,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679225,-7.493834775406073,-0.42802790064733315,0.8393816028335982,3.8167205118352756
Random749
Raw:-8.547702595453298,4.100961972909295,-11.683351987462672,-11.523632369045778,18.355775060901422,-4.518510334679227,-7.493834775406075,-0.4280279006473333,0.8393816028336001,3.8167205118352747
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473329,0.8393816028335982,3.8167205118352756
Random750
Raw:-8.5477025954533,4.100961972909292,-11.683351987462677,-11.523632369045778,18.35577506090141,-4.518510334679228,-7.493834775406078,-0.42802790064733265,0.8393816028335992,3.816720511835277
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733337,0.8393816028335983,3.816720511835275
Random751
Raw:-8.547702595453295,4.100961972909288,-11.683351987462672,-11.523632369045776,18.355775060901415,-4.518510334679226,-7.4938347754060795,-0.4280279006473292,0.8393816028336017,3.81672051183528
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473333,0.8393816028335983,3.816720511835275
Random752
Raw:-8.547702595453305,4.100961972909291,-11.683351987462673,-11.523632369045774,18.35577506090142,-4.518510334679221,-7.493834775406074,-0.42802790064733476,0.8393816028336006,3.8167205118352743
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733326,0.8393816028335983,3.8167205118352756
Random753
Raw:-8.5477025954533,4.100961972909292,-11.683351987462673,-11.523632369045776,18.355775060901422,-4.518510334679226,-7.493834775406078,-0.4280279006473303,0.839381602833602,3.8167205118352805
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679225,-7.493834775406073,-0.4280279006473331,0.8393816028335983,3.8167205118352756
Random754
Raw:-8.5477025954533,4.100961972909293,-11.683351987462673,-11.523632369045778,18.355775060901422,-4.518510334679228,-7.493834775406075,-0.42802790064733187,0.8393816028335978,3.8167205118352787
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733326,0.8393816028335982,3.8167205118352756
Random755
Raw:-8.547702595453302,4.100961972909294,-11.683351987462673,-11.523632369045778,18.355775060901415,-4.518510334679225,-7.493834775406078,-0.4280279006473321,0.839381602833598,3.8167205118352787
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733326,0.8393816028335982,3.8167205118352756
Random756
Raw:-8.547702595453302,4.100961972909293,-11.683351987462673,-11.523632369045776,18.355775060901422,-4.518510334679222,-7.493834775406073,-0.42802790064733476,0.8393816028336024,3.8167205118352765
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733326,0.8393816028335983,3.816720511835275
Random757
Raw:-8.547702595453305,4.100961972909294,-11.683351987462677,-11.523632369045782,18.355775060901422,-4.518510334679224,-7.493834775406078,-0.4280279006473313,0.8393816028335953,3.816720511835277
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679225,-7.493834775406073,-0.4280279006473331,0.8393816028335982,3.8167205118352756
Random758
Raw:-8.5477025954533,4.100961972909291,-11.683351987462673,-11.523632369045776,18.35577506090142,-4.518510334679227,-7.493834775406072,-0.428027900647332,0.8393816028336003,3.8167205118352743
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473331,0.8393816028335982,3.8167205118352756
Random759
Raw:-8.5477025954533,4.100961972909295,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679226,-7.493834775406072,-0.42802790064733254,0.8393816028335999,3.8167205118352765
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679225,-7.493834775406073,-0.42802790064733326,0.8393816028335982,3.8167205118352756
Random760
Raw:-8.547702595453297,4.100961972909292,-11.68335198746267,-11.523632369045774,18.35577506090142,-4.5185103346792275,-7.493834775406073,-0.42802790064732754,0.8393816028335976,3.8167205118352796
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733326,0.8393816028335983,3.8167205118352756
Random761
Raw:-8.547702595453305,4.100961972909292,-11.683351987462673,-11.523632369045774,18.355775060901422,-4.518510334679222,-7.493834775406072,-0.4280279006473333,0.839381602833597,3.8167205118352765
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733337,0.8393816028335982,3.8167205118352756
Random762
Raw:-8.547702595453302,4.100961972909291,-11.683351987462668,-11.523632369045771,18.35577506090142,-4.518510334679227,-7.493834775406076,-0.4280279006473312,0.8393816028335946,3.816720511835277
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679225,-7.493834775406073,-0.4280279006473331,0.8393816028335983,3.8167205118352756
Random763
Raw:-8.547702595453302,4.1009619729092925,-11.68335198746267,-11.523632369045773,18.355775060901426,-4.518510334679225,-7.493834775406077,-0.42802790064733254,0.8393816028335961,3.816720511835276
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.428027900647333,0.8393816028335982,3.8167205118352756
Random764
Raw:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045774,18.355775060901422,-4.518510334679226,-7.493834775406075,-0.428027900647332,0.8393816028336005,3.8167205118352823
EFT:-8.547702595453302,4.100961972909292,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733304,0.8393816028335981,3.8167205118352756
Random765
Raw:-8.547702595453298,4.1009619729092925,-11.68335198746267,-11.523632369045774,18.355775060901415,-4.51851033467923,-7.493834775406078,-0.42802790064733065,0.8393816028335991,3.816720511835279
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733337,0.8393816028335982,3.8167205118352756
Random766
Raw:-8.5477025954533,4.100961972909292,-11.683351987462673,-11.523632369045776,18.355775060901422,-4.518510334679224,-7.493834775406077,-0.4280279006473321,0.8393816028335983,3.8167205118352774
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733276,0.8393816028335982,3.8167205118352756
Random767
Raw:-8.5477025954533,4.100961972909293,-11.683351987462672,-11.523632369045776,18.355775060901422,-4.5185103346792275,-7.493834775406076,-0.4280279006473324,0.8393816028335996,3.816720511835276
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733276,0.8393816028335982,3.8167205118352756
Random768
Raw:-8.547702595453304,4.100961972909291,-11.683351987462675,-11.523632369045773,18.35577506090142,-4.518510334679227,-7.493834775406075,-0.42802790064733287,0.8393816028336001,3.816720511835278
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733287,0.8393816028335982,3.8167205118352756
Random769
Raw:-8.547702595453298,4.100961972909292,-11.683351987462673,-11.523632369045771,18.35577506090142,-4.518510334679227,-7.493834775406074,-0.4280279006473352,0.8393816028335979,3.816720511835276
EFT:-8.547702595453302,4.100961972909292,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679225,-7.493834775406073,-0.42802790064733315,0.8393816028335982,3.8167205118352756
Random770
Raw:-8.547702595453298,4.100961972909294,-11.683351987462673,-11.523632369045776,18.355775060901422,-4.518510334679225,-7.493834775406071,-0.428027900647333,0.839381602833597,3.8167205118352725
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473335,0.8393816028335984,3.816720511835275
Random771
Raw:-8.547702595453304,4.1009619729092925,-11.68335198746267,-11.523632369045776,18.35577506090141,-4.518510334679224,-7.493834775406074,-0.4280279006473343,0.8393816028335972,3.816720511835276
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733276,0.8393816028335981,3.8167205118352756
Random772
Raw:-8.547702595453304,4.100961972909292,-11.683351987462677,-11.52363236904578,18.355775060901426,-4.518510334679223,-7.493834775406074,-0.42802790064733776,0.8393816028336001,3.816720511835275
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473331,0.8393816028335982,3.8167205118352756
Random773
Raw:-8.547702595453298,4.100961972909292,-11.68335198746267,-11.523632369045776,18.355775060901422,-4.5185103346792275,-7.493834775406073,-0.428027900647335,0.8393816028336011,3.816720511835276
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733265,0.8393816028335981,3.8167205118352756
Random774
Raw:-8.5477025954533,4.100961972909293,-11.68335198746267,-11.523632369045776,18.355775060901422,-4.518510334679229,-7.493834775406076,-0.4280279006473333,0.839381602833599,3.8167205118352756
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733287,0.8393816028335981,3.8167205118352756
Random775
Raw:-8.5477025954533,4.100961972909293,-11.683351987462673,-11.523632369045771,18.35577506090142,-4.518510334679227,-7.493834775406081,-0.42802790064732965,0.8393816028335985,3.8167205118352805
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473332,0.8393816028335983,3.8167205118352756
Random776
Raw:-8.547702595453298,4.100961972909293,-11.683351987462673,-11.523632369045773,18.355775060901422,-4.518510334679231,-7.493834775406081,-0.4280279006473281,0.839381602833597,3.8167205118352827
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733326,0.8393816028335983,3.816720511835275
Random777
Raw:-8.547702595453298,4.100961972909289,-11.683351987462673,-11.52363236904577,18.35577506090142,-4.518510334679221,-7.493834775406077,-0.4280279006473292,0.8393816028335975,3.8167205118352814
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733276,0.8393816028335981,3.8167205118352756
Random778
Raw:-8.547702595453302,4.100961972909293,-11.683351987462675,-11.523632369045776,18.35577506090142,-4.518510334679227,-7.4938347754060795,-0.42802790064732854,0.8393816028335975,3.816720511835284
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733287,0.839381602833598,3.8167205118352756
Random779
Raw:-8.547702595453302,4.100961972909288,-11.683351987462673,-11.523632369045773,18.355775060901422,-4.518510334679225,-7.493834775406074,-0.4280279006473334,0.8393816028335981,3.8167205118352747
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473327,0.8393816028335981,3.8167205118352756
Random780
Raw:-8.547702595453304,4.100961972909293,-11.683351987462679,-11.523632369045783,18.355775060901426,-4.518510334679229,-7.4938347754060795,-0.42802790064733154,0.8393816028335992,3.8167205118352814
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473331,0.8393816028335982,3.8167205118352756
Random781
Raw:-8.5477025954533,4.100961972909292,-11.683351987462673,-11.523632369045776,18.35577506090143,-4.518510334679222,-7.493834775406072,-0.42802790064733176,0.8393816028335999,3.816720511835275
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473328,0.8393816028335982,3.8167205118352756
Random782
Raw:-8.547702595453302,4.100961972909295,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679228,-7.493834775406078,-0.4280279006473323,0.8393816028335999,3.816720511835276
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473331,0.8393816028335982,3.8167205118352756
Random783
Raw:-8.547702595453304,4.100961972909298,-11.683351987462673,-11.523632369045782,18.355775060901422,-4.518510334679231,-7.493834775406073,-0.4280279006473321,0.8393816028335972,3.816720511835273
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733265,0.8393816028335981,3.8167205118352756
Random784
Raw:-8.5477025954533,4.100961972909297,-11.683351987462673,-11.523632369045776,18.355775060901422,-4.518510334679225,-7.493834775406075,-0.42802790064733165,0.8393816028335988,3.8167205118352774
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473327,0.8393816028335982,3.8167205118352756
Random785
Raw:-8.5477025954533,4.1009619729092925,-11.683351987462672,-11.523632369045774,18.355775060901422,-4.518510334679225,-7.493834775406074,-0.4280279006473299,0.8393816028335991,3.816720511835279
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.428027900647333,0.8393816028335981,3.8167205118352756
Random786
Raw:-8.547702595453298,4.100961972909293,-11.683351987462673,-11.523632369045774,18.355775060901415,-4.518510334679226,-7.493834775406076,-0.42802790064733054,0.8393816028335988,3.81672051183528
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733276,0.8393816028335982,3.8167205118352756
Random787
Raw:-8.547702595453297,4.100961972909291,-11.683351987462673,-11.52363236904577,18.35577506090141,-4.518510334679228,-7.493834775406081,-0.428027900647328,0.839381602833599,3.816720511835284
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473332,0.8393816028335982,3.8167205118352756
Random788
Raw:-8.547702595453297,4.100961972909294,-11.683351987462672,-11.523632369045776,18.355775060901408,-4.5185103346792275,-7.493834775406079,-0.42802790064733076,0.8393816028335994,3.8167205118352783
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473328,0.8393816028335982,3.8167205118352756
Random789
Raw:-8.547702595453304,4.100961972909289,-11.683351987462673,-11.523632369045774,18.35577506090142,-4.518510334679222,-7.493834775406072,-0.4280279006473309,0.8393816028335992,3.816720511835275
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.4280279006473327,0.8393816028335981,3.8167205118352756
Random790
Raw:-8.547702595453302,4.100961972909287,-11.683351987462677,-11.523632369045767,18.355775060901426,-4.518510334679222,-7.493834775406076,-0.4280279006473331,0.8393816028336006,3.816720511835282
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733315,0.8393816028335981,3.8167205118352756
Random791
Raw:-8.547702595453305,4.100961972909291,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.51851033467922,-7.493834775406071,-0.42802790064732954,0.8393816028335974,3.8167205118352743
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733326,0.8393816028335982,3.8167205118352756
Random792
Raw:-8.547702595453302,4.100961972909295,-11.683351987462673,-11.523632369045774,18.355775060901415,-4.518510334679222,-7.493834775406072,-0.42802790064733254,0.8393816028335969,3.816720511835276
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733276,0.8393816028335982,3.8167205118352756
Random793
Raw:-8.547702595453298,4.100961972909293,-11.683351987462672,-11.523632369045782,18.35577506090142,-4.518510334679225,-7.4938347754060715,-0.42802790064733376,0.8393816028335994,3.8167205118352765
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473331,0.8393816028335983,3.8167205118352756
Random794
Raw:-8.547702595453304,4.100961972909294,-11.68335198746267,-11.523632369045773,18.355775060901415,-4.518510334679223,-7.493834775406074,-0.4280279006473323,0.8393816028335975,3.816720511835277
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733287,0.8393816028335982,3.8167205118352756
Random795
Raw:-8.547702595453298,4.100961972909293,-11.683351987462672,-11.523632369045774,18.35577506090142,-4.5185103346792275,-7.493834775406073,-0.4280279006473343,0.8393816028336013,3.8167205118352756
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473327,0.8393816028335982,3.8167205118352756
Random796
Raw:-8.5477025954533,4.100961972909293,-11.68335198746267,-11.523632369045776,18.35577506090142,-4.518510334679232,-7.493834775406079,-0.4280279006473303,0.8393816028336,3.8167205118352814
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406074,-0.42802790064733287,0.839381602833598,3.8167205118352756
Random797
Raw:-8.547702595453302,4.100961972909293,-11.683351987462677,-11.523632369045782,18.355775060901422,-4.518510334679221,-7.493834775406072,-0.42802790064733054,0.8393816028336004,3.8167205118352756
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462672,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.42802790064733287,0.8393816028335981,3.8167205118352756
Random798
Raw:-8.547702595453302,4.100961972909294,-11.683351987462672,-11.523632369045774,18.355775060901415,-4.518510334679225,-7.493834775406079,-0.428027900647331,0.8393816028335978,3.8167205118352783
EFT:-8.547702595453302,4.1009619729092925,-11.683351987462673,-11.523632369045773,18.35577506090142,-4.518510334679224,-7.493834775406073,-0.4280279006473333,0.8393816028335984,3.816720511835275
Random799
Raw:-8.5477025954533,4.100961972909293,-11.683351987462675,-11.523632369045783,18.355775060901422,-4.518510334679229,-7.493834775406076,-0.42802790064733054,0.8393816028335996,3.8167205118352747
