Ascend
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random100
Raw:12.3125,14.6875,15.5625,15.25,11.375,13.4375,11.1875,16.25,17,12.875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random101
Raw:12.6875,15.1875,15.9375,15.75,11.75,13.875,11.5625,16.75,17.375,13.4375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random102
Raw:12.3125,14.6875,15.5625,15.25,11.375,13.4375,11.125,16.25,17,12.875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random103
Raw:12.4375,14.8125,15.6875,15.375,11.5,13.5,11.25,16.375,17.125,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random104
Raw:12.6875,15.1875,16.125,15.625,11.75,13.875,11.5,16.75,17.375,13.375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random105
Raw:12.5625,15,15.9375,15.5,11.625,13.6875,11.375,16.5,17.25,13.125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random106
Raw:12.625,15.0625,15.9375,15.5625,11.625,13.75,11.4375,16.625,17.375,13.25
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random107
Raw:12.75,15.1875,16.125,15.75,11.75,13.875,11.5625,16.75,17.5,13.375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random108
Raw:12.5,14.9375,15.6875,15.4375,11.5625,13.625,11.375,16.5,17.25,13.125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random109
Raw:12.5625,15.0625,15.9375,15.625,11.625,13.75,11.4375,16.625,17.25,13.1875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random110
Raw:12.5,14.9375,15.8125,15.375,11.5,13.625,11.375,16.5,17.25,13.0625
EFT:12.375,14.75,15.625,15.25,11.4375,13.5,11.25,16.25,17.125,13
Random111
Raw:12.5625,14.9375,15.8125,15.5,11.625,13.625,11.375,16.5,17.25,13.1875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random112
Raw:11.9375,14.3125,15.1875,14.75,11.0625,13.0625,10.875,15.6875,16.625,12.5
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random113
Raw:12.1875,14.6875,15.4375,15.125,11.375,13.375,11.125,16.125,17,12.875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random114
Raw:12.625,15.0625,15.9375,15.625,11.6875,13.75,11.5,16.625,17.375,13.125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random115
Raw:12.375,14.8125,15.625,15.3125,11.5,13.5,11.25,16.25,17.125,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random116
Raw:12.375,14.8125,15.625,15.3125,11.5,13.5,11.25,16.25,17.125,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random117
Raw:12.9375,15.4375,16.375,15.875,11.9375,14.0625,11.6875,17,17.625,13.5
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random118
Raw:12.4375,14.875,15.6875,15.375,11.5,13.5625,11.25,16.375,17.125,13.0625
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random119
Raw:12.5625,14.9375,15.8125,15.5,11.625,13.6875,11.375,16.5,17.25,13.1875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random120
Raw:12.3125,14.6875,15.5625,15.25,11.375,13.5,11.125,16.25,17,12.875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random121
Raw:12.6875,15.1875,16.125,15.625,11.75,13.875,11.5,16.75,17.375,13.5
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random122
Raw:12.5625,14.9375,15.8125,15.5,11.625,13.625,11.375,16.5,17.25,13.1875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random123
Raw:12.5625,15.0625,15.8125,15.5625,11.625,13.6875,11.375,16.5,17.25,13.25
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random124
Raw:12.5625,15.0625,15.9375,15.5625,11.625,13.75,11.4375,16.5,17.25,13.25
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random125
Raw:12.5625,15,15.8125,15.5,11.5625,13.625,11.375,16.5,17.25,13.125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random126
Raw:12.3125,14.6875,15.5625,15.125,11.375,13.375,11.125,15.9375,17,12.625
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random127
Raw:12.3125,14.6875,15.5625,15.25,11.375,13.5,11.125,16.25,17,12.875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random128
Raw:12.875,15.3125,16.375,15.875,11.875,14,11.6875,17,17.625,13.375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random129
Raw:12.5625,15.0625,15.9375,15.625,11.6875,13.75,11.375,16.625,17.375,13.3125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random130
Raw:12.3125,14.8125,15.625,15.3125,11.375,13.5,11.25,16.25,17.125,12.875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random131
Raw:12.75,15.1875,16.125,15.75,11.75,13.875,11.5625,16.75,17.5,13.375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random132
Raw:12.5625,15,15.9375,15.5,11.625,13.75,11.375,16.5,17.25,13.125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random133
Raw:12.5,14.9375,15.8125,15.375,11.5,13.625,11.375,16.5,17.25,13.0625
EFT:12.375,14.75,15.625,15.25,11.4375,13.5,11.25,16.25,17.125,13
Random134
Raw:12.4375,14.875,15.6875,15.375,11.5,13.5625,11.3125,16.5,17.125,13.0625
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random135
Raw:12.375,14.75,15.6875,15.25,11.4375,13.5,11.25,16.25,17.125,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random136
Raw:12.1875,14.5625,15.4375,15.0625,11.25,13.25,11.0625,15.9375,16.875,12.8125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random137
Raw:12.5625,15,15.8125,15.5,11.625,13.6875,11.375,16.5,17.25,13.25
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random138
Raw:12.625,15.0625,15.9375,15.625,11.75,13.75,11.4375,16.75,17.375,13.375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random139
Raw:12.4375,14.8125,15.6875,15.375,11.5,13.5,11.25,16.375,17.125,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random140
Raw:12.6875,15.0625,15.9375,15.625,11.75,13.8125,11.5,16.75,17.375,13.25
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random141
Raw:12.5625,15.0625,15.9375,15.5,11.625,13.75,11.375,16.5,17.25,13.1875
EFT:12.375,14.75,15.625,15.25,11.4375,13.5,11.25,16.25,17.125,13
Random142
Raw:12.9375,15.5625,16.5,16,12,14.125,11.75,17,17.625,13.5
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random143
Raw:12.4375,14.9375,15.8125,15.375,11.5,13.625,11.3125,16.5,17.125,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random144
Raw:12.4375,14.9375,15.8125,15.375,11.5,13.625,11.3125,16.5,17.125,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random145
Raw:12.4375,14.8125,15.6875,15.3125,11.4375,13.5,11.25,16.25,17.125,12.9375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random146
Raw:12.6875,15.0625,15.9375,15.625,11.75,13.75,11.5,16.75,17.375,13.4375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random147
Raw:12.5625,15,15.8125,15.5,11.625,13.6875,11.375,16.5,17.25,13.125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random148
Raw:12.3125,14.8125,15.625,15.3125,11.375,13.5,11.25,16.25,17.125,12.875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random149
Raw:12.5,14.9375,15.6875,15.4375,11.5625,13.625,11.375,16.5,17.25,13.125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random150
Raw:12.3125,14.8125,15.5625,15.25,11.4375,13.5,11.25,16.25,17,12.9375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random151
Raw:12.5625,15.0625,15.9375,15.5,11.625,13.75,11.375,16.5,17.25,13.1875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random152
Raw:12.5625,15.0625,15.8125,15.5625,11.625,13.75,11.4375,16.625,17.25,13.25
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random153
Raw:12.5,14.9375,15.6875,15.5,11.625,13.625,11.375,16.5,17.25,13.25
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random154
Raw:12.5625,14.9375,15.8125,15.5,11.5625,13.625,11.375,16.5,17.25,13.125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random155
Raw:12.5625,15,15.8125,15.5,11.625,13.6875,11.375,16.5,17.25,13.125
EFT:12.375,14.75,15.625,15.25,11.4375,13.5,11.25,16.25,17.125,13
Random156
Raw:12.375,14.75,15.6875,15.25,11.4375,13.5,11.25,16.25,17.125,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random157
Raw:12.3125,14.75,15.5625,15.25,11.375,13.4375,11.1875,16.25,17,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random158
Raw:12.6875,15.1875,15.9375,15.75,11.75,13.875,11.5,16.75,17.5,13.375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random159
Raw:12.625,15.0625,15.9375,15.625,11.6875,13.75,11.5,16.625,17.375,13.125
EFT:12.375,14.75,15.625,15.25,11.4375,13.5,11.25,16.25,17.125,13
Random160
Raw:12.8125,15.3125,16.25,15.875,11.875,13.9375,11.625,16.875,17.5,13.4375
EFT:12.375,14.75,15.625,15.25,11.4375,13.5,11.25,16.25,17.125,13
Random161
Raw:12.5625,15,15.9375,15.5,11.625,13.75,11.375,16.5,17.25,13.125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random162
Raw:12.8125,15.3125,16.25,15.875,11.875,14,11.625,16.875,17.5,13.375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random163
Raw:12.3125,14.6875,15.5,15.1875,11.375,13.375,11.125,16.25,17,12.8125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random164
Raw:12.4375,14.8125,15.6875,15.375,11.5,13.5,11.25,16.375,17.125,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random165
Raw:12.4375,14.875,15.6875,15.375,11.5,13.625,11.25,16.5,17.125,13.125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random166
Raw:12.3125,14.6875,15.5625,15.25,11.375,13.375,11.125,16.25,17,12.875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random167
Raw:12.625,15.0625,15.9375,15.625,11.6875,13.8125,11.4375,16.625,17.375,13.125
EFT:12.375,14.75,15.625,15.25,11.4375,13.5,11.25,16.25,17.125,13
Random168
Raw:12.4375,14.8125,15.6875,15.375,11.5,13.5,11.25,16.375,17.125,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random169
Raw:12.6875,15.1875,16.125,15.625,11.75,13.875,11.5,16.75,17.375,13.375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random170
Raw:12.5625,15.0625,15.8125,15.5625,11.625,13.75,11.4375,16.625,17.25,13.25
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random171
Raw:12.3125,14.75,15.5625,15.25,11.4375,13.5,11.1875,16.25,17,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random172
Raw:12.4375,14.875,15.6875,15.375,11.5,13.625,11.25,16.5,17.125,13.125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random173
Raw:12.6875,15.1875,15.9375,15.625,11.6875,13.75,11.5,16.625,17.375,13.125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random174
Raw:12.75,15.3125,16.125,15.75,11.8125,13.875,11.5625,16.75,17.5,13.4375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random175
Raw:12.4375,14.875,15.6875,15.375,11.5625,13.5625,11.25,16.5,17.125,13.1875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random176
Raw:12.9375,15.4375,16.5,16,12,14.125,11.75,17,17.625,13.5
EFT:12.375,14.75,15.625,15.25,11.4375,13.5,11.25,16.25,17.125,13
Random177
Raw:12.375,14.8125,15.625,15.375,11.4375,13.5,11.25,16.25,17.125,13
EFT:12.375,14.75,15.625,15.25,11.4375,13.5,11.25,16.25,17.125,13
Random178
Raw:12.3125,14.6875,15.5625,15.25,11.375,13.4375,11.125,16.25,17,12.875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random179
Raw:12.4375,14.8125,15.6875,15.375,11.5,13.5,11.25,16.375,17.125,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random180
Raw:12.6875,15.0625,15.9375,15.625,11.6875,13.8125,11.5,16.75,17.375,13.25
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random181
Raw:12.625,15.0625,15.9375,15.625,11.75,13.75,11.5,16.75,17.375,13.375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random182
Raw:12.75,15.1875,16.125,15.75,11.8125,13.875,11.5,16.75,17.5,13.5
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random183
Raw:12.4375,14.8125,15.6875,15.375,11.5,13.5625,11.25,16.375,17.125,13
EFT:12.375,14.75,15.625,15.25,11.4375,13.5,11.25,16.25,17.125,13
Random184
Raw:12.5625,15,15.9375,15.5,11.625,13.75,11.375,16.5,17.25,13.125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random185
Raw:12.5625,15.0625,15.9375,15.5,11.625,13.75,11.375,16.5,17.25,13.1875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random186
Raw:12.25,14.625,15.4375,15.125,11.375,13.375,11.125,16.125,17,12.875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random187
Raw:12.6875,15.0625,15.9375,15.625,11.75,13.8125,11.5,16.75,17.375,13.375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random188
Raw:12.5625,15,15.9375,15.5,11.625,13.75,11.375,16.5,17.25,13.125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random189
Raw:12.6875,15.1875,16.125,15.75,11.75,13.875,11.5625,16.75,17.375,13.3125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random190
Raw:12.875,15.4375,16.25,15.875,11.875,14,11.6875,17,17.625,13.375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random191
Raw:12.3125,14.6875,15.5625,15.25,11.375,13.4375,11.1875,16.25,17,12.875
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random192
Raw:12.5625,15.0625,15.9375,15.625,11.6875,13.75,11.375,16.625,17.375,13.3125
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random193
Raw:12.4375,14.875,15.6875,15.375,11.5,13.625,11.3125,16.375,17.125,13
EFT:12.375,14.75,15.625,15.25,11.4375,13.5,11.25,16.25,17.125,13
Random194
Raw:12.1875,14.5625,15.4375,15.125,11.25,13.3125,11.0625,15.9375,16.875,12.75
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random195
Raw:12.8125,15.3125,16.25,15.875,11.9375,14,11.625,17,17.625,13.5
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random196
Raw:12.4375,14.8125,15.6875,15.375,11.5,13.5,11.25,16.375,17.125,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random197
Raw:12.4375,14.9375,15.8125,15.375,11.5,13.625,11.3125,16.5,17.125,13
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random198
Raw:12.3125,14.75,15.5625,15.25,11.375,13.5,11.1875,16.25,17,12.9375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random199
Raw:12.4375,14.8125,15.6875,15.3125,11.4375,13.5,11.25,16.25,17.125,12.9375
EFT:12.3125,14.75,15.625,15.25,11.375,13.5,11.125,16.25,17,12.875
Random200
