Ascend
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random100
Raw:-0.765625,-6.5,-2.70312,0.625,-6.75,-1.97656,-1.9375,-11.6875,6.84375,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random101
Raw:-0.71875,-6.59375,-2.70312,0.589844,-6.8125,-2.14062,-1.96875,-11.875,6.84375,-1.0625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random102
Raw:-0.8125,-6.40625,-2.70312,0.640625,-6.625,-1.94531,-1.95312,-11.5625,6.8125,-0.972656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random103
Raw:-0.875,-6.53125,-2.76562,0.558594,-6.6875,-2.09375,-2.04688,-11.75,6.90625,-1.125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random104
Raw:-0.9375,-6.40625,-2.75,0.558594,-6.5625,-2.07812,-2.04688,-11.5,6.84375,-1.125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random105
Raw:-0.828125,-6.46875,-2.67188,0.621094,-6.65625,-2.0625,-2,-11.625,6.875,-0.957031
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random106
Raw:-0.75,-6.53125,-2.64062,0.652344,-6.75,-2.10938,-2.01562,-11.625,6.90625,-0.933594
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random107
Raw:-0.671875,-6.59375,-2.59375,0.679688,-6.8125,-2.14062,-2.03125,-11.75,6.9375,-0.878906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random108
Raw:-0.6875,-6.65625,-2.6875,0.652344,-6.9375,-2.03125,-1.92188,-11.9375,7,-0.855469
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random109
Raw:-0.71875,-6.46875,-2.6875,0.683594,-6.78125,-1.91406,-1.90625,-11.625,6.875,-0.847656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random110
Raw:-0.65625,-6.59375,-2.60938,0.699219,-6.9375,-2.125,-2.01562,-11.8125,7,-0.878906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random111
Raw:-0.796875,-6.46875,-2.6875,0.527344,-6.6875,-2.125,-2,-11.625,6.8125,-1.11719
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random112
Raw:-0.828125,-6.5,-2.67188,0.617188,-6.6875,-2.09375,-2.03125,-11.625,6.875,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random113
Raw:-0.875,-6.46875,-2.67188,0.589844,-6.625,-2.14062,-2.03125,-11.5,6.8125,-1.09375
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random114
Raw:-0.75,-6.59375,-2.71875,0.527344,-6.8125,-2.14062,-1.9375,-11.8125,6.8125,-1.10938
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random115
Raw:-0.828125,-6.46875,-2.71875,0.589844,-6.6875,-2.0625,-1.96875,-11.625,6.875,-0.984375
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random116
Raw:-0.640625,-6.5625,-2.64062,0.683594,-6.875,-2.04688,-1.9375,-11.8125,6.9375,-0.871094
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random117
Raw:-0.84375,-6.5,-2.79688,0.542969,-6.6875,-2.03125,-1.89062,-11.6875,6.8125,-1.0625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random118
Raw:-0.796875,-6.46875,-2.625,0.652344,-6.6875,-2.125,-2.03125,-11.5625,6.875,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random119
Raw:-0.796875,-6.5,-2.73438,0.589844,-6.6875,-2.0625,-1.95312,-11.6875,6.84375,-1.03125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random120
Raw:-0.84375,-6.5,-2.71875,0.527344,-6.6875,-2.125,-2,-11.625,6.8125,-1.11719
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random121
Raw:-0.765625,-6.4375,-2.625,0.742188,-6.71875,-1.99219,-2,-11.5625,6.90625,-0.816406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random122
Raw:-0.890625,-6.46875,-2.76562,0.464844,-6.59375,-2.09375,-1.9375,-11.625,6.75,-1.20312
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random123
Raw:-0.65625,-6.53125,-2.60938,0.777344,-6.84375,-1.94531,-1.95312,-11.75,6.96875,-0.804688
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random124
Raw:-0.703125,-6.53125,-2.65625,0.554688,-6.71875,-2.07812,-1.95312,-11.625,6.78125,-1.0625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random125
Raw:-0.75,-6.40625,-2.64062,0.539062,-6.625,-2.04688,-1.9375,-11.5,6.6875,-1.0625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random126
Raw:-0.703125,-6.46875,-2.64062,0.726562,-6.75,-1.99219,-1.98438,-11.6875,6.90625,-0.878906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random127
Raw:-0.75,-6.53125,-2.625,0.667969,-6.78125,-2.09375,-1.98438,-11.6875,6.875,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random128
Raw:-0.890625,-6.59375,-2.84375,0.371094,-6.6875,-2.17188,-1.9375,-11.75,6.71875,-1.25
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random129
Raw:-0.859375,-6.46875,-2.8125,0.480469,-6.625,-2.04688,-1.875,-11.6875,6.78125,-1.15625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random130
Raw:-0.671875,-6.46875,-2.57812,0.757812,-6.75,-2.01562,-2.03125,-11.625,6.90625,-0.816406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random131
Raw:-0.859375,-6.53125,-2.71875,0.714844,-6.8125,-2,-2.07812,-11.8125,7.09375,-0.878906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random132
Raw:-0.828125,-6.46875,-2.73438,0.496094,-6.6875,-2.09375,-1.9375,-11.625,6.78125,-1.15625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random133
Raw:-0.796875,-6.53125,-2.71875,0.625,-6.75,-2.0625,-2,-11.6875,6.90625,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random134
Raw:-0.8125,-6.46875,-2.73438,0.558594,-6.6875,-2,-1.89062,-11.625,6.8125,-1.04688
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random135
Raw:-0.796875,-6.46875,-2.65625,0.648438,-6.6875,-2.07812,-2.04688,-11.625,6.84375,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random136
Raw:-0.8125,-6.46875,-2.67188,0.652344,-6.6875,-2.0625,-2.01562,-11.5625,6.84375,-0.960938
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random137
Raw:-0.90625,-6.46875,-2.8125,0.511719,-6.625,-2.03125,-1.96875,-11.6875,6.84375,-1.125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random138
Raw:-0.71875,-6.53125,-2.70312,0.554688,-6.75,-2,-1.85938,-11.6875,6.75,-1.03125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random139
Raw:-0.8125,-6.53125,-2.76562,0.464844,-6.6875,-2.125,-1.95312,-11.6875,6.78125,-1.20312
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random140
Raw:-0.640625,-6.625,-2.59375,0.667969,-6.875,-2.09375,-1.96875,-11.8125,6.90625,-0.90625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random141
Raw:-0.8125,-6.53125,-2.73438,0.652344,-6.75,-2.03125,-2.03125,-11.6875,6.96875,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random142
Raw:-0.640625,-6.46875,-2.5,0.722656,-6.75,-2.04688,-2,-11.5,6.84375,-0.824219
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random143
Raw:-0.796875,-6.40625,-2.625,0.714844,-6.65625,-2,-2.01562,-11.5625,6.875,-0.894531
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random144
Raw:-0.734375,-6.53125,-2.64062,0.652344,-6.78125,-2.04688,-1.96875,-11.6875,6.90625,-0.902344
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random145
Raw:-0.765625,-6.4375,-2.73438,0.558594,-6.6875,-2,-1.91406,-11.625,6.75,-1.09375
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random146
Raw:-0.796875,-6.46875,-2.60938,0.582031,-6.65625,-2.15625,-2.0625,-11.5,6.8125,-1.0625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random147
Raw:-0.78125,-6.59375,-2.70312,0.433594,-6.75,-2.23438,-1.98438,-11.6875,6.78125,-1.1875
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random148
Raw:-0.8125,-6.5,-2.73438,0.496094,-6.6875,-2.125,-1.9375,-11.6875,6.75,-1.1875
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random149
Raw:-0.875,-6.5,-2.71875,0.589844,-6.625,-2.0625,-2,-11.625,6.84375,-1.04688
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random150
Raw:-0.765625,-6.5,-2.67188,0.683594,-6.75,-2.04688,-2,-11.625,6.90625,-0.925781
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random151
Raw:-0.75,-6.5625,-2.76562,0.433594,-6.71875,-2.09375,-1.84375,-11.75,6.71875,-1.1875
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random152
Raw:-0.875,-6.40625,-2.70312,0.589844,-6.59375,-2.0625,-1.96875,-11.5,6.78125,-1.0625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random153
Raw:-0.84375,-6.4375,-2.73438,0.542969,-6.65625,-2.09375,-1.95312,-11.5625,6.78125,-1.09375
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random154
Raw:-0.765625,-6.5,-2.70312,0.589844,-6.71875,-2.03125,-1.9375,-11.625,6.84375,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random155
Raw:-0.890625,-6.46875,-2.70312,0.589844,-6.59375,-2.125,-2.0625,-11.5625,6.84375,-1.03125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random156
Raw:-0.71875,-6.46875,-2.65625,0.652344,-6.71875,-1.99219,-1.9375,-11.5625,6.84375,-0.902344
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random157
Raw:-0.875,-6.46875,-2.75,0.464844,-6.59375,-2.14062,-1.96875,-11.5625,6.75,-1.21875
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random158
Raw:-0.734375,-6.53125,-2.70312,0.636719,-6.8125,-2.07812,-1.96875,-11.75,6.90625,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random159
Raw:-0.734375,-6.5,-2.70312,0.574219,-6.75,-2,-1.90625,-11.75,6.8125,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random160
Raw:-0.796875,-6.46875,-2.67188,0.601562,-6.6875,-2.07812,-1.98438,-11.625,6.875,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random161
Raw:-0.671875,-6.53125,-2.59375,0.628906,-6.78125,-2.07812,-1.98438,-11.625,6.8125,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random162
Raw:-0.921875,-6.4375,-2.73438,0.636719,-6.59375,-2.03125,-2.0625,-11.5625,6.9375,-0.976562
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random163
Raw:-0.921875,-6.4375,-2.76562,0.535156,-6.625,-2.07812,-2.01562,-11.5625,6.8125,-1.10156
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random164
Raw:-0.84375,-6.4375,-2.67188,0.589844,-6.625,-2.10938,-2,-11.5,6.8125,-1.0625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random165
Raw:-0.796875,-6.59375,-2.76562,0.5,-6.75,-2.125,-1.9375,-11.8125,6.8125,-1.10938
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random166
Raw:-0.640625,-6.59375,-2.67188,0.621094,-6.875,-2.04688,-1.90625,-11.8125,6.875,-0.933594
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random167
Raw:-0.703125,-6.46875,-2.60938,0.714844,-6.75,-1.97656,-1.96875,-11.5625,6.875,-0.816406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random168
Raw:-0.65625,-6.65625,-2.6875,0.578125,-6.9375,-2.21875,-1.95312,-11.875,6.90625,-0.996094
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random169
Raw:-0.84375,-6.46875,-2.73438,0.496094,-6.65625,-2.125,-1.98438,-11.625,6.78125,-1.15625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random170
Raw:-0.84375,-6.4375,-2.70312,0.589844,-6.625,-2.09375,-2.01562,-11.5,6.78125,-1.09375
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random171
Raw:-0.78125,-6.4375,-2.70312,0.652344,-6.71875,-1.94531,-1.95312,-11.625,6.875,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random172
Raw:-0.859375,-6.5,-2.76562,0.464844,-6.65625,-2.125,-2,-11.625,6.78125,-1.1875
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random173
Raw:-0.828125,-6.46875,-2.67188,0.683594,-6.71875,-2.0625,-2.09375,-11.625,6.9375,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random174
Raw:-0.6875,-6.53125,-2.625,0.683594,-6.8125,-2.03125,-1.96875,-11.6875,6.84375,-0.878906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random175
Raw:-0.84375,-6.53125,-2.73438,0.464844,-6.6875,-2.1875,-2.03125,-11.625,6.78125,-1.1875
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random176
Raw:-0.828125,-6.46875,-2.73438,0.558594,-6.6875,-2.03125,-1.9375,-11.6875,6.84375,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random177
Raw:-0.8125,-6.59375,-2.76562,0.433594,-6.75,-2.1875,-1.95312,-11.8125,6.78125,-1.17188
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random178
Raw:-0.65625,-6.46875,-2.60938,0.730469,-6.78125,-1.97656,-1.92188,-11.625,6.84375,-0.816406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random179
Raw:-0.640625,-6.46875,-2.59375,0.730469,-6.78125,-1.99219,-1.96875,-11.625,6.90625,-0.847656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random180
Raw:-0.71875,-6.5,-2.64062,0.621094,-6.75,-2.04688,-1.98438,-11.625,6.84375,-0.972656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random181
Raw:-0.875,-6.46875,-2.75,0.558594,-6.625,-2.07812,-1.9375,-11.625,6.84375,-1.07031
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random182
Raw:-0.8125,-6.5,-2.67188,0.601562,-6.6875,-2.07812,-1.96875,-11.6875,6.84375,-0.992188
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random183
Raw:-0.796875,-6.34375,-2.57812,0.746094,-6.625,-2,-2.0625,-11.4375,6.90625,-0.816406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random184
Raw:-0.828125,-6.53125,-2.73438,0.527344,-6.6875,-2.15625,-2.03125,-11.6875,6.90625,-1.09375
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random185
Raw:-0.640625,-6.53125,-2.57812,0.699219,-6.8125,-2.0625,-2,-11.6875,6.90625,-0.878906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random186
Raw:-0.71875,-6.40625,-2.60938,0.808594,-6.71875,-1.92969,-1.96875,-11.5,6.9375,-0.804688
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random187
Raw:-0.71875,-6.59375,-2.64062,0.621094,-6.8125,-2.15625,-2.0625,-11.6875,6.90625,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random188
Raw:-0.734375,-6.5,-2.64062,0.621094,-6.75,-2.04688,-1.96875,-11.6875,6.84375,-0.964844
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random189
Raw:-0.890625,-6.46875,-2.82812,0.484375,-6.6875,-2.04688,-1.90625,-11.6875,6.8125,-1.1875
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random190
Raw:-0.765625,-6.5,-2.6875,0.652344,-6.78125,-2.03125,-1.96875,-11.6875,6.90625,-0.953125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random191
Raw:-0.734375,-6.4375,-2.67188,0.527344,-6.65625,-2.03125,-1.90625,-11.5625,6.71875,-1.02344
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random192
Raw:-0.75,-6.46875,-2.64062,0.652344,-6.6875,-2.01562,-2,-11.5625,6.84375,-0.878906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random193
Raw:-0.859375,-6.5,-2.73438,0.5625,-6.6875,-2.10938,-2.03125,-11.6875,6.875,-1.03125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random194
Raw:-0.734375,-6.46875,-2.6875,0.636719,-6.75,-1.99219,-1.9375,-11.625,6.84375,-0.957031
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random195
Raw:-0.765625,-6.5625,-2.67188,0.527344,-6.75,-2.1875,-2.03125,-11.6875,6.84375,-1.05469
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random196
Raw:-0.796875,-6.375,-2.65625,0.714844,-6.65625,-1.94531,-1.95312,-11.5,6.875,-0.863281
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random197
Raw:-0.875,-6.4375,-2.76562,0.589844,-6.625,-2.01562,-1.9375,-11.625,6.84375,-1.03125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random198
Raw:-0.71875,-6.46875,-2.60938,0.574219,-6.6875,-2.09375,-1.96875,-11.5625,6.78125,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random199
Raw:-0.765625,-6.5,-2.64062,0.683594,-6.75,-2.09375,-2.03125,-11.625,6.90625,-0.910156
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random200
