Ascend
Raw:-0.75,-6.5,-2.64062,0.496094,-6.71875,-2.14062,-1.9375,-11.625,6.75,-1.125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random201
Raw:-0.703125,-6.46875,-2.65625,0.6875,-6.78125,-2.01562,-1.96875,-11.625,6.84375,-0.878906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random202
Raw:-0.796875,-6.53125,-2.73438,0.574219,-6.75,-2.04688,-1.9375,-11.75,6.875,-1.03906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random203
Raw:-0.65625,-6.59375,-2.59375,0.621094,-6.84375,-2.21875,-2.03125,-11.6875,6.875,-0.980469
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random204
Raw:-0.75,-6.46875,-2.70312,0.683594,-6.75,-1.97656,-1.9375,-11.6875,6.9375,-0.910156
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random205
Raw:-0.78125,-6.53125,-2.67188,0.695312,-6.75,-2.03125,-2.01562,-11.625,6.90625,-0.878906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random206
Raw:-0.71875,-6.5,-2.6875,0.683594,-6.75,-1.97656,-1.95312,-11.6875,6.90625,-0.894531
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random207
Raw:-0.84375,-6.46875,-2.70312,0.515625,-6.6875,-2.17188,-2,-11.625,6.78125,-1.11719
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random208
Raw:-0.875,-6.5,-2.76562,0.503906,-6.625,-2.07812,-1.98438,-11.6875,6.84375,-1.125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random209
Raw:-0.734375,-6.4375,-2.67188,0.746094,-6.78125,-1.91406,-1.95312,-11.625,6.90625,-0.816406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random210
Raw:-0.765625,-6.53125,-2.71875,0.574219,-6.75,-2.10938,-1.9375,-11.75,6.84375,-1.03125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random211
Raw:-0.765625,-6.46875,-2.67188,0.511719,-6.65625,-2.07812,-1.9375,-11.5625,6.78125,-1.08594
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random212
Raw:-0.734375,-6.5625,-2.67188,0.527344,-6.8125,-2.20312,-2,-11.75,6.84375,-1.09375
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random213
Raw:-0.796875,-6.5,-2.70312,0.621094,-6.75,-2.09375,-2.0625,-11.75,6.90625,-1.03125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random214
Raw:-0.875,-6.5,-2.71875,0.558594,-6.65625,-2.125,-2.03125,-11.5625,6.84375,-1.09375
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random215
Raw:-0.765625,-6.59375,-2.75,0.558594,-6.8125,-2.09375,-1.9375,-11.8125,6.875,-1.0625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random216
Raw:-0.75,-6.5,-2.64062,0.605469,-6.75,-2.125,-2.01562,-11.6875,6.84375,-0.996094
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random217
Raw:-0.75,-6.53125,-2.64062,0.695312,-6.75,-2.07812,-2,-11.75,6.90625,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random218
Raw:-0.78125,-6.46875,-2.67188,0.558594,-6.6875,-2.14062,-1.98438,-11.625,6.8125,-1.0625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random219
Raw:-0.65625,-6.53125,-2.57812,0.621094,-6.75,-2.07812,-1.9375,-11.625,6.78125,-0.910156
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random220
Raw:-0.765625,-6.53125,-2.65625,0.777344,-6.8125,-1.96094,-2.03125,-11.75,7.03125,-0.816406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random221
Raw:-0.8125,-6.5625,-2.71875,0.402344,-6.71875,-2.25,-2,-11.75,6.78125,-1.25
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random222
Raw:-0.84375,-6.46875,-2.73438,0.621094,-6.6875,-2.01562,-1.96875,-11.625,6.875,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random223
Raw:-0.8125,-6.40625,-2.73438,0.589844,-6.65625,-1.99219,-1.92188,-11.625,6.84375,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random224
Raw:-0.78125,-6.4375,-2.6875,0.652344,-6.6875,-1.96094,-1.95312,-11.625,6.90625,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random225
Raw:-0.734375,-6.46875,-2.67188,0.746094,-6.75,-1.96094,-1.9375,-11.75,6.96875,-0.816406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random226
Raw:-0.859375,-6.4375,-2.73438,0.527344,-6.625,-2.04688,-1.95312,-11.625,6.8125,-1.09375
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random227
Raw:-0.71875,-6.46875,-2.57812,0.683594,-6.71875,-2.10938,-2.04688,-11.5625,6.875,-0.910156
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random228
Raw:-0.828125,-6.53125,-2.76562,0.496094,-6.6875,-2.09375,-1.9375,-11.6875,6.8125,-1.1875
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random229
Raw:-0.765625,-6.53125,-2.6875,0.636719,-6.75,-2.0625,-1.98438,-11.6875,6.875,-0.925781
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random230
Raw:-0.875,-6.46875,-2.76562,0.589844,-6.625,-2.0625,-2.01562,-11.6875,6.90625,-1.03906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random231
Raw:-0.734375,-6.46875,-2.65625,0.664062,-6.75,-1.99219,-1.95312,-11.6875,6.84375,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random232
Raw:-0.875,-6.53125,-2.79688,0.402344,-6.625,-2.14062,-1.9375,-11.6875,6.78125,-1.25
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random233
Raw:-0.71875,-6.5,-2.65625,0.589844,-6.6875,-2.0625,-1.96875,-11.625,6.84375,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random234
Raw:-0.703125,-6.59375,-2.67188,0.589844,-6.8125,-2.125,-1.95312,-11.75,6.84375,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random235
Raw:-0.875,-6.4375,-2.79688,0.511719,-6.625,-2.01562,-1.9375,-11.625,6.78125,-1.125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random236
Raw:-0.828125,-6.46875,-2.73438,0.605469,-6.625,-2.03125,-1.9375,-11.625,6.84375,-0.972656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random237
Raw:-0.828125,-6.5625,-2.79688,0.402344,-6.75,-2.1875,-1.9375,-11.75,6.78125,-1.26562
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random238
Raw:-0.78125,-6.53125,-2.71875,0.613281,-6.78125,-2.03125,-1.90625,-11.75,6.875,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random239
Raw:-0.71875,-6.4375,-2.625,0.699219,-6.6875,-1.97656,-1.98438,-11.5,6.84375,-0.878906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random240
Raw:-0.71875,-6.46875,-2.57812,0.589844,-6.65625,-2.15625,-2.03125,-11.5,6.8125,-1.03125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random241
Raw:-0.78125,-6.46875,-2.70312,0.636719,-6.71875,-1.97656,-1.92188,-11.625,6.84375,-0.925781
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random242
Raw:-0.703125,-6.40625,-2.625,0.683594,-6.6875,-1.94531,-1.9375,-11.5625,6.84375,-0.847656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random243
Raw:-0.75,-6.46875,-2.67188,0.652344,-6.6875,-2,-1.9375,-11.625,6.8125,-0.929688
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random244
Raw:-0.796875,-6.59375,-2.76562,0.464844,-6.78125,-2.1875,-1.96875,-11.8125,6.84375,-1.14062
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random245
Raw:-0.71875,-6.5625,-2.70312,0.605469,-6.84375,-2.09375,-1.9375,-11.875,6.84375,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random246
Raw:-0.734375,-6.46875,-2.625,0.699219,-6.75,-2.03125,-2,-11.625,6.90625,-0.878906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random247
Raw:-0.765625,-6.53125,-2.64062,0.621094,-6.75,-2.10938,-2,-11.6875,6.875,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random248
Raw:-0.734375,-6.53125,-2.73438,0.625,-6.8125,-2,-1.90625,-11.75,6.875,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random249
Raw:-0.765625,-6.4375,-2.64062,0.746094,-6.6875,-1.97656,-2,-11.5625,6.90625,-0.847656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random250
Raw:-0.640625,-6.59375,-2.67188,0.640625,-6.875,-2.0625,-1.91406,-11.875,6.90625,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random251
Raw:-0.78125,-6.4375,-2.70312,0.621094,-6.6875,-1.99219,-1.95312,-11.625,6.875,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random252
Raw:-0.703125,-6.46875,-2.625,0.714844,-6.75,-2,-2.04688,-11.625,6.84375,-0.816406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random253
Raw:-0.8125,-6.53125,-2.67188,0.464844,-6.6875,-2.21875,-2.0625,-11.625,6.75,-1.1875
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random254
Raw:-0.640625,-6.46875,-2.57812,0.808594,-6.78125,-1.97656,-2,-11.625,6.90625,-0.753906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random255
Raw:-0.78125,-6.40625,-2.73438,0.636719,-6.6875,-1.88281,-1.875,-11.625,6.84375,-0.878906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random256
Raw:-0.78125,-6.46875,-2.67188,0.648438,-6.6875,-2,-1.98438,-11.5625,6.875,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random257
Raw:-0.640625,-6.5625,-2.60938,0.695312,-6.84375,-2.0625,-2,-11.75,6.9375,-0.875
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random258
Raw:-0.8125,-6.4375,-2.67188,0.683594,-6.625,-2,-1.96875,-11.5625,6.875,-0.894531
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random259
Raw:-0.859375,-6.53125,-2.76562,0.496094,-6.6875,-2.125,-2.03125,-11.6875,6.90625,-1.10156
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random260
Raw:-0.796875,-6.46875,-2.67188,0.527344,-6.5625,-2.125,-1.95312,-11.5,6.6875,-1.125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random261
Raw:-0.75,-6.5625,-2.73438,0.589844,-6.8125,-2.0625,-1.9375,-11.8125,6.875,-1.04688
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random262
Raw:-0.6875,-6.46875,-2.64062,0.714844,-6.78125,-1.99219,-1.90625,-11.625,6.875,-0.847656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random263
Raw:-0.859375,-6.5,-2.70312,0.589844,-6.625,-2.125,-2.0625,-11.5625,6.875,-1.01562
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random264
Raw:-0.71875,-6.53125,-2.67188,0.683594,-6.78125,-2,-1.96875,-11.6875,6.9375,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random265
Raw:-0.765625,-6.40625,-2.60938,0.808594,-6.6875,-1.96094,-2.0625,-11.5,6.9375,-0.816406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random266
Raw:-0.734375,-6.53125,-2.70312,0.652344,-6.78125,-2,-1.9375,-11.6875,6.90625,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random267
Raw:-0.75,-6.46875,-2.6875,0.730469,-6.75,-1.91406,-1.95312,-11.6875,6.90625,-0.847656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random268
Raw:-0.578125,-6.59375,-2.54688,0.730469,-6.875,-2.07812,-2.03125,-11.75,6.9375,-0.878906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random269
Raw:-0.828125,-6.46875,-2.70312,0.59375,-6.6875,-2.09375,-2,-11.6875,6.875,-1.03125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random270
Raw:-0.828125,-6.53125,-2.73438,0.433594,-6.625,-2.20312,-2,-11.625,6.78125,-1.20312
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random271
Raw:-0.6875,-6.4375,-2.5625,0.777344,-6.75,-1.94531,-1.95312,-11.5,6.84375,-0.753906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random272
Raw:-0.765625,-6.5625,-2.70312,0.558594,-6.8125,-2.14062,-1.98438,-11.75,6.84375,-1.0625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random273
Raw:-0.78125,-6.46875,-2.64062,0.652344,-6.6875,-2.09375,-2.03125,-11.625,6.875,-0.964844
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random274
Raw:-0.71875,-6.5625,-2.625,0.660156,-6.8125,-2.15625,-2,-11.6875,6.875,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random275
Raw:-0.8125,-6.53125,-2.6875,0.558594,-6.6875,-2.15625,-2,-11.625,6.8125,-1.08594
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random276
Raw:-0.765625,-6.5,-2.59375,0.730469,-6.75,-2.07812,-2.04688,-11.5625,6.90625,-0.871094
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random277
Raw:-0.71875,-6.5,-2.64062,0.605469,-6.71875,-2.0625,-1.96875,-11.6875,6.84375,-0.972656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random278
Raw:-0.734375,-6.5,-2.73438,0.621094,-6.78125,-2,-1.92188,-11.75,6.875,-0.972656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random279
Raw:-0.75,-6.40625,-2.57812,0.726562,-6.625,-2,-2.0625,-11.5,6.84375,-0.84375
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random280
Raw:-0.71875,-6.40625,-2.65625,0.714844,-6.71875,-1.92969,-1.89062,-11.625,6.84375,-0.847656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random281
Raw:-0.671875,-6.59375,-2.64062,0.589844,-6.8125,-2.15625,-2,-11.75,6.875,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random282
Raw:-0.6875,-6.5,-2.64062,0.636719,-6.75,-2.04688,-1.96875,-11.6875,6.84375,-0.972656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random283
Raw:-0.765625,-6.46875,-2.64062,0.636719,-6.6875,-2.03125,-2,-11.5625,6.875,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random284
Raw:-0.875,-6.5,-2.67188,0.601562,-6.625,-2.14062,-2.10938,-11.5625,6.875,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random285
Raw:-0.75,-6.46875,-2.67188,0.621094,-6.75,-2.04688,-1.96875,-11.625,6.84375,-0.972656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random286
Raw:-0.5625,-6.53125,-2.51562,0.742188,-6.84375,-2.0625,-2,-11.625,6.90625,-0.792969
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random287
Raw:-0.78125,-6.5625,-2.67188,0.609375,-6.75,-2.14062,-2.0625,-11.6875,6.90625,-1
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random288
Raw:-0.75,-6.46875,-2.64062,0.636719,-6.6875,-2.0625,-1.98438,-11.625,6.84375,-0.941406
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random289
Raw:-0.734375,-6.46875,-2.65625,0.652344,-6.75,-1.99219,-1.96875,-11.6875,6.84375,-0.929688
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random290
Raw:-0.734375,-6.5625,-2.64062,0.554688,-6.75,-2.15625,-2,-11.6875,6.84375,-1.03125
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random291
Raw:-0.734375,-6.65625,-2.73438,0.496094,-6.875,-2.20312,-1.95312,-11.875,6.875,-1.09375
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random292
Raw:-0.78125,-6.40625,-2.70312,0.558594,-6.6875,-2.01562,-1.92188,-11.625,6.78125,-1.0625
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random293
Raw:-0.8125,-6.46875,-2.70312,0.625,-6.71875,-1.99219,-1.92188,-11.6875,6.84375,-0.972656
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random294
Raw:-0.828125,-6.46875,-2.73438,0.589844,-6.6875,-2.04688,-1.9375,-11.6875,6.84375,-0.980469
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random295
Raw:-0.78125,-6.40625,-2.70312,0.464844,-6.625,-2.09375,-1.9375,-11.5625,6.71875,-1.14844
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random296
Raw:-0.875,-6.53125,-2.79688,0.511719,-6.6875,-2.10938,-1.96875,-11.75,6.84375,-1.09375
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random297
Raw:-0.78125,-6.53125,-2.70312,0.53125,-6.6875,-2.14062,-1.96875,-11.625,6.84375,-1.09375
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
Random298
Raw:-0.75,-6.4375,-2.60938,0.699219,-6.6875,-2.03125,-2.03125,-11.5625,6.84375,-0.910156
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random299
Raw:-0.796875,-6.5,-2.70312,0.730469,-6.75,-2,-2.01562,-11.6875,7,-0.910156
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.992188
Random300
Raw:-0.734375,-6.46875,-2.65625,0.679688,-6.75,-1.99219,-1.95312,-11.6875,6.84375,-0.878906
EFT:-0.734375,-6.5625,-2.6875,0.601562,-6.8125,-2.09375,-1.95312,-11.75,6.875,-0.988281
