Ascend
Raw:23.92,47.44,41.62,55.4,34.06,46.47,26.72,42.2,41.06,38.8
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random101
Raw:23.81,47.3,41.5,55.28,33.94,46.3,26.66,42.0,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random102
Raw:23.8,47.28,41.47,55.22,33.94,46.28,26.62,42.0,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random103
Raw:23.9,47.4,41.56,55.4,34.03,46.44,26.72,42.12,41.03,38.8
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random104
Raw:23.81,47.3,41.5,55.25,33.94,46.34,26.62,42.03,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random105
Raw:23.78,47.28,41.47,55.22,33.94,46.28,26.62,42.0,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random106
Raw:23.86,47.3,41.53,55.3,34.0,46.38,26.66,42.1,40.97,38.78
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random107
Raw:23.81,47.28,41.47,55.22,33.94,46.28,26.62,42.03,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random108
Raw:23.86,47.38,41.56,55.34,34.0,46.38,26.69,42.1,41.0,38.78
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random109
Raw:23.78,47.28,41.5,55.22,33.94,46.28,26.6,42.03,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random110
Raw:23.7,47.22,41.38,55.1,33.84,46.16,26.56,41.88,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random111
Raw:23.81,47.3,41.5,55.28,33.94,46.3,26.66,42.0,40.97,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random112
Raw:23.72,47.2,41.4,55.1,33.88,46.16,26.56,41.9,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random113
Raw:23.77,47.25,41.4,55.16,33.88,46.28,26.6,41.97,40.9,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random114
Raw:23.75,47.25,41.44,55.2,33.94,46.25,26.6,42.0,40.88,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random115
Raw:23.9,47.44,41.62,55.4,34.06,46.47,26.75,42.16,41.06,38.84
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random116
Raw:23.81,47.25,41.44,55.22,33.94,46.28,26.62,42.03,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random117
Raw:23.75,47.25,41.47,55.22,33.94,46.25,26.6,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random118
Raw:23.75,47.22,41.44,55.16,33.88,46.22,26.56,41.97,40.88,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random119
Raw:23.7,47.12,41.38,55.06,33.88,46.16,26.56,41.9,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random120
Raw:23.81,47.38,41.56,55.28,33.97,46.34,26.66,42.06,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random121
Raw:23.81,47.25,41.44,55.22,33.94,46.3,26.62,41.97,40.94,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random122
Raw:23.84,47.34,41.5,55.3,34.0,46.34,26.66,42.06,40.97,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random123
Raw:23.75,47.22,41.44,55.16,33.88,46.22,26.6,41.94,40.88,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random124
Raw:23.69,47.2,41.4,55.1,33.84,46.16,26.56,41.9,40.88,38.53
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random125
Raw:23.77,47.2,41.44,55.12,33.88,46.22,26.6,41.9,40.88,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random126
Raw:24.0,47.47,41.62,55.5,34.1,46.56,26.81,42.22,41.1,38.9
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random127
Raw:23.88,47.3,41.53,55.28,34.0,46.38,26.69,42.06,40.97,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random128
Raw:23.9,47.38,41.56,55.34,34.03,46.44,26.72,42.1,41.03,38.8
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random129
Raw:23.8,47.28,41.44,55.2,33.9,46.28,26.6,42.0,40.94,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random130
Raw:23.66,47.2,41.38,55.1,33.84,46.12,26.53,41.88,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random131
Raw:23.77,47.22,41.44,55.2,33.9,46.22,26.6,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random132
Raw:23.73,47.2,41.4,55.12,33.88,46.22,26.56,41.97,40.84,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random133
Raw:23.81,47.3,41.5,55.28,33.97,46.3,26.66,42.03,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random134
Raw:23.81,47.3,41.5,55.28,33.97,46.34,26.62,42.06,40.97,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random135
Raw:23.88,47.38,41.6,55.34,34.0,46.4,26.72,42.1,41.0,38.78
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random136
Raw:23.81,47.25,41.44,55.2,33.94,46.28,26.66,41.97,40.9,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random137
Raw:23.84,47.3,41.53,55.3,33.97,46.34,26.66,42.03,40.97,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random138
Raw:23.86,47.34,41.53,55.34,34.0,46.38,26.69,42.03,41.0,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random139
Raw:23.75,47.22,41.44,55.12,33.88,46.22,26.6,41.97,40.9,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random140
Raw:23.84,47.3,41.5,55.22,33.97,46.3,26.69,42.03,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random141
Raw:23.8,47.25,41.47,55.22,33.94,46.3,26.62,42.03,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random142
Raw:23.88,47.3,41.53,55.34,34.0,46.4,26.72,42.06,41.0,38.78
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random143
Raw:23.72,47.2,41.44,55.16,33.88,46.2,26.53,41.94,40.84,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random144
Raw:23.73,47.16,41.4,55.12,33.88,46.2,26.56,41.9,40.84,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random145
Raw:23.97,47.44,41.6,55.47,34.1,46.56,26.78,42.16,41.1,38.9
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random146
Raw:23.92,47.44,41.62,55.4,34.06,46.47,26.75,42.16,41.06,38.84
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random147
Raw:23.81,47.3,41.53,55.28,33.97,46.34,26.66,42.03,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random148
Raw:23.75,47.25,41.44,55.16,33.9,46.25,26.6,41.97,40.9,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random149
Raw:23.75,47.25,41.44,55.16,33.88,46.22,26.6,41.97,40.88,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random150
Raw:23.77,47.28,41.47,55.22,33.94,46.28,26.62,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random151
Raw:23.77,47.22,41.44,55.16,33.9,46.22,26.6,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random152
Raw:23.78,47.25,41.44,55.22,33.94,46.25,26.62,42.0,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random153
Raw:23.78,47.25,41.44,55.22,33.9,46.28,26.62,41.97,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random154
Raw:23.7,47.2,41.38,55.1,33.88,46.16,26.53,41.9,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random155
Raw:23.81,47.28,41.5,55.28,33.94,46.34,26.62,42.03,40.97,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random156
Raw:23.78,47.25,41.47,55.16,33.88,46.25,26.62,42.0,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random157
Raw:23.81,47.28,41.5,55.28,33.94,46.3,26.66,42.03,40.94,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random158
Raw:23.75,47.25,41.44,55.2,33.9,46.25,26.56,42.0,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random159
Raw:23.69,47.16,41.38,55.1,33.84,46.12,26.53,41.9,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random160
Raw:23.78,47.28,41.47,55.22,33.94,46.28,26.62,42.0,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random161
Raw:23.88,47.38,41.56,55.34,34.03,46.4,26.72,42.1,41.0,38.78
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random162
Raw:23.81,47.28,41.47,55.22,33.94,46.3,26.62,42.0,40.94,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random163
Raw:23.78,47.28,41.47,55.22,33.94,46.28,26.62,41.97,40.9,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random164
Raw:23.83,47.3,41.5,55.25,33.97,46.34,26.66,42.0,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random165
Raw:23.86,47.25,41.47,55.28,33.97,46.3,26.69,42.03,40.94,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random166
Raw:23.84,47.3,41.5,55.3,33.97,46.34,26.66,42.03,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random167
Raw:23.81,47.28,41.5,55.25,33.94,46.3,26.62,42.03,40.94,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random168
Raw:23.86,47.3,41.5,55.28,34.0,46.34,26.72,42.03,40.97,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random169
Raw:23.8,47.28,41.47,55.22,33.94,46.28,26.62,42.0,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random170
Raw:23.7,47.2,41.44,55.1,33.88,46.2,26.56,41.94,40.88,38.6
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random171
Raw:23.64,47.12,41.34,55.03,33.8,46.06,26.47,41.84,40.78,38.5
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random172
Raw:23.81,47.3,41.5,55.22,33.97,46.3,26.62,42.0,40.94,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random173
Raw:23.72,47.22,41.47,55.12,33.88,46.2,26.6,41.97,40.88,38.6
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random174
Raw:23.77,47.28,41.5,55.2,33.9,46.28,26.62,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random175
Raw:23.77,47.28,41.5,55.22,33.94,46.25,26.6,41.97,40.9,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random176
Raw:23.88,47.34,41.56,55.3,34.0,46.38,26.69,42.1,41.0,38.78
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random177
Raw:23.81,47.3,41.5,55.28,33.97,46.34,26.66,42.03,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random178
Raw:23.88,47.3,41.53,55.28,34.0,46.38,26.69,42.06,40.97,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random179
Raw:23.75,47.25,41.44,55.2,33.9,46.25,26.6,42.0,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random180
Raw:23.7,47.22,41.44,55.12,33.88,46.2,26.56,41.94,40.84,38.6
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random181
Raw:23.77,47.25,41.5,55.22,33.94,46.28,26.62,42.0,40.9,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random182
Raw:23.77,47.28,41.5,55.22,33.94,46.28,26.62,42.03,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random183
Raw:23.75,47.3,41.5,55.22,33.94,46.25,26.62,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random184
Raw:23.64,47.16,41.38,55.03,33.8,46.12,26.5,41.84,40.8,38.53
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random185
Raw:23.73,47.25,41.44,55.16,33.88,46.22,26.6,41.94,40.88,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random186
Raw:23.78,47.25,41.47,55.22,33.94,46.28,26.62,42.0,40.9,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random187
Raw:23.81,47.28,41.47,55.25,33.94,46.3,26.62,42.03,40.94,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random188
Raw:23.67,47.22,41.44,55.1,33.84,46.16,26.56,41.9,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random189
Raw:23.9,47.38,41.6,55.38,34.03,46.44,26.72,42.16,41.03,38.8
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random190
Raw:23.77,47.25,41.47,55.22,33.94,46.25,26.6,41.97,40.9,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random191
Raw:23.75,47.25,41.44,55.16,33.88,46.22,26.56,41.97,40.9,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random192
Raw:23.95,47.44,41.66,55.44,34.1,46.53,26.78,42.2,41.1,38.88
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random193
Raw:23.78,47.3,41.5,55.22,33.94,46.28,26.66,42.0,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random194
Raw:23.73,47.25,41.44,55.16,33.88,46.2,26.6,41.94,40.88,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random195
Raw:23.92,47.38,41.56,55.38,34.03,46.44,26.72,42.16,41.03,38.8
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random196
Raw:23.77,47.22,41.44,55.16,33.88,46.22,26.6,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random197
Raw:23.94,47.38,41.6,55.4,34.03,46.47,26.75,42.12,41.06,38.84
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random198
Raw:23.75,47.28,41.44,55.2,33.9,46.25,26.56,42.0,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random199
Raw:23.8,47.3,41.5,55.25,33.94,46.34,26.62,42.03,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random200
