Ascend
Raw:23.78,47.2,41.44,55.2,33.88,46.25,26.6,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random201
Raw:23.75,47.25,41.44,55.2,33.9,46.22,26.6,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random202
Raw:23.75,47.25,41.44,55.16,33.9,46.22,26.6,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random203
Raw:23.78,47.25,41.44,55.16,33.94,46.28,26.62,41.97,40.9,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random204
Raw:23.88,47.3,41.53,55.3,34.0,46.38,26.69,42.06,41.0,38.78
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random205
Raw:23.73,47.25,41.47,55.16,33.88,46.22,26.6,41.97,40.9,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random206
Raw:23.69,47.16,41.38,55.06,33.8,46.1,26.56,41.84,40.8,38.53
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random207
Raw:23.86,47.28,41.53,55.28,33.97,46.34,26.69,42.03,40.97,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random208
Raw:23.72,47.2,41.38,55.1,33.84,46.2,26.53,41.94,40.84,38.6
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random209
Raw:23.77,47.22,41.44,55.22,33.9,46.25,26.6,42.0,40.9,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random210
Raw:23.78,47.25,41.44,55.2,33.9,46.25,26.62,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random211
Raw:23.81,47.28,41.5,55.25,33.94,46.3,26.62,42.0,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random212
Raw:23.8,47.3,41.5,55.22,33.94,46.28,26.62,42.03,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random213
Raw:23.78,47.25,41.44,55.22,33.94,46.25,26.62,42.0,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random214
Raw:23.75,47.2,41.38,55.12,33.88,46.22,26.56,41.97,40.9,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random215
Raw:23.72,47.22,41.44,55.16,33.88,46.22,26.6,41.97,40.88,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random216
Raw:23.66,47.2,41.4,55.06,33.84,46.16,26.53,41.88,40.84,38.53
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random217
Raw:23.78,47.28,41.47,55.22,33.94,46.28,26.62,42.0,40.9,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random218
Raw:23.88,47.34,41.53,55.34,34.0,46.4,26.69,42.06,41.0,38.78
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random219
Raw:23.88,47.38,41.56,55.3,34.0,46.4,26.69,42.1,41.0,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random220
Raw:23.77,47.25,41.44,55.16,33.88,46.22,26.62,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random221
Raw:23.81,47.28,41.47,55.25,33.94,46.28,26.62,42.03,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random222
Raw:23.84,47.28,41.5,55.28,34.0,46.38,26.66,42.06,40.97,38.78
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random223
Raw:23.78,47.22,41.44,55.16,33.9,46.25,26.6,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random224
Raw:23.81,47.25,41.47,55.25,33.94,46.28,26.62,42.03,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random225
Raw:23.67,47.2,41.38,55.06,33.84,46.1,26.53,41.9,40.84,38.53
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random226
Raw:23.97,47.4,41.6,55.4,34.06,46.5,26.75,42.16,41.06,38.88
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random227
Raw:23.81,47.28,41.5,55.25,33.94,46.3,26.62,42.03,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random228
Raw:23.86,47.3,41.53,55.28,33.97,46.34,26.69,42.03,40.97,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random229
Raw:23.94,47.4,41.62,55.4,34.06,46.47,26.75,42.16,41.06,38.84
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random230
Raw:23.83,47.25,41.5,55.22,33.94,46.3,26.66,42.03,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random231
Raw:23.86,47.28,41.5,55.28,34.0,46.38,26.66,42.03,40.97,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random232
Raw:23.88,47.38,41.56,55.38,34.0,46.4,26.69,42.12,41.03,38.8
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random233
Raw:23.77,47.25,41.47,55.2,33.9,46.25,26.62,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random234
Raw:23.81,47.3,41.47,55.22,33.94,46.3,26.66,42.03,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random235
Raw:23.7,47.16,41.38,55.1,33.88,46.16,26.56,41.9,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random236
Raw:23.84,47.34,41.53,55.28,33.97,46.34,26.66,42.03,41.0,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random237
Raw:23.88,47.3,41.53,55.28,34.0,46.4,26.69,42.06,40.97,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random238
Raw:23.69,47.2,41.38,55.1,33.84,46.16,26.53,41.9,40.84,38.6
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random239
Raw:23.64,47.12,41.38,55.03,33.8,46.1,26.5,41.84,40.8,38.5
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random240
Raw:23.7,47.16,41.38,55.1,33.84,46.16,26.53,41.94,40.84,38.6
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random241
Raw:23.88,47.38,41.56,55.38,34.0,46.4,26.72,42.1,41.03,38.8
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random242
Raw:23.81,47.34,41.5,55.25,33.97,46.3,26.62,42.0,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random243
Raw:23.77,47.2,41.4,55.16,33.88,46.22,26.6,41.94,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random244
Raw:23.75,47.2,41.44,55.16,33.88,46.22,26.6,41.94,40.88,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random245
Raw:24.03,47.47,41.66,55.53,34.16,46.6,26.81,42.25,41.12,38.94
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random246
Raw:23.89,47.38,41.56,55.34,34.03,46.4,26.69,42.1,41.03,38.78
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random247
Raw:23.89,47.38,41.56,55.34,34.03,46.4,26.72,42.1,41.03,38.78
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random248
Raw:23.78,47.25,41.44,55.22,33.94,46.25,26.6,42.0,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random249
Raw:23.7,47.2,41.44,55.1,33.88,46.16,26.56,41.9,40.88,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random250
Raw:23.81,47.28,41.5,55.25,33.94,46.3,26.66,42.0,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random251
Raw:23.81,47.3,41.5,55.28,33.97,46.34,26.62,42.03,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random252
Raw:23.72,47.2,41.4,55.12,33.88,46.2,26.56,41.9,40.84,38.6
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random253
Raw:23.75,47.25,41.44,55.16,33.9,46.22,26.6,41.97,40.9,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random254
Raw:23.89,47.38,41.56,55.34,34.0,46.44,26.72,42.1,41.03,38.8
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random255
Raw:23.75,47.25,41.44,55.2,33.88,46.25,26.6,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random256
Raw:23.83,47.3,41.53,55.28,33.97,46.34,26.69,42.03,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random257
Raw:23.81,47.28,41.5,55.22,33.94,46.34,26.62,42.0,40.94,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random258
Raw:23.92,47.38,41.56,55.4,34.03,46.47,26.72,42.16,41.03,38.84
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random259
Raw:23.75,47.22,41.44,55.16,33.88,46.22,26.6,41.97,40.9,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random260
Raw:23.72,47.16,41.38,55.1,33.84,46.16,26.56,41.9,40.8,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random261
Raw:23.72,47.22,41.38,55.16,33.88,46.2,26.56,41.94,40.88,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random262
Raw:23.78,47.25,41.47,55.2,33.9,46.28,26.62,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random263
Raw:23.77,47.2,41.44,55.16,33.88,46.22,26.6,41.97,40.88,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random264
Raw:23.75,47.25,41.44,55.16,33.9,46.22,26.6,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random265
Raw:23.92,47.4,41.6,55.4,34.06,46.47,26.72,42.12,41.03,38.8
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random266
Raw:23.67,47.2,41.38,55.1,33.8,46.16,26.5,41.9,40.8,38.53
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random267
Raw:23.78,47.28,41.47,55.22,33.94,46.28,26.6,42.0,40.9,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random268
Raw:23.78,47.25,41.47,55.22,33.94,46.28,26.6,41.97,40.9,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random269
Raw:23.84,47.38,41.56,55.3,34.0,46.4,26.69,42.1,41.0,38.78
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random270
Raw:23.75,47.25,41.47,55.2,33.94,46.25,26.6,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random271
Raw:23.61,47.12,41.34,54.97,33.78,46.03,26.47,41.8,40.78,38.47
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random272
Raw:23.69,47.2,41.4,55.1,33.84,46.16,26.53,41.9,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random273
Raw:23.72,47.2,41.4,55.12,33.88,46.2,26.56,41.9,40.84,38.6
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random274
Raw:23.66,47.16,41.38,55.06,33.8,46.1,26.5,41.88,40.8,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random275
Raw:23.73,47.22,41.44,55.16,33.88,46.22,26.56,41.97,40.9,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random276
Raw:23.78,47.25,41.5,55.22,33.94,46.25,26.62,42.0,40.9,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random277
Raw:23.77,47.25,41.44,55.16,33.88,46.22,26.6,42.0,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random278
Raw:23.81,47.3,41.5,55.22,33.94,46.28,26.66,42.0,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random279
Raw:23.84,47.3,41.5,55.3,34.0,46.38,26.66,42.1,40.97,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random280
Raw:23.75,47.2,41.44,55.12,33.88,46.22,26.56,41.97,40.88,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random281
Raw:23.8,47.28,41.47,55.22,33.94,46.3,26.62,42.03,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random282
Raw:23.83,47.3,41.5,55.22,33.97,46.34,26.66,42.03,40.97,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random283
Raw:23.81,47.3,41.53,55.25,33.94,46.3,26.62,42.03,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random284
Raw:23.75,47.25,41.44,55.16,33.88,46.22,26.56,41.94,40.88,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random285
Raw:23.72,47.2,41.4,55.12,33.84,46.2,26.56,41.9,40.88,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random286
Raw:23.88,47.3,41.53,55.3,34.0,46.4,26.66,42.1,40.97,38.8
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random287
Raw:23.86,47.34,41.56,55.3,34.0,46.38,26.72,42.1,41.0,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random288
Raw:23.73,47.2,41.4,55.12,33.88,46.16,26.6,41.9,40.84,38.6
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random289
Raw:23.7,47.2,41.4,55.1,33.84,46.16,26.53,41.88,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random290
Raw:23.78,47.25,41.44,55.2,33.9,46.25,26.62,42.0,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random291
Raw:23.69,47.2,41.38,55.1,33.84,46.12,26.53,41.9,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random292
Raw:23.81,47.3,41.47,55.25,33.94,46.28,26.66,42.0,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random293
Raw:23.88,47.34,41.53,55.3,34.0,46.4,26.69,42.06,41.0,38.78
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random294
Raw:23.75,47.25,41.47,55.16,33.88,46.25,26.6,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random295
Raw:23.72,47.2,41.38,55.12,33.88,46.16,26.53,41.97,40.84,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random296
Raw:23.75,47.28,41.47,55.16,33.9,46.22,26.6,41.97,40.88,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random297
Raw:23.69,47.2,41.4,55.12,33.88,46.2,26.56,41.9,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random298
Raw:23.84,47.34,41.53,55.28,33.97,46.38,26.69,42.06,40.97,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random299
Raw:23.94,47.44,41.62,55.47,34.1,46.53,26.75,42.2,41.1,38.88
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random300
Raw:23.86,47.38,41.56,55.34,34.0,46.4,26.72,42.06,41.0,38.75
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
