Ascend
Raw:-0.1548,-1.253,-0.2637,0.2715,0.12354,1.079,0.293,-1.137,5.195,0.595
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random101
Raw:-0.1562,-1.254,-0.2651,0.27,0.1221,1.078,0.291,-1.137,5.195,0.5938
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random102
Raw:-0.1782,-1.273,-0.2817,0.2495,0.1035,1.054,0.255,-1.136,5.18,0.578
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random103
Raw:-0.1812,-1.275,-0.2842,0.2466,0.1011,1.05,0.25,-1.136,5.18,0.576
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random104
Raw:-0.1782,-1.273,-0.2817,0.2495,0.1035,1.054,0.255,-1.136,5.18,0.578
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random105
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random106
Raw:-0.1685,-1.266,-0.2744,0.2583,0.1118,1.063,0.2705,-1.136,5.188,0.585
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random107
Raw:-0.1489,-1.248,-0.2593,0.2769,0.1284,1.086,0.3027,-1.137,5.2,0.599
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random108
Raw:-0.1577,-1.256,-0.266,0.2686,0.1211,1.076,0.288,-1.137,5.195,0.593
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random109
Raw:-0.167,-1.264,-0.2734,0.2598,0.1128,1.065,0.2725,-1.136,5.188,0.586
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random110
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random111
Raw:-0.1753,-1.271,-0.2793,0.2524,0.10596,1.057,0.2598,-1.136,5.184,0.58
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random112
Raw:-0.1606,-1.258,-0.2686,0.266,0.11865,1.073,0.2832,-1.137,5.19,0.591
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random113
Raw:-0.1475,-1.246,-0.2583,0.2783,0.1294,1.088,0.3047,-1.137,5.2,0.6
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random114
Raw:-0.1685,-1.266,-0.2744,0.2583,0.1118,1.063,0.2705,-1.136,5.188,0.585
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random115
Raw:-0.1812,-1.275,-0.2842,0.2466,0.1011,1.05,0.25,-1.136,5.18,0.576
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random116
Raw:-0.19,-1.283,-0.2905,0.2383,0.09375,1.04,0.2354,-1.135,5.17,0.57
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random117
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random118
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random119
Raw:-0.1753,-1.271,-0.2793,0.2524,0.10596,1.057,0.2598,-1.136,5.184,0.58
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random120
Raw:-0.1577,-1.256,-0.266,0.2686,0.1211,1.076,0.288,-1.137,5.195,0.593
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random121
Raw:-0.187,-1.281,-0.2886,0.2412,0.0962,1.043,0.2402,-1.135,5.176,0.572
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random122
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random123
Raw:-0.1753,-1.271,-0.2793,0.2524,0.10596,1.057,0.2598,-1.136,5.184,0.58
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random124
Raw:-0.1738,-1.27,-0.2783,0.2534,0.1074,1.059,0.2617,-1.136,5.184,0.581
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random125
Raw:-0.1875,-1.281,-0.289,0.2407,0.0957,1.043,0.2393,-1.135,5.17,0.5713
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random126
Raw:-0.1606,-1.258,-0.2686,0.266,0.11865,1.073,0.2832,-1.137,5.19,0.591
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random127
Raw:-0.1738,-1.27,-0.2783,0.2534,0.1074,1.059,0.2617,-1.136,5.184,0.581
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random128
Raw:-0.1694,-1.266,-0.275,0.2578,0.1113,1.063,0.2695,-1.136,5.188,0.5845
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random129
Raw:-0.1812,-1.275,-0.2842,0.2466,0.1011,1.05,0.25,-1.136,5.18,0.576
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random130
Raw:-0.1753,-1.271,-0.2793,0.2524,0.10596,1.057,0.2598,-1.136,5.184,0.58
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random131
Raw:-0.1699,-1.266,-0.2754,0.2568,0.11035,1.0625,0.2676,-1.136,5.188,0.584
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random132
Raw:-0.186,-1.281,-0.288,0.2417,0.0967,1.044,0.2412,-1.135,5.176,0.5723
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random133
Raw:-0.1636,-1.261,-0.2705,0.2632,0.1162,1.069,0.2783,-1.137,5.19,0.589
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random134
Raw:-0.165,-1.262,-0.2715,0.2617,0.11475,1.068,0.2764,-1.137,5.188,0.5874
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random135
Raw:-0.1636,-1.261,-0.2705,0.2632,0.1162,1.069,0.2783,-1.137,5.19,0.589
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random136
Raw:-0.165,-1.262,-0.2715,0.2617,0.11475,1.068,0.2764,-1.137,5.188,0.5874
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random137
Raw:-0.1343,-1.234,-0.248,0.2905,0.1406,1.103,0.3262,-1.138,5.21,0.61
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random138
Raw:-0.1548,-1.253,-0.2637,0.2715,0.12354,1.079,0.293,-1.137,5.195,0.595
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random139
Raw:-0.1636,-1.261,-0.2705,0.2632,0.1162,1.069,0.2783,-1.137,5.19,0.589
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random140
Raw:-0.1636,-1.261,-0.2705,0.2632,0.1162,1.069,0.2783,-1.137,5.19,0.589
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random141
Raw:-0.165,-1.262,-0.2715,0.2617,0.11475,1.068,0.2764,-1.137,5.188,0.5874
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random142
Raw:-0.168,-1.264,-0.274,0.2593,0.1123,1.064,0.2715,-1.136,5.188,0.5854
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random143
Raw:-0.1626,-1.26,-0.27,0.2637,0.1167,1.07,0.2803,-1.137,5.19,0.5894
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random144
Raw:-0.1812,-1.275,-0.2842,0.2466,0.1011,1.05,0.25,-1.136,5.18,0.576
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random145
Raw:-0.1753,-1.271,-0.2793,0.2524,0.10596,1.057,0.2598,-1.136,5.184,0.58
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random146
Raw:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random147
Raw:-0.187,-1.281,-0.2886,0.2412,0.0962,1.043,0.2402,-1.135,5.176,0.572
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random148
Raw:-0.1782,-1.273,-0.2817,0.2495,0.1035,1.054,0.255,-1.136,5.18,0.578
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random149
Raw:-0.1738,-1.27,-0.2783,0.2534,0.1074,1.059,0.2617,-1.136,5.184,0.581
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random150
Raw:-0.1606,-1.258,-0.2686,0.266,0.11865,1.073,0.2832,-1.137,5.19,0.591
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random151
Raw:-0.1753,-1.271,-0.2793,0.2524,0.10596,1.057,0.2598,-1.136,5.184,0.58
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random152
Raw:-0.1636,-1.261,-0.2705,0.2632,0.1162,1.069,0.2783,-1.137,5.19,0.589
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random153
Raw:-0.165,-1.262,-0.2715,0.2617,0.11475,1.068,0.2764,-1.137,5.188,0.5874
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random154
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random155
Raw:-0.1606,-1.258,-0.2686,0.266,0.11865,1.073,0.2832,-1.137,5.19,0.591
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random156
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random157
Raw:-0.1841,-1.279,-0.2861,0.2441,0.09863,1.047,0.2451,-1.136,5.176,0.5737
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random158
Raw:-0.168,-1.264,-0.274,0.2593,0.1123,1.064,0.2715,-1.136,5.188,0.5854
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random159
Raw:-0.187,-1.281,-0.2886,0.2412,0.0962,1.043,0.2402,-1.135,5.176,0.572
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random160
Raw:-0.168,-1.264,-0.274,0.2593,0.1123,1.064,0.2715,-1.136,5.188,0.5854
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random161
Raw:-0.1606,-1.258,-0.2686,0.266,0.11865,1.073,0.2832,-1.137,5.19,0.591
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random162
Raw:-0.1636,-1.261,-0.2705,0.2632,0.1162,1.069,0.2783,-1.137,5.19,0.589
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random163
Raw:-0.165,-1.262,-0.2715,0.2617,0.11475,1.068,0.2764,-1.137,5.188,0.5874
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random164
Raw:-0.1592,-1.257,-0.267,0.267,0.1196,1.074,0.2861,-1.137,5.19,0.592
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random165
Raw:-0.1597,-1.258,-0.2676,0.2666,0.11914,1.074,0.2842,-1.137,5.19,0.5913
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random166
Raw:-0.1768,-1.271,-0.2808,0.251,0.105,1.055,0.2568,-1.136,5.18,0.579
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random167
Raw:-0.1841,-1.279,-0.2861,0.2441,0.09863,1.047,0.2451,-1.136,5.176,0.5737
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random168
Raw:-0.187,-1.281,-0.2886,0.2412,0.0962,1.043,0.2402,-1.135,5.176,0.572
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random169
Raw:-0.1782,-1.273,-0.2817,0.2495,0.1035,1.054,0.255,-1.136,5.18,0.578
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random170
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random171
Raw:-0.1621,-1.26,-0.2695,0.2646,0.1172,1.071,0.2812,-1.137,5.19,0.59
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random172
Raw:-0.1694,-1.266,-0.275,0.2578,0.1113,1.063,0.2695,-1.136,5.188,0.5845
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random173
Raw:-0.1797,-1.275,-0.2827,0.248,0.10254,1.052,0.252,-1.136,5.18,0.577
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random174
Raw:-0.1753,-1.271,-0.2793,0.2524,0.10596,1.057,0.2598,-1.136,5.184,0.58
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random175
Raw:-0.1841,-1.279,-0.2861,0.2441,0.09863,1.047,0.2451,-1.136,5.176,0.5737
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random176
Raw:-0.1709,-1.268,-0.2764,0.2563,0.10986,1.062,0.2666,-1.136,5.184,0.5835
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random177
Raw:-0.1709,-1.268,-0.2764,0.2563,0.10986,1.062,0.2666,-1.136,5.184,0.5835
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random178
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random179
Raw:-0.1519,-1.25,-0.2617,0.274,0.126,1.083,0.2979,-1.137,5.2,0.597
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random180
Raw:-0.1694,-1.266,-0.275,0.2578,0.1113,1.063,0.2695,-1.136,5.188,0.5845
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random181
Raw:-0.165,-1.262,-0.2715,0.2617,0.11475,1.068,0.2764,-1.137,5.188,0.5874
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random182
Raw:-0.1709,-1.268,-0.2764,0.2563,0.10986,1.062,0.2666,-1.136,5.184,0.5835
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random183
Raw:-0.1636,-1.261,-0.2705,0.2632,0.1162,1.069,0.2783,-1.137,5.19,0.589
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random184
Raw:-0.1738,-1.27,-0.2783,0.2534,0.1074,1.059,0.2617,-1.136,5.184,0.581
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random185
Raw:-0.1812,-1.275,-0.2842,0.2466,0.1011,1.05,0.25,-1.136,5.18,0.576
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random186
Raw:-0.1709,-1.268,-0.2764,0.2563,0.10986,1.062,0.2666,-1.136,5.184,0.5835
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random187
Raw:-0.1797,-1.275,-0.2827,0.248,0.10254,1.052,0.252,-1.136,5.18,0.577
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random188
Raw:-0.1782,-1.273,-0.2817,0.2495,0.1035,1.054,0.255,-1.136,5.18,0.578
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random189
Raw:-0.1782,-1.273,-0.2817,0.2495,0.1035,1.054,0.255,-1.136,5.18,0.578
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random190
Raw:-0.1729,-1.27,-0.2778,0.2544,0.1079,1.059,0.2627,-1.136,5.184,0.5815
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random191
Raw:-0.1694,-1.266,-0.275,0.2578,0.1113,1.063,0.2695,-1.136,5.188,0.5845
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random192
Raw:-0.168,-1.264,-0.274,0.2593,0.1123,1.064,0.2715,-1.136,5.188,0.5854
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random193
Raw:-0.1797,-1.275,-0.2827,0.248,0.10254,1.052,0.252,-1.136,5.18,0.577
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random194
Raw:-0.1958,-1.289,-0.295,0.2329,0.08887,1.033,0.2256,-1.135,5.168,0.5654
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random195
Raw:-0.1826,-1.277,-0.2852,0.2451,0.1001,1.048,0.2471,-1.136,5.176,0.5747
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random196
Raw:-0.1797,-1.275,-0.2827,0.248,0.10254,1.052,0.252,-1.136,5.18,0.577
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random197
Raw:-0.1636,-1.261,-0.2705,0.2632,0.1162,1.069,0.2783,-1.137,5.19,0.589
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random198
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random199
Raw:-0.165,-1.262,-0.2715,0.2617,0.11475,1.068,0.2764,-1.137,5.188,0.5874
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random200
Raw:-0.1753,-1.271,-0.2793,0.2524,0.10596,1.057,0.2598,-1.136,5.184,0.58
