Ascend
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random201
Raw:-0.1548,-1.253,-0.2637,0.2715,0.12354,1.079,0.293,-1.137,5.195,0.595
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random202
Raw:-0.1636,-1.261,-0.2705,0.2632,0.1162,1.069,0.2783,-1.137,5.19,0.589
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random203
Raw:-0.1519,-1.25,-0.2617,0.274,0.126,1.083,0.2979,-1.137,5.2,0.597
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random204
Raw:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random205
Raw:-0.1855,-1.279,-0.287,0.2427,0.09766,1.045,0.2432,-1.135,5.176,0.5728
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random206
Raw:-0.1812,-1.275,-0.2842,0.2466,0.1011,1.05,0.25,-1.136,5.18,0.576
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random207
Raw:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random208
Raw:-0.1797,-1.275,-0.2827,0.248,0.10254,1.052,0.252,-1.136,5.18,0.577
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random209
Raw:-0.1812,-1.275,-0.2842,0.2466,0.1011,1.05,0.25,-1.136,5.18,0.576
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random210
Raw:-0.1694,-1.266,-0.275,0.2578,0.1113,1.063,0.2695,-1.136,5.188,0.5845
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random211
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random212
Raw:-0.1738,-1.27,-0.2783,0.2534,0.1074,1.059,0.2617,-1.136,5.184,0.581
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random213
Raw:-0.1841,-1.279,-0.2861,0.2441,0.09863,1.047,0.2451,-1.136,5.176,0.5737
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random214
Raw:-0.1841,-1.279,-0.2861,0.2441,0.09863,1.047,0.2451,-1.136,5.176,0.5737
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random215
Raw:-0.1533,-1.252,-0.2627,0.273,0.1245,1.081,0.295,-1.137,5.195,0.596
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random216
Raw:-0.187,-1.281,-0.2886,0.2412,0.0962,1.043,0.2402,-1.135,5.176,0.572
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random217
Raw:-0.1802,-1.275,-0.2832,0.2476,0.10205,1.051,0.251,-1.136,5.18,0.5767
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random218
Raw:-0.1606,-1.258,-0.2686,0.266,0.11865,1.073,0.2832,-1.137,5.19,0.591
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random219
Raw:-0.1885,-1.283,-0.2896,0.2397,0.0952,1.042,0.2383,-1.135,5.17,0.571
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random220
Raw:-0.19,-1.283,-0.2905,0.2383,0.09375,1.04,0.2354,-1.135,5.17,0.57
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random221
Raw:-0.186,-1.281,-0.288,0.2417,0.0967,1.044,0.2412,-1.135,5.176,0.5723
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random222
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random223
Raw:-0.1636,-1.261,-0.2705,0.2632,0.1162,1.069,0.2783,-1.137,5.19,0.589
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random224
Raw:-0.1533,-1.252,-0.2627,0.273,0.1245,1.081,0.295,-1.137,5.195,0.596
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random225
Raw:-0.1489,-1.248,-0.2593,0.2769,0.1284,1.086,0.3027,-1.137,5.2,0.599
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random226
Raw:-0.1738,-1.27,-0.2783,0.2534,0.1074,1.059,0.2617,-1.136,5.184,0.581
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random227
Raw:-0.1548,-1.253,-0.2637,0.2715,0.12354,1.079,0.293,-1.137,5.195,0.595
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random228
Raw:-0.1812,-1.275,-0.2842,0.2466,0.1011,1.05,0.25,-1.136,5.18,0.576
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random229
Raw:-0.187,-1.281,-0.2886,0.2412,0.0962,1.043,0.2402,-1.135,5.176,0.572
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random230
Raw:-0.1782,-1.273,-0.2817,0.2495,0.1035,1.054,0.255,-1.136,5.18,0.578
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random231
Raw:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random232
Raw:-0.1738,-1.27,-0.2783,0.2534,0.1074,1.059,0.2617,-1.136,5.184,0.581
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random233
Raw:-0.1826,-1.277,-0.2852,0.2451,0.1001,1.048,0.2471,-1.136,5.176,0.5747
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random234
Raw:-0.1841,-1.279,-0.2861,0.2441,0.09863,1.047,0.2451,-1.136,5.176,0.5737
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random235
Raw:-0.1709,-1.268,-0.2764,0.2563,0.10986,1.062,0.2666,-1.136,5.184,0.5835
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random236
Raw:-0.1768,-1.271,-0.2808,0.251,0.105,1.055,0.2568,-1.136,5.18,0.579
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random237
Raw:-0.1694,-1.266,-0.275,0.2578,0.1113,1.063,0.2695,-1.136,5.188,0.5845
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random238
Raw:-0.165,-1.262,-0.2715,0.2617,0.11475,1.068,0.2764,-1.137,5.188,0.5874
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random239
Raw:-0.1714,-1.268,-0.2769,0.2559,0.1094,1.061,0.2656,-1.136,5.184,0.583
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random240
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random241
Raw:-0.1636,-1.261,-0.2705,0.2632,0.1162,1.069,0.2783,-1.137,5.19,0.589
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random242
Raw:-0.1855,-1.279,-0.287,0.2427,0.09766,1.045,0.2432,-1.135,5.176,0.5728
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random243
Raw:-0.1831,-1.277,-0.2856,0.2446,0.0996,1.048,0.2461,-1.136,5.176,0.574
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random244
Raw:-0.1548,-1.253,-0.2637,0.2715,0.12354,1.079,0.293,-1.137,5.195,0.595
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random245
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random246
Raw:-0.1929,-1.287,-0.293,0.2358,0.0913,1.037,0.2305,-1.135,5.17,0.5674
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random247
Raw:-0.168,-1.264,-0.274,0.2593,0.1123,1.064,0.2715,-1.136,5.188,0.5854
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random248
Raw:-0.1636,-1.261,-0.2705,0.2632,0.1162,1.069,0.2783,-1.137,5.19,0.589
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random249
Raw:-0.1694,-1.266,-0.275,0.2578,0.1113,1.063,0.2695,-1.136,5.188,0.5845
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random250
Raw:-0.1548,-1.253,-0.2637,0.2715,0.12354,1.079,0.293,-1.137,5.195,0.595
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random251
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random252
Raw:-0.1841,-1.279,-0.2861,0.2441,0.09863,1.047,0.2451,-1.136,5.176,0.5737
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random253
Raw:-0.1694,-1.266,-0.275,0.2578,0.1113,1.063,0.2695,-1.136,5.188,0.5845
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random254
Raw:-0.1987,-1.291,-0.2974,0.2305,0.0864,1.03,0.2217,-1.135,5.168,0.563
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random255
Raw:-0.1841,-1.279,-0.2861,0.2441,0.09863,1.047,0.2451,-1.136,5.176,0.5737
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random256
Raw:-0.1846,-1.279,-0.2866,0.2432,0.09814,1.046,0.2441,-1.136,5.176,0.573
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random257
Raw:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random258
Raw:-0.1753,-1.271,-0.2793,0.2524,0.10596,1.057,0.2598,-1.136,5.184,0.58
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random259
Raw:-0.1694,-1.266,-0.275,0.2578,0.1113,1.063,0.2695,-1.136,5.188,0.5845
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random260
Raw:-0.168,-1.264,-0.274,0.2593,0.1123,1.064,0.2715,-1.136,5.188,0.5854
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random261
Raw:-0.1606,-1.258,-0.2686,0.266,0.11865,1.073,0.2832,-1.137,5.19,0.591
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random262
Raw:-0.1577,-1.256,-0.266,0.2686,0.1211,1.076,0.288,-1.137,5.195,0.593
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random263
Raw:-0.1787,-1.273,-0.2822,0.2485,0.103,1.053,0.254,-1.136,5.18,0.5776
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random264
Raw:-0.165,-1.262,-0.2715,0.2617,0.11475,1.068,0.2764,-1.137,5.188,0.5874
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random265
Raw:-0.168,-1.264,-0.274,0.2593,0.1123,1.064,0.2715,-1.136,5.188,0.5854
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random266
Raw:-0.1753,-1.271,-0.2793,0.2524,0.10596,1.057,0.2598,-1.136,5.184,0.58
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random267
Raw:-0.1855,-1.279,-0.287,0.2427,0.09766,1.045,0.2432,-1.135,5.176,0.5728
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random268
Raw:-0.1812,-1.275,-0.2842,0.2466,0.1011,1.05,0.25,-1.136,5.18,0.576
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random269
Raw:-0.1694,-1.266,-0.275,0.2578,0.1113,1.063,0.2695,-1.136,5.188,0.5845
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random270
Raw:-0.1694,-1.266,-0.275,0.2578,0.1113,1.063,0.2695,-1.136,5.188,0.5845
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random271
Raw:-0.1753,-1.271,-0.2793,0.2524,0.10596,1.057,0.2598,-1.136,5.184,0.58
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random272
Raw:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random273
Raw:-0.1826,-1.277,-0.2852,0.2451,0.1001,1.048,0.2471,-1.136,5.176,0.5747
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random274
Raw:-0.1929,-1.287,-0.293,0.2358,0.0913,1.037,0.2305,-1.135,5.17,0.5674
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random275
Raw:-0.1694,-1.266,-0.275,0.2578,0.1113,1.063,0.2695,-1.136,5.188,0.5845
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random276
Raw:-0.1606,-1.258,-0.2686,0.266,0.11865,1.073,0.2832,-1.137,5.19,0.591
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random277
Raw:-0.1768,-1.271,-0.2808,0.251,0.105,1.055,0.2568,-1.136,5.18,0.579
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random278
Raw:-0.1694,-1.266,-0.275,0.2578,0.1113,1.063,0.2695,-1.136,5.188,0.5845
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random279
Raw:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random280
Raw:-0.1929,-1.287,-0.293,0.2358,0.0913,1.037,0.2305,-1.135,5.17,0.5674
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random281
Raw:-0.1709,-1.268,-0.2764,0.2563,0.10986,1.062,0.2666,-1.136,5.184,0.5835
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random282
Raw:-0.1606,-1.258,-0.2686,0.266,0.11865,1.073,0.2832,-1.137,5.19,0.591
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random283
Raw:-0.1592,-1.257,-0.267,0.267,0.1196,1.074,0.2861,-1.137,5.19,0.592
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random284
Raw:-0.1694,-1.266,-0.275,0.2578,0.1113,1.063,0.2695,-1.136,5.188,0.5845
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random285
Raw:-0.1782,-1.273,-0.2817,0.2495,0.1035,1.054,0.255,-1.136,5.18,0.578
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random286
Raw:-0.1621,-1.26,-0.2695,0.2646,0.1172,1.071,0.2812,-1.137,5.19,0.59
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random287
Raw:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random288
Raw:-0.1787,-1.273,-0.2822,0.2485,0.103,1.053,0.254,-1.136,5.18,0.5776
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random289
Raw:-0.1958,-1.289,-0.295,0.2329,0.08887,1.033,0.2256,-1.135,5.168,0.5654
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random290
Raw:-0.1753,-1.271,-0.2793,0.2524,0.10596,1.057,0.2598,-1.136,5.184,0.58
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random291
Raw:-0.1753,-1.271,-0.2793,0.2524,0.10596,1.057,0.2598,-1.136,5.184,0.58
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random292
Raw:-0.165,-1.262,-0.2715,0.2617,0.11475,1.068,0.2764,-1.137,5.188,0.5874
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random293
Raw:-0.187,-1.281,-0.2886,0.2412,0.0962,1.043,0.2402,-1.135,5.176,0.572
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random294
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random295
Raw:-0.1499,-1.248,-0.2598,0.2764,0.1279,1.085,0.3018,-1.137,5.2,0.5986
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random296
Raw:-0.1641,-1.262,-0.271,0.2627,0.11523,1.069,0.2773,-1.137,5.188,0.588
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random297
Raw:-0.187,-1.281,-0.2886,0.2412,0.0962,1.043,0.2402,-1.135,5.176,0.572
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random298
Raw:-0.1724,-1.268,-0.2773,0.255,0.1084,1.06,0.2646,-1.136,5.184,0.5825
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random299
Raw:-0.1729,-1.27,-0.2778,0.2544,0.1079,1.059,0.2627,-1.136,5.184,0.5815
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
Random300
Raw:-0.1709,-1.268,-0.2764,0.2563,0.10986,1.062,0.2666,-1.136,5.184,0.5835
EFT:-0.1665,-1.264,-0.273,0.2603,0.1138,1.066,0.2734,-1.136,5.188,0.5864
