Ascend
Raw:1.368,-2.26,0.326,-3.768,-5.7,-0.7197,1.848,-4.97,3.36,-1.385
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random101
Raw:1.373,-2.248,0.321,-3.76,-5.7,-0.725,1.847,-4.957,3.346,-1.383
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random102
Raw:1.363,-2.252,0.3213,-3.764,-5.695,-0.7188,1.851,-4.973,3.367,-1.383
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random103
Raw:1.353,-2.262,0.3354,-3.766,-5.723,-0.751,1.833,-4.96,3.334,-1.403
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random104
Raw:1.369,-2.256,0.33,-3.771,-5.71,-0.7397,1.848,-4.96,3.336,-1.393
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random105
Raw:1.361,-2.256,0.3267,-3.766,-5.715,-0.7285,1.845,-4.973,3.363,-1.391
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random106
Raw:1.359,-2.26,0.3386,-3.766,-5.723,-0.7563,1.843,-4.95,3.307,-1.404
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random107
Raw:1.354,-2.264,0.333,-3.766,-5.727,-0.745,1.837,-4.97,3.348,-1.402
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random108
Raw:1.358,-2.26,0.3335,-3.76,-5.715,-0.734,1.844,-4.965,3.338,-1.397
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random109
Raw:1.363,-2.258,0.3313,-3.76,-5.71,-0.7344,1.84,-4.96,3.346,-1.391
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random110
Raw:1.371,-2.246,0.324,-3.758,-5.684,-0.719,1.851,-4.957,3.344,-1.378
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random111
Raw:1.359,-2.258,0.335,-3.76,-5.71,-0.742,1.836,-4.953,3.328,-1.396
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random112
Raw:1.373,-2.258,0.3254,-3.762,-5.7,-0.725,1.852,-4.965,3.346,-1.385
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random113
Raw:1.366,-2.258,0.3245,-3.775,-5.71,-0.737,1.852,-4.97,3.346,-1.3955
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random114
Raw:1.369,-2.258,0.3235,-3.781,-5.727,-0.739,1.851,-4.97,3.348,-1.399
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random115
Raw:1.365,-2.252,0.3225,-3.764,-5.7,-0.726,1.852,-4.965,3.348,-1.386
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random116
Raw:1.362,-2.254,0.3257,-3.764,-5.707,-0.725,1.841,-4.977,3.365,-1.387
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random117
Raw:1.367,-2.252,0.3208,-3.764,-5.703,-0.7246,1.85,-4.965,3.352,-1.387
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random118
Raw:1.354,-2.258,0.3354,-3.762,-5.72,-0.7476,1.841,-4.957,3.322,-1.403
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random119
Raw:1.362,-2.26,0.3235,-3.775,-5.72,-0.738,1.846,-4.977,3.355,-1.396
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random120
Raw:1.374,-2.252,0.3208,-3.771,-5.703,-0.727,1.857,-4.97,3.354,-1.388
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random121
Raw:1.363,-2.254,0.329,-3.77,-5.71,-0.74,1.848,-4.96,3.332,-1.396
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random122
Raw:1.358,-2.256,0.3276,-3.777,-5.727,-0.7407,1.848,-4.973,3.35,-1.4
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random123
Raw:1.36,-2.262,0.337,-3.762,-5.72,-0.7417,1.844,-4.97,3.328,-1.4
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random124
Raw:1.373,-2.256,0.325,-3.758,-5.695,-0.719,1.853,-4.965,3.355,-1.381
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random125
Raw:1.363,-2.254,0.327,-3.762,-5.707,-0.736,1.841,-4.96,3.346,-1.39
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random126
Raw:1.386,-2.248,0.3186,-3.762,-5.684,-0.703,1.867,-4.965,3.363,-1.37
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random127
Raw:1.361,-2.256,0.3262,-3.773,-5.715,-0.7383,1.844,-4.97,3.348,-1.398
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random128
Raw:1.359,-2.258,0.3286,-3.766,-5.72,-0.7427,1.842,-4.965,3.346,-1.396
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random129
Raw:1.372,-2.256,0.3271,-3.771,-5.715,-0.748,1.852,-4.95,3.318,-1.396
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random130
Raw:1.363,-2.258,0.3318,-3.76,-5.707,-0.7344,1.841,-4.965,3.35,-1.387
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random131
Raw:1.369,-2.254,0.3315,-3.764,-5.703,-0.7397,1.844,-4.953,3.314,-1.393
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random132
Raw:1.361,-2.25,0.323,-3.768,-5.703,-0.739,1.844,-4.957,3.34,-1.393
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random133
Raw:1.367,-2.256,0.3264,-3.758,-5.695,-0.7207,1.843,-4.965,3.355,-1.382
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random134
Raw:1.356,-2.264,0.3364,-3.781,-5.73,-0.764,1.84,-4.965,3.32,-1.412
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random135
Raw:1.359,-2.262,0.333,-3.775,-5.73,-0.7515,1.844,-4.96,3.324,-1.408
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random136
Raw:1.368,-2.258,0.3271,-3.775,-5.727,-0.7466,1.854,-4.965,3.334,-1.398
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random137
Raw:1.362,-2.258,0.3313,-3.768,-5.715,-0.7466,1.847,-4.957,3.326,-1.399
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random138
Raw:1.375,-2.246,0.3152,-3.768,-5.68,-0.7026,1.859,-4.97,3.379,-1.371
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random139
Raw:1.373,-2.258,0.3206,-3.775,-5.715,-0.727,1.861,-4.977,3.361,-1.389
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random140
Raw:1.373,-2.244,0.314,-3.76,-5.68,-0.707,1.852,-4.96,3.363,-1.372
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random141
Raw:1.368,-2.258,0.3337,-3.764,-5.723,-0.7427,1.85,-4.97,3.326,-1.401
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random142
Raw:1.365,-2.252,0.3286,-3.756,-5.695,-0.726,1.844,-4.957,3.34,-1.384
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random143
Raw:1.374,-2.254,0.3228,-3.77,-5.703,-0.7163,1.855,-4.97,3.361,-1.381
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random144
Raw:1.364,-2.26,0.3318,-3.762,-5.71,-0.7417,1.838,-4.96,3.338,-1.394
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random145
Raw:1.363,-2.25,0.3223,-3.756,-5.688,-0.7153,1.845,-4.965,3.36,-1.381
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random146
Raw:1.365,-2.258,0.3306,-3.762,-5.703,-0.7324,1.844,-4.965,3.346,-1.388
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random147
Raw:1.359,-2.258,0.3267,-3.766,-5.715,-0.7275,1.846,-4.97,3.355,-1.39
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random148
Raw:1.359,-2.258,0.3179,-3.771,-5.695,-0.697,1.847,-4.99,3.414,-1.375
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random149
Raw:1.37,-2.252,0.325,-3.76,-5.688,-0.7065,1.853,-4.977,3.375,-1.373
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random150
Raw:1.367,-2.258,0.3235,-3.771,-5.71,-0.7324,1.851,-4.973,3.352,-1.395
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random151
Raw:1.355,-2.264,0.3313,-3.775,-5.74,-0.754,1.842,-4.97,3.332,-1.41
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random152
Raw:1.355,-2.26,0.3184,-3.777,-5.727,-0.733,1.845,-4.984,3.373,-1.399
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random153
Raw:1.361,-2.254,0.3254,-3.76,-5.7,-0.7217,1.845,-4.965,3.36,-1.385
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random154
Raw:1.366,-2.26,0.329,-3.76,-5.703,-0.723,1.846,-4.965,3.352,-1.384
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random155
Raw:1.365,-2.254,0.3235,-3.76,-5.69,-0.7217,1.846,-4.965,3.357,-1.383
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random156
Raw:1.363,-2.258,0.3235,-3.762,-5.707,-0.7275,1.847,-4.97,3.36,-1.391
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random157
Raw:1.352,-2.262,0.3242,-3.78,-5.73,-0.736,1.845,-4.984,3.375,-1.401
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random158
Raw:1.359,-2.262,0.3313,-3.758,-5.71,-0.736,1.84,-4.965,3.348,-1.395
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random159
Raw:1.375,-2.248,0.3215,-3.775,-5.703,-0.7397,1.861,-4.957,3.324,-1.394
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random160
Raw:1.375,-2.258,0.3208,-3.783,-5.715,-0.735,1.861,-4.965,3.338,-1.3955
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random161
Raw:1.364,-2.258,0.3223,-3.76,-5.688,-0.7085,1.85,-4.977,3.377,-1.376
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random162
Raw:1.363,-2.264,0.3335,-3.764,-5.73,-0.743,1.845,-4.97,3.332,-1.399
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random163
Raw:1.361,-2.26,0.328,-3.768,-5.715,-0.7393,1.842,-4.965,3.346,-1.395
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random164
Raw:1.3545,-2.258,0.3286,-3.775,-5.723,-0.7515,1.842,-4.96,3.332,-1.408
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random165
Raw:1.371,-2.25,0.327,-3.762,-5.695,-0.729,1.847,-4.957,3.332,-1.388
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random166
Raw:1.366,-2.258,0.3215,-3.768,-5.71,-0.7207,1.846,-4.973,3.371,-1.387
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random167
Raw:1.355,-2.258,0.3235,-3.764,-5.707,-0.723,1.84,-4.98,3.375,-1.386
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random168
Raw:1.364,-2.252,0.3213,-3.768,-5.707,-0.7246,1.854,-4.973,3.36,-1.389
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random169
Raw:1.361,-2.258,0.3267,-3.77,-5.715,-0.736,1.846,-4.97,3.346,-1.398
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random170
Raw:1.365,-2.258,0.3271,-3.768,-5.703,-0.727,1.845,-4.973,3.361,-1.386
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random171
Raw:1.358,-2.258,0.3296,-3.768,-5.71,-0.7417,1.843,-4.965,3.342,-1.3955
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random172
Raw:1.357,-2.25,0.321,-3.748,-5.684,-0.6973,1.835,-4.977,3.396,-1.368
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random173
Raw:1.368,-2.25,0.3252,-3.768,-5.703,-0.7324,1.85,-4.96,3.334,-1.392
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random174
Raw:1.359,-2.256,0.3303,-3.76,-5.7,-0.7227,1.84,-4.973,3.367,-1.383
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random175
Raw:1.367,-2.25,0.3213,-3.754,-5.68,-0.7056,1.848,-4.965,3.367,-1.374
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random176
Raw:1.374,-2.256,0.324,-3.764,-5.707,-0.7256,1.854,-4.965,3.35,-1.386
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random177
Raw:1.383,-2.248,0.3176,-3.758,-5.68,-0.693,1.863,-4.973,3.383,-1.363
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random178
Raw:1.364,-2.254,0.3242,-3.766,-5.703,-0.7295,1.846,-4.965,3.35,-1.391
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random179
Raw:1.361,-2.266,0.334,-3.78,-5.746,-0.765,1.849,-4.96,3.31,-1.418
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random180
Raw:1.372,-2.254,0.3203,-3.766,-5.707,-0.721,1.852,-4.97,3.361,-1.384
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random181
Raw:1.365,-2.25,0.3267,-3.764,-5.703,-0.73,1.855,-4.96,3.332,-1.396
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random182
Raw:1.358,-2.256,0.3232,-3.771,-5.71,-0.727,1.844,-4.977,3.371,-1.391
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random183
Raw:1.374,-2.258,0.3245,-3.785,-5.73,-0.7495,1.863,-4.965,3.324,-1.406
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random184
Raw:1.366,-2.26,0.3264,-3.766,-5.703,-0.7163,1.842,-4.973,3.375,-1.38
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random185
Raw:1.371,-2.246,0.3196,-3.76,-5.688,-0.7183,1.849,-4.96,3.354,-1.378
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random186
Raw:1.373,-2.252,0.3186,-3.76,-5.688,-0.716,1.85,-4.96,3.36,-1.377
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random187
Raw:1.367,-2.254,0.3281,-3.77,-5.695,-0.729,1.854,-4.965,3.338,-1.392
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random188
Raw:1.361,-2.258,0.331,-3.77,-5.71,-0.7446,1.848,-4.96,3.328,-1.4
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random189
Raw:1.38,-2.254,0.328,-3.762,-5.69,-0.723,1.857,-4.965,3.342,-1.381
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random190
Raw:1.368,-2.25,0.3188,-3.768,-5.695,-0.7173,1.851,-4.97,3.365,-1.383
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random191
Raw:1.357,-2.262,0.332,-3.777,-5.734,-0.759,1.845,-4.965,3.326,-1.412
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random192
Raw:1.364,-2.248,0.324,-3.762,-5.695,-0.734,1.848,-4.957,3.336,-1.393
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random193
Raw:1.361,-2.258,0.3274,-3.771,-5.723,-0.747,1.844,-4.965,3.34,-1.401
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random194
Raw:1.379,-2.25,0.317,-3.78,-5.703,-0.7266,1.863,-4.97,3.355,-1.386
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random195
Raw:1.363,-2.258,0.3254,-3.764,-5.71,-0.728,1.848,-4.973,3.355,-1.391
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random196
Raw:1.381,-2.254,0.3164,-3.773,-5.703,-0.7124,1.863,-4.977,3.37,-1.382
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random197
Raw:1.365,-2.256,0.3237,-3.764,-5.703,-0.725,1.848,-4.973,3.355,-1.389
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random198
Raw:1.364,-2.248,0.3252,-3.748,-5.684,-0.7153,1.846,-4.96,3.344,-1.381
EFT:1.363,-2.258,0.3281,-3.766,-5.71,-0.737,1.846,-4.965,3.344,-1.395
Random199
Raw:1.357,-2.266,0.3303,-3.771,-5.727,-0.7363,1.84,-4.984,3.36,-1.398
EFT:1.363,-2.256,0.3281,-3.766,-5.71,-0.7363,1.847,-4.965,3.344,-1.394
Random200
Raw:1.36,-2.258,0.332,-3.764,-5.71,-0.7427,1.842,-4.957,3.324,-1.398
