Ascend
Raw:54.572723,49.33647,46.01413,70.86023,47.225555,75.56727,44.995285,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random101
Raw:54.572735,49.336475,46.014137,70.86023,47.22556,75.567276,44.995293,59.3157,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random102
Raw:54.57274,49.33648,46.01414,70.860245,47.225563,75.56728,44.995296,59.315704,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random103
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.995285,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random104
Raw:54.572723,49.336468,46.01413,70.86023,47.225555,75.56727,44.995285,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random105
Raw:54.57273,49.336475,46.014137,70.86023,47.225563,75.567276,44.995293,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random106
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.995285,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random107
Raw:54.572727,49.33647,46.014133,70.86023,47.22556,75.56727,44.99529,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random108
Raw:54.57272,49.336464,46.01413,70.860214,47.22555,75.56727,44.995285,59.31569,55.185654,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random109
Raw:54.57273,49.33647,46.014133,70.86023,47.22556,75.567276,44.995293,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random110
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.99529,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random111
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random112
Raw:54.572723,49.336464,46.014126,70.860214,47.22555,75.56727,44.995285,59.31569,55.18565,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random113
Raw:54.57273,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random114
Raw:54.572735,49.33648,46.01414,70.860245,47.225567,75.56728,44.995296,59.315704,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random115
Raw:54.572727,49.33647,46.014133,70.86023,47.225555,75.56727,44.995285,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random116
Raw:54.572727,49.33647,46.014133,70.86023,47.225555,75.56727,44.995285,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random117
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random118
Raw:54.572727,49.33647,46.014133,70.86023,47.22556,75.56727,44.99529,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random119
Raw:54.57272,49.336464,46.014126,70.860214,47.225548,75.56726,44.99528,59.315685,55.18565,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random120
Raw:54.572727,49.336475,46.014137,70.86023,47.225563,75.567276,44.99529,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random121
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.995285,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random122
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.995285,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random123
Raw:54.57275,49.336494,46.014153,70.86026,47.22558,75.5673,44.995308,59.31572,55.18568,64.41663
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random124
Raw:54.57273,49.33647,46.014133,70.86023,47.22556,75.567276,44.995293,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random125
Raw:54.572735,49.33648,46.01414,70.860245,47.225563,75.56728,44.995296,59.31571,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random126
Raw:54.572746,49.336487,46.01415,70.86026,47.22557,75.5673,44.9953,59.315712,55.185673,64.41663
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random127
Raw:54.572735,49.33648,46.014137,70.860245,47.225563,75.56728,44.995293,59.315704,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random128
Raw:54.57273,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.315704,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random129
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random130
Raw:54.57272,49.336464,46.014122,70.860214,47.225548,75.56725,44.995277,59.31568,55.18565,64.416595
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random131
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random132
Raw:54.572735,49.33647,46.014133,70.86023,47.225555,75.567276,44.995293,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random133
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.99529,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random134
Raw:54.57274,49.33648,46.01414,70.860245,47.225563,75.56728,44.995296,59.315704,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random135
Raw:54.57274,49.336483,46.014145,70.860245,47.225563,75.56728,44.9953,59.315712,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random136
Raw:54.572723,49.33647,46.01413,70.86023,47.225555,75.56727,44.995285,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random137
Raw:54.572735,49.336475,46.014137,70.86023,47.22556,75.567276,44.995293,59.3157,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random138
Raw:54.57273,49.336475,46.014137,70.860245,47.225563,75.567276,44.995285,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random139
Raw:54.57274,49.33648,46.014137,70.860245,47.225563,75.56728,44.995296,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random140
Raw:54.572735,49.33648,46.01414,70.860245,47.225563,75.56728,44.995296,59.31571,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random141
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.99529,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random142
Raw:54.572735,49.33647,46.014137,70.86023,47.22556,75.567276,44.995296,59.3157,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random143
Raw:54.572727,49.336475,46.014137,70.86023,47.225563,75.567276,44.99529,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random144
Raw:54.57274,49.33648,46.01414,70.860245,47.225563,75.56728,44.995296,59.315704,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random145
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random146
Raw:54.572735,49.336475,46.014137,70.86023,47.22556,75.567276,44.995293,59.3157,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random147
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random148
Raw:54.572723,49.336468,46.01413,70.86023,47.225555,75.56727,44.995285,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random149
Raw:54.572742,49.336487,46.014145,70.860245,47.22557,75.56729,44.9953,59.315712,55.18567,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random150
Raw:54.572742,49.336487,46.014145,70.860245,47.22557,75.5673,44.9953,59.315712,55.185673,64.41663
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random151
Raw:54.572735,49.33648,46.014137,70.860245,47.225563,75.56728,44.99529,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random152
Raw:54.57274,49.33648,46.01414,70.860245,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random153
Raw:54.572727,49.336475,46.014137,70.86023,47.225563,75.567276,44.99529,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random154
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.99529,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random155
Raw:54.572735,49.33647,46.014137,70.86023,47.22556,75.567276,44.995296,59.3157,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random156
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.99529,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random157
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.995285,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random158
Raw:54.572727,49.33647,46.014133,70.86023,47.225555,75.56727,44.995285,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random159
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random160
Raw:54.572735,49.33647,46.014137,70.86023,47.225555,75.567276,44.995293,59.315697,55.18566,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random161
Raw:54.57273,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random162
Raw:54.572727,49.33647,46.014137,70.86023,47.225555,75.56727,44.995285,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random163
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.99529,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random164
Raw:54.572735,49.33648,46.01414,70.860245,47.225567,75.56728,44.995293,59.315704,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random165
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random166
Raw:54.57273,49.336475,46.014137,70.86023,47.225563,75.567276,44.995293,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random167
Raw:54.572727,49.336475,46.014137,70.86023,47.225563,75.567276,44.99529,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random168
Raw:54.572735,49.33647,46.014137,70.86023,47.22556,75.567276,44.995296,59.3157,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random169
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random170
Raw:54.57273,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random171
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.995293,59.315693,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random172
Raw:54.57272,49.336464,46.01413,70.860214,47.22555,75.56726,44.995285,59.31569,55.185654,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random173
Raw:54.57274,49.33648,46.01414,70.860245,47.225563,75.56728,44.995296,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random174
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random175
Raw:54.572727,49.33647,46.014133,70.86023,47.225555,75.56727,44.995285,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random176
Raw:54.57274,49.336483,46.014145,70.860245,47.225563,75.56728,44.9953,59.315712,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random177
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random178
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.995285,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random179
Raw:54.57274,49.336483,46.014145,70.860245,47.225567,75.56729,44.9953,59.315712,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random180
Raw:54.572735,49.33647,46.014137,70.86023,47.225555,75.567276,44.995293,59.315697,55.18566,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random181
Raw:54.572735,49.33647,46.014137,70.86023,47.225555,75.567276,44.995293,59.315697,55.18566,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random182
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random183
Raw:54.57273,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random184
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random185
Raw:54.57273,49.33647,46.014133,70.86023,47.22556,75.567276,44.995293,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random186
Raw:54.57274,49.336483,46.014145,70.860245,47.225567,75.56729,44.9953,59.315712,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random187
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.99529,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random188
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random189
Raw:54.572727,49.33647,46.014133,70.86023,47.22556,75.567276,44.995285,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random190
Raw:54.572723,49.336468,46.01413,70.860214,47.225555,75.56727,44.995285,59.31569,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random191
Raw:54.572723,49.336468,46.01413,70.86023,47.225555,75.56727,44.995285,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random192
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random193
Raw:54.572712,49.33646,46.014122,70.860214,47.225548,75.56725,44.995277,59.31568,55.185642,64.416595
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random194
Raw:54.572735,49.33647,46.014137,70.86023,47.225555,75.567276,44.995293,59.315697,55.18566,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random195
Raw:54.572727,49.336475,46.014137,70.86023,47.225563,75.567276,44.99529,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random196
Raw:54.572735,49.33648,46.014137,70.860245,47.225563,75.56728,44.995296,59.315704,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random197
Raw:54.572742,49.336487,46.014145,70.860245,47.22557,75.56729,44.9953,59.315712,55.18567,64.41663
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random198
Raw:54.572735,49.33648,46.01414,70.860245,47.225567,75.56728,44.995296,59.315704,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random199
Raw:54.57274,49.336483,46.014145,70.860245,47.225567,75.56729,44.9953,59.315712,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random200
Raw:54.57274,49.336483,46.014145,70.860245,47.225567,75.56729,44.9953,59.315712,55.185665,64.416626
