Ascend
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random201
Raw:54.57272,49.336464,46.014126,70.860214,47.225548,75.56726,44.995274,59.315685,55.185646,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random202
Raw:54.572735,49.33647,46.014137,70.86023,47.22556,75.567276,44.995296,59.3157,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random203
Raw:54.572727,49.336475,46.014137,70.86023,47.225563,75.567276,44.99529,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random204
Raw:54.572742,49.336483,46.014145,70.860245,47.225567,75.56729,44.995296,59.31571,55.18567,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random205
Raw:54.572742,49.336483,46.014145,70.860245,47.225567,75.56729,44.995296,59.31571,55.18567,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random206
Raw:54.57274,49.33648,46.014137,70.860245,47.225563,75.56728,44.995296,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random207
Raw:54.57272,49.336464,46.01413,70.860214,47.22555,75.56726,44.995285,59.31569,55.18565,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random208
Raw:54.57274,49.336483,46.014145,70.860245,47.225563,75.56728,44.9953,59.315712,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random209
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random210
Raw:54.572727,49.33647,46.014133,70.86023,47.225555,75.56727,44.995293,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random211
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random212
Raw:54.57272,49.336464,46.014126,70.860214,47.225548,75.56726,44.99528,59.315685,55.18565,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random213
Raw:54.572735,49.33648,46.014137,70.860245,47.225563,75.56728,44.995293,59.315704,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random214
Raw:54.572735,49.33648,46.014137,70.860245,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random215
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.99529,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random216
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random217
Raw:54.57273,49.33647,46.014133,70.86023,47.22556,75.567276,44.995293,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random218
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random219
Raw:54.572723,49.33647,46.01413,70.86023,47.225555,75.56727,44.995285,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random220
Raw:54.572712,49.336464,46.014122,70.860214,47.225548,75.56725,44.995277,59.31568,55.185646,64.416595
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random221
Raw:54.572742,49.336487,46.014145,70.860245,47.22557,75.5673,44.9953,59.315712,55.185673,64.41663
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random222
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.995293,59.31569,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random223
Raw:54.572735,49.33647,46.014137,70.86023,47.225555,75.567276,44.995293,59.315697,55.18566,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random224
Raw:54.572735,49.33648,46.01414,70.860245,47.225563,75.56728,44.995296,59.31571,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random225
Raw:54.572727,49.33647,46.014133,70.86023,47.225555,75.56727,44.995285,59.315697,55.185654,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random226
Raw:54.572735,49.33648,46.01414,70.860245,47.225563,75.56728,44.995296,59.31571,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random227
Raw:54.57275,49.336494,46.014153,70.86026,47.22558,75.5673,44.995308,59.31572,55.185677,64.41664
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random228
Raw:54.57273,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random229
Raw:54.57273,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.315704,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random230
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.99529,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random231
Raw:54.57274,49.33648,46.01414,70.860245,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random232
Raw:54.572727,49.33647,46.014133,70.86023,47.22556,75.56727,44.99529,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random233
Raw:54.572735,49.33648,46.014137,70.860245,47.225563,75.56728,44.995296,59.315704,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random234
Raw:54.572742,49.336487,46.014145,70.860245,47.22557,75.56729,44.995304,59.315712,55.185673,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random235
Raw:54.57274,49.33648,46.01414,70.860245,47.225563,75.56728,44.995296,59.315704,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random236
Raw:54.572742,49.336487,46.014145,70.860245,47.22557,75.56729,44.9953,59.315712,55.185673,64.41663
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random237
Raw:54.572723,49.336468,46.01413,70.86023,47.225555,75.56727,44.995285,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random238
Raw:54.572746,49.336487,46.014145,70.860245,47.22557,75.56729,44.9953,59.315712,55.18567,64.41663
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random239
Raw:54.57274,49.336483,46.014145,70.860245,47.225567,75.56729,44.9953,59.315712,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random240
Raw:54.57273,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.315704,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random241
Raw:54.572727,49.336468,46.01413,70.860214,47.225555,75.56727,44.99529,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random242
Raw:54.572723,49.33647,46.01413,70.86023,47.225555,75.56727,44.995285,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random243
Raw:54.572742,49.336483,46.014145,70.860245,47.225567,75.56729,44.995296,59.31571,55.18567,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random244
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.995285,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random245
Raw:54.57273,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random246
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random247
Raw:54.572742,49.336487,46.014145,70.860245,47.22557,75.56729,44.995304,59.315712,55.185673,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random248
Raw:54.57274,49.33648,46.01414,70.860245,47.225563,75.56728,44.995296,59.315704,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random249
Raw:54.572723,49.336468,46.01413,70.860214,47.225555,75.56727,44.995285,59.31569,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random250
Raw:54.572735,49.33648,46.01414,70.860245,47.225563,75.56728,44.995296,59.31571,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random251
Raw:54.57273,49.336475,46.014137,70.86023,47.225563,75.567276,44.99529,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random252
Raw:54.57272,49.336464,46.014126,70.860214,47.225548,75.56725,44.99528,59.31568,55.185646,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random253
Raw:54.572727,49.33647,46.014133,70.86023,47.22556,75.567276,44.995285,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random254
Raw:54.572727,49.336475,46.014137,70.86023,47.225563,75.567276,44.99529,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random255
Raw:54.572742,49.336487,46.014145,70.860245,47.22557,75.56729,44.995296,59.315712,55.18567,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random256
Raw:54.57273,49.336475,46.014137,70.86023,47.22556,75.567276,44.995285,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random257
Raw:54.572727,49.336475,46.014137,70.86023,47.225563,75.567276,44.99529,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random258
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.99529,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random259
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.995285,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random260
Raw:54.572723,49.336468,46.01413,70.86023,47.225555,75.56727,44.995285,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random261
Raw:54.572727,49.33647,46.014133,70.86023,47.22556,75.56727,44.99529,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random262
Raw:54.572727,49.336468,46.01413,70.860214,47.225555,75.56727,44.99529,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random263
Raw:54.57272,49.336464,46.01413,70.860214,47.22555,75.56726,44.995285,59.31569,55.185654,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random264
Raw:54.57274,49.33648,46.01414,70.860245,47.225563,75.56728,44.995296,59.315704,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random265
Raw:54.57272,49.336464,46.014126,70.860214,47.225548,75.56726,44.99528,59.315685,55.18565,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random266
Raw:54.572735,49.33647,46.014137,70.86023,47.22556,75.567276,44.995296,59.3157,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random267
Raw:54.572735,49.33647,46.014133,70.86023,47.225555,75.567276,44.995293,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random268
Raw:54.572727,49.336475,46.014137,70.86023,47.225563,75.567276,44.99529,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random269
Raw:54.57273,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random270
Raw:54.57274,49.33648,46.01414,70.860245,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random271
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random272
Raw:54.572712,49.33646,46.014122,70.860214,47.225548,75.56725,44.995277,59.31568,55.185642,64.416595
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random273
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random274
Raw:54.572727,49.33647,46.014133,70.86023,47.225555,75.56727,44.995293,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random275
Raw:54.572746,49.336487,46.014145,70.860245,47.22557,75.56729,44.995304,59.315712,55.185673,64.41663
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random276
Raw:54.57274,49.33648,46.01414,70.860245,47.225563,75.56728,44.995296,59.315704,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random277
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random278
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.995293,59.315693,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random279
Raw:54.572727,49.33647,46.014137,70.86023,47.22556,75.567276,44.99529,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random280
Raw:54.57273,49.33647,46.014133,70.86023,47.22556,75.567276,44.995293,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random281
Raw:54.572727,49.336475,46.014137,70.86023,47.225563,75.567276,44.99529,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random282
Raw:54.57273,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.315704,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random283
Raw:54.572727,49.33647,46.014133,70.86023,47.225555,75.56727,44.995285,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random284
Raw:54.572735,49.33648,46.014137,70.860245,47.225563,75.56728,44.995296,59.315704,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random285
Raw:54.572727,49.336468,46.01413,70.860214,47.225555,75.56727,44.99529,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random286
Raw:54.572727,49.33647,46.014133,70.86023,47.22556,75.56727,44.99529,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random287
Raw:54.572746,49.336487,46.014145,70.860245,47.22557,75.56729,44.995304,59.315712,55.185673,64.41663
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random288
Raw:54.572735,49.33648,46.014137,70.860245,47.225563,75.56728,44.995296,59.315704,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random289
Raw:54.572735,49.336475,46.014137,70.86023,47.22556,75.567276,44.995293,59.3157,55.185665,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random290
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.99529,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random291
Raw:54.57273,49.336475,46.014137,70.86023,47.225563,75.567276,44.995293,59.315697,55.185658,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random292
Raw:54.572727,49.336468,46.01413,70.86023,47.225555,75.56727,44.995285,59.31569,55.185654,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random293
Raw:54.57274,49.336483,46.014145,70.860245,47.225567,75.56729,44.9953,59.315712,55.185665,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random294
Raw:54.572727,49.33647,46.01413,70.86023,47.225555,75.56727,44.995285,59.315693,55.185658,64.4166
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random295
Raw:54.572735,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.3157,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random296
Raw:54.572727,49.33647,46.014133,70.86023,47.22556,75.567276,44.995285,59.315697,55.185658,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random297
Raw:54.57273,49.33648,46.014137,70.86023,47.225563,75.567276,44.995293,59.315704,55.18566,64.41662
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random298
Raw:54.572742,49.336487,46.014145,70.860245,47.22557,75.5673,44.9953,59.315712,55.185673,64.41663
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random299
Raw:54.572735,49.33647,46.014137,70.86023,47.225555,75.567276,44.995293,59.315697,55.18566,64.41661
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
Random300
Raw:54.572742,49.336487,46.014145,70.860245,47.22557,75.56729,44.9953,59.315712,55.185673,64.416626
EFT:54.572735,49.33648,46.014137,70.86023,47.225563,75.56728,44.995296,59.315704,55.18566,64.41662
