Ascend
Random100
Raw:29.666597,35.783226,42.07202,37.649677,30.011097,34.966103,29.709173,34.061405,32.07777,29.1781
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random101
Raw:29.6666,35.783226,42.072025,37.649666,30.011095,34.9661,29.709177,34.0614,32.077766,29.178095
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random102
Raw:29.6666,35.783226,42.07203,37.64967,30.011097,34.966103,29.709177,34.0614,32.07777,29.1781
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random103
Raw:29.666595,35.783226,42.07202,37.64967,30.011095,34.9661,29.709173,34.0614,32.07777,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random104
Raw:29.66659,35.783215,42.072014,37.649654,30.011086,34.966087,29.70917,34.06139,32.07776,29.178085
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random105
Raw:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709177,34.0614,32.077766,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random106
Raw:29.666605,35.78323,42.07203,37.64967,30.011099,34.966103,29.709183,34.061405,32.07777,29.178099
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random107
Raw:29.666592,35.78322,42.072018,37.649662,30.011091,34.966095,29.70917,34.061398,32.077763,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random108
Raw:29.666597,35.783226,42.072025,37.64967,30.011093,34.9661,29.709177,34.0614,32.07777,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random109
Raw:29.6666,35.783226,42.07203,37.64967,30.011097,34.966103,29.709179,34.0614,32.07777,29.1781
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random110
Raw:29.666594,35.783215,42.072018,37.64966,30.01109,34.96609,29.709173,34.061394,32.077763,29.17809
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random111
Raw:29.666592,35.783215,42.072014,37.649662,30.011087,34.96609,29.70917,34.061394,32.077763,29.178091
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random112
Raw:29.666594,35.78322,42.07202,37.649662,30.01109,34.96609,29.709173,34.061394,32.077763,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random113
Raw:29.666592,35.783215,42.072018,37.64966,30.011087,34.96609,29.709173,34.061394,32.077763,29.178091
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random114
Raw:29.6666,35.783226,42.07203,37.64967,30.011097,34.9661,29.709177,34.061405,32.07777,29.178099
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random115
Raw:29.666592,35.78322,42.072018,37.649662,30.011091,34.96609,29.70917,34.061394,32.077763,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random116
Raw:29.666595,35.78322,42.072018,37.649662,30.011091,34.966095,29.709173,34.061398,32.077766,29.178095
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random117
Raw:29.666592,35.783222,42.07202,37.649662,30.01109,34.966095,29.709173,34.061394,32.077766,29.17809
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random118
Raw:29.666595,35.783222,42.07202,37.649662,30.011091,34.966095,29.709177,34.061398,32.077763,29.178091
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random119
Raw:29.666597,35.78322,42.072025,37.649662,30.011095,34.966095,29.709177,34.061398,32.077766,29.178095
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random120
Raw:29.666595,35.78322,42.07202,37.649662,30.01109,34.966095,29.709173,34.061394,32.077766,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random121
Raw:29.666595,35.78322,42.07202,37.649662,30.011091,34.966095,29.709173,34.061394,32.077763,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random122
Raw:29.666597,35.783222,42.07203,37.649666,30.011095,34.9661,29.709177,34.0614,32.077766,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random123
Raw:29.666595,35.78322,42.07202,37.649662,30.011091,34.966095,29.709173,34.061398,32.077766,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random124
Raw:29.666594,35.78322,42.07202,37.649662,30.011091,34.966095,29.709171,34.061398,32.077766,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random125
Raw:29.666594,35.783222,42.07202,37.649666,30.011091,34.966095,29.709173,34.061398,32.077766,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random126
Raw:29.666594,35.78322,42.07202,37.649662,30.011087,34.966095,29.70917,34.061394,32.077763,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random127
Raw:29.666595,35.783222,42.07202,37.64967,30.011093,34.966095,29.709173,34.061398,32.077766,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random128
Raw:29.666595,35.783222,42.07202,37.64967,30.011095,34.9661,29.709173,34.0614,32.077766,29.178099
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random129
Raw:29.666592,35.783215,42.072014,37.649662,30.011087,34.96609,29.70917,34.061394,32.077763,29.178091
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random130
Raw:29.666594,35.783226,42.07202,37.64967,30.011095,34.966103,29.709173,34.0614,32.07777,29.178099
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random131
Raw:29.666595,35.783226,42.072025,37.64967,30.011095,34.966103,29.709173,34.0614,32.07777,29.178099
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random132
Raw:29.666601,35.783226,42.07203,37.64967,30.011099,34.966103,29.709179,34.0614,32.07777,29.1781
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random133
Raw:29.666592,35.783222,42.072018,37.649662,30.011091,34.966095,29.709173,34.061398,32.077766,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random134
Raw:29.666601,35.783222,42.07203,37.649662,30.011095,34.966095,29.709179,34.061398,32.077766,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random135
Raw:29.666594,35.783215,42.072018,37.64966,30.01109,34.96609,29.70917,34.061394,32.077763,29.178091
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random136
Raw:29.666597,35.783226,42.07203,37.649673,30.011095,34.966103,29.709175,34.0614,32.07777,29.1781
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random137
Raw:29.666594,35.783222,42.072018,37.649662,30.011091,34.966095,29.709171,34.061398,32.077766,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random138
Raw:29.666595,35.78322,42.072018,37.649662,30.011091,34.966095,29.709173,34.061398,32.077766,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random139
Raw:29.6666,35.783226,42.07203,37.649673,30.011097,34.966103,29.709177,34.061405,32.07777,29.1781
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random140
Raw:29.666592,35.78322,42.072014,37.64966,30.011087,34.96609,29.70917,34.061394,32.077763,29.17809
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random141
Raw:29.666592,35.78322,42.072018,37.649662,30.011087,34.96609,29.70917,34.061394,32.077763,29.17809
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random142
Raw:29.6666,35.783226,42.07203,37.64967,30.011099,34.966103,29.709179,34.0614,32.07777,29.1781
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random143
Raw:29.666595,35.78322,42.07202,37.649662,30.01109,34.966095,29.709173,34.061394,32.077766,29.178095
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random144
Raw:29.6666,35.783222,42.072025,37.64967,30.011095,34.9661,29.709177,34.0614,32.077766,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random145
Raw:29.666603,35.783234,42.072033,37.649677,30.0111,34.966106,29.70918,34.06141,32.077774,29.1781
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random146
Raw:29.666595,35.783226,42.072025,37.64967,30.011097,34.966103,29.709175,34.0614,32.07777,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random147
Raw:29.666597,35.783226,42.07203,37.64967,30.011095,34.9661,29.709177,34.0614,32.07777,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random148
Raw:29.6666,35.78323,42.07203,37.649673,30.011099,34.966103,29.709179,34.061405,32.07777,29.1781
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random149
Raw:29.666592,35.783215,42.072014,37.649654,30.011087,34.966087,29.709171,34.061394,32.077763,29.17809
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random150
Raw:29.6666,35.783226,42.07203,37.64967,30.011097,34.966103,29.709177,34.0614,32.07777,29.1781
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random151
Raw:29.6666,35.783226,42.07203,37.64967,30.011097,34.9661,29.709177,34.0614,32.07777,29.178099
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random152
Raw:29.666597,35.783222,42.07202,37.64967,30.011095,34.9661,29.709173,34.0614,32.077766,29.178099
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random153
Raw:29.666592,35.783215,42.072014,37.649662,30.011087,34.966095,29.709167,34.061394,32.077763,29.178091
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random154
Raw:29.666588,35.783207,42.072006,37.64965,30.011084,34.966084,29.709166,34.061386,32.077755,29.178085
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random155
Raw:29.666594,35.78322,42.07202,37.649662,30.011091,34.966095,29.709173,34.061394,32.077763,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random156
Raw:29.666586,35.783207,42.072006,37.64965,30.011082,34.966084,29.709164,34.061386,32.077755,29.178082
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random157
Raw:29.666594,35.78321,42.072014,37.64966,30.011087,34.966087,29.70917,34.06139,32.07776,29.17809
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random158
Raw:29.666595,35.783226,42.072025,37.649662,30.011093,34.966095,29.709175,34.061398,32.077766,29.178095
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random159
Raw:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709177,34.0614,32.077766,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random160
Raw:29.666594,35.78322,42.07202,37.649662,30.011091,34.966095,29.709171,34.061394,32.077763,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random161
Raw:29.666597,35.783222,42.07202,37.649666,30.011091,34.966095,29.709173,34.061398,32.077766,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random162
Raw:29.666595,35.783222,42.072025,37.649666,30.011093,34.9661,29.709177,34.0614,32.077766,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random163
Raw:29.666595,35.78322,42.07202,37.649662,30.011091,34.966095,29.709171,34.061394,32.077763,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random164
Raw:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178095
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random165
Raw:29.666594,35.783226,42.07202,37.649666,30.011093,34.966095,29.709173,34.061398,32.077766,29.178095
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random166
Raw:29.666597,35.783226,42.07203,37.64967,30.011095,34.9661,29.709177,34.0614,32.07777,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random167
Raw:29.6666,35.783226,42.07203,37.64967,30.011097,34.966103,29.709177,34.0614,32.07777,29.1781
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random168
Raw:29.666592,35.783215,42.072014,37.649662,30.011087,34.96609,29.70917,34.061394,32.077763,29.17809
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random169
Raw:29.6666,35.783226,42.07203,37.64967,30.011097,34.9661,29.709179,34.0614,32.077766,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random170
Raw:29.6666,35.783226,42.07203,37.64967,30.011095,34.9661,29.709177,34.0614,32.07777,29.178099
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random171
Raw:29.666597,35.783226,42.07203,37.64967,30.011095,34.966103,29.709177,34.0614,32.07777,29.178099
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random172
Raw:29.66659,35.783215,42.072014,37.649654,30.011087,34.966087,29.709167,34.061394,32.077763,29.178087
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random173
Raw:29.666594,35.783226,42.07202,37.649666,30.011093,34.9661,29.709173,34.061398,32.077766,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random174
Raw:29.666595,35.783222,42.07202,37.649662,30.011091,34.9661,29.709173,34.061398,32.077766,29.178095
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random175
Raw:29.666597,35.783222,42.07202,37.64967,30.011093,34.9661,29.709173,34.0614,32.077766,29.178099
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random176
Raw:29.666595,35.783222,42.072025,37.649662,30.011091,34.966095,29.709173,34.061398,32.077766,29.178095
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random177
Raw:29.666592,35.78322,42.072018,37.649662,30.011091,34.966095,29.70917,34.061394,32.077763,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random178
Raw:29.6666,35.783226,42.07203,37.649666,30.011095,34.9661,29.709177,34.0614,32.077766,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random179
Raw:29.6666,35.78323,42.07203,37.649673,30.011099,34.966103,29.709177,34.061405,32.077774,29.178102
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random180
Raw:29.666588,35.78321,42.072014,37.649654,30.011086,34.966087,29.709167,34.061386,32.07776,29.178085
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random181
Raw:29.666592,35.783215,42.072018,37.64966,30.011084,34.966087,29.70917,34.061394,32.07776,29.178087
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random182
Raw:29.666595,35.783222,42.07202,37.649662,30.011091,34.966095,29.709175,34.061398,32.077766,29.178095
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random183
Raw:29.666595,35.783222,42.072025,37.649666,30.011093,34.966095,29.709173,34.061398,32.077766,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random184
Raw:29.666586,35.783215,42.072014,37.649662,30.011086,34.96609,29.709166,34.061394,32.077763,29.178091
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random185
Raw:29.666595,35.783222,42.072025,37.649662,30.011093,34.966095,29.709177,34.0614,32.077766,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random186
Raw:29.666595,35.783226,42.072025,37.649666,30.011093,34.966095,29.709177,34.0614,32.077766,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random187
Raw:29.666595,35.783226,42.072025,37.649666,30.011093,34.966095,29.709175,34.0614,32.077766,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random188
Raw:29.666594,35.78322,42.072018,37.649662,30.011087,34.96609,29.70917,34.061394,32.077763,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random189
Raw:29.6666,35.783226,42.07203,37.64967,30.011099,34.966103,29.709179,34.0614,32.07777,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random190
Raw:29.66659,35.78322,42.072014,37.649662,30.011087,34.96609,29.70917,34.061394,32.077763,29.178091
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random191
Raw:29.666594,35.783222,42.07202,37.649662,30.011091,34.966095,29.709175,34.061398,32.077766,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random192
Raw:29.666603,35.78323,42.072033,37.649673,30.0111,34.966106,29.70918,34.061405,32.07777,29.178102
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random193
Raw:29.666595,35.783222,42.07202,37.649662,30.011091,34.966095,29.709173,34.061398,32.077766,29.178093
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random194
Raw:29.666595,35.783226,42.072025,37.649666,30.011093,34.966095,29.709175,34.0614,32.077766,29.178095
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random195
Raw:29.666597,35.783226,42.07203,37.64967,30.011095,34.966103,29.709177,34.0614,32.07777,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random196
Raw:29.66659,35.78321,42.072014,37.649662,30.011087,34.96609,29.709167,34.06139,32.077763,29.17809
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random197
Raw:29.666595,35.783222,42.072025,37.649662,30.011091,34.966095,29.709175,34.061398,32.077766,29.178095
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random198
Raw:29.66659,35.783215,42.072014,37.649662,30.011087,34.96609,29.709167,34.061394,32.077763,29.178091
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random199
Raw:29.666603,35.783226,42.07203,37.64967,30.011097,34.966103,29.70918,34.0614,32.07777,29.178097
EFT:29.666597,35.783226,42.072025,37.649666,30.011093,34.9661,29.709175,34.061398,32.077766,29.178097
Random200
