Ascend
Raw:-4.3822193,3.688925,0.10186824,2.7224522,4.6058235,1.9647548,-14.219425,5.5941834,2.0541005,12.854751
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random201
Raw:-4.3822193,3.6889238,0.101867735,2.7224526,4.605821,1.9647553,-14.219424,5.5941825,2.0541022,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random202
Raw:-4.382221,3.6889262,0.101866454,2.7224488,4.605825,1.9647524,-14.219425,5.5941834,2.0540984,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random203
Raw:-4.3822207,3.6889257,0.10186717,2.7224493,4.605826,1.9647527,-14.219426,5.5941834,2.0540984,12.854749
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random204
Raw:-4.3822207,3.6889253,0.1018664,2.7224503,4.6058264,1.9647548,-14.219423,5.5941806,2.0540998,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random205
Raw:-4.38222,3.6889262,0.10186824,2.7224507,4.605827,1.9647532,-14.219425,5.5941844,2.0540986,12.854753
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random206
Raw:-4.382221,3.6889265,0.101866856,2.7224498,4.605825,1.9647524,-14.219431,5.5941844,2.054099,12.854751
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random207
Raw:-4.3822193,3.6889253,0.10186824,2.7224498,4.605826,1.9647527,-14.219424,5.5941825,2.0540988,12.854751
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random208
Raw:-4.3822193,3.6889248,0.1018677,2.7224517,4.605822,1.9647543,-14.219425,5.594182,2.0541005,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random209
Raw:-4.3822203,3.688924,0.10186705,2.7224507,4.605823,1.9647539,-14.219426,5.5941825,2.0541015,12.854747
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random210
Raw:-4.382221,3.6889253,0.10186693,2.7224512,4.6058245,1.9647546,-14.219428,5.594184,2.0541012,12.854751
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random211
Raw:-4.38222,3.6889257,0.10186812,2.7224522,4.605824,1.964755,-14.219426,5.594183,2.0541008,12.854752
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random212
Raw:-4.38222,3.6889253,0.101866454,2.7224512,4.605824,1.9647541,-14.219424,5.5941815,2.0541003,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random213
Raw:-4.382221,3.6889272,0.10186756,2.7224503,4.605828,1.9647541,-14.219428,5.5941844,2.054099,12.8547535
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random214
Raw:-4.382221,3.6889262,0.10186693,2.7224498,4.6058273,1.9647529,-14.219426,5.594184,2.0540993,12.854751
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random215
Raw:-4.3822207,3.6889243,0.101866424,2.7224512,4.605821,1.9647539,-14.219427,5.5941825,2.0541012,12.854745
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random216
Raw:-4.3822203,3.6889253,0.10186836,2.7224522,4.605826,1.9647553,-14.219427,5.594184,2.0541008,12.8547535
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random217
Raw:-4.382218,3.6889238,0.10186884,2.722453,4.6058216,1.9647555,-14.219422,5.5941815,2.0541008,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random218
Raw:-4.382223,3.6889262,0.10186526,2.7224483,4.605826,1.9647524,-14.219429,5.594184,2.0540988,12.854746
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random219
Raw:-4.382219,3.6889248,0.101867884,2.7224507,4.605821,1.9647532,-14.219426,5.5941825,2.0541003,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random220
Raw:-4.3822193,3.6889246,0.10186729,2.7224517,4.605822,1.9647553,-14.219424,5.594183,2.054101,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random221
Raw:-4.3822217,3.6889255,0.101866215,2.7224507,4.6058216,1.9647532,-14.219434,5.594185,2.0541008,12.854747
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random222
Raw:-4.3822193,3.688925,0.10186884,2.7224503,4.6058264,1.9647529,-14.219429,5.594185,2.0540993,12.854752
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random223
Raw:-4.382221,3.688926,0.101866215,2.7224503,4.605825,1.9647534,-14.219427,5.5941834,2.0540993,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random224
Raw:-4.3822217,3.6889255,0.101866215,2.7224498,4.6058245,1.9647524,-14.21943,5.5941834,2.0541,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random225
Raw:-4.3822203,3.6889267,0.101867884,2.7224507,4.605826,1.9647543,-14.219426,5.5941844,2.0540988,12.854752
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random226
Raw:-4.3822207,3.6889253,0.10186753,2.7224498,4.6058264,1.9647529,-14.219426,5.594182,2.0540993,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random227
Raw:-4.3822203,3.688925,0.10186705,2.7224507,4.605822,1.9647534,-14.219427,5.5941834,2.0541005,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random228
Raw:-4.3822203,3.6889253,0.10186735,2.7224522,4.605824,1.9647553,-14.219424,5.5941834,2.0541008,12.854751
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random229
Raw:-4.382221,3.6889257,0.10186681,2.7224503,4.605826,1.9647536,-14.219426,5.5941844,2.0540998,12.854749
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random230
Raw:-4.382221,3.6889262,0.10186657,2.7224493,4.6058273,1.9647532,-14.219423,5.5941825,2.0540988,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random231
Raw:-4.38222,3.6889262,0.10186753,2.7224526,4.605823,1.9647558,-14.219427,5.5941834,2.0541012,12.8547535
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random232
Raw:-4.382221,3.6889255,0.10186687,2.7224517,4.605823,1.9647539,-14.219427,5.5941844,2.0541012,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random233
Raw:-4.3822227,3.6889277,0.101866096,2.7224498,4.605829,1.9647536,-14.219429,5.5941844,2.0540984,12.854752
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random234
Raw:-4.382219,3.688925,0.101868,2.7224526,4.605823,1.9647563,-14.219422,5.594182,2.0541008,12.854752
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random235
Raw:-4.382221,3.6889265,0.10186705,2.7224503,4.605825,1.9647534,-14.219432,5.5941854,2.0540993,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random236
Raw:-4.3822203,3.6889253,0.101866096,2.7224503,4.605823,1.9647543,-14.219423,5.5941815,2.0541003,12.854747
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random237
Raw:-4.382221,3.6889267,0.101866096,2.7224483,4.605824,1.9647512,-14.219432,5.594186,2.0540981,12.854749
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random238
Raw:-4.3822207,3.6889248,0.10186669,2.7224503,4.605824,1.9647532,-14.219425,5.5941806,2.0540998,12.854747
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random239
Raw:-4.3822203,3.6889255,0.10186693,2.7224512,4.605825,1.9647548,-14.219424,5.5941825,2.0541003,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random240
Raw:-4.38222,3.688926,0.10186836,2.7224517,4.6058264,1.964755,-14.219425,5.5941834,2.0540993,12.854753
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random241
Raw:-4.38222,3.688925,0.10186781,2.7224503,4.605823,1.9647524,-14.219428,5.5941844,2.0540993,12.854749
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random242
Raw:-4.3822203,3.6889257,0.101867765,2.7224512,4.6058245,1.9647536,-14.219431,5.594185,2.0540998,12.854752
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random243
Raw:-4.3822203,3.6889253,0.101867765,2.7224517,4.605825,1.9647546,-14.219425,5.5941834,2.0541003,12.854751
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random244
Raw:-4.3822207,3.6889253,0.101867765,2.7224512,4.6058245,1.9647536,-14.21943,5.5941844,2.0541003,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random245
Raw:-4.3822217,3.688927,0.10186693,2.7224507,4.605827,1.9647539,-14.219431,5.5941854,2.0540996,12.8547535
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random246
Raw:-4.3822207,3.6889257,0.10186812,2.7224522,4.605826,1.9647553,-14.219428,5.5941844,2.0541015,12.8547535
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random247
Raw:-4.3822207,3.6889257,0.10186693,2.7224512,4.6058245,1.9647534,-14.219429,5.5941834,2.0540998,12.854751
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random248
Raw:-4.3822203,3.6889257,0.101867765,2.7224517,4.605824,1.9647543,-14.21943,5.594185,2.0541005,12.854752
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random249
Raw:-4.382222,3.6889267,0.10186681,2.7224503,4.6058264,1.9647532,-14.219432,5.5941844,2.0540998,12.8547535
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random250
Raw:-4.382221,3.6889262,0.101866096,2.7224507,4.605825,1.9647546,-14.219426,5.5941825,2.0541,12.854749
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random251
Raw:-4.3822217,3.6889267,0.10186705,2.7224503,4.605828,1.9647543,-14.219425,5.5941834,2.0540993,12.854753
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random252
Raw:-4.382222,3.6889262,0.101866156,2.7224483,4.6058254,1.9647505,-14.219432,5.5941844,2.0540986,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random253
Raw:-4.382219,3.6889248,0.10186836,2.7224536,4.6058245,1.9647574,-14.219421,5.594181,2.0541017,12.8547535
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random254
Raw:-4.3822207,3.6889253,0.10186741,2.7224517,4.605824,1.9647546,-14.219425,5.5941834,2.0541012,12.854749
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random255
Raw:-4.3822207,3.6889246,0.10186681,2.7224517,4.605823,1.9647546,-14.219426,5.594182,2.0541012,12.854749
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random256
Raw:-4.3822203,3.688927,0.101868,2.7224517,4.6058273,1.964756,-14.219425,5.594184,2.0540996,12.854754
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random257
Raw:-4.3822203,3.6889253,0.10186705,2.7224503,4.605823,1.9647532,-14.219427,5.5941834,2.0541,12.854747
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random258
Raw:-4.382221,3.6889262,0.10186657,2.7224507,4.605824,1.9647539,-14.21943,5.5941834,2.0540996,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random259
Raw:-4.3822217,3.6889267,0.101866774,2.7224507,4.605825,1.9647543,-14.219431,5.594185,2.0541003,12.8547535
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random260
Raw:-4.3822207,3.6889243,0.10186705,2.7224507,4.605824,1.9647539,-14.219425,5.5941825,2.0541005,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random261
Raw:-4.38222,3.6889246,0.10186717,2.7224507,4.6058235,1.9647536,-14.219424,5.594182,2.0540998,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random262
Raw:-4.38222,3.6889262,0.101868,2.7224517,4.605826,1.9647558,-14.219425,5.594183,2.0541008,12.8547535
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random263
Raw:-4.3822203,3.688925,0.10186681,2.7224503,4.605824,1.9647536,-14.219426,5.5941825,2.0541003,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random264
Raw:-4.3822207,3.6889257,0.10186729,2.7224522,4.6058254,1.9647567,-14.219424,5.5941825,2.0541015,12.854752
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random265
Raw:-4.3822193,3.6889243,0.10186812,2.7224522,4.6058226,1.9647543,-14.219426,5.5941825,2.0541008,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random266
Raw:-4.38222,3.6889246,0.10186717,2.7224517,4.6058226,1.9647546,-14.219427,5.594183,2.0541012,12.854749
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random267
Raw:-4.3822203,3.6889262,0.10186693,2.7224522,4.6058245,1.9647553,-14.219424,5.5941834,2.0541003,12.854751
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random268
Raw:-4.38222,3.6889262,0.101867646,2.7224512,4.605826,1.9647546,-14.219425,5.5941834,2.0540998,12.854753
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random269
Raw:-4.3822217,3.6889257,0.101866156,2.7224498,4.605826,1.9647536,-14.219424,5.594182,2.0540996,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random270
Raw:-4.3822207,3.6889262,0.10186729,2.7224512,4.6058254,1.9647541,-14.219429,5.5941844,2.0541,12.854752
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random271
Raw:-4.382221,3.6889255,0.10186697,2.7224517,4.605823,1.9647541,-14.219431,5.594184,2.0541008,12.854751
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random272
Raw:-4.3822203,3.6889253,0.10186729,2.7224507,4.6058226,1.9647529,-14.219432,5.5941854,2.0541008,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random273
Raw:-4.382221,3.6889255,0.10186735,2.7224498,4.605828,1.9647527,-14.219428,5.5941844,2.0540988,12.854751
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random274
Raw:-4.3822227,3.6889272,0.10186455,2.722447,4.605825,1.964752,-14.219426,5.5941834,2.054098,12.854746
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random275
Raw:-4.3822203,3.6889253,0.101867825,2.7224517,4.605824,1.9647546,-14.219428,5.594184,2.054101,12.854752
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random276
Raw:-4.38222,3.6889253,0.10186741,2.7224507,4.605824,1.9647534,-14.219427,5.5941834,2.0541,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random277
Raw:-4.382219,3.6889253,0.10186839,2.7224517,4.6058245,1.9647553,-14.219424,5.5941834,2.0541,12.854753
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random278
Raw:-4.3822203,3.6889255,0.10186753,2.7224507,4.6058245,1.9647536,-14.219427,5.5941834,2.0540998,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random279
Raw:-4.382219,3.6889243,0.101867825,2.7224526,4.605819,1.9647541,-14.219429,5.5941844,2.0541017,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random280
Raw:-4.38222,3.6889262,0.101867884,2.7224503,4.605824,1.9647524,-14.219429,5.594184,2.0540986,12.854751
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random281
Raw:-4.38222,3.6889253,0.101867944,2.7224507,4.605827,1.9647534,-14.219425,5.5941825,2.0540996,12.854752
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random282
Raw:-4.3822227,3.6889262,0.10186562,2.7224507,4.605827,1.964755,-14.219426,5.594182,2.0541008,12.854751
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random283
Raw:-4.382219,3.6889262,0.10186866,2.722453,4.605824,1.9647574,-14.219424,5.5941834,2.0541008,12.854754
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random284
Raw:-4.38222,3.6889243,0.10186753,2.7224526,4.60582,1.9647539,-14.219431,5.5941844,2.0541017,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random285
Raw:-4.3822217,3.6889257,0.10186598,2.7224493,4.605826,1.9647524,-14.219429,5.5941834,2.0540996,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random286
Raw:-4.3822203,3.6889248,0.10186717,2.7224517,4.605823,1.9647541,-14.219428,5.594183,2.0541012,12.854749
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random287
Raw:-4.3822217,3.6889267,0.101866275,2.7224488,4.605824,1.9647517,-14.21943,5.5941834,2.0540986,12.854749
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random288
Raw:-4.3822217,3.688925,0.10186574,2.7224493,4.605824,1.9647529,-14.219426,5.594182,2.0540993,12.854746
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random289
Raw:-4.3822203,3.6889246,0.10186836,2.7224526,4.6058235,1.964755,-14.219428,5.5941844,2.054102,12.8547535
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random290
Raw:-4.3822193,3.6889248,0.10186729,2.7224517,4.6058226,1.9647536,-14.219425,5.5941825,2.0541012,12.854748
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random291
Raw:-4.382221,3.6889257,0.10186693,2.7224503,4.6058245,1.9647527,-14.219432,5.594185,2.0541008,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random292
Raw:-4.3822207,3.688926,0.10186714,2.7224507,4.605824,1.9647534,-14.219429,5.5941844,2.0540996,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random293
Raw:-4.3822207,3.6889257,0.10186729,2.7224503,4.605825,1.9647529,-14.21943,5.5941844,2.0540996,12.85475
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random294
Raw:-4.3822217,3.6889257,0.10186568,2.7224483,4.6058235,1.9647517,-14.219426,5.594182,2.054099,12.854746
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random295
Raw:-4.382221,3.6889272,0.10186708,2.7224507,4.605828,1.9647539,-14.219428,5.5941844,2.0540986,12.854753
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random296
Raw:-4.3822217,3.688926,0.10186717,2.7224507,4.605827,1.9647534,-14.219427,5.5941844,2.0541,12.854752
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random297
Raw:-4.3822217,3.6889272,0.10186717,2.7224503,4.605827,1.9647536,-14.219429,5.594184,2.0540993,12.854753
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random298
Raw:-4.3822217,3.6889267,0.101867646,2.7224503,4.605828,1.9647532,-14.21943,5.5941854,2.054099,12.8547535
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647533,-14.219426,5.594183,2.054099,12.854751
Random299
Raw:-4.38222,3.6889257,0.10186753,2.7224517,4.605825,1.9647555,-14.219425,5.5941825,2.0541003,12.854752
EFT:-4.3822203,3.688926,0.101867564,2.7224505,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
Random300
Raw:-4.3822203,3.6889255,0.10186717,2.7224503,4.605824,1.9647529,-14.219429,5.594184,2.0540996,12.854749
EFT:-4.3822203,3.688926,0.101867564,2.7224503,4.6058264,1.9647532,-14.219426,5.594183,2.054099,12.854751
