Ascend
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random100
Raw:-5.575625,13.717197,6.28328,9.061778,4.6515603,7.637403,4.2328196,6.455684,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random101
Raw:-5.5756245,13.717194,6.283279,9.061777,4.651559,7.637401,4.2328196,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random102
Raw:-5.5756254,13.717198,6.28328,9.06178,4.65156,7.637404,4.2328196,6.4556847,8.964252,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random103
Raw:-5.575623,13.717191,6.283278,9.061776,4.651558,7.637401,4.2328196,6.455682,8.964251,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random104
Raw:-5.575625,13.717193,6.283279,9.061777,4.651559,7.637401,4.2328196,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random105
Raw:-5.575625,13.717197,6.28328,9.06178,4.6515613,7.637403,4.2328205,6.4556856,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random106
Raw:-5.575625,13.717196,6.283279,9.06178,4.651561,7.637403,4.2328196,6.455683,8.964251,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random107
Raw:-5.575625,13.7171955,6.283279,9.061777,4.6515574,7.637401,4.23282,6.455684,8.9642515,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random108
Raw:-5.575625,13.7171955,6.283279,9.061778,4.651559,7.637402,4.2328205,6.455683,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random109
Raw:-5.5756245,13.717193,6.2832785,9.061776,4.651559,7.637401,4.2328186,6.4556823,8.964251,6.38828
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random110
Raw:-5.5756245,13.717195,6.283279,9.061777,4.651559,7.637401,4.2328196,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random111
Raw:-5.575625,13.717197,6.2832794,9.061778,4.651561,7.637403,4.2328205,6.4556856,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random112
Raw:-5.575626,13.7171955,6.283279,9.061778,4.6515594,7.637403,4.2328205,6.4556828,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random113
Raw:-5.575625,13.7171955,6.283279,9.061778,4.651559,7.637402,4.2328196,6.455683,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random114
Raw:-5.575624,13.717195,6.2832794,9.061777,4.6515594,7.637402,4.2328205,6.4556837,8.964251,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random115
Raw:-5.5756245,13.717195,6.283279,9.061778,4.65156,7.637402,4.2328196,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random116
Raw:-5.5756245,13.717195,6.2832794,9.061776,4.651559,7.637401,4.2328196,6.4556837,8.9642515,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random117
Raw:-5.575624,13.717197,6.28328,9.061779,4.651561,7.637403,4.2328205,6.455685,8.964251,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random118
Raw:-5.575625,13.717194,6.283279,9.061778,4.6515584,7.637402,4.2328196,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random119
Raw:-5.575626,13.717193,6.2832794,9.061776,4.651559,7.637401,4.23282,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random120
Raw:-5.575624,13.717194,6.283279,9.061778,4.651558,7.637401,4.2328196,6.4556837,8.9642515,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random121
Raw:-5.5756245,13.717197,6.2832794,9.061779,4.6515613,7.637403,4.2328205,6.455684,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random122
Raw:-5.575625,13.7171955,6.283279,9.061778,4.65156,7.637401,4.2328196,6.4556828,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random123
Raw:-5.575625,13.717194,6.283279,9.061777,4.651559,7.637401,4.2328196,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random124
Raw:-5.575624,13.7171955,6.283279,9.061777,4.6515584,7.637402,4.2328205,6.4556837,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random125
Raw:-5.5756245,13.717197,6.28328,9.061779,4.651561,7.637403,4.2328205,6.4556856,8.964252,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random126
Raw:-5.575624,13.717197,6.28328,9.061779,4.651561,7.637403,4.2328205,6.4556856,8.964251,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random127
Raw:-5.575625,13.7171955,6.283279,9.061778,4.651559,7.637401,4.23282,6.4556828,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random128
Raw:-5.5756254,13.717197,6.2832794,9.061779,4.6515613,7.637403,4.23282,6.4556856,8.964252,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random129
Raw:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.637401,4.2328196,6.4556837,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random130
Raw:-5.5756235,13.717195,6.283279,9.061778,4.651559,7.637402,4.2328205,6.455683,8.9642515,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random131
Raw:-5.575624,13.7171955,6.2832794,9.061777,4.651559,7.6374,4.23282,6.455683,8.9642515,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random132
Raw:-5.5756245,13.717195,6.283279,9.061776,4.651559,7.637401,4.2328196,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random133
Raw:-5.5756245,13.717195,6.2832794,9.061776,4.65156,7.637401,4.2328196,6.4556837,8.9642515,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random134
Raw:-5.5756245,13.717197,6.2832794,9.061778,4.651561,7.637403,4.2328196,6.4556837,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random135
Raw:-5.5756273,13.717197,6.283279,9.061779,4.6515613,7.637403,4.2328205,6.4556856,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random136
Raw:-5.575624,13.717194,6.283279,9.061777,4.6515584,7.6374,4.2328205,6.4556837,8.9642515,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random137
Raw:-5.575625,13.717197,6.283279,9.061779,4.651561,7.637403,4.2328196,6.4556837,8.964252,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random138
Raw:-5.575624,13.717195,6.28328,9.061778,4.651559,7.637401,4.2328205,6.4556837,8.964252,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random139
Raw:-5.575624,13.717195,6.2832794,9.061778,4.651559,7.637401,4.2328196,6.4556837,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random140
Raw:-5.575624,13.717192,6.283279,9.061777,4.6515584,7.637401,4.2328196,6.4556823,8.964251,6.3882813
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random141
Raw:-5.575624,13.717195,6.28328,9.061777,4.651558,7.637402,4.2328196,6.4556837,8.964251,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random142
Raw:-5.5756245,13.717194,6.283279,9.061777,4.6515584,7.637401,4.2328196,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random143
Raw:-5.5756254,13.717198,6.28328,9.061781,4.6515617,7.637403,4.2328196,6.4556866,8.964253,6.388284
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random144
Raw:-5.575625,13.7171955,6.283279,9.061777,4.6515584,7.637401,4.2328196,6.4556837,8.96425,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random145
Raw:-5.5756254,13.717198,6.2832794,9.061779,4.651561,7.637404,4.2328205,6.4556856,8.9642515,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random146
Raw:-5.575624,13.7171955,6.28328,9.061778,4.651559,7.637401,4.2328196,6.4556837,8.9642515,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random147
Raw:-5.575625,13.717193,6.283279,9.061776,4.651559,7.637402,4.2328196,6.4556828,8.9642515,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random148
Raw:-5.575625,13.717197,6.28328,9.061779,4.651561,7.637403,4.2328196,6.4556856,8.964252,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random149
Raw:-5.575625,13.717197,6.28328,9.061779,4.651561,7.637403,4.2328196,6.4556837,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random150
Raw:-5.575626,13.7171955,6.28328,9.061779,4.6515617,7.637403,4.2328196,6.4556837,8.9642515,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random151
Raw:-5.575624,13.717192,6.2832785,9.061777,4.651559,7.637401,4.2328205,6.4556823,8.964251,6.3882804
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random152
Raw:-5.575624,13.717198,6.28328,9.061779,4.6515617,7.637403,4.2328205,6.4556856,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random153
Raw:-5.575625,13.717197,6.28328,9.06178,4.6515603,7.637404,4.232821,6.4556847,8.964252,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random154
Raw:-5.5756245,13.7171955,6.2832794,9.061779,4.651561,7.637403,4.2328196,6.4556847,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random155
Raw:-5.575625,13.717197,6.2832794,9.061779,4.651561,7.637403,4.23282,6.455685,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random156
Raw:-5.575625,13.717199,6.2832794,9.061779,4.651561,7.637403,4.2328205,6.4556856,8.9642515,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random157
Raw:-5.575624,13.717194,6.28328,9.061778,4.65156,7.637402,4.2328196,6.455683,8.964251,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random158
Raw:-5.575624,13.7171955,6.28328,9.061778,4.651559,7.637401,4.2328205,6.455683,8.964251,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random159
Raw:-5.575625,13.717195,6.283279,9.061777,4.651558,7.637402,4.2328196,6.455683,8.9642515,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random160
Raw:-5.5756216,13.717193,6.2832785,9.061775,4.651558,7.637399,4.23282,6.455682,8.964249,6.3882794
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random161
Raw:-5.5756245,13.7171955,6.283279,9.061776,4.651559,7.637401,4.2328196,6.4556837,8.9642515,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random162
Raw:-5.5756245,13.717193,6.283278,9.061777,4.651559,7.637401,4.2328205,6.4556823,8.964251,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random163
Raw:-5.575625,13.717198,6.28328,9.061778,4.6515613,7.637403,4.2328205,6.455685,8.964252,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random164
Raw:-5.575624,13.7171955,6.2832794,9.061778,4.651558,7.637402,4.23282,6.455683,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random165
Raw:-5.575624,13.717191,6.283278,9.061777,4.651559,7.637401,4.2328196,6.455682,8.96425,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random166
Raw:-5.575626,13.717195,6.2832794,9.061777,4.65156,7.637401,4.2328196,6.4556837,8.9642515,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random167
Raw:-5.575625,13.7171955,6.2832794,9.061778,4.651559,7.637401,4.2328205,6.4556837,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random168
Raw:-5.575623,13.717192,6.283279,9.061776,4.651559,7.637401,4.23282,6.455682,8.964251,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random169
Raw:-5.5756245,13.717195,6.2832794,9.061777,4.651559,7.637402,4.2328196,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random170
Raw:-5.575626,13.7171955,6.2832794,9.061779,4.651561,7.637404,4.23282,6.4556837,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random171
Raw:-5.575624,13.717194,6.2832794,9.061778,4.651559,7.6374,4.2328196,6.4556828,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random172
Raw:-5.575625,13.717197,6.2832794,9.061778,4.651561,7.637403,4.2328196,6.4556847,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random173
Raw:-5.575624,13.717194,6.283279,9.061776,4.651558,7.637401,4.2328196,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random174
Raw:-5.575625,13.717196,6.283279,9.061779,4.651561,7.637403,4.232819,6.4556837,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random175
Raw:-5.575626,13.717195,6.28328,9.061777,4.651559,7.637401,4.2328196,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random176
Raw:-5.5756254,13.717195,6.2832794,9.061777,4.651559,7.637401,4.2328205,6.455683,8.9642515,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random177
Raw:-5.575624,13.717193,6.283279,9.061776,4.651559,7.637401,4.2328196,6.4556828,8.96425,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random178
Raw:-5.575626,13.717195,6.2832785,9.061777,4.6515574,7.637401,4.2328205,6.4556837,8.964251,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random179
Raw:-5.575624,13.7171955,6.2832794,9.061778,4.6515613,7.637403,4.2328205,6.4556847,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random180
Raw:-5.575625,13.7171955,6.283279,9.061777,4.651559,7.637402,4.2328205,6.4556828,8.964251,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random181
Raw:-5.575625,13.717196,6.2832794,9.061778,4.651561,7.637403,4.2328196,6.4556847,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random182
Raw:-5.575624,13.717194,6.283279,9.061777,4.651559,7.637401,4.2328196,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random183
Raw:-5.575625,13.7171955,6.28328,9.06178,4.651561,7.637404,4.2328205,6.455685,8.964252,6.3882813
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random184
Raw:-5.575625,13.717198,6.2832794,9.061778,4.651561,7.637403,4.2328205,6.4556856,8.964252,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random185
Raw:-5.5756245,13.7171955,6.2832794,9.061776,4.651559,7.637402,4.2328196,6.455683,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random186
Raw:-5.575624,13.717196,6.2832794,9.061779,4.651561,7.637403,4.2328196,6.4556837,8.964252,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random187
Raw:-5.575626,13.7171955,6.2832794,9.06178,4.6515603,7.637404,4.2328205,6.4556856,8.964252,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random188
Raw:-5.575623,13.717195,6.2832794,9.061778,4.651559,7.637401,4.23282,6.4556837,8.9642515,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random189
Raw:-5.5756245,13.717192,6.283279,9.061776,4.651558,7.6374,4.2328196,6.4556823,8.96425,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random190
Raw:-5.5756245,13.717192,6.283278,9.061776,4.651558,7.6374,4.2328196,6.4556823,8.964251,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random191
Raw:-5.575624,13.717197,6.283279,9.061779,4.651561,7.637403,4.2328205,6.4556847,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random192
Raw:-5.575625,13.717197,6.28328,9.06178,4.651561,7.637402,4.232819,6.455684,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random193
Raw:-5.575624,13.717196,6.2832794,9.061779,4.651559,7.637403,4.2328196,6.4556847,8.9642515,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random194
Raw:-5.5756254,13.717198,6.2832794,9.061779,4.6515603,7.637404,4.2328215,6.4556847,8.9642515,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random195
Raw:-5.575624,13.717194,6.2832794,9.061776,4.651558,7.6374,4.2328196,6.455683,8.964252,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random196
Raw:-5.575625,13.717198,6.2832794,9.06178,4.6515613,7.637403,4.2328196,6.455685,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random197
Raw:-5.575624,13.717195,6.283279,9.061777,4.651559,7.637402,4.2328196,6.4556837,8.964251,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random198
Raw:-5.575625,13.7171955,6.2832794,9.061779,4.651561,7.637404,4.2328205,6.4556837,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random199
Raw:-5.575625,13.717198,6.2832794,9.061779,4.6515617,7.637402,4.23282,6.4556847,8.964252,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random200
