Ascend
Raw:-5.5756245,13.7171955,6.2832794,9.061778,4.651561,7.637403,4.2328196,6.4556837,8.9642515,6.388284
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random201
Raw:-5.575625,13.7171955,6.28328,9.06178,4.651561,7.637403,4.2328196,6.455686,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random202
Raw:-5.575625,13.717195,6.2832785,9.061778,4.6515584,7.637401,4.2328205,6.4556837,8.964251,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random203
Raw:-5.5756245,13.7171955,6.283279,9.061778,4.651558,7.637401,4.2328205,6.4556837,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random204
Raw:-5.575624,13.717196,6.28328,9.061779,4.651561,7.637403,4.2328196,6.455684,8.9642515,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random205
Raw:-5.575627,13.717198,6.283279,9.061779,4.6515613,7.637404,4.23282,6.4556847,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random206
Raw:-5.5756254,13.717198,6.2832794,9.061779,4.651561,7.637403,4.2328205,6.4556856,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random207
Raw:-5.575624,13.717194,6.283279,9.061777,4.6515584,7.6374,4.2328196,6.455683,8.9642515,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random208
Raw:-5.575625,13.717193,6.2832785,9.061777,4.651559,7.6374,4.2328196,6.455682,8.964251,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random209
Raw:-5.575624,13.717195,6.283279,9.061777,4.651559,7.637402,4.23282,6.455683,8.9642515,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random210
Raw:-5.5756245,13.717198,6.28328,9.061779,4.651561,7.637403,4.2328205,6.4556856,8.964252,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random211
Raw:-5.5756254,13.717197,6.283279,9.06178,4.651561,7.637404,4.2328205,6.4556847,8.964252,6.388284
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random212
Raw:-5.575626,13.717196,6.2832794,9.061778,4.651561,7.637403,4.23282,6.4556837,8.9642515,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random213
Raw:-5.575624,13.7171955,6.283279,9.06178,4.651561,7.637403,4.2328196,6.4556847,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random214
Raw:-5.575625,13.7171955,6.283279,9.061778,4.651561,7.637403,4.2328196,6.455684,8.964251,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random215
Raw:-5.575624,13.717194,6.2832794,9.061777,4.6515584,7.6374,4.23282,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random216
Raw:-5.575625,13.717198,6.28328,9.061779,4.6515617,7.637404,4.2328205,6.455685,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random217
Raw:-5.575625,13.7171955,6.283279,9.061778,4.651559,7.637401,4.2328196,6.455684,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random218
Raw:-5.575625,13.717196,6.2832804,9.061779,4.6515613,7.637404,4.2328196,6.4556837,8.9642515,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random219
Raw:-5.575626,13.717196,6.2832794,9.061779,4.651561,7.637403,4.2328196,6.455684,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random220
Raw:-5.575626,13.717197,6.28328,9.06178,4.651561,7.637405,4.232821,6.4556856,8.964252,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random221
Raw:-5.5756245,13.7171955,6.2832794,9.061777,4.651559,7.637401,4.23282,6.4556837,8.9642515,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random222
Raw:-5.575625,13.717195,6.28328,9.061778,4.6515594,7.637401,4.2328205,6.455683,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random223
Raw:-5.575624,13.717194,6.283279,9.061777,4.651559,7.637401,4.2328196,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random224
Raw:-5.575624,13.717194,6.283279,9.061776,4.651559,7.637401,4.2328196,6.4556856,8.9642515,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random225
Raw:-5.575625,13.7171955,6.28328,9.06178,4.6515603,7.637404,4.232821,6.4556847,8.964252,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random226
Raw:-5.575625,13.717197,6.283279,9.061778,4.6515594,7.637403,4.23282,6.455684,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random227
Raw:-5.575625,13.717196,6.28328,9.061779,4.651561,7.637403,4.2328196,6.4556847,8.964252,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random228
Raw:-5.575624,13.717194,6.283279,9.061777,4.651559,7.6374,4.2328186,6.4556837,8.9642515,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random229
Raw:-5.575624,13.717193,6.2832794,9.061777,4.651559,7.637401,4.2328196,6.4556837,8.964251,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random230
Raw:-5.575624,13.717195,6.2832794,9.061776,4.6515594,7.637401,4.23282,6.4556847,8.9642515,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random231
Raw:-5.575625,13.717196,6.283279,9.061778,4.651561,7.637403,4.2328196,6.4556837,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random232
Raw:-5.575624,13.7171955,6.283279,9.061777,4.6515584,7.637402,4.2328196,6.4556837,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random233
Raw:-5.575624,13.717198,6.283279,9.06178,4.651561,7.637403,4.2328205,6.455685,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random234
Raw:-5.575625,13.717191,6.2832785,9.061776,4.651559,7.637401,4.2328196,6.4556823,8.964251,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random235
Raw:-5.575625,13.717195,6.283279,9.061776,4.651559,7.637401,4.2328196,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random236
Raw:-5.575625,13.717195,6.28328,9.061778,4.651559,7.637401,4.2328205,6.455683,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random237
Raw:-5.575624,13.7171955,6.283279,9.061778,4.651559,7.637401,4.2328205,6.455683,8.9642515,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random238
Raw:-5.575625,13.7171955,6.283279,9.061777,4.651557,7.637401,4.2328205,6.4556837,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random239
Raw:-5.575624,13.717194,6.283279,9.061776,4.6515594,7.6374,4.23282,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random240
Raw:-5.5756245,13.717195,6.283279,9.061777,4.6515594,7.637401,4.2328196,6.455683,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random241
Raw:-5.575625,13.717197,6.28328,9.061779,4.651561,7.637403,4.2328196,6.455684,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random242
Raw:-5.575624,13.7171955,6.2832794,9.061778,4.6515594,7.637401,4.2328196,6.455684,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random243
Raw:-5.575625,13.717197,6.28328,9.061779,4.651561,7.637403,4.23282,6.4556856,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random244
Raw:-5.575625,13.717196,6.2832794,9.061779,4.651561,7.637403,4.2328196,6.4556837,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random245
Raw:-5.575625,13.717197,6.2832794,9.061779,4.651561,7.637403,4.2328205,6.4556856,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random246
Raw:-5.575625,13.717196,6.2832794,9.061778,4.65156,7.637403,4.2328196,6.4556847,8.964251,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random247
Raw:-5.5756245,13.717192,6.2832775,9.061776,4.651559,7.6374,4.2328205,6.4556823,8.964249,6.3882813
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random248
Raw:-5.575624,13.717196,6.283279,9.061779,4.6515613,7.637403,4.2328196,6.4556847,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random249
Raw:-5.5756235,13.717196,6.283279,9.061778,4.651561,7.637403,4.23282,6.455684,8.964251,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random250
Raw:-5.5756245,13.717193,6.283279,9.061776,4.651558,7.637401,4.2328196,6.455682,8.964251,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random251
Raw:-5.5756245,13.717195,6.2832794,9.061776,4.6515594,7.637401,4.2328196,6.4556837,8.9642515,6.3882813
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random252
Raw:-5.575624,13.717197,6.28328,9.061779,4.6515613,7.637404,4.2328196,6.4556837,8.964251,6.388284
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random253
Raw:-5.5756235,13.717195,6.283279,9.061778,4.651559,7.637401,4.23282,6.455683,8.9642515,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random254
Raw:-5.575624,13.717199,6.28328,9.06178,4.651562,7.637405,4.2328196,6.4556875,8.964254,6.388285
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random255
Raw:-5.575626,13.717198,6.28328,9.06178,4.651561,7.637404,4.23282,6.4556856,8.964252,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random256
Raw:-5.575624,13.717192,6.2832785,9.061775,4.65156,7.6374,4.2328196,6.4556828,8.96425,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random257
Raw:-5.575624,13.7171955,6.283279,9.061777,4.651559,7.637401,4.2328205,6.4556837,8.964251,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random258
Raw:-5.5756245,13.717193,6.2832785,9.061777,4.6515584,7.6374,4.2328196,6.455682,8.964251,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random259
Raw:-5.5756245,13.7171955,6.283279,9.061778,4.651559,7.637401,4.2328196,6.455683,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random260
Raw:-5.575624,13.717195,6.283279,9.061777,4.6515594,7.637401,4.2328196,6.455683,8.964251,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random261
Raw:-5.5756254,13.717197,6.2832804,9.06178,4.651561,7.637404,4.2328205,6.4556856,8.964252,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random262
Raw:-5.5756245,13.717196,6.2832794,9.061778,4.6515613,7.637402,4.2328196,6.4556847,8.9642515,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random263
Raw:-5.575625,13.717197,6.2832794,9.061778,4.6515603,7.637402,4.2328196,6.4556847,8.96425,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random264
Raw:-5.575624,13.717196,6.2832804,9.061779,4.651561,7.637403,4.2328196,6.4556847,8.9642515,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random265
Raw:-5.575625,13.717195,6.283279,9.061778,4.651559,7.637402,4.2328205,6.4556837,8.9642515,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random266
Raw:-5.5756245,13.7171955,6.2832794,9.061777,4.651559,7.637401,4.2328205,6.455684,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random267
Raw:-5.5756254,13.717197,6.2832794,9.061778,4.651561,7.637403,4.2328196,6.455683,8.9642515,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random268
Raw:-5.575625,13.717196,6.2832804,9.061779,4.6515617,7.637403,4.2328196,6.455684,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random269
Raw:-5.575624,13.7171955,6.283279,9.061777,4.651559,7.637401,4.2328196,6.4556828,8.9642515,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random270
Raw:-5.5756235,13.717194,6.2832794,9.061776,4.6515584,7.637401,4.2328196,6.455684,8.96425,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random271
Raw:-5.575624,13.717195,6.2832785,9.061778,4.65156,7.637402,4.2328215,6.4556828,8.964251,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random272
Raw:-5.575625,13.717199,6.2832804,9.061778,4.651561,7.637403,4.2328205,6.455685,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random273
Raw:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.637402,4.23282,6.455683,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random274
Raw:-5.575624,13.717196,6.283279,9.061777,4.651559,7.637401,4.2328205,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random275
Raw:-5.5756245,13.717195,6.283279,9.061777,4.6515584,7.637401,4.23282,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random276
Raw:-5.575625,13.717195,6.283279,9.061778,4.6515584,7.637402,4.2328205,6.455683,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random277
Raw:-5.5756254,13.717197,6.2832804,9.061779,4.6515613,7.637403,4.2328205,6.455684,8.9642515,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.964251,6.3882823
Random278
Raw:-5.575622,13.717194,6.2832785,9.061776,4.651557,7.6374,4.2328196,6.455682,8.96425,6.38828
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random279
Raw:-5.575624,13.7171955,6.2832794,9.061777,4.651559,7.637402,4.2328205,6.455684,8.964251,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random280
Raw:-5.5756245,13.717192,6.283279,9.061776,4.651559,7.6374,4.2328196,6.455682,8.964249,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random281
Raw:-5.575625,13.7171955,6.283279,9.061778,4.651559,7.637402,4.23282,6.455683,8.9642515,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random282
Raw:-5.5756235,13.717194,6.283279,9.061777,4.651558,7.637401,4.2328205,6.4556837,8.964251,6.388281
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random283
Raw:-5.575623,13.717193,6.2832785,9.061776,4.6515574,7.637399,4.23282,6.4556823,8.964249,6.388279
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random284
Raw:-5.5756254,13.7172,6.2832785,9.061779,4.6515617,7.637403,4.23282,6.4556847,8.964252,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random285
Raw:-5.575624,13.717194,6.2832794,9.061776,4.651559,7.637401,4.2328196,6.4556837,8.964251,6.3882813
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random286
Raw:-5.575624,13.717194,6.283279,9.061777,4.651559,7.637401,4.23282,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random287
Raw:-5.575624,13.717195,6.2832794,9.061776,4.651559,7.637401,4.23282,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random288
Raw:-5.575625,13.717197,6.283279,9.061779,4.6515617,7.637402,4.2328196,6.4556837,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random289
Raw:-5.575625,13.717197,6.283279,9.061778,4.6515603,7.637403,4.2328196,6.4556847,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random290
Raw:-5.5756245,13.717198,6.28328,9.06178,4.6515617,7.637404,4.23282,6.455685,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random291
Raw:-5.575625,13.717198,6.283279,9.061779,4.651561,7.637402,4.23282,6.4556856,8.9642515,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random292
Raw:-5.575624,13.717194,6.2832785,9.061776,4.651559,7.637401,4.2328196,6.455683,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random293
Raw:-5.575624,13.7171955,6.283279,9.061777,4.651559,7.637402,4.2328196,6.4556837,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random294
Raw:-5.5756245,13.717194,6.28328,9.061776,4.6515584,7.637401,4.2328205,6.4556837,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
Random295
Raw:-5.5756254,13.717196,6.2832794,9.061778,4.6515603,7.637404,4.2328205,6.455684,8.964251,6.388283
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.964251,6.3882823
Random296
Raw:-5.575624,13.717196,6.28328,9.061778,4.651561,7.637403,4.2328196,6.455683,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random297
Raw:-5.575625,13.717196,6.2832804,9.061779,4.651561,7.637403,4.2328196,6.4556847,8.9642515,6.3882833
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random298
Raw:-5.575625,13.717196,6.283279,9.061778,4.651561,7.637403,4.23282,6.455684,8.9642515,6.3882837
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random299
Raw:-5.5756254,13.7171955,6.283279,9.061778,4.6515584,7.637402,4.2328196,6.455683,8.964251,6.388282
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.23282,6.4556837,8.9642515,6.3882823
Random300
Raw:-5.5756245,13.717195,6.283279,9.061777,4.651559,7.637401,4.2328196,6.4556837,8.9642515,6.3882823
EFT:-5.5756245,13.7171955,6.283279,9.061777,4.651559,7.6374016,4.2328196,6.4556837,8.9642515,6.3882823
