Ascend
Raw:1.386123,12.142556,14.821667,11.976953,-1.8897216,4.9511747,3.4539452,11.572751,10.9961195,3.7263474
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random201
Raw:1.3861234,12.142555,14.821664,11.97695,-1.8897231,4.951173,3.4539447,11.572749,10.996117,3.726345
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random202
Raw:1.3861234,12.142554,14.821664,11.97695,-1.8897207,4.951174,3.453945,11.572749,10.996118,3.726346
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random203
Raw:1.3861213,12.142551,14.821661,11.97695,-1.8897209,4.951174,3.4539433,11.572747,10.996118,3.7263472
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random204
Raw:1.3861217,12.142555,14.821664,11.9769535,-1.8897219,4.951175,3.4539435,11.57275,10.9961195,3.7263484
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random205
Raw:1.3861225,12.142556,14.821666,11.9769535,-1.8897219,4.9511757,3.4539447,11.572752,10.99612,3.7263489
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random206
Raw:1.386123,12.142554,14.821664,11.97695,-1.8897226,4.9511733,3.453944,11.57275,10.996117,3.726346
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random207
Raw:1.386122,12.142555,14.821665,11.9769535,-1.88972,4.9511757,3.4539444,11.57275,10.99612,3.7263494
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random208
Raw:1.3861225,12.142556,14.821666,11.976953,-1.8897219,4.9511747,3.4539444,11.57275,10.9961195,3.7263474
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random209
Raw:1.3861232,12.142555,14.821666,11.976953,-1.8897192,4.9511747,3.4539454,11.57275,10.99612,3.726348
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random210
Raw:1.3861234,12.142557,14.821666,11.976952,-1.8897228,4.9511743,3.4539452,11.572752,10.996119,3.7263465
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random211
Raw:1.3861222,12.142558,14.821668,11.976954,-1.8897231,4.9511757,3.4539444,11.572752,10.99612,3.7263484
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random212
Raw:1.386123,12.142559,14.821668,11.976955,-1.8897207,4.951176,3.4539459,11.572753,10.996122,3.7263489
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random213
Raw:1.3861234,12.142555,14.821664,11.976952,-1.88972,4.951174,3.4539454,11.57275,10.996119,3.726347
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random214
Raw:1.3861237,12.142557,14.821668,11.9769535,-1.8897214,4.9511747,3.4539456,11.572752,10.9961195,3.7263472
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random215
Raw:1.3861227,12.142557,14.821668,11.976955,-1.8897212,4.951176,3.4539452,11.572753,10.996121,3.7263489
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random216
Raw:1.386123,12.142557,14.821667,11.9769535,-1.8897207,4.951175,3.4539452,11.572752,10.996121,3.7263482
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random217
Raw:1.386123,12.142555,14.821664,11.976951,-1.8897231,4.9511733,3.4539442,11.57275,10.996118,3.7263463
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random218
Raw:1.3861232,12.142553,14.821664,11.976951,-1.8897197,4.951174,3.4539452,11.572748,10.996119,3.726347
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random219
Raw:1.386122,12.142553,14.821663,11.976952,-1.8897209,4.9511747,3.4539437,11.572749,10.996119,3.726348
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random220
Raw:1.3861227,12.142558,14.821669,11.976954,-1.8897228,4.9511757,3.4539452,11.572753,10.996121,3.7263484
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random221
Raw:1.386123,12.142556,14.821665,11.976952,-1.8897228,4.9511743,3.4539447,11.572751,10.996119,3.7263467
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random222
Raw:1.3861234,12.142556,14.821667,11.976953,-1.8897216,4.9511743,3.4539454,11.572751,10.9961195,3.7263467
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random223
Raw:1.3861239,12.142559,14.821669,11.9769535,-1.8897223,4.9511747,3.453946,11.572754,10.99612,3.726347
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random224
Raw:1.3861237,12.142558,14.821668,11.9769535,-1.8897216,4.951175,3.4539459,11.572753,10.99612,3.7263474
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random225
Raw:1.3861227,12.142558,14.821668,11.976956,-1.8897192,4.9511766,3.4539456,11.572753,10.996123,3.7263498
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random226
Raw:1.3861222,12.142557,14.821667,11.976954,-1.8897202,4.951176,3.453945,11.572752,10.996121,3.7263494
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random227
Raw:1.3861225,12.142556,14.821666,11.9769535,-1.8897221,4.951175,3.4539447,11.572752,10.99612,3.726348
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random228
Raw:1.3861234,12.142555,14.821666,11.976952,-1.88972,4.9511743,3.4539454,11.572749,10.9961195,3.726347
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random229
Raw:1.3861232,12.142553,14.821663,11.97695,-1.8897216,4.951174,3.4539444,11.572749,10.996117,3.726346
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random230
Raw:1.386123,12.142555,14.821664,11.976952,-1.8897216,4.9511747,3.4539447,11.572751,10.9961195,3.7263472
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random231
Raw:1.3861222,12.14255,14.821658,11.976947,-1.8897202,4.9511724,3.4539433,11.572746,10.996115,3.7263458
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random232
Raw:1.3861227,12.14256,14.821671,11.976957,-1.8897214,4.9511766,3.4539459,11.572754,10.996123,3.7263498
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random233
Raw:1.3861215,12.142559,14.821669,11.976957,-1.8897216,4.951177,3.4539444,11.572754,10.996123,3.7263508
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random234
Raw:1.3861227,12.142557,14.821668,11.976955,-1.8897207,4.951176,3.4539454,11.572752,10.996122,3.726349
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random235
Raw:1.3861222,12.142559,14.821669,11.976955,-1.8897226,4.951176,3.453945,11.572754,10.996121,3.7263494
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random236
Raw:1.3861225,12.142553,14.821664,11.97695,-1.8897209,4.951174,3.453944,11.572748,10.996118,3.726347
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random237
Raw:1.3861241,12.142554,14.821664,11.97695,-1.8897197,4.9511733,3.453946,11.572748,10.996118,3.7263455
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random238
Raw:1.3861232,12.142553,14.821662,11.976951,-1.8897197,4.951174,3.453945,11.572748,10.996118,3.7263467
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random239
Raw:1.3861217,12.142553,14.821663,11.976951,-1.8897207,4.9511743,3.4539437,11.572748,10.996118,3.7263474
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random240
Raw:1.386123,12.142557,14.821668,11.976954,-1.8897209,4.9511757,3.4539454,11.572752,10.996121,3.7263482
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random241
Raw:1.3861225,12.142554,14.821664,11.976951,-1.8897207,4.951174,3.453944,11.572748,10.996118,3.726347
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random242
Raw:1.3861232,12.142557,14.821668,11.9769535,-1.8897219,4.951175,3.4539454,11.572752,10.99612,3.7263474
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random243
Raw:1.3861225,12.142551,14.82166,11.976948,-1.8897209,4.951173,3.4539437,11.572746,10.996116,3.7263463
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random244
Raw:1.3861215,12.1425495,14.821658,11.976946,-1.8897226,4.951172,3.4539418,11.572746,10.996114,3.7263458
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random245
Raw:1.3861241,12.142557,14.821668,11.976953,-1.8897212,4.9511743,3.453946,11.572752,10.9961195,3.7263463
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random246
Raw:1.3861222,12.142557,14.821667,11.9769535,-1.8897226,4.9511757,3.4539444,11.572752,10.99612,3.7263484
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random247
Raw:1.386123,12.142558,14.821668,11.976955,-1.8897209,4.951176,3.4539456,11.572753,10.996121,3.7263489
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random248
Raw:1.3861227,12.142556,14.821666,11.976953,-1.8897207,4.951175,3.4539452,11.572752,10.99612,3.726348
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random249
Raw:1.3861227,12.142556,14.821667,11.9769535,-1.8897212,4.9511757,3.4539452,11.572751,10.99612,3.7263482
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random250
Raw:1.3861234,12.142557,14.821666,11.976953,-1.8897226,4.9511747,3.4539452,11.572752,10.9961195,3.726347
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random251
Raw:1.3861232,12.142556,14.821667,11.9769535,-1.8897212,4.9511747,3.4539452,11.572751,10.9961195,3.7263474
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random252
Raw:1.386123,12.142557,14.821667,11.9769535,-1.8897216,4.951175,3.4539452,11.572751,10.9961195,3.7263477
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random253
Raw:1.386123,12.142557,14.821667,11.9769535,-1.8897216,4.9511747,3.4539452,11.572751,10.9961195,3.7263474
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random254
Raw:1.3861227,12.142553,14.821663,11.976952,-1.8897188,4.9511743,3.4539447,11.572748,10.996119,3.7263474
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random255
Raw:1.3861232,12.142558,14.821668,11.9769535,-1.8897233,4.951175,3.4539452,11.572753,10.99612,3.7263474
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random256
Raw:1.3861227,12.142553,14.821663,11.97695,-1.8897226,4.9511733,3.4539437,11.57275,10.996117,3.726346
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random257
Raw:1.3861227,12.142556,14.821667,11.9769535,-1.8897212,4.9511757,3.4539452,11.572752,10.99612,3.7263482
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random258
Raw:1.3861248,12.142559,14.82167,11.976955,-1.8897216,4.951175,3.453947,11.572754,10.99612,3.7263465
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random259
Raw:1.3861225,12.142551,14.82166,11.976949,-1.8897195,4.951173,3.4539437,11.572746,10.996117,3.7263465
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random260
Raw:1.3861225,12.142554,14.821664,11.976952,-1.8897212,4.9511743,3.4539442,11.572749,10.996119,3.7263474
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random261
Raw:1.3861232,12.142559,14.82167,11.976955,-1.8897216,4.9511757,3.4539459,11.572754,10.996122,3.7263484
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random262
Raw:1.3861222,12.142557,14.821667,11.976955,-1.8897202,4.951176,3.4539452,11.572752,10.996121,3.7263494
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random263
Raw:1.3861227,12.142556,14.821666,11.976953,-1.8897209,4.9511747,3.453945,11.572751,10.9961195,3.726348
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random264
Raw:1.3861227,12.142559,14.82167,11.976957,-1.8897221,4.9511766,3.4539454,11.572754,10.996122,3.7263494
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random265
Raw:1.386122,12.142554,14.821664,11.976952,-1.8897202,4.9511747,3.453944,11.572748,10.9961195,3.726348
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random266
Raw:1.3861225,12.142555,14.821664,11.976953,-1.8897192,4.951175,3.453945,11.57275,10.9961195,3.7263484
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random267
Raw:1.386122,12.142552,14.821662,11.97695,-1.8897212,4.951174,3.4539435,11.572747,10.996118,3.726347
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random268
Raw:1.386122,12.142554,14.821665,11.9769535,-1.8897195,4.9511757,3.4539444,11.572749,10.99612,3.726349
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random269
Raw:1.386122,12.142555,14.821664,11.976954,-1.88972,4.9511757,3.4539444,11.57275,10.99612,3.726349
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random270
Raw:1.3861215,12.142551,14.821661,11.97695,-1.8897212,4.951174,3.4539428,11.572747,10.996117,3.7263472
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random271
Raw:1.3861234,12.142559,14.82167,11.976954,-1.8897231,4.9511757,3.4539452,11.572754,10.99612,3.7263474
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random272
Raw:1.3861225,12.142552,14.821662,11.97695,-1.8897192,4.951174,3.4539444,11.572748,10.996118,3.7263472
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random273
Raw:1.3861222,12.142552,14.821662,11.976951,-1.8897192,4.951174,3.4539444,11.572747,10.996118,3.7263474
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random274
Raw:1.3861232,12.142555,14.821664,11.976951,-1.8897216,4.951174,3.4539447,11.572749,10.996118,3.7263463
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random275
Raw:1.3861225,12.142551,14.82166,11.976949,-1.8897195,4.951173,3.4539437,11.572746,10.996116,3.726346
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random276
Raw:1.3861234,12.142556,14.821666,11.976952,-1.889724,4.951174,3.4539447,11.572751,10.996118,3.7263455
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random277
Raw:1.3861232,12.142559,14.82167,11.976956,-1.8897223,4.9511757,3.4539456,11.572754,10.996122,3.7263484
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random278
Raw:1.3861227,12.142555,14.821665,11.9769535,-1.8897202,4.9511757,3.453945,11.572751,10.99612,3.7263484
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random279
Raw:1.3861237,12.142554,14.821665,11.97695,-1.8897207,4.9511733,3.4539452,11.572748,10.996118,3.726346
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random280
Raw:1.386121,12.142551,14.82166,11.97695,-1.8897212,4.951174,3.4539425,11.572748,10.996117,3.7263474
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random281
Raw:1.3861225,12.142557,14.821667,11.976954,-1.8897226,4.9511757,3.4539447,11.572753,10.99612,3.7263484
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random282
Raw:1.3861239,12.142557,14.821667,11.976953,-1.8897207,4.9511747,3.453946,11.572752,10.9961195,3.726347
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random283
Raw:1.3861222,12.142555,14.821664,11.976953,-1.8897214,4.9511747,3.4539442,11.57275,10.9961195,3.7263482
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random284
Raw:1.386123,12.142562,14.821672,11.976959,-1.8897226,4.9511776,3.4539459,11.572756,10.996125,3.72635
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random285
Raw:1.3861227,12.142555,14.821664,11.976952,-1.8897223,4.9511743,3.4539442,11.57275,10.996118,3.726347
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random286
Raw:1.3861222,12.142555,14.821664,11.976952,-1.8897231,4.9511743,3.4539435,11.57275,10.996118,3.726347
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random287
Raw:1.3861227,12.142557,14.821667,11.9769535,-1.8897226,4.9511757,3.4539447,11.572752,10.99612,3.726348
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random288
Raw:1.3861215,12.142553,14.821662,11.976951,-1.8897207,4.9511743,3.4539433,11.572747,10.996118,3.726348
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random289
Raw:1.3861232,12.142556,14.821665,11.976952,-1.8897216,4.951174,3.453945,11.572751,10.996119,3.7263467
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random290
Raw:1.3861239,12.14256,14.821671,11.976957,-1.8897212,4.951176,3.4539466,11.572754,10.996123,3.7263484
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random291
Raw:1.3861227,12.142553,14.821664,11.97695,-1.8897207,4.951174,3.4539444,11.572748,10.996118,3.726347
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random292
Raw:1.3861222,12.142559,14.821669,11.976956,-1.8897216,4.9511766,3.4539452,11.572754,10.996122,3.7263496
EFT:1.3861233,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random293
Raw:1.3861227,12.142559,14.82167,11.976955,-1.8897216,4.951176,3.4539454,11.572754,10.996122,3.726349
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random294
Raw:1.386123,12.142557,14.821668,11.9769535,-1.8897212,4.9511757,3.453945,11.572751,10.996121,3.7263482
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random295
Raw:1.3861227,12.142555,14.821666,11.9769535,-1.8897197,4.951175,3.453945,11.57275,10.9961195,3.7263484
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random296
Raw:1.386122,12.142553,14.821663,11.976953,-1.8897209,4.9511747,3.4539437,11.57275,10.9961195,3.7263484
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random297
Raw:1.3861222,12.142555,14.821665,11.976953,-1.8897214,4.9511747,3.453944,11.57275,10.996119,3.7263477
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random298
Raw:1.3861222,12.142554,14.821664,11.976952,-1.8897202,4.9511747,3.4539444,11.572748,10.996119,3.7263477
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random299
Raw:1.3861225,12.142553,14.821662,11.97695,-1.8897209,4.951174,3.453944,11.572748,10.996118,3.726347
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
Random300
Raw:1.3861227,12.142555,14.821665,11.976952,-1.8897216,4.9511747,3.4539447,11.57275,10.996119,3.7263474
EFT:1.3861234,12.142554,14.821665,11.976951,-1.8897206,4.951174,3.453945,11.572749,10.996118,3.7263465
