Ascend
Raw:10.047587,-12.610943,-1.7807806,-5.00158,-2.843006,-4.250605,-3.1377566,-6.1807585,-4.0498085,-0.7331792
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random151
Raw:10.047587,-12.610944,-1.780781,-5.001582,-2.8430066,-4.250606,-3.137758,-6.180759,-4.04981,-0.73317957
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random152
Raw:10.0475855,-12.61094,-1.7807803,-5.0015807,-2.8430068,-4.2506046,-3.1377563,-6.1807585,-4.049808,-0.73318017
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random153
Raw:10.04759,-12.610946,-1.7807803,-5.0015817,-2.8430061,-4.2506056,-3.1377575,-6.1807585,-4.04981,-0.73317873
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random154
Raw:10.04759,-12.610944,-1.7807789,-5.001579,-2.843004,-4.2506037,-3.1377547,-6.1807575,-4.049808,-0.7331773
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random155
Raw:10.047589,-12.610942,-1.7807786,-5.0015783,-2.8430037,-4.2506037,-3.1377556,-6.1807566,-4.049808,-0.7331766
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random156
Raw:10.047589,-12.610945,-1.7807807,-5.0015817,-2.8430064,-4.250606,-3.1377573,-6.1807604,-4.04981,-0.7331796
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random157
Raw:10.047587,-12.610945,-1.7807811,-5.0015826,-2.8430066,-4.2506065,-3.137759,-6.180759,-4.0498104,-0.7331795
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random158
Raw:10.047589,-12.610945,-1.7807806,-5.0015826,-2.8430068,-4.2506065,-3.1377583,-6.1807594,-4.04981,-0.733179
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random159
Raw:10.047588,-12.610943,-1.7807796,-5.0015793,-2.8430037,-4.250604,-3.1377556,-6.1807575,-4.049808,-0.73317766
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random160
Raw:10.047586,-12.610939,-1.7807791,-5.001579,-2.8430057,-4.2506037,-3.1377544,-6.1807585,-4.049807,-0.73317945
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random161
Raw:10.047587,-12.610943,-1.7807794,-5.001579,-2.843004,-4.2506037,-3.1377554,-6.1807575,-4.049808,-0.73317754
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random162
Raw:10.047586,-12.610948,-1.7807832,-5.0015855,-2.8430097,-4.2506084,-3.1377609,-6.1807623,-4.0498123,-0.73318136
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random163
Raw:10.047589,-12.610947,-1.780781,-5.001582,-2.843006,-4.2506065,-3.137758,-6.18076,-4.0498104,-0.7331792
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random164
Raw:10.047587,-12.610944,-1.7807817,-5.001582,-2.8430078,-4.250606,-3.137758,-6.18076,-4.0498095,-0.73318064
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random165
Raw:10.04759,-12.610945,-1.7807789,-5.001579,-2.8430035,-4.250604,-3.1377556,-6.1807575,-4.0498085,-0.7331775
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random166
Raw:10.047588,-12.610942,-1.7807785,-5.001578,-2.8430018,-4.250603,-3.1377554,-6.180755,-4.049808,-0.73317564
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random167
Raw:10.04759,-12.610943,-1.7807785,-5.001579,-2.8430033,-4.2506037,-3.137755,-6.180757,-4.0498075,-0.7331773
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random168
Raw:10.047586,-12.610941,-1.7807791,-5.001579,-2.843004,-4.250603,-3.1377552,-6.180757,-4.0498075,-0.73317754
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random169
Raw:10.047589,-12.610948,-1.7807817,-5.0015836,-2.8430073,-4.2506075,-3.1377594,-6.1807604,-4.0498114,-0.7331792
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random170
Raw:10.047585,-12.610941,-1.7807811,-5.0015807,-2.8430083,-4.250605,-3.137756,-6.1807613,-4.0498085,-0.7331816
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random171
Raw:10.047588,-12.610945,-1.7807802,-5.0015807,-2.843006,-4.250605,-3.137756,-6.1807594,-4.049809,-0.73317915
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random172
Raw:10.047586,-12.610942,-1.7807796,-5.0015783,-2.8430028,-4.2506037,-3.1377563,-6.1807556,-4.0498075,-0.73317635
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random173
Raw:10.047586,-12.610946,-1.7807825,-5.0015836,-2.8430088,-4.250607,-3.1377594,-6.1807613,-4.049811,-0.7331811
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random174
Raw:10.047588,-12.610941,-1.7807784,-5.001578,-2.843005,-4.2506027,-3.137753,-6.180759,-4.049807,-0.7331785
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random175
Raw:10.047587,-12.610944,-1.7807817,-5.0015826,-2.8430085,-4.2506065,-3.1377578,-6.1807613,-4.0498104,-0.7331811
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random176
Raw:10.047591,-12.610948,-1.7807813,-5.0015826,-2.8430052,-4.2506065,-3.1377585,-6.1807594,-4.0498114,-0.73317784
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random177
Raw:10.047587,-12.610943,-1.780781,-5.001582,-2.8430076,-4.250606,-3.137758,-6.18076,-4.04981,-0.73318
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random178
Raw:10.047586,-12.61094,-1.7807803,-5.0015807,-2.8430078,-4.2506046,-3.1377552,-6.1807623,-4.049808,-0.7331816
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random179
Raw:10.047588,-12.610941,-1.7807794,-5.00158,-2.8430064,-4.250604,-3.1377559,-6.1807585,-4.049808,-0.73317915
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random180
Raw:10.0475855,-12.610941,-1.7807802,-5.0015798,-2.8430057,-4.2506046,-3.1377563,-6.1807575,-4.049808,-0.73317873
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random181
Raw:10.047588,-12.610943,-1.7807798,-5.0015798,-2.8430054,-4.2506046,-3.137756,-6.180758,-4.049809,-0.7331786
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random182
Raw:10.047586,-12.610943,-1.7807798,-5.0015798,-2.8430047,-4.250605,-3.137757,-6.1807575,-4.049809,-0.733178
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random183
Raw:10.047587,-12.610943,-1.7807808,-5.0015817,-2.8430068,-4.250605,-3.137757,-6.1807585,-4.0498085,-0.7331796
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random184
Raw:10.047589,-12.610946,-1.7807808,-5.001582,-2.8430061,-4.2506065,-3.1377583,-6.1807594,-4.04981,-0.73317915
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random185
Raw:10.047589,-12.610944,-1.7807801,-5.001581,-2.8430064,-4.2506056,-3.1377568,-6.18076,-4.0498095,-0.73317945
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random186
Raw:10.047589,-12.610945,-1.7807802,-5.0015807,-2.8430052,-4.250605,-3.1377566,-6.1807585,-4.0498095,-0.73317826
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random187
Raw:10.047587,-12.610944,-1.7807804,-5.0015817,-2.8430064,-4.2506056,-3.1377578,-6.1807585,-4.0498095,-0.73317873
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random188
Raw:10.047589,-12.610946,-1.7807808,-5.0015836,-2.8430085,-4.2506075,-3.1377594,-6.1807604,-4.049811,-0.7331805
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random189
Raw:10.047588,-12.610944,-1.78078,-5.0015807,-2.843006,-4.250605,-3.1377568,-6.180759,-4.049809,-0.7331792
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random190
Raw:10.047591,-12.610946,-1.7807797,-5.0015807,-2.8430064,-4.2506056,-3.1377566,-6.18076,-4.04981,-0.73317873
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random191
Raw:10.047588,-12.61094,-1.7807776,-5.0015764,-2.8430026,-4.250602,-3.1377528,-6.1807566,-4.049806,-0.73317707
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random192
Raw:10.047588,-12.610945,-1.7807808,-5.0015817,-2.8430064,-4.2506056,-3.1377573,-6.1807604,-4.04981,-0.7331799
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random193
Raw:10.04759,-12.610944,-1.7807794,-5.00158,-2.8430035,-4.2506046,-3.1377568,-6.1807566,-4.0498085,-0.7331768
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random194
Raw:10.047588,-12.610943,-1.7807792,-5.0015798,-2.8430054,-4.250604,-3.137755,-6.1807585,-4.049808,-0.73317873
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random195
Raw:10.047586,-12.610945,-1.7807823,-5.0015836,-2.8430088,-4.250607,-3.1377597,-6.1807613,-4.049811,-0.73318076
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random196
Raw:10.047589,-12.610949,-1.7807822,-5.001584,-2.8430066,-4.250608,-3.1377609,-6.180759,-4.0498114,-0.73317873
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random197
Raw:10.047588,-12.610945,-1.7807808,-5.001582,-2.843006,-4.250606,-3.1377585,-6.1807585,-4.0498104,-0.73317873
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random198
Raw:10.047588,-12.610943,-1.780779,-5.001579,-2.8430037,-4.2506037,-3.1377556,-6.1807566,-4.049808,-0.7331766
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random199
Raw:10.047591,-12.610945,-1.7807789,-5.0015793,-2.8430035,-4.250604,-3.1377556,-6.1807575,-4.049809,-0.73317695
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random200
Raw:10.0475855,-12.61094,-1.7807803,-5.0015798,-2.843006,-4.2506046,-3.137756,-6.1807585,-4.049808,-0.73317957
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random201
Raw:10.047586,-12.61094,-1.7807794,-5.001579,-2.8430052,-4.250603,-3.1377547,-6.180758,-4.0498075,-0.7331792
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random202
Raw:10.04759,-12.610945,-1.7807803,-5.0015807,-2.843005,-4.2506056,-3.1377575,-6.1807585,-4.04981,-0.73317796
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random203
Raw:10.0475855,-12.610943,-1.7807813,-5.001582,-2.8430073,-4.2506065,-3.137759,-6.1807585,-4.0498095,-0.73318017
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random204
Raw:10.047591,-12.610944,-1.7807783,-5.0015774,-2.8430014,-4.250603,-3.1377542,-6.1807556,-4.049808,-0.7331754
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random205
Raw:10.047589,-12.610943,-1.7807798,-5.00158,-2.843005,-4.250605,-3.1377566,-6.1807575,-4.049809,-0.733178
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random206
Raw:10.047586,-12.610943,-1.7807807,-5.0015817,-2.8430073,-4.2506056,-3.1377578,-6.180759,-4.049809,-0.73318017
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random207
Raw:10.047588,-12.610942,-1.7807796,-5.0015798,-2.8430057,-4.2506046,-3.1377563,-6.1807585,-4.049808,-0.7331787
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random208
Raw:10.0475855,-12.610942,-1.7807806,-5.0015807,-2.843006,-4.250605,-3.1377575,-6.180758,-4.0498085,-0.7331787
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random209
Raw:10.047587,-12.610945,-1.7807819,-5.0015826,-2.8430076,-4.2506065,-3.1377585,-6.1807594,-4.04981,-0.73318017
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random210
Raw:10.047586,-12.610942,-1.7807801,-5.00158,-2.8430061,-4.2506046,-3.1377568,-6.1807585,-4.049808,-0.7331792
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random211
Raw:10.047588,-12.610944,-1.7807796,-5.0015798,-2.8430052,-4.2506046,-3.1377552,-6.1807594,-4.0498085,-0.73317903
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random212
Raw:10.04759,-12.610946,-1.78078,-5.0015807,-2.8430047,-4.250605,-3.1377566,-6.180758,-4.0498095,-0.73317754
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random213
Raw:10.04759,-12.610947,-1.7807803,-5.0015817,-2.843005,-4.250606,-3.1377585,-6.1807575,-4.04981,-0.7331778
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random214
Raw:10.047589,-12.610946,-1.7807808,-5.001581,-2.8430061,-4.2506056,-3.1377573,-6.1807594,-4.0498095,-0.733179
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random215
Raw:10.047588,-12.610947,-1.7807817,-5.001583,-2.8430066,-4.250607,-3.13776,-6.180759,-4.049811,-0.7331787
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random216
Raw:10.047587,-12.610942,-1.7807796,-5.0015798,-2.843005,-4.2506046,-3.1377563,-6.1807575,-4.0498085,-0.7331785
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random217
Raw:10.04759,-12.610942,-1.7807788,-5.0015793,-2.843005,-4.250604,-3.1377547,-6.180758,-4.049808,-0.7331779
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random218
Raw:10.047591,-12.610946,-1.7807794,-5.0015798,-2.8430037,-4.2506046,-3.1377566,-6.1807575,-4.0498095,-0.733177
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random219
Raw:10.047589,-12.610946,-1.7807808,-5.001581,-2.843005,-4.2506056,-3.1377575,-6.180759,-4.04981,-0.73317826
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random220
Raw:10.047588,-12.610941,-1.7807791,-5.001579,-2.8430054,-4.250603,-3.1377542,-6.180759,-4.0498075,-0.733179
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random221
Raw:10.0475855,-12.610944,-1.7807816,-5.0015826,-2.8430076,-4.2506065,-3.1377585,-6.18076,-4.0498095,-0.73318064
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random222
Raw:10.047589,-12.610945,-1.7807808,-5.0015817,-2.8430052,-4.250606,-3.1377587,-6.180758,-4.0498104,-0.7331778
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random223
Raw:10.047592,-12.610945,-1.7807782,-5.001579,-2.8430033,-4.2506037,-3.1377544,-6.1807575,-4.0498085,-0.73317647
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random224
Raw:10.04759,-12.610946,-1.7807791,-5.0015807,-2.843004,-4.250605,-3.1377575,-6.1807566,-4.0498095,-0.73317707
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random225
