Ascend
Raw:10.047586,-12.610942,-1.7807798,-5.00158,-2.843006,-4.2506046,-3.1377566,-6.180758,-4.0498085,-0.733179
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random226
Raw:10.047589,-12.610943,-1.7807802,-5.001581,-2.8430057,-4.2506056,-3.137757,-6.180758,-4.049809,-0.7331787
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random227
Raw:10.047588,-12.610943,-1.7807794,-5.0015798,-2.8430054,-4.250604,-3.1377554,-6.1807585,-4.0498085,-0.73317873
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random228
Raw:10.047588,-12.610945,-1.7807808,-5.001581,-2.8430061,-4.250606,-3.137757,-6.1807594,-4.04981,-0.7331792
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random229
Raw:10.047588,-12.610945,-1.7807798,-5.0015807,-2.8430047,-4.250605,-3.1377575,-6.1807575,-4.0498095,-0.7331774
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random230
Raw:10.0475855,-12.61094,-1.7807794,-5.001578,-2.843005,-4.250603,-3.1377542,-6.1807585,-4.049807,-0.7331791
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random231
Raw:10.047588,-12.610945,-1.7807801,-5.001581,-2.8430066,-4.2506056,-3.1377573,-6.18076,-4.0498095,-0.73317945
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random232
Raw:10.047588,-12.610943,-1.7807796,-5.0015798,-2.843005,-4.250604,-3.1377556,-6.180758,-4.0498085,-0.733178
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random233
Raw:10.047585,-12.610939,-1.7807794,-5.0015783,-2.8430045,-4.2506027,-3.1377547,-6.1807575,-4.049807,-0.73317873
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random234
Raw:10.047587,-12.610949,-1.7807835,-5.001586,-2.843009,-4.2506094,-3.1377633,-6.1807604,-4.0498133,-0.73318017
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random235
Raw:10.04759,-12.610948,-1.7807819,-5.0015836,-2.843007,-4.2506075,-3.1377602,-6.180761,-4.0498114,-0.73317873
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random236
Raw:10.047589,-12.610944,-1.7807801,-5.0015807,-2.8430057,-4.250605,-3.1377566,-6.180759,-4.0498095,-0.73317856
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random237
Raw:10.047587,-12.610944,-1.7807815,-5.001582,-2.8430083,-4.250606,-3.1377575,-6.1807613,-4.04981,-0.73318064
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random238
Raw:10.047588,-12.610943,-1.7807792,-5.0015793,-2.8430045,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317856
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random239
Raw:10.04759,-12.610949,-1.7807815,-5.001584,-2.8430066,-4.250608,-3.1377604,-6.1807594,-4.0498114,-0.7331785
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random240
Raw:10.04759,-12.610944,-1.7807786,-5.001579,-2.843004,-4.2506037,-3.137755,-6.1807575,-4.0498085,-0.73317695
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random241
Raw:10.047589,-12.610946,-1.7807808,-5.0015817,-2.8430052,-4.250606,-3.1377583,-6.1807585,-4.04981,-0.733178
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random242
Raw:10.047588,-12.610943,-1.7807792,-5.00158,-2.8430061,-4.250604,-3.1377552,-6.1807594,-4.049808,-0.7331795
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random243
Raw:10.047588,-12.610943,-1.7807801,-5.001581,-2.8430061,-4.2506056,-3.1377578,-6.180759,-4.0498095,-0.7331792
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random244
Raw:10.04759,-12.610947,-1.7807801,-5.0015817,-2.8430042,-4.2506056,-3.137758,-6.1807575,-4.0498104,-0.7331768
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random245
Raw:10.047588,-12.610943,-1.7807803,-5.001581,-2.843007,-4.2506056,-3.137757,-6.1807594,-4.049809,-0.7331797
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random246
Raw:10.047587,-12.610947,-1.7807817,-5.001584,-2.8430076,-4.2506084,-3.1377609,-6.180759,-4.049812,-0.7331791
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random247
Raw:10.04759,-12.610945,-1.7807798,-5.00158,-2.8430047,-4.250605,-3.1377568,-6.180758,-4.0498095,-0.73317754
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random248
Raw:10.047585,-12.61094,-1.7807801,-5.0015798,-2.8430057,-4.2506037,-3.137756,-6.180758,-4.049808,-0.73317873
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random249
Raw:10.047588,-12.610945,-1.7807808,-5.0015817,-2.8430064,-4.250606,-3.137758,-6.1807594,-4.04981,-0.733179
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random250
Raw:10.047587,-12.610939,-1.780778,-5.0015764,-2.843003,-4.2506022,-3.1377528,-6.180757,-4.049806,-0.7331773
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random251
Raw:10.047586,-12.610946,-1.780782,-5.0015836,-2.8430085,-4.2506075,-3.1377597,-6.1807604,-4.049811,-0.7331805
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random252
Raw:10.047587,-12.610939,-1.780779,-5.0015783,-2.8430054,-4.250603,-3.1377537,-6.180759,-4.049807,-0.7331792
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random253
Raw:10.04759,-12.610945,-1.7807789,-5.001579,-2.8430033,-4.2506046,-3.137756,-6.1807566,-4.049809,-0.7331767
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random254
Raw:10.0475855,-12.610939,-1.7807791,-5.001579,-2.843005,-4.2506037,-3.137755,-6.180757,-4.049807,-0.73317826
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random255
Raw:10.047589,-12.610944,-1.7807792,-5.00158,-2.843005,-4.2506046,-3.137756,-6.180758,-4.0498085,-0.73317766
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random256
Raw:10.047589,-12.610948,-1.7807821,-5.0015845,-2.843007,-4.250608,-3.1377616,-6.1807604,-4.0498123,-0.7331785
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random257
Raw:10.047588,-12.610943,-1.7807803,-5.00158,-2.8430054,-4.250605,-3.1377566,-6.1807585,-4.049809,-0.73317873
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random258
Raw:10.047587,-12.610944,-1.7807802,-5.0015793,-2.8430033,-4.250605,-3.137757,-6.1807566,-4.049809,-0.7331768
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random259
Raw:10.047586,-12.610942,-1.780781,-5.0015807,-2.843006,-4.250605,-3.1377583,-6.1807575,-4.0498085,-0.733179
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random260
Raw:10.04759,-12.610944,-1.7807791,-5.001579,-2.843004,-4.250604,-3.1377556,-6.1807575,-4.0498085,-0.7331774
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random261
Raw:10.04759,-12.610946,-1.7807801,-5.001581,-2.8430052,-4.250605,-3.1377573,-6.1807585,-4.04981,-0.73317796
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random262
Raw:10.047588,-12.610948,-1.7807825,-5.0015845,-2.843009,-4.250608,-3.1377606,-6.1807613,-4.049812,-0.73318076
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random263
Raw:10.047586,-12.610941,-1.7807794,-5.001579,-2.8430052,-4.250603,-3.1377537,-6.1807594,-4.049807,-0.7331792
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random264
Raw:10.047588,-12.610943,-1.7807807,-5.0015817,-2.8430066,-4.2506056,-3.1377575,-6.1807594,-4.0498095,-0.7331797
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random265
Raw:10.047588,-12.610947,-1.7807819,-5.001583,-2.8430066,-4.250607,-3.13776,-6.1807594,-4.049811,-0.7331792
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random266
Raw:10.047588,-12.610944,-1.7807802,-5.001581,-2.8430064,-4.2506046,-3.1377563,-6.1807594,-4.0498085,-0.7331803
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random267
Raw:10.047588,-12.61094,-1.7807779,-5.001578,-2.8430052,-4.2506022,-3.1377523,-6.1807585,-4.049806,-0.7331785
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random268
Raw:10.047586,-12.610946,-1.780782,-5.001583,-2.8430066,-4.250607,-3.137761,-6.1807585,-4.049811,-0.73317885
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random269
Raw:10.047586,-12.610942,-1.7807803,-5.0015798,-2.8430042,-4.2506046,-3.1377573,-6.1807566,-4.049809,-0.7331776
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random270
Raw:10.047588,-12.610941,-1.7807786,-5.001578,-2.843004,-4.250603,-3.1377542,-6.1807575,-4.0498075,-0.733178
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random271
Raw:10.047585,-12.610938,-1.7807795,-5.0015793,-2.843006,-4.2506037,-3.137755,-6.1807585,-4.049807,-0.7331797
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random272
Raw:10.047588,-12.610944,-1.7807803,-5.0015807,-2.8430061,-4.250605,-3.1377566,-6.18076,-4.0498095,-0.7331794
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random273
Raw:10.047588,-12.610945,-1.7807809,-5.0015817,-2.8430061,-4.2506056,-3.1377578,-6.180759,-4.04981,-0.73317915
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random274
Raw:10.047589,-12.610943,-1.7807792,-5.0015798,-2.843005,-4.250604,-3.1377556,-6.1807575,-4.0498085,-0.7331781
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random275
Raw:10.04759,-12.610948,-1.7807806,-5.0015826,-2.8430061,-4.250607,-3.1377592,-6.18076,-4.049811,-0.733178
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random276
Raw:10.047591,-12.610945,-1.7807782,-5.001579,-2.8430023,-4.2506037,-3.1377554,-6.180756,-4.0498085,-0.73317575
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random277
Raw:10.047587,-12.610944,-1.7807802,-5.001581,-2.8430064,-4.2506056,-3.1377578,-6.1807585,-4.0498095,-0.7331794
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random278
Raw:10.047594,-12.610947,-1.7807789,-5.0015807,-2.8430047,-4.250605,-3.1377559,-6.1807585,-4.04981,-0.7331773
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random279
Raw:10.047587,-12.61094,-1.7807784,-5.001578,-2.8430042,-4.2506027,-3.1377537,-6.1807575,-4.0498075,-0.73317826
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random280
Raw:10.047591,-12.610943,-1.7807777,-5.001578,-2.8430018,-4.2506037,-3.1377556,-6.180754,-4.049808,-0.73317486
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random281
Raw:10.047586,-12.610942,-1.78078,-5.0015798,-2.8430066,-4.2506046,-3.137756,-6.1807594,-4.0498085,-0.7331799
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random282
Raw:10.047586,-12.610941,-1.7807806,-5.0015807,-2.8430066,-4.2506046,-3.137756,-6.1807604,-4.049808,-0.7331804
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random283
Raw:10.047588,-12.610943,-1.7807789,-5.001579,-2.8430047,-4.2506037,-3.1377542,-6.1807585,-4.049808,-0.73317826
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random284
Raw:10.047589,-12.610945,-1.7807795,-5.0015798,-2.8430045,-4.250605,-3.1377563,-6.1807575,-4.049809,-0.7331773
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random285
Raw:10.047589,-12.610944,-1.7807782,-5.0015783,-2.843003,-4.2506037,-3.137755,-6.1807566,-4.049808,-0.73317635
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random286
Raw:10.04759,-12.610946,-1.7807804,-5.0015807,-2.8430047,-4.2506056,-3.1377573,-6.1807585,-4.0498095,-0.73317826
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random287
Raw:10.047589,-12.610946,-1.7807806,-5.0015817,-2.8430054,-4.2506056,-3.137758,-6.1807585,-4.04981,-0.7331785
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random288
Raw:10.047587,-12.610944,-1.7807801,-5.00158,-2.8430057,-4.250605,-3.1377566,-6.1807585,-4.0498085,-0.73317873
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random289
Raw:10.047589,-12.610943,-1.7807792,-5.0015793,-2.8430047,-4.250604,-3.1377559,-6.180758,-4.0498085,-0.73317754
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random290
Raw:10.047587,-12.610944,-1.7807806,-5.001581,-2.8430073,-4.250605,-3.1377566,-6.1807604,-4.0498085,-0.7331809
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random291
Raw:10.047586,-12.610943,-1.7807803,-5.0015807,-2.843006,-4.2506056,-3.137758,-6.180758,-4.049809,-0.73317844
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random292
Raw:10.047591,-12.610949,-1.7807804,-5.001582,-2.8430042,-4.2506065,-3.1377597,-6.1807566,-4.0498114,-0.73317635
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random293
Raw:10.047586,-12.610942,-1.7807801,-5.0015798,-2.843006,-4.2506046,-3.1377556,-6.1807585,-4.049808,-0.733179
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random294
Raw:10.047589,-12.610944,-1.7807789,-5.001579,-2.8430033,-4.250604,-3.1377563,-6.180756,-4.0498085,-0.7331761
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random295
Raw:10.04759,-12.610946,-1.7807801,-5.0015817,-2.8430066,-4.250606,-3.1377578,-6.1807585,-4.04981,-0.733179
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random296
Raw:10.047586,-12.610943,-1.7807806,-5.0015807,-2.8430064,-4.250605,-3.1377568,-6.180759,-4.049809,-0.7331792
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random297
Raw:10.0475855,-12.610941,-1.7807803,-5.0015793,-2.8430054,-4.250604,-3.1377559,-6.1807585,-4.049808,-0.7331789
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random298
Raw:10.04759,-12.610948,-1.7807803,-5.001581,-2.8430047,-4.250606,-3.137758,-6.1807585,-4.04981,-0.73317754
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.2506037,-3.1377554,-6.180758,-4.049808,-0.73317826
Random299
Raw:10.047588,-12.610945,-1.7807802,-5.0015807,-2.8430064,-4.250605,-3.1377566,-6.1807594,-4.049809,-0.73317945
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
Random300
Raw:10.047589,-12.610946,-1.7807808,-5.0015817,-2.8430061,-4.250606,-3.137758,-6.1807594,-4.04981,-0.7331785
EFT:10.047587,-12.610942,-1.7807795,-5.0015793,-2.843005,-4.250604,-3.1377554,-6.180758,-4.049808,-0.73317826
