Ascend
Random120
Raw:0.860692747774042,1.7939305920726847,4.871038480030099,4.936910448981693,-0.029234463678784572,2.2211409089123193,-8.54498821570232,11.41116031517045,-2.1888650075626206,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random121
Raw:0.8606927477740424,1.7939305920726856,4.871038480030099,4.936910448981693,-0.029234463678783698,2.2211409089123193,-8.54498821570232,11.411160315170452,-2.18886500756262,5.915301526223337
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random122
Raw:0.8606927477740427,1.793930592072686,4.8710384800301,4.936910448981693,-0.029234463678783018,2.2211409089123197,-8.54498821570232,11.411160315170452,-2.188865007562621,5.915301526223337
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random123
Raw:0.8606927477740418,1.7939305920726847,4.8710384800301,4.936910448981694,-0.029234463678785017,2.2211409089123197,-8.544988215702322,11.411160315170452,-2.1888650075626215,5.915301526223337
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random124
Raw:0.8606927477740441,1.7939305920726878,4.8710384800301005,4.936910448981692,-0.029234463678781686,2.2211409089123215,-8.544988215702315,11.411160315170454,-2.1888650075626197,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random125
Raw:0.8606927477740418,1.7939305920726842,4.8710384800301,4.936910448981694,-0.02923446367878546,2.2211409089123197,-8.54498821570232,11.411160315170452,-2.1888650075626206,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random126
Raw:0.8606927477740423,1.7939305920726847,4.871038480030099,4.936910448981692,-0.02923446367878442,2.2211409089123197,-8.544988215702318,11.41116031517045,-2.1888650075626206,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random127
Raw:0.8606927477740391,1.7939305920726802,4.871038480030097,4.936910448981691,-0.029234463678787126,2.221140908912318,-8.544988215702322,11.411160315170449,-2.188865007562624,5.915301526223334
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random128
Raw:0.8606927477740391,1.7939305920726802,4.871038480030098,4.936910448981692,-0.029234463678787126,2.221140908912318,-8.544988215702322,11.41116031517045,-2.188865007562625,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random129
Raw:0.8606927477740406,1.793930592072683,4.871038480030099,4.936910448981693,-0.02923446367878678,2.2211409089123184,-8.544988215702322,11.411160315170452,-2.188865007562623,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random130
Raw:0.8606927477740396,1.7939305920726802,4.871038480030096,4.936910448981689,-0.029234463678786238,2.2211409089123175,-8.54498821570232,11.411160315170449,-2.188865007562623,5.915301526223333
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random131
Raw:0.8606927477740403,1.793930592072682,4.871038480030098,4.936910448981691,-0.029234463678785794,2.221140908912318,-8.544988215702322,11.41116031517045,-2.1888650075626233,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random132
Raw:0.8606927477740407,1.793930592072683,4.871038480030098,4.936910448981692,-0.02923446367878535,2.221140908912319,-8.54498821570232,11.411160315170452,-2.188865007562623,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random133
Raw:0.860692747774041,1.793930592072683,4.871038480030098,4.936910448981691,-0.02923446367878535,2.221140908912319,-8.544988215702318,11.41116031517045,-2.188865007562621,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random134
Raw:0.8606927477740418,1.7939305920726842,4.8710384800301,4.936910448981695,-0.02923446367878678,2.2211409089123197,-8.544988215702322,11.411160315170452,-2.1888650075626215,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random135
Raw:0.86069274777404,1.7939305920726816,4.871038480030097,4.936910448981691,-0.029234463678784905,2.221140908912318,-8.544988215702322,11.41116031517045,-2.1888650075626246,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random136
Raw:0.8606927477740411,1.7939305920726838,4.871038480030098,4.936910448981692,-0.02923446367878446,2.2211409089123197,-8.544988215702318,11.411160315170452,-2.1888650075626233,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random137
Raw:0.8606927477740416,1.7939305920726838,4.871038480030099,4.936910448981694,-0.029234463678785377,2.2211409089123193,-8.54498821570232,11.411160315170452,-2.188865007562621,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random138
Raw:0.8606927477740418,1.7939305920726842,4.871038480030099,4.936910448981693,-0.02923446367878471,2.2211409089123197,-8.54498821570232,11.411160315170452,-2.188865007562621,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random139
Raw:0.8606927477740429,1.7939305920726865,4.8710384800301,4.936910448981694,-0.029234463678783018,2.2211409089123197,-8.54498821570232,11.411160315170452,-2.18886500756262,5.915301526223337
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random140
Raw:0.8606927477740423,1.7939305920726847,4.8710384800301,4.936910448981694,-0.029234463678784794,2.2211409089123197,-8.54498821570232,11.411160315170452,-2.1888650075626206,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random141
Raw:0.8606927477740387,1.7939305920726802,4.871038480030095,4.93691044898169,-0.029234463678786224,2.221140908912317,-8.544988215702322,11.411160315170449,-2.188865007562625,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random142
Raw:0.8606927477740434,1.793930592072687,4.8710384800301005,4.936910448981694,-0.02923446367878313,2.22114090891232,-8.544988215702318,11.411160315170452,-2.1888650075626197,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random143
Raw:0.8606927477740409,1.793930592072683,4.871038480030098,4.936910448981694,-0.029234463678786238,2.221140908912319,-8.544988215702322,11.41116031517045,-2.1888650075626215,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random144
Raw:0.8606927477740405,1.7939305920726825,4.871038480030097,4.936910448981691,-0.029234463678785128,2.2211409089123184,-8.544988215702322,11.411160315170449,-2.1888650075626233,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random145
Raw:0.8606927477740405,1.7939305920726825,4.871038480030098,4.936910448981692,-0.029234463678785794,2.221140908912318,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random146
Raw:0.8606927477740418,1.7939305920726851,4.8710384800301,4.936910448981694,-0.02923446367878546,2.2211409089123197,-8.544988215702324,11.411160315170456,-2.188865007562622,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random147
Raw:0.8606927477740435,1.7939305920726873,4.871038480030101,4.936910448981695,-0.029234463678783906,2.2211409089123206,-8.544988215702322,11.411160315170456,-2.18886500756262,5.915301526223339
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random148
Raw:0.8606927477740423,1.793930592072686,4.8710384800301,4.936910448981694,-0.02923446367878446,2.2211409089123197,-8.544988215702322,11.411160315170452,-2.1888650075626206,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random149
Raw:0.8606927477740394,1.7939305920726802,4.871038480030096,4.936910448981691,-0.029234463678786446,2.2211409089123175,-8.544988215702322,11.411160315170449,-2.188865007562624,5.915301526223334
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random150
Raw:0.8606927477740423,1.7939305920726851,4.871038480030099,4.936910448981694,-0.02923446367878446,2.2211409089123197,-8.54498821570232,11.411160315170452,-2.1888650075626215,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random151
Raw:0.8606927477740418,1.7939305920726847,4.871038480030099,4.936910448981693,-0.02923446367878413,2.2211409089123197,-8.54498821570232,11.41116031517045,-2.1888650075626215,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random152
Raw:0.8606927477740417,1.7939305920726847,4.8710384800301005,4.936910448981694,-0.029234463678785794,2.2211409089123197,-8.544988215702322,11.411160315170454,-2.1888650075626215,5.915301526223337
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random153
Raw:0.8606927477740414,1.7939305920726838,4.871038480030098,4.936910448981693,-0.02923446367878524,2.2211409089123193,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random154
Raw:0.8606927477740425,1.7939305920726856,4.871038480030099,4.936910448981693,-0.029234463678784073,2.2211409089123197,-8.544988215702318,11.411160315170452,-2.1888650075626206,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random155
Raw:0.8606927477740451,1.79393059207269,4.8710384800301005,4.936910448981693,-0.02923446367878091,2.2211409089123224,-8.544988215702316,11.411160315170454,-2.188865007562619,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random156
Raw:0.8606927477740418,1.7939305920726847,4.871038480030098,4.936910448981692,-0.02923446367878435,2.221140908912319,-8.54498821570232,11.41116031517045,-2.188865007562621,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random157
Raw:0.8606927477740436,1.7939305920726873,4.8710384800301005,4.936910448981694,-0.02923446367878324,2.2211409089123206,-8.544988215702318,11.411160315170452,-2.188865007562619,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random158
Raw:0.8606927477740416,1.7939305920726838,4.871038480030099,4.936910448981694,-0.029234463678785932,2.2211409089123193,-8.544988215702318,11.41116031517045,-2.1888650075626215,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random159
Raw:0.8606927477740423,1.7939305920726847,4.8710384800301,4.936910448981693,-0.02923446367878446,2.2211409089123197,-8.54498821570232,11.411160315170452,-2.1888650075626215,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random160
Raw:0.8606927477740428,1.7939305920726865,4.8710384800301,4.936910448981694,-0.0292344636787836,2.2211409089123197,-8.544988215702318,11.411160315170452,-2.18886500756262,5.915301526223337
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random161
Raw:0.8606927477740434,1.7939305920726873,4.8710384800301005,4.936910448981695,-0.029234463678783573,2.2211409089123206,-8.544988215702322,11.411160315170454,-2.1888650075626206,5.915301526223339
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random162
Raw:0.8606927477740411,1.793930592072683,4.871038480030098,4.936910448981691,-0.029234463678785058,2.221140908912319,-8.544988215702318,11.41116031517045,-2.188865007562621,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random163
Raw:0.8606927477740434,1.7939305920726873,4.8710384800301,4.936910448981694,-0.029234463678782796,2.2211409089123206,-8.544988215702318,11.411160315170452,-2.1888650075626193,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random164
Raw:0.8606927477740407,1.793930592072683,4.871038480030099,4.936910448981693,-0.029234463678786737,2.221140908912319,-8.544988215702324,11.411160315170452,-2.188865007562623,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random165
Raw:0.86069274777404,1.7939305920726816,4.871038480030097,4.936910448981692,-0.029234463678786238,2.221140908912318,-8.544988215702322,11.411160315170449,-2.1888650075626224,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random166
Raw:0.8606927477740411,1.7939305920726838,4.871038480030099,4.936910448981693,-0.029234463678785683,2.221140908912319,-8.544988215702322,11.411160315170452,-2.1888650075626215,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random167
Raw:0.8606927477740431,1.7939305920726865,4.8710384800301,4.936910448981693,-0.029234463678783462,2.2211409089123206,-8.544988215702318,11.411160315170452,-2.1888650075626206,5.915301526223337
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random168
Raw:0.8606927477740447,1.7939305920726896,4.871038480030101,4.936910448981695,-0.029234463678781963,2.2211409089123215,-8.544988215702318,11.411160315170456,-2.1888650075626193,5.915301526223339
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random169
Raw:0.8606927477740425,1.7939305920726856,4.8710384800301,4.936910448981691,-0.02923446367878313,2.22114090891232,-8.544988215702318,11.411160315170452,-2.188865007562621,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random170
Raw:0.860692747774044,1.7939305920726882,4.8710384800301005,4.936910448981695,-0.029234463678783407,2.221140908912321,-8.544988215702318,11.411160315170454,-2.1888650075626184,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random171
Raw:0.8606927477740438,1.7939305920726878,4.8710384800301005,4.936910448981695,-0.029234463678783573,2.2211409089123206,-8.544988215702318,11.411160315170454,-2.1888650075626193,5.915301526223337
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random172
Raw:0.860692747774041,1.7939305920726833,4.871038480030098,4.936910448981688,-0.029234463678782685,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626233,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random173
Raw:0.8606927477740426,1.7939305920726865,4.8710384800301,4.936910448981694,-0.02923446367878313,2.2211409089123197,-8.544988215702318,11.411160315170452,-2.1888650075626206,5.915301526223337
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random174
Raw:0.8606927477740439,1.7939305920726882,4.8710384800301005,4.936910448981694,-0.029234463678782685,2.2211409089123206,-8.544988215702318,11.411160315170454,-2.188865007562619,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random175
Raw:0.8606927477740418,1.7939305920726842,4.8710384800301,4.936910448981693,-0.029234463678785044,2.2211409089123197,-8.544988215702318,11.411160315170452,-2.1888650075626215,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random176
Raw:0.860692747774044,1.7939305920726878,4.8710384800301005,4.936910448981692,-0.029234463678781908,2.2211409089123206,-8.544988215702316,11.411160315170454,-2.188865007562619,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random177
Raw:0.860692747774044,1.7939305920726882,4.8710384800301005,4.936910448981695,-0.02923446367878313,2.221140908912321,-8.544988215702318,11.411160315170454,-2.188865007562619,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random178
Raw:0.8606927477740407,1.793930592072683,4.871038480030098,4.936910448981692,-0.029234463678785322,2.221140908912319,-8.54498821570232,11.411160315170452,-2.1888650075626224,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random179
Raw:0.8606927477740426,1.793930592072686,4.8710384800301,4.936910448981693,-0.029234463678783573,2.2211409089123197,-8.54498821570232,11.411160315170452,-2.188865007562621,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random180
