Ascend
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random241
Raw:0.8606927477740398,1.7939305920726816,4.871038480030098,4.936910448981692,-0.029234463678786543,2.221140908912318,-8.544988215702322,11.41116031517045,-2.1888650075626237,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random242
Raw:0.860692747774044,1.7939305920726882,4.8710384800301005,4.936910448981694,-0.02923446367878224,2.2211409089123206,-8.544988215702318,11.411160315170452,-2.188865007562619,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random243
Raw:0.8606927477740391,1.7939305920726802,4.871038480030096,4.936910448981691,-0.02923446367878657,2.221140908912317,-8.544988215702322,11.411160315170449,-2.1888650075626233,5.915301526223334
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random244
Raw:0.8606927477740414,1.7939305920726838,4.871038480030098,4.936910448981692,-0.029234463678784905,2.2211409089123193,-8.54498821570232,11.411160315170452,-2.1888650075626224,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random245
Raw:0.8606927477740429,1.7939305920726873,4.871038480030101,4.936910448981695,-0.029234463678783656,2.221140908912321,-8.544988215702322,11.411160315170457,-2.1888650075626215,5.91530152622334
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random246
Raw:0.8606927477740426,1.7939305920726856,4.871038480030099,4.936910448981691,-0.029234463678782796,2.2211409089123197,-8.544988215702318,11.41116031517045,-2.1888650075626206,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random247
Raw:0.8606927477740416,1.7939305920726842,4.871038480030099,4.936910448981694,-0.02923446367878535,2.2211409089123193,-8.54498821570232,11.411160315170452,-2.1888650075626215,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random248
Raw:0.8606927477740425,1.7939305920726856,4.871038480030099,4.936910448981692,-0.029234463678784017,2.2211409089123197,-8.544988215702318,11.41116031517045,-2.1888650075626197,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random249
Raw:0.8606927477740454,1.79393059207269,4.8710384800301005,4.936910448981693,-0.02923446367877991,2.2211409089123215,-8.544988215702315,11.411160315170454,-2.188865007562618,5.915301526223339
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random250
Raw:0.8606927477740427,1.7939305920726865,4.8710384800301005,4.936910448981694,-0.029234463678784794,2.2211409089123206,-8.544988215702322,11.411160315170454,-2.1888650075626206,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random251
Raw:0.8606927477740414,1.7939305920726838,4.871038480030098,4.936910448981692,-0.029234463678784905,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random252
Raw:0.8606927477740415,1.7939305920726838,4.871038480030098,4.93691044898169,-0.029234463678784267,2.221140908912319,-8.544988215702318,11.41116031517045,-2.1888650075626215,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random253
Raw:0.8606927477740411,1.7939305920726842,4.871038480030098,4.93691044898169,-0.029234463678782643,2.221140908912319,-8.544988215702318,11.411160315170449,-2.1888650075626224,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random254
Raw:0.8606927477740399,1.7939305920726816,4.871038480030098,4.936910448981694,-0.029234463678787903,2.221140908912318,-8.544988215702324,11.41116031517045,-2.1888650075626224,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random255
Raw:0.8606927477740419,1.7939305920726847,4.871038480030099,4.936910448981692,-0.029234463678782685,2.2211409089123197,-8.54498821570232,11.411160315170452,-2.188865007562623,5.915301526223337
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random256
Raw:0.8606927477740445,1.7939305920726887,4.8710384800301005,4.936910448981693,-0.029234463678781464,2.221140908912321,-8.544988215702316,11.411160315170454,-2.188865007562618,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random257
Raw:0.8606927477740407,1.793930592072683,4.871038480030099,4.936910448981693,-0.029234463678786238,2.221140908912319,-8.544988215702322,11.411160315170452,-2.188865007562623,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random258
Raw:0.8606927477740425,1.7939305920726856,4.8710384800301,4.936910448981694,-0.02923446367878446,2.2211409089123197,-8.54498821570232,11.411160315170452,-2.18886500756262,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random259
Raw:0.8606927477740425,1.7939305920726851,4.8710384800301,4.936910448981694,-0.029234463678784864,2.2211409089123197,-8.544988215702318,11.411160315170452,-2.18886500756262,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random260
Raw:0.8606927477740391,1.7939305920726802,4.871038480030096,4.936910448981691,-0.029234463678786238,2.221140908912317,-8.544988215702322,11.411160315170449,-2.188865007562624,5.915301526223334
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random261
Raw:0.860692747774044,1.7939305920726882,4.8710384800301005,4.936910448981694,-0.029234463678781797,2.221140908912321,-8.544988215702318,11.411160315170454,-2.1888650075626193,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random262
Raw:0.8606927477740419,1.7939305920726847,4.871038480030099,4.936910448981693,-0.02923446367878413,2.2211409089123197,-8.54498821570232,11.411160315170452,-2.1888650075626215,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random263
Raw:0.8606927477740403,1.793930592072683,4.871038480030097,4.936910448981692,-0.02923446367878535,2.221140908912318,-8.54498821570232,11.411160315170449,-2.188865007562623,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random264
Raw:0.8606927477740436,1.7939305920726878,4.8710384800301005,4.936910448981694,-0.029234463678781464,2.221140908912321,-8.544988215702318,11.411160315170454,-2.1888650075626215,5.915301526223339
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random265
Raw:0.860692747774041,1.7939305920726838,4.8710384800301,4.936910448981694,-0.02923446367878657,2.2211409089123193,-8.544988215702322,11.411160315170452,-2.188865007562622,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random266
Raw:0.8606927477740399,1.793930592072682,4.871038480030097,4.93691044898169,-0.029234463678784017,2.2211409089123184,-8.54498821570232,11.41116031517045,-2.1888650075626246,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random267
Raw:0.8606927477740423,1.7939305920726851,4.8710384800301,4.936910448981692,-0.029234463678783573,2.22114090891232,-8.54498821570232,11.411160315170452,-2.1888650075626224,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random268
Raw:0.860692747774041,1.7939305920726833,4.871038480030098,4.93691044898169,-0.02923446367878446,2.2211409089123184,-8.544988215702318,11.411160315170449,-2.1888650075626215,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random269
Raw:0.860692747774041,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678784975,2.221140908912319,-8.54498821570232,11.41116031517045,-2.188865007562623,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random270
Raw:0.8606927477740418,1.7939305920726847,4.871038480030098,4.936910448981692,-0.029234463678784017,2.2211409089123193,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random271
Raw:0.8606927477740413,1.7939305920726838,4.871038480030098,4.936910448981689,-0.029234463678783573,2.221140908912319,-8.544988215702318,11.411160315170452,-2.1888650075626224,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random272
Raw:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678784905,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random273
Raw:0.8606927477740394,1.7939305920726807,4.871038480030096,4.936910448981691,-0.029234463678786682,2.221140908912318,-8.544988215702322,11.411160315170449,-2.188865007562624,5.915301526223334
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random274
Raw:0.8606927477740405,1.7939305920726825,4.871038480030097,4.936910448981692,-0.02923446367878535,2.2211409089123184,-8.544988215702322,11.411160315170449,-2.188865007562623,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random275
Raw:0.8606927477740424,1.7939305920726851,4.871038480030099,4.936910448981692,-0.02923446367878324,2.22114090891232,-8.544988215702318,11.411160315170452,-2.188865007562621,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random276
Raw:0.8606927477740447,1.7939305920726891,4.871038480030101,4.9369104489816955,-0.02923446367878224,2.2211409089123215,-8.544988215702318,11.411160315170454,-2.1888650075626184,5.915301526223339
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random277
Raw:0.8606927477740413,1.7939305920726833,4.871038480030098,4.936910448981691,-0.02923446367878535,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626206,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random278
Raw:0.8606927477740419,1.7939305920726847,4.8710384800301,4.936910448981694,-0.02923446367878535,2.2211409089123193,-8.544988215702322,11.411160315170452,-2.1888650075626206,5.915301526223337
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random279
Raw:0.8606927477740394,1.7939305920726802,4.871038480030097,4.936910448981692,-0.029234463678788014,2.2211409089123175,-8.544988215702322,11.411160315170449,-2.188865007562623,5.915301526223334
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random280
Raw:0.8606927477740405,1.7939305920726825,4.871038480030097,4.936910448981692,-0.02923446367878557,2.221140908912318,-8.544988215702322,11.41116031517045,-2.188865007562622,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random281
Raw:0.8606927477740387,1.7939305920726794,4.871038480030096,4.93691044898169,-0.029234463678787126,2.221140908912317,-8.544988215702322,11.411160315170449,-2.188865007562624,5.915301526223333
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random282
Raw:0.8606927477740416,1.7939305920726842,4.871038480030099,4.936910448981693,-0.02923446367878549,2.2211409089123193,-8.544988215702318,11.41116031517045,-2.188865007562621,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random283
Raw:0.8606927477740423,1.7939305920726847,4.871038480030098,4.93691044898169,-0.02923446367878313,2.2211409089123193,-8.544988215702316,11.411160315170449,-2.1888650075626206,5.915301526223334
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random284
Raw:0.8606927477740445,1.7939305920726887,4.871038480030101,4.936910448981695,-0.02923446367878213,2.2211409089123215,-8.544988215702318,11.411160315170454,-2.1888650075626193,5.915301526223339
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random285
Raw:0.8606927477740417,1.7939305920726847,4.8710384800301,4.936910448981694,-0.029234463678786002,2.2211409089123197,-8.544988215702322,11.411160315170452,-2.1888650075626215,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random286
Raw:0.8606927477740417,1.7939305920726847,4.871038480030099,4.936910448981692,-0.029234463678783087,2.2211409089123197,-8.54498821570232,11.411160315170452,-2.1888650075626224,5.915301526223337
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random287
Raw:0.8606927477740394,1.7939305920726807,4.871038480030097,4.936910448981691,-0.02923446367878657,2.221140908912318,-8.544988215702322,11.411160315170449,-2.188865007562624,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random288
Raw:0.8606927477740413,1.7939305920726838,4.871038480030099,4.936910448981692,-0.029234463678783573,2.2211409089123193,-8.54498821570232,11.411160315170452,-2.188865007562623,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random289
Raw:0.8606927477740409,1.793930592072683,4.871038480030098,4.936910448981691,-0.029234463678784767,2.221140908912319,-8.544988215702318,11.41116031517045,-2.1888650075626224,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random290
Raw:0.8606927477740423,1.7939305920726851,4.8710384800301,4.936910448981693,-0.02923446367878367,2.22114090891232,-8.54498821570232,11.411160315170452,-2.1888650075626215,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random291
Raw:0.860692747774041,1.7939305920726833,4.871038480030099,4.936910448981692,-0.029234463678785294,2.2211409089123184,-8.54498821570232,11.411160315170452,-2.1888650075626215,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random292
Raw:0.8606927477740418,1.7939305920726847,4.871038480030099,4.936910448981692,-0.029234463678784905,2.2211409089123193,-8.54498821570232,11.411160315170452,-2.1888650075626215,5.915301526223336
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random293
Raw:0.8606927477740399,1.7939305920726811,4.871038480030097,4.936910448981692,-0.029234463678786682,2.221140908912318,-8.544988215702322,11.41116031517045,-2.1888650075626233,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random294
Raw:0.8606927477740433,1.7939305920726873,4.871038480030099,4.936910448981693,-0.029234463678782352,2.22114090891232,-8.544988215702318,11.411160315170452,-2.1888650075626197,5.915301526223338
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random295
Raw:0.8606927477740389,1.7939305920726802,4.871038480030096,4.93691044898169,-0.02923446367878524,2.221140908912318,-8.544988215702322,11.411160315170449,-2.188865007562625,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random296
Raw:0.8606927477740411,1.7939305920726838,4.871038480030099,4.936910448981693,-0.029234463678785794,2.2211409089123193,-8.544988215702322,11.411160315170452,-2.1888650075626224,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random297
Raw:0.8606927477740418,1.7939305920726842,4.871038480030098,4.936910448981692,-0.029234463678784406,2.2211409089123193,-8.544988215702318,11.41116031517045,-2.1888650075626206,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random298
Raw:0.8606927477740423,1.7939305920726847,4.871038480030099,4.936910448981692,-0.029234463678783865,2.2211409089123197,-8.544988215702318,11.41116031517045,-2.18886500756262,5.9153015262233355
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random299
Raw:0.86069274777404,1.7939305920726816,4.871038480030097,4.936910448981692,-0.029234463678786238,2.221140908912318,-8.544988215702322,11.411160315170449,-2.1888650075626224,5.915301526223335
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
Random300
Raw:0.8606927477740419,1.7939305920726856,4.871038480030098,4.936910448981693,-0.029234463678784017,2.2211409089123193,-8.54498821570232,11.41116031517045,-2.188865007562621,5.915301526223337
EFT:0.8606927477740409,1.7939305920726833,4.871038480030098,4.936910448981692,-0.029234463678785017,2.221140908912319,-8.54498821570232,11.41116031517045,-2.1888650075626224,5.9153015262233355
