Ascend
Random180
Raw:9.13507982480444,3.164791400055021,10.136758544467359,6.034068117456715,9.463524688059756,5.786027358917865,21.759262533352317,-6.350703081765946,10.856170865865996,-4.379423786196846
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random181
Raw:9.135079824804437,3.1647914000550244,10.13675854446736,6.034068117456716,9.463524688059756,5.786027358917866,21.759262533352317,-6.350703081765944,10.856170865865998,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random182
Raw:9.13507982480444,3.1647914000550212,10.136758544467359,6.034068117456715,9.463524688059756,5.786027358917865,21.759262533352317,-6.350703081765946,10.856170865865996,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random183
Raw:9.13507982480444,3.1647914000550212,10.13675854446736,6.034068117456715,9.463524688059758,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random184
Raw:9.13507982480444,3.164791400055023,10.136758544467359,6.034068117456716,9.463524688059756,5.786027358917863,21.759262533352317,-6.350703081765946,10.856170865865998,-4.379423786196845
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random185
Raw:9.13507982480444,3.1647914000550212,10.13675854446736,6.034068117456713,9.463524688059756,5.786027358917863,21.759262533352313,-6.350703081765947,10.856170865865995,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random186
Raw:9.13507982480444,3.164791400055021,10.13675854446736,6.034068117456713,9.463524688059756,5.786027358917862,21.759262533352313,-6.350703081765948,10.856170865865996,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random187
Raw:9.13507982480444,3.164791400055025,10.136758544467362,6.034068117456718,9.463524688059758,5.786027358917866,21.759262533352317,-6.350703081765946,10.856170865865995,-4.379423786196846
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random188
Raw:9.13507982480444,3.164791400055023,10.136758544467362,6.034068117456715,9.463524688059758,5.786027358917867,21.759262533352317,-6.350703081765945,10.856170865865996,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random189
Raw:9.135079824804441,3.1647914000550195,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917863,21.759262533352317,-6.350703081765948,10.856170865865998,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random190
Raw:9.13507982480444,3.1647914000550195,10.136758544467359,6.034068117456712,9.463524688059756,5.786027358917863,21.759262533352317,-6.350703081765948,10.856170865865996,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random191
Raw:9.13507982480444,3.164791400055021,10.136758544467357,6.034068117456713,9.463524688059756,5.786027358917863,21.759262533352313,-6.350703081765946,10.856170865865995,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random192
Raw:9.13507982480444,3.1647914000550212,10.136758544467359,6.034068117456713,9.463524688059756,5.786027358917862,21.759262533352317,-6.350703081765946,10.856170865865993,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random193
Raw:9.135079824804437,3.1647914000550226,10.136758544467359,6.034068117456717,9.463524688059756,5.786027358917866,21.759262533352317,-6.350703081765945,10.856170865865996,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random194
Raw:9.13507982480444,3.1647914000550195,10.136758544467357,6.034068117456712,9.463524688059756,5.786027358917863,21.759262533352317,-6.350703081765946,10.856170865865995,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random195
Raw:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456713,9.463524688059755,5.786027358917863,21.759262533352313,-6.350703081765945,10.856170865865995,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random196
Raw:9.135079824804437,3.1647914000550195,10.136758544467355,6.0340681174567115,9.463524688059753,5.786027358917863,21.75926253335231,-6.350703081765946,10.856170865865995,-4.379423786196846
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random197
Raw:9.13507982480444,3.164791400055025,10.136758544467362,6.034068117456717,9.463524688059758,5.786027358917865,21.759262533352317,-6.350703081765946,10.856170865865998,-4.379423786196846
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random198
Raw:9.13507982480444,3.1647914000550195,10.136758544467359,6.034068117456712,9.463524688059755,5.786027358917863,21.759262533352317,-6.350703081765947,10.856170865865998,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random199
Raw:9.135079824804437,3.164791400055025,10.13675854446736,6.034068117456716,9.463524688059756,5.786027358917865,21.759262533352313,-6.3507030817659444,10.856170865865998,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random200
Raw:9.13507982480444,3.1647914000550177,10.136758544467355,6.03406811745671,9.463524688059753,5.78602735891786,21.759262533352313,-6.350703081765949,10.856170865865993,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random201
Raw:9.13507982480444,3.1647914000550226,10.136758544467359,6.034068117456715,9.463524688059756,5.786027358917864,21.759262533352317,-6.350703081765946,10.856170865865996,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random202
Raw:9.13507982480444,3.164791400055021,10.13675854446736,6.034068117456713,9.463524688059756,5.786027358917862,21.759262533352317,-6.350703081765946,10.856170865865995,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random203
Raw:9.13507982480444,3.1647914000550226,10.136758544467362,6.034068117456716,9.463524688059758,5.786027358917865,21.759262533352313,-6.3507030817659444,10.856170865865996,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random204
Raw:9.13507982480444,3.164791400055019,10.136758544467362,6.034068117456713,9.463524688059756,5.7860273589178615,21.759262533352313,-6.350703081765948,10.856170865865996,-4.379423786196848
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random205
Raw:9.13507982480444,3.1647914000550212,10.136758544467362,6.034068117456713,9.463524688059756,5.786027358917862,21.759262533352317,-6.350703081765946,10.856170865865995,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random206
Raw:9.13507982480444,3.1647914000550204,10.13675854446736,6.034068117456714,9.463524688059753,5.786027358917864,21.759262533352317,-6.350703081765946,10.856170865865995,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random207
Raw:9.13507982480444,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random208
Raw:9.13507982480444,3.164791400055019,10.136758544467359,6.0340681174567115,9.463524688059755,5.7860273589178615,21.759262533352317,-6.350703081765947,10.856170865865995,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random209
Raw:9.13507982480444,3.1647914000550212,10.13675854446736,6.034068117456713,9.463524688059756,5.786027358917862,21.759262533352313,-6.350703081765948,10.856170865865995,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random210
Raw:9.13507982480444,3.1647914000550212,10.136758544467359,6.034068117456712,9.463524688059756,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865998,-4.379423786196846
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random211
Raw:9.13507982480444,3.164791400055021,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352313,-6.3507030817659444,10.856170865865995,-4.379423786196846
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random212
Raw:9.135079824804441,3.1647914000550186,10.136758544467359,6.034068117456712,9.463524688059755,5.786027358917862,21.759262533352317,-6.350703081765949,10.856170865865995,-4.379423786196849
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random213
Raw:9.13507982480444,3.1647914000550212,10.136758544467357,6.034068117456714,9.463524688059756,5.786027358917863,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random214
Raw:9.13507982480444,3.164791400055025,10.13675854446736,6.034068117456718,9.463524688059756,5.786027358917867,21.759262533352317,-6.350703081765946,10.856170865865998,-4.379423786196846
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random215
Raw:9.135079824804437,3.1647914000550186,10.136758544467359,6.034068117456712,9.463524688059755,5.786027358917862,21.759262533352317,-6.350703081765944,10.856170865865993,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random216
Raw:9.13507982480444,3.164791400055017,10.136758544467359,6.034068117456713,9.463524688059755,5.786027358917863,21.759262533352317,-6.350703081765948,10.856170865865995,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random217
Raw:9.13507982480444,3.1647914000550226,10.136758544467359,6.034068117456716,9.463524688059756,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random218
Raw:9.135079824804441,3.1647914000550177,10.13675854446736,6.034068117456713,9.463524688059755,5.7860273589178615,21.759262533352313,-6.350703081765947,10.856170865865995,-4.379423786196849
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random219
Raw:9.13507982480444,3.1647914000550217,10.13675854446736,6.034068117456715,9.463524688059755,5.786027358917864,21.759262533352317,-6.350703081765946,10.856170865865998,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random220
Raw:9.135079824804437,3.164791400055021,10.136758544467359,6.034068117456715,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765946,10.856170865865996,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random221
Raw:9.13507982480444,3.1647914000550204,10.136758544467359,6.034068117456712,9.463524688059756,5.786027358917865,21.759262533352313,-6.350703081765946,10.856170865865998,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random222
Raw:9.135079824804441,3.1647914000550212,10.13675854446736,6.0340681174567115,9.463524688059756,5.786027358917863,21.759262533352313,-6.350703081765949,10.856170865865998,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random223
Raw:9.13507982480444,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059756,5.786027358917863,21.759262533352317,-6.350703081765948,10.856170865865996,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random224
Raw:9.13507982480444,3.164791400055021,10.136758544467362,6.034068117456714,9.463524688059756,5.786027358917865,21.759262533352317,-6.350703081765948,10.856170865865998,-4.379423786196848
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random225
Raw:9.13507982480444,3.1647914000550195,10.136758544467359,6.034068117456712,9.463524688059756,5.7860273589178615,21.759262533352317,-6.350703081765946,10.856170865865995,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random226
Raw:9.13507982480444,3.1647914000550212,10.136758544467359,6.034068117456714,9.463524688059756,5.786027358917862,21.759262533352317,-6.350703081765946,10.856170865865996,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random227
Raw:9.13507982480444,3.1647914000550212,10.13675854446736,6.034068117456716,9.463524688059756,5.786027358917863,21.759262533352317,-6.350703081765946,10.856170865865996,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random228
Raw:9.13507982480444,3.164791400055021,10.13675854446736,6.034068117456713,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765946,10.856170865865995,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random229
Raw:9.13507982480444,3.164791400055024,10.136758544467362,6.034068117456718,9.463524688059756,5.786027358917869,21.75926253335232,-6.3507030817659444,10.856170865865998,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random230
Raw:9.135079824804441,3.164791400055016,10.136758544467355,6.034068117456708,9.463524688059753,5.786027358917858,21.759262533352313,-6.350703081765951,10.856170865865991,-4.379423786196849
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random231
Raw:9.135079824804437,3.1647914000550212,10.136758544467357,6.034068117456713,9.463524688059756,5.786027358917862,21.759262533352317,-6.350703081765946,10.856170865865995,-4.379423786196846
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random232
Raw:9.13507982480444,3.1647914000550226,10.13675854446736,6.034068117456715,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765946,10.856170865865998,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random233
Raw:9.135079824804437,3.1647914000550226,10.136758544467359,6.034068117456716,9.463524688059756,5.786027358917869,21.75926253335232,-6.350703081765946,10.856170865866,-4.3794237861968455
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random234
Raw:9.13507982480444,3.1647914000550186,10.136758544467357,6.034068117456712,9.463524688059756,5.786027358917861,21.759262533352313,-6.350703081765948,10.856170865865995,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random235
Raw:9.135079824804437,3.164791400055017,10.136758544467355,6.034068117456709,9.463524688059753,5.7860273589178615,21.759262533352313,-6.350703081765949,10.856170865865995,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random236
Raw:9.135079824804437,3.1647914000550204,10.13675854446736,6.034068117456713,9.463524688059756,5.786027358917862,21.759262533352313,-6.350703081765945,10.856170865865996,-4.379423786196846
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random237
Raw:9.135079824804441,3.1647914000550212,10.136758544467362,6.034068117456714,9.463524688059756,5.786027358917863,21.759262533352317,-6.350703081765948,10.856170865865998,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random238
Raw:9.13507982480444,3.1647914000550195,10.136758544467357,6.034068117456711,9.463524688059755,5.7860273589178615,21.759262533352313,-6.350703081765947,10.856170865865995,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random239
Raw:9.13507982480444,3.1647914000550226,10.136758544467362,6.034068117456717,9.463524688059758,5.786027358917865,21.759262533352317,-6.3507030817659444,10.856170865865996,-4.379423786196847
EFT:9.135079824804437,3.1647914000550204,10.136758544467359,6.034068117456714,9.463524688059755,5.786027358917865,21.759262533352317,-6.350703081765945,10.856170865865995,-4.379423786196846
Random240
