Original
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random182
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random183
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random184
Raw:2.4644053,-19.757708,-2.397017,-6.8389874,-4.1576457,-4.7328496,-1.4244325,-2.4856467,-3.9174016,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random185
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random186
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random187
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random188
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random189
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random190
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random191
Raw:2.4644027,-19.757689,-2.3970144,-6.8389807,-4.1576414,-4.7328453,-1.4244313,-2.4856448,-3.9173968,-1.4413823
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random192
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random193
Raw:2.4644048,-19.757706,-2.3970165,-6.8389864,-4.157645,-4.732849,-1.4244323,-2.4856467,-3.9174006,-1.4413832
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random194
Raw:2.4644024,-19.757687,-2.3970141,-6.83898,-4.157641,-4.732845,-1.4244312,-2.4856443,-3.9173963,-1.4413822
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random195
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random196
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random197
Raw:2.4644053,-19.757708,-2.397017,-6.8389874,-4.1576457,-4.7328496,-1.4244325,-2.4856467,-3.9174016,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random198
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random199
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random200
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random201
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random202
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random203
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random204
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random205
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random206
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random207
Raw:2.464405,-19.757706,-2.3970168,-6.838987,-4.1576457,-4.732849,-1.4244324,-2.4856467,-3.917401,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random208
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random209
Raw:2.4644053,-19.757708,-2.397017,-6.8389874,-4.1576457,-4.7328496,-1.4244325,-2.4856467,-3.9174016,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random210
Raw:2.4644055,-19.757711,-2.3970172,-6.8389883,-4.1576467,-4.7328506,-1.4244326,-2.4856472,-3.917402,-1.4413836
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random211
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random212
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random213
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random214
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random215
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random216
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random217
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random218
Raw:2.4644058,-19.757711,-2.3970175,-6.838989,-4.1576467,-4.7328506,-1.4244328,-2.4856472,-3.9174025,-1.4413836
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random219
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random220
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random221
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random222
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random223
Raw:2.4644048,-19.757706,-2.3970165,-6.8389864,-4.157645,-4.732849,-1.4244323,-2.4856467,-3.9174006,-1.4413832
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random224
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random225
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random226
Raw:2.464402,-19.757685,-2.397014,-6.8389792,-4.1576405,-4.7328444,-1.424431,-2.4856439,-3.9173958,-1.441382
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random227
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random228
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random229
Raw:2.4644048,-19.757706,-2.3970165,-6.8389864,-4.157645,-4.732849,-1.4244323,-2.4856467,-3.9174006,-1.4413832
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random230
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random231
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random232
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random233
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random234
Raw:2.464403,-19.75769,-2.3970149,-6.8389816,-4.157642,-4.732846,-1.4244314,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random235
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random236
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random237
Raw:2.4644048,-19.757706,-2.3970165,-6.8389864,-4.157645,-4.732849,-1.4244323,-2.4856467,-3.9174006,-1.4413832
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random238
Raw:2.4644027,-19.757689,-2.3970144,-6.8389807,-4.1576414,-4.7328453,-1.4244313,-2.4856448,-3.9173968,-1.4413823
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random239
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random240
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random241
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random242
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random243
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random244
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random245
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random246
Raw:2.464402,-19.757685,-2.397014,-6.8389792,-4.1576405,-4.7328444,-1.424431,-2.4856439,-3.9173958,-1.441382
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random247
Raw:2.464405,-19.757706,-2.3970168,-6.838987,-4.1576457,-4.732849,-1.4244324,-2.4856467,-3.917401,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random248
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random249
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random250
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random251
Raw:2.4644027,-19.757689,-2.3970144,-6.8389807,-4.1576414,-4.7328453,-1.4244313,-2.4856448,-3.9173968,-1.4413823
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random252
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random253
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random254
Raw:2.4644053,-19.757708,-2.397017,-6.8389874,-4.1576457,-4.7328496,-1.4244325,-2.4856467,-3.9174016,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random255
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random256
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random257
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random258
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random259
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random260
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random261
Raw:2.464402,-19.757685,-2.397014,-6.8389792,-4.1576405,-4.7328444,-1.424431,-2.4856439,-3.9173958,-1.441382
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random262
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random263
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random264
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random265
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random266
Raw:2.4644055,-19.75771,-2.3970172,-6.838988,-4.157646,-4.73285,-1.4244325,-2.4856472,-3.9174016,-1.4413835
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random267
Raw:2.464403,-19.75769,-2.3970149,-6.8389816,-4.157642,-4.732846,-1.4244314,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random268
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random269
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random270
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random271
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random272
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
