Original
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random546
Raw:2.464403,-19.75769,-2.3970149,-6.8389816,-4.157642,-4.732846,-1.4244314,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random547
Raw:2.464403,-19.75769,-2.3970149,-6.8389816,-4.157642,-4.732846,-1.4244314,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random548
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random549
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random550
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random551
Raw:2.464403,-19.75769,-2.3970149,-6.8389816,-4.157642,-4.732846,-1.4244314,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random552
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random553
Raw:2.464405,-19.757706,-2.3970168,-6.838987,-4.1576457,-4.732849,-1.4244324,-2.4856467,-3.917401,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random554
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random555
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random556
Raw:2.4644055,-19.75771,-2.3970172,-6.838988,-4.157646,-4.73285,-1.4244325,-2.4856472,-3.9174016,-1.4413835
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random557
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random558
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random559
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random560
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random561
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random562
Raw:2.4644065,-19.757717,-2.3970182,-6.83899,-4.157648,-4.732852,-1.4244331,-2.4856482,-3.9174035,-1.441384
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random563
Raw:2.464402,-19.757685,-2.397014,-6.8389792,-4.1576405,-4.7328444,-1.424431,-2.4856439,-3.9173958,-1.441382
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random564
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random565
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random566
Raw:2.4644053,-19.757708,-2.397017,-6.8389874,-4.1576457,-4.7328496,-1.4244325,-2.4856467,-3.9174016,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random567
Raw:2.4644024,-19.757687,-2.3970141,-6.83898,-4.157641,-4.732845,-1.4244312,-2.4856443,-3.9173963,-1.4413822
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random568
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random569
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random570
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random571
Raw:2.4644058,-19.757711,-2.3970175,-6.838989,-4.1576467,-4.7328506,-1.4244328,-2.4856472,-3.9174025,-1.4413836
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random572
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random573
Raw:2.4644048,-19.757706,-2.3970165,-6.8389864,-4.157645,-4.732849,-1.4244323,-2.4856467,-3.9174006,-1.4413832
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random574
Raw:2.4644053,-19.757708,-2.397017,-6.8389874,-4.1576457,-4.7328496,-1.4244325,-2.4856467,-3.9174016,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random575
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random576
Raw:2.4644022,-19.757685,-2.3970141,-6.8389797,-4.157641,-4.7328444,-1.4244311,-2.4856443,-3.9173963,-1.4413822
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random577
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random578
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random579
Raw:2.464403,-19.75769,-2.3970149,-6.8389816,-4.157642,-4.732846,-1.4244314,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random580
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random581
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random582
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random583
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random584
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random585
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random586
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random587
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random588
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random589
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random590
Raw:2.4644055,-19.757711,-2.3970172,-6.8389883,-4.1576467,-4.7328506,-1.4244326,-2.4856472,-3.917402,-1.4413836
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random591
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random592
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random593
Raw:2.4644055,-19.757711,-2.3970172,-6.8389883,-4.1576467,-4.7328506,-1.4244326,-2.4856472,-3.917402,-1.4413836
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random594
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random595
Raw:2.4644048,-19.757706,-2.3970165,-6.8389864,-4.157645,-4.732849,-1.4244323,-2.4856467,-3.9174006,-1.4413832
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random596
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random597
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random598
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random599
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random600
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random601
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random602
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random603
Raw:2.464405,-19.757706,-2.3970168,-6.838987,-4.1576457,-4.732849,-1.4244324,-2.4856467,-3.917401,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random604
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random605
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random606
Raw:2.464402,-19.757685,-2.397014,-6.8389792,-4.1576405,-4.7328444,-1.424431,-2.4856439,-3.9173958,-1.441382
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random607
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random608
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random609
Raw:2.4644012,-19.757679,-2.3970132,-6.8389773,-4.157639,-4.732843,-1.4244306,-2.4856434,-3.9173944,-1.4413817
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random610
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random611
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random612
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random613
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random614
Raw:2.4644017,-19.75768,-2.3970134,-6.8389783,-4.15764,-4.7328434,-1.4244308,-2.4856439,-3.9173954,-1.4413819
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random615
Raw:2.4644022,-19.757685,-2.3970141,-6.8389797,-4.157641,-4.7328444,-1.4244311,-2.4856443,-3.9173963,-1.4413822
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random616
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random617
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random618
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random619
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random620
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random621
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random622
Raw:2.4644048,-19.757706,-2.3970165,-6.8389864,-4.157645,-4.732849,-1.4244323,-2.4856467,-3.9174006,-1.4413832
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random623
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random624
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random625
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random626
Raw:2.4644027,-19.757689,-2.3970144,-6.8389807,-4.1576414,-4.7328453,-1.4244313,-2.4856448,-3.9173968,-1.4413823
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random627
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random628
Raw:2.464402,-19.757685,-2.397014,-6.8389792,-4.1576405,-4.7328444,-1.424431,-2.4856439,-3.9173958,-1.441382
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random629
Raw:2.4644055,-19.757711,-2.3970172,-6.8389883,-4.1576467,-4.7328506,-1.4244326,-2.4856472,-3.917402,-1.4413836
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random630
Raw:2.464405,-19.757706,-2.3970168,-6.838987,-4.1576457,-4.732849,-1.4244324,-2.4856467,-3.917401,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random631
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random632
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random633
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random634
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random635
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random636
Raw:2.4644048,-19.757706,-2.3970165,-6.8389864,-4.157645,-4.732849,-1.4244323,-2.4856467,-3.9174006,-1.4413832
