Original
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random728
Raw:2.4644024,-19.757687,-2.3970141,-6.83898,-4.157641,-4.732845,-1.4244312,-2.4856443,-3.9173963,-1.4413822
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random729
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random730
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random731
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random732
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random733
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random734
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random735
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random736
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random737
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random738
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random739
Raw:2.464402,-19.757685,-2.397014,-6.8389792,-4.1576405,-4.7328444,-1.424431,-2.4856439,-3.9173958,-1.441382
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random740
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random741
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random742
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random743
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random744
Raw:2.4644055,-19.75771,-2.3970172,-6.838988,-4.157646,-4.73285,-1.4244325,-2.4856472,-3.9174016,-1.4413835
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random745
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random746
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random747
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random748
Raw:2.4644048,-19.757706,-2.3970165,-6.8389864,-4.157645,-4.732849,-1.4244323,-2.4856467,-3.9174006,-1.4413832
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random749
Raw:2.464405,-19.757706,-2.3970168,-6.838987,-4.1576457,-4.732849,-1.4244324,-2.4856467,-3.917401,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random750
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random751
Raw:2.4644048,-19.757706,-2.3970165,-6.8389864,-4.157645,-4.732849,-1.4244323,-2.4856467,-3.9174006,-1.4413832
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random752
Raw:2.464403,-19.75769,-2.3970149,-6.8389816,-4.157642,-4.732846,-1.4244314,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random753
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random754
Raw:2.4644055,-19.75771,-2.3970172,-6.838988,-4.157646,-4.73285,-1.4244325,-2.4856472,-3.9174016,-1.4413835
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random755
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random756
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random757
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random758
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random759
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random760
Raw:2.4644027,-19.757689,-2.3970144,-6.8389807,-4.1576414,-4.7328453,-1.4244313,-2.4856448,-3.9173968,-1.4413823
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random761
Raw:2.4644022,-19.757685,-2.3970141,-6.8389797,-4.157641,-4.7328444,-1.4244311,-2.4856443,-3.9173963,-1.4413822
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random762
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random763
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random764
Raw:2.4644058,-19.757711,-2.3970175,-6.838989,-4.1576467,-4.7328506,-1.4244328,-2.4856472,-3.9174025,-1.4413836
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random765
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random766
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random767
Raw:2.464403,-19.75769,-2.3970149,-6.8389816,-4.157642,-4.732846,-1.4244314,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random768
Raw:2.464403,-19.75769,-2.3970149,-6.8389816,-4.157642,-4.732846,-1.4244314,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random769
Raw:2.4644055,-19.75771,-2.3970172,-6.838988,-4.157646,-4.73285,-1.4244325,-2.4856472,-3.9174016,-1.4413835
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random770
Raw:2.4644022,-19.757685,-2.3970141,-6.8389797,-4.157641,-4.7328444,-1.4244311,-2.4856443,-3.9173963,-1.4413822
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random771
Raw:2.4644058,-19.757711,-2.3970175,-6.838989,-4.1576467,-4.7328506,-1.4244328,-2.4856472,-3.9174025,-1.4413836
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random772
Raw:2.4644012,-19.757679,-2.3970132,-6.8389773,-4.157639,-4.732843,-1.4244306,-2.4856434,-3.9173944,-1.4413817
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random773
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random774
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random775
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random776
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random777
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random778
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random779
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random780
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random781
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random782
Raw:2.4644024,-19.757687,-2.3970141,-6.83898,-4.157641,-4.732845,-1.4244312,-2.4856443,-3.9173963,-1.4413822
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random783
Raw:2.464405,-19.757706,-2.3970168,-6.838987,-4.1576457,-4.732849,-1.4244324,-2.4856467,-3.917401,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random784
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random785
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random786
Raw:2.464405,-19.757706,-2.3970168,-6.838987,-4.1576457,-4.732849,-1.4244324,-2.4856467,-3.917401,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random787
Raw:2.4644055,-19.757711,-2.3970172,-6.8389883,-4.1576467,-4.7328506,-1.4244326,-2.4856472,-3.917402,-1.4413836
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random788
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random789
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random790
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random791
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random792
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random793
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random794
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random795
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random796
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random797
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random798
Raw:2.464405,-19.757706,-2.3970168,-6.838987,-4.1576457,-4.732849,-1.4244324,-2.4856467,-3.917401,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random799
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random800
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random801
Raw:2.4644012,-19.757679,-2.3970132,-6.8389773,-4.157639,-4.732843,-1.4244306,-2.4856434,-3.9173944,-1.4413817
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random802
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random803
Raw:2.464402,-19.757685,-2.397014,-6.8389792,-4.1576405,-4.7328444,-1.424431,-2.4856439,-3.9173958,-1.441382
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random804
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random805
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random806
Raw:2.4644048,-19.757706,-2.3970165,-6.8389864,-4.157645,-4.732849,-1.4244323,-2.4856467,-3.9174006,-1.4413832
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random807
Raw:2.464405,-19.757706,-2.3970168,-6.838987,-4.1576457,-4.732849,-1.4244324,-2.4856467,-3.917401,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random808
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random809
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random810
Raw:2.4644048,-19.757706,-2.3970165,-6.8389864,-4.157645,-4.732849,-1.4244323,-2.4856467,-3.9174006,-1.4413832
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random811
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random812
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random813
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random814
Raw:2.464402,-19.757685,-2.397014,-6.8389792,-4.1576405,-4.7328444,-1.424431,-2.4856439,-3.9173958,-1.441382
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random815
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random816
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random817
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random818
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
