Original
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random819
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random820
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random821
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random822
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random823
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random824
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random825
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random826
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random827
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random828
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random829
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random830
Raw:2.4644027,-19.757689,-2.3970144,-6.8389807,-4.1576414,-4.7328453,-1.4244313,-2.4856448,-3.9173968,-1.4413823
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random831
Raw:2.464403,-19.75769,-2.3970149,-6.8389816,-4.157642,-4.732846,-1.4244314,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random832
Raw:2.4644055,-19.75771,-2.3970172,-6.838988,-4.157646,-4.73285,-1.4244325,-2.4856472,-3.9174016,-1.4413835
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random833
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random834
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random835
Raw:2.4644048,-19.757706,-2.3970165,-6.8389864,-4.157645,-4.732849,-1.4244323,-2.4856467,-3.9174006,-1.4413832
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random836
Raw:2.4644027,-19.757689,-2.3970144,-6.8389807,-4.1576414,-4.7328453,-1.4244313,-2.4856448,-3.9173968,-1.4413823
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random837
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random838
Raw:2.464405,-19.757706,-2.3970168,-6.838987,-4.1576457,-4.732849,-1.4244324,-2.4856467,-3.917401,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random839
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random840
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random841
Raw:2.4644034,-19.757694,-2.397015,-6.8389826,-4.157643,-4.7328463,-1.4244316,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random842
Raw:2.464403,-19.75769,-2.3970149,-6.8389816,-4.157642,-4.732846,-1.4244314,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random843
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random844
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random845
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random846
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random847
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random848
Raw:2.4644027,-19.757689,-2.3970144,-6.8389807,-4.1576414,-4.7328453,-1.4244313,-2.4856448,-3.9173968,-1.4413823
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random849
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random850
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random851
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random852
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random853
Raw:2.464405,-19.757706,-2.3970168,-6.838987,-4.1576457,-4.732849,-1.4244324,-2.4856467,-3.917401,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random854
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random855
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random856
Raw:2.4644055,-19.757711,-2.3970172,-6.8389883,-4.1576467,-4.7328506,-1.4244326,-2.4856472,-3.917402,-1.4413836
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random857
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random858
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random859
Raw:2.464405,-19.757706,-2.3970168,-6.838987,-4.1576457,-4.732849,-1.4244324,-2.4856467,-3.917401,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random860
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random861
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random862
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random863
Raw:2.4644027,-19.757689,-2.3970144,-6.8389807,-4.1576414,-4.7328453,-1.4244313,-2.4856448,-3.9173968,-1.4413823
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random864
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random865
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random866
Raw:2.4644027,-19.757689,-2.3970144,-6.8389807,-4.1576414,-4.7328453,-1.4244313,-2.4856448,-3.9173968,-1.4413823
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random867
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random868
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random869
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random870
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random871
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random872
Raw:2.4644048,-19.757706,-2.3970165,-6.8389864,-4.157645,-4.732849,-1.4244323,-2.4856467,-3.9174006,-1.4413832
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random873
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random874
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random875
Raw:2.4644039,-19.757696,-2.3970156,-6.8389835,-4.1576433,-4.732847,-1.4244318,-2.4856458,-3.9173987,-1.4413828
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random876
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random877
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random878
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random879
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random880
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random881
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random882
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random883
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random884
Raw:2.4644055,-19.757711,-2.3970172,-6.8389883,-4.1576467,-4.7328506,-1.4244326,-2.4856472,-3.917402,-1.4413836
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random885
Raw:2.4644046,-19.757702,-2.3970163,-6.8389854,-4.1576447,-4.732848,-1.4244322,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random886
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random887
Raw:2.4644063,-19.757715,-2.397018,-6.8389897,-4.1576476,-4.7328515,-1.4244329,-2.4856477,-3.917403,-1.4413838
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random888
Raw:2.464402,-19.757685,-2.397014,-6.8389792,-4.1576405,-4.7328444,-1.424431,-2.4856439,-3.9173958,-1.441382
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random889
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random890
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random891
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random892
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random893
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random894
Raw:2.4644032,-19.757692,-2.3970149,-6.838982,-4.1576424,-4.7328463,-1.4244316,-2.4856453,-3.9173977,-1.4413825
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random895
Raw:2.464404,-19.7577,-2.3970158,-6.8389845,-4.157644,-4.7328477,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random896
Raw:2.464403,-19.75769,-2.3970149,-6.8389816,-4.157642,-4.732846,-1.4244314,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random897
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random898
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random899
Raw:2.464405,-19.757706,-2.3970168,-6.838987,-4.1576457,-4.732849,-1.4244324,-2.4856467,-3.917401,-1.4413834
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random900
Raw:2.464402,-19.757685,-2.397014,-6.8389792,-4.1576405,-4.7328444,-1.424431,-2.4856439,-3.9173958,-1.441382
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random901
Raw:2.464403,-19.75769,-2.3970146,-6.838981,-4.157642,-4.7328453,-1.4244313,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random902
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random903
Raw:2.4644043,-19.7577,-2.397016,-6.838985,-4.1576443,-4.732848,-1.424432,-2.4856462,-3.9173996,-1.441383
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random904
Raw:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random905
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random906
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random907
Raw:2.4644046,-19.757704,-2.3970165,-6.838986,-4.1576447,-4.7328486,-1.4244323,-2.4856462,-3.9174001,-1.4413831
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random908
Raw:2.464403,-19.75769,-2.3970149,-6.8389816,-4.157642,-4.732846,-1.4244314,-2.4856448,-3.9173973,-1.4413824
EFT:2.4644036,-19.757696,-2.3970153,-6.838983,-4.157643,-4.7328467,-1.4244317,-2.4856453,-3.9173982,-1.4413826
Random909
Raw:2.4644039,-19.757698,-2.3970156,-6.838984,-4.157644,-4.732847,-1.4244319,-2.4856458,-3.9173992,-1.4413829
