Tensorflow
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random388
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755113e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random389
Raw:6.954358881292828e-08,3.165909678647616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random390
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755136e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random391
Raw:6.954358881292877e-08,3.165909678647684e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755136e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random392
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random393
Raw:6.954358881292828e-08,3.165909678647616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random394
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random395
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random396
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random397
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random398
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431553,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random399
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random400
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random401
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random402
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random403
Raw:6.954358881292877e-08,3.1659096786476384e-13,5.372087387673722e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random404
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random405
Raw:6.954358881292828e-08,3.1659096786475935e-13,5.3720873876736835e-08,1.192651159311344e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431553,3.213323267754999e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random406
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673645e-08,1.192651159311344e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random407
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673722e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267754999e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random408
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random409
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random410
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random411
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431553,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random412
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755022e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random413
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.192651159311361e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random414
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random415
Raw:6.954358881292926e-08,3.165909678647684e-13,5.372087387673722e-08,1.1926511593113694e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755159e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random416
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random417
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.192651159311361e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random418
Raw:6.954358881292926e-08,3.165909678647684e-13,5.3720873876737596e-08,1.1926511593113694e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random419
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random420
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random421
Raw:6.954358881292828e-08,3.1659096786475935e-13,5.3720873876736835e-08,1.192651159311344e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431553,3.213323267754999e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random422
Raw:6.954358881292778e-08,3.1659096786475935e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267754999e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random423
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random424
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.192651159311361e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random425
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random426
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random427
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random428
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random429
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random430
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random431
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random432
Raw:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random433
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random434
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random435
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random436
Raw:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random437
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random438
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random439
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random440
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673645e-08,1.192651159311344e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random441
Raw:6.954358881292926e-08,3.165909678647684e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755113e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random442
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random443
