Tensorflow
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random499
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random500
Raw:6.954358881292778e-08,3.165909678647616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random501
Raw:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random502
Raw:6.954358881292926e-08,3.165909678647684e-13,5.372087387673722e-08,1.1926511593113694e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431895,3.213323267755136e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random503
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random504
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random505
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random506
Raw:6.954358881292828e-08,3.165909678647616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random507
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random508
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random509
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random510
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random511
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random512
Raw:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random513
Raw:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755022e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random514
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random515
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random516
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431553,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random517
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random518
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random519
Raw:6.954358881292926e-08,3.165909678647684e-13,5.372087387673722e-08,1.1926511593113694e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755136e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random520
Raw:6.954358881292926e-08,3.1659096786477066e-13,5.3720873876737596e-08,1.192651159311378e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755159e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random521
Raw:6.954358881292926e-08,3.165909678647684e-13,5.3720873876737596e-08,1.1926511593113694e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random522
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random523
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random524
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random525
Raw:6.954358881292828e-08,3.165909678647616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random526
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431553,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random527
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random528
Raw:6.954358881292926e-08,3.165909678647684e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755136e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random529
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random530
Raw:6.954358881292828e-08,3.165909678647616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random531
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.192651159311361e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755113e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random532
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random533
Raw:6.954358881292926e-08,3.165909678647684e-13,5.372087387673722e-08,1.1926511593113694e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755113e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random534
Raw:6.954358881292926e-08,3.165909678647684e-13,5.372087387673722e-08,1.1926511593113694e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755136e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random535
Raw:6.954358881292828e-08,3.165909678647616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random536
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.3720873876737596e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856983,0.0002379490460943223,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random537
Raw:6.954358881292778e-08,3.165909678647616e-13,5.372087387673645e-08,1.1926511593113524e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random538
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673645e-08,1.1926511593113524e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random539
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random540
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random541
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random542
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random543
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431895,3.213323267754999e-17,0.9968267521019026,2.3209655831692288e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random544
Raw:6.954358881292729e-08,3.1659096786475935e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.2133232677549763e-17,0.9968267521019026,2.3209655831692288e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random545
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random546
Raw:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random547
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673722e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267754999e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random548
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random549
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random550
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673645e-08,1.1926511593113524e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random551
Raw:6.954358881292828e-08,3.1659096786475935e-13,5.3720873876736835e-08,1.192651159311344e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431553,3.213323267754999e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random552
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random553
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431553,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random554
