Tensorflow
Raw:6.954358881292778e-08,3.165909678647616e-13,5.372087387673645e-08,1.1926511593113524e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random555
Raw:6.954358881292828e-08,3.165909678647616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random556
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673645e-08,1.192651159311344e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random557
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random558
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random559
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random560
Raw:6.954358881292926e-08,3.165909678647684e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755113e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random561
Raw:6.954358881292926e-08,3.165909678647684e-13,5.372087387673722e-08,1.1926511593113694e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755136e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random562
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random563
Raw:6.954358881292877e-08,3.165909678647616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755022e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random564
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random565
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673645e-08,1.1926511593113524e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random566
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random567
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755113e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random568
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random569
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755136e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random570
Raw:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random571
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755113e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random572
Raw:6.954358881292926e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random573
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random574
Raw:6.954358881292926e-08,3.1659096786477066e-13,5.3720873876737596e-08,1.192651159311378e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755159e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random575
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random576
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random577
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random578
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random579
Raw:6.954358881292828e-08,3.165909678647616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random580
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755022e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random581
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random582
Raw:6.954358881292926e-08,3.165909678647684e-13,5.372087387673722e-08,1.1926511593113694e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755113e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random583
Raw:6.954358881292926e-08,3.1659096786477066e-13,5.372087387673798e-08,1.192651159311378e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755159e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random584
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673645e-08,1.192651159311344e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random585
Raw:6.954358881292778e-08,3.165909678647616e-13,5.372087387673645e-08,1.1926511593113524e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random586
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random587
Raw:6.954358881292778e-08,3.165909678647616e-13,5.372087387673645e-08,1.1926511593113524e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random588
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random589
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random590
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random591
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random592
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random593
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random594
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random595
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755113e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random596
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random597
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random598
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random599
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random600
Raw:6.954358881292828e-08,3.165909678647616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random601
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random602
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random603
Raw:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random604
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random605
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755022e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random606
Raw:6.954358881292778e-08,3.165909678647616e-13,5.372087387673645e-08,1.1926511593113524e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random607
Raw:6.954358881292828e-08,3.165909678647616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random608
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random609
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
