Tensorflow
Random945
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431553,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random946
Raw:6.954358881292926e-08,3.1659096786477066e-13,5.3720873876737596e-08,1.1926511593113694e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755136e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random947
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673645e-08,1.1926511593113524e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random948
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random949
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random950
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random951
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random952
Raw:6.954358881292976e-08,3.165909678647684e-13,5.3720873876737596e-08,1.1926511593113694e-07,3.746506396423957e-08,0.0029347867604856566,0.0002379490460943223,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random953
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random954
Raw:6.954358881292828e-08,3.165909678647616e-13,5.3720873876736835e-08,1.192651159311344e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431895,3.213323267754999e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random955
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random956
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673645e-08,1.192651159311344e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random957
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random958
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random959
Raw:6.954358881292778e-08,3.1659096786475935e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267754999e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random960
Raw:6.954358881292877e-08,3.165909678647616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755022e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random961
Raw:6.954358881292778e-08,3.1659096786475935e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267754999e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random962
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random963
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random964
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random965
Raw:6.954358881292877e-08,3.1659096786476384e-13,5.372087387673722e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random966
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random967
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random968
Raw:6.954358881292976e-08,3.165909678647684e-13,5.3720873876737596e-08,1.1926511593113694e-07,3.746506396423957e-08,0.0029347867604856566,0.0002379490460943223,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random969
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random970
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random971
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random972
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random973
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random974
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673645e-08,1.1926511593113524e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random975
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random976
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.213323267755113e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random977
Raw:6.954358881292778e-08,3.1659096786475935e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267754999e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random978
Raw:6.954358881292828e-08,3.1659096786475935e-13,5.3720873876736835e-08,1.192651159311344e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431553,3.213323267754999e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random979
Raw:6.954358881292976e-08,3.165909678647684e-13,5.3720873876737596e-08,1.1926511593113694e-07,3.746506396423957e-08,0.0029347867604856566,0.0002379490460943223,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random980
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.372087387673645e-08,1.1926511593113524e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random981
Raw:6.954358881292926e-08,3.165909678647684e-13,5.3720873876737596e-08,1.1926511593113694e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random982
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random983
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.192651159311361e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random984
Raw:6.954358881292877e-08,3.165909678647616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267754999e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random985
Raw:6.954358881292926e-08,3.165909678647684e-13,5.3720873876737596e-08,1.1926511593113694e-07,3.746506396423957e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755113e-17,0.9968267521019026,2.3209655831692948e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random986
Raw:6.954358881292828e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random987
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random988
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.192651159311361e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random989
Raw:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423905e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random990
Raw:6.954358881292877e-08,3.165909678647616e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755022e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random991
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random992
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.3720873876736835e-08,1.192651159311361e-07,3.746506396423905e-08,0.002934786760485615,0.00023794904609431553,3.21332326775509e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random993
Raw:6.954358881292828e-08,3.165909678647616e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267755045e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random994
Raw:6.954358881292926e-08,3.1659096786476384e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random995
Raw:6.954358881292926e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random996
Raw:6.954358881292778e-08,3.1659096786475935e-13,5.372087387673645e-08,1.192651159311344e-07,3.7465063964238784e-08,0.002934786760485615,0.00023794904609431553,3.213323267754999e-17,0.9968267521019026,2.3209655831692453e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random997
Raw:6.954358881292877e-08,3.1659096786476384e-13,5.372087387673722e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755045e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random998
Raw:6.954358881292926e-08,3.1659096786476384e-13,5.372087387673722e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755022e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random999
Raw:6.954358881292828e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.002934786760485615,0.00023794904609431553,3.213323267755067e-17,0.9968267521019026,2.320965583169262e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
Random1000
Raw:6.954358881292877e-08,3.1659096786476616e-13,5.372087387673722e-08,1.192651159311361e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.21332326775509e-17,0.9968267521019026,2.3209655831692783e-07
EFT:6.954358881292877e-08,3.1659096786476384e-13,5.3720873876736835e-08,1.1926511593113524e-07,3.746506396423931e-08,0.0029347867604856566,0.00023794904609431895,3.213323267755067e-17,0.9968267521019026,2.3209655831692783e-07
