Tensorflow
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random176
Raw:0.21728910048880357,1.507974659274459e-06,0.17497295966876378,0.47770901115782916,0.029958085655191473,4.67543250447932e-10,0.09950514136421963,1.0923289293626447e-16,0.0005641932229892995,6.137653998420843e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random177
Raw:0.21728910048880282,1.5079746592744699e-06,0.17497295966876344,0.4777090111578309,0.02995808565519158,4.675432504479303e-10,0.09950514136421892,1.0923289293626485e-16,0.0005641932229892985,6.137653998420952e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random178
Raw:0.21728910048880098,1.5079746592744758e-06,0.17497295966876167,0.4777090111578353,0.029958085655191487,4.675432504479214e-10,0.09950514136421808,1.0923289293626201e-16,0.0005641932229892936,6.137653998420792e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random179
Raw:0.2172891004888015,1.5079746592744875e-06,0.1749729596687615,0.4777090111578348,0.029958085655191615,4.675432504479259e-10,0.09950514136421815,1.0923289293626342e-16,0.0005641932229892966,6.137653998420872e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random180
Raw:0.21728910048880182,1.5079746592744735e-06,0.17497295966876142,0.4777090111578346,0.029958085655191497,4.675432504479224e-10,0.09950514136421827,1.0923289293626185e-16,0.0005641932229892933,6.137653998420738e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random181
Raw:0.21728910048880284,1.5079746592744752e-06,0.17497295966876314,0.47770901115783093,0.02995808565519169,4.675432504479288e-10,0.09950514136421894,1.0923289293626409e-16,0.0005641932229892995,6.137653998420909e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random182
Raw:0.21728910048880568,1.5079746592744788e-06,0.17497295966876542,0.47770901115782355,0.029958085655191598,4.675432504479498e-10,0.09950514136422128,1.0923289293627329e-16,0.0005641932229893078,6.137653998421251e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random183
Raw:0.21728910048880265,1.5079746592744794e-06,0.174972959668763,0.4777090111578314,0.02995808565519156,4.675432504479292e-10,0.09950514136421902,1.0923289293626498e-16,0.0005641932229893025,6.137653998420915e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random184
Raw:0.2172891004888019,1.5079746592744983e-06,0.17497295966876208,0.4777090111578331,0.029958085655191615,4.675432504479292e-10,0.09950514136421885,1.0923289293626537e-16,0.0005641932229893,6.137653998420981e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random185
Raw:0.217289100488803,1.5079746592744847e-06,0.17497295966876328,0.47770901115783043,0.029958085655191605,4.67543250447935e-10,0.09950514136421917,1.0923289293626631e-16,0.0005641932229892988,6.137653998421034e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random186
Raw:0.21728910048880187,1.5079746592744792e-06,0.17497295966876142,0.4777090111578339,0.029958085655191556,4.675432504479234e-10,0.09950514136421884,1.0923289293626244e-16,0.0005641932229892955,6.137653998420816e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random187
Raw:0.21728910048880218,1.5079746592744843e-06,0.1749729596687623,0.4777090111578329,0.0299580856551916,4.675432504479273e-10,0.09950514136421863,1.0923289293626376e-16,0.0005641932229892958,6.137653998420891e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random188
Raw:0.21728910048880187,1.5079746592744525e-06,0.17497295966876172,0.4777090111578339,0.02995808565519161,4.675432504479151e-10,0.09950514136421848,1.0923289293625857e-16,0.00056419322298929,6.137653998420554e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random189
Raw:0.21728910048880246,1.5079746592744752e-06,0.17497295966876283,0.47770901115783176,0.029958085655191636,4.675432504479296e-10,0.09950514136421894,1.0923289293626429e-16,0.0005641932229892969,6.13765399842092e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random190
Raw:0.21728910048880187,1.5079746592744525e-06,0.17497295966876206,0.4777090111578339,0.029958085655191504,4.675432504479183e-10,0.09950514136421831,1.0923289293626013e-16,0.0005641932229892924,6.137653998420685e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random191
Raw:0.21728910048880243,1.5079746592744752e-06,0.17497295966876186,0.4777090111578334,0.029958085655191525,4.675432504479262e-10,0.09950514136421838,1.092328929362631e-16,0.0005641932229892958,6.137653998420853e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random192
Raw:0.21728910048880234,1.5079746592744879e-06,0.1749729596687618,0.4777090111578332,0.029958085655191622,4.675432504479294e-10,0.09950514136421852,1.0923289293626462e-16,0.0005641932229892977,6.137653998420939e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random193
Raw:0.21728910048880215,1.5079746592744811e-06,0.17497295966876228,0.47770901115783276,0.029958085655191646,4.675432504479256e-10,0.09950514136421862,1.0923289293626373e-16,0.0005641932229892977,6.137653998420889e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random194
Raw:0.2172891004888036,1.5079746592744993e-06,0.1749729596687628,0.47770901115783004,0.029958085655191688,4.675432504479412e-10,0.09950514136421929,1.0923289293626855e-16,0.0005641932229893014,6.137653998421203e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random195
Raw:0.21728910048880165,1.5079746592744938e-06,0.17497295966876217,0.4777090111578334,0.029958085655191685,4.675432504479311e-10,0.09950514136421855,1.0923289293626543e-16,0.0005641932229892974,6.137653998420984e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random196
Raw:0.21728910048880196,1.5079746592744826e-06,0.17497295966876214,0.47770901115783326,0.029958085655191626,4.675432504479277e-10,0.09950514136421854,1.0923289293626386e-16,0.0005641932229892968,6.137653998420896e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random197
Raw:0.21728910048880135,1.5079746592744864e-06,0.17497295966876164,0.4777090111578345,0.02995808565519165,4.675432504479256e-10,0.09950514136421844,1.0923289293626335e-16,0.0005641932229892962,6.137653998420868e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random198
Raw:0.21728910048880187,1.5079746592744741e-06,0.17497295966876172,0.4777090111578339,0.02995808565519161,4.675432504479217e-10,0.09950514136421831,1.0923289293626091e-16,0.0005641932229892934,6.137653998420773e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random199
Raw:0.21728910048880093,1.5079746592744646e-06,0.1749729596687616,0.47770901115783604,0.029958085655191535,4.675432504479172e-10,0.09950514136421752,1.0923289293625907e-16,0.0005641932229892926,6.137653998420713e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random200
Raw:0.2172891004888006,1.507974659274473e-06,0.17497295966876195,0.4777090111578353,0.029958085655191594,4.675432504479214e-10,0.09950514136421808,1.0923289293626123e-16,0.0005641932229892936,6.137653998420748e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random201
Raw:0.21728910048880157,1.5079746592745014e-06,0.1749729596687615,0.4777090111578341,0.029958085655191678,4.675432504479302e-10,0.0995051413642187,1.092328929362656e-16,0.0005641932229892982,6.137653998420994e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random202
Raw:0.21728910048880215,1.5079746592745055e-06,0.1749729596687623,0.477709011157832,0.029958085655191598,4.675432504479331e-10,0.0995051413642195,1.0923289293626744e-16,0.0005641932229893018,6.137653998421011e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random203
Raw:0.21728910048880282,1.5079746592744915e-06,0.17497295966876256,0.47770901115783176,0.029958085655191584,4.675432504479329e-10,0.09950514136421874,1.0923289293626584e-16,0.000564193222989299,6.137653998421051e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random204
Raw:0.21728910048880218,1.5079746592744735e-06,0.1749729596687623,0.4777090111578329,0.029958085655191546,4.675432504479273e-10,0.09950514136421845,1.0923289293626298e-16,0.0005641932229892958,6.137653998420847e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random205
Raw:0.217289100488804,1.5079746592744648e-06,0.1749729596687641,0.47770901115782843,0.029958085655191587,4.675432504479312e-10,0.09950514136421948,1.092328929362643e-16,0.0005641932229892995,6.137653998420921e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random206
Raw:0.21728910048880246,1.5079746592744674e-06,0.17497295966876283,0.47770901115783176,0.029958085655191636,4.675432504479279e-10,0.09950514136421894,1.0923289293626351e-16,0.0005641932229892974,6.137653998420832e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random207
Raw:0.21728910048880273,1.5079746592744773e-06,0.17497295966876306,0.47770901115783154,0.029958085655191518,4.675432504479344e-10,0.0995051413642187,1.0923289293626501e-16,0.0005641932229893001,6.13765399842096e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random208
Raw:0.21728910048880223,1.5079746592744845e-06,0.17497295966876236,0.47770901115783215,0.029958085655191608,4.675432504479266e-10,0.09950514136421919,1.0923289293626437e-16,0.0005641932229892979,6.137653998420881e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random209
Raw:0.21728910048880257,1.5079746592744921e-06,0.17497295966876264,0.477709011157832,0.02995808565519165,4.675432504479331e-10,0.0995051413642188,1.0923289293626589e-16,0.0005641932229892987,6.137653998421011e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random210
Raw:0.21728910048880223,1.5079746592744765e-06,0.17497295966876236,0.47770901115783215,0.029958085655191556,4.675432504479266e-10,0.09950514136421919,1.092328929362636e-16,0.000564193222989299,6.137653998420881e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random211
Raw:0.21728910048880234,1.5079746592744773e-06,0.17497295966876245,0.4777090111578324,0.029958085655191622,4.675432504479268e-10,0.0995051413642187,1.0923289293626365e-16,0.0005641932229892977,6.137653998420884e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random212
Raw:0.21728910048880248,1.5079746592744811e-06,0.17497295966876286,0.47770901115783104,0.029958085655191646,4.675432504479289e-10,0.0995051413642195,1.092328929362649e-16,0.0005641932229892977,6.137653998420868e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random213
Raw:0.2172891004888021,1.5079746592744807e-06,0.17497295966876222,0.47770901115783265,0.02995808565519164,4.675432504479271e-10,0.09950514136421876,1.0923289293626371e-16,0.0005641932229892975,6.137653998420888e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random214
Raw:0.21728910048880282,1.5079746592744699e-06,0.1749729596687631,0.4777090111578309,0.02995808565519158,4.675432504479288e-10,0.09950514136421927,1.0923289293626408e-16,0.0005641932229892988,6.137653998420866e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random215
Raw:0.2172891004888021,1.5079746592744754e-06,0.17497295966876222,0.47770901115783265,0.029958085655191587,4.675432504479255e-10,0.09950514136421894,1.0923289293626371e-16,0.000564193222989297,6.137653998420844e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random216
Raw:0.2172891004888014,1.507974659274471e-06,0.174972959668762,0.4777090111578346,0.0299580856551916,4.675432504479224e-10,0.09950514136421794,1.0923289293626107e-16,0.0005641932229892948,6.137653998420782e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random217
Raw:0.2172891004888033,1.5079746592744866e-06,0.17497295966876258,0.47770901115783104,0.029958085655191646,4.675432504479372e-10,0.09950514136421895,1.0923289293626723e-16,0.0005641932229892991,6.137653998421042e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random218
Raw:0.21728910048880176,1.5079746592744517e-06,0.17497295966876164,0.4777090111578345,0.02995808565519149,4.675432504479173e-10,0.09950514136421808,1.0923289293625872e-16,0.0005641932229892921,6.13765399842065e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random219
Raw:0.2172891004888019,1.5079746592744716e-06,0.17497295966876272,0.47770901115783226,0.029958085655191615,4.675432504479234e-10,0.09950514136421885,1.0923289293626207e-16,0.000564193222989296,6.137653998420839e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random220
Raw:0.217289100488802,1.5079746592744616e-06,0.1749729596687628,0.4777090111578325,0.02995808565519163,4.675432504479269e-10,0.09950514136421855,1.092328929362629e-16,0.0005641932229892964,6.137653998420799e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random221
Raw:0.21728910048880246,1.5079746592744834e-06,0.17497295966876192,0.47770901115783265,0.029958085655191587,4.675432504479238e-10,0.09950514136421894,1.0923289293626293e-16,0.0005641932229892955,6.137653998420844e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random222
Raw:0.21728910048880162,1.5079746592745019e-06,0.17497295966876153,0.4777090111578342,0.029958085655191737,4.675432504479287e-10,0.09950514136421838,1.0923289293626407e-16,0.0005641932229892973,6.137653998420995e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random223
Raw:0.2172891004888024,1.5079746592744722e-06,0.17497295966876308,0.47770901115783165,0.029958085655191577,4.675432504479278e-10,0.09950514136421891,1.0923289293626349e-16,0.0005641932229892968,6.137653998420876e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random224
Raw:0.21728910048880234,1.5079746592744826e-06,0.17497295966876214,0.4777090111578324,0.029958085655191622,4.675432504479268e-10,0.09950514136421906,1.0923289293626442e-16,0.0005641932229892982,6.137653998420884e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random225
Raw:0.21728910048880243,1.5079746592744887e-06,0.17497295966876222,0.4777090111578326,0.029958085655191636,4.675432504479271e-10,0.09950514136421876,1.092328929362637e-16,0.0005641932229892984,6.137653998420887e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random226
Raw:0.21728910048880304,1.5079746592744794e-06,0.1749729596687627,0.4777090111578314,0.029958085655191667,4.675432504479308e-10,0.09950514136421885,1.0923289293626498e-16,0.0005641932229892985,6.137653998420958e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random227
Raw:0.21728910048880268,1.5079746592744796e-06,0.17497295966876242,0.47770901115783143,0.029958085655191615,4.675432504479293e-10,0.09950514136421922,1.0923289293626499e-16,0.0005641932229892992,6.137653998420916e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random228
Raw:0.2172891004888025,1.507974659274497e-06,0.17497295966876258,0.4777090111578319,0.0299580856551917,4.675432504479347e-10,0.09950514136421877,1.0923289293626664e-16,0.0005641932229893,6.137653998421053e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random229
Raw:0.21728910048880118,1.507974659274469e-06,0.1749729596687615,0.4777090111578357,0.02995808565519162,4.675432504479184e-10,0.09950514136421763,1.0923289293625978e-16,0.0005641932229892926,6.137653998420709e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random230
Raw:0.21728910048880243,1.507974659274486e-06,0.17497295966876222,0.4777090111578326,0.029958085655191636,4.675432504479288e-10,0.09950514136421876,1.0923289293626447e-16,0.0005641932229892975,6.137653998420931e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random231
Raw:0.2172891004888023,1.5079746592744608e-06,0.17497295966876272,0.47770901115783143,0.029958085655191563,4.675432504479242e-10,0.09950514136421938,1.0923289293626188e-16,0.0005641932229892975,6.137653998420785e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random232
Raw:0.21728910048880323,1.5079746592744646e-06,0.17497295966876347,0.4777090111578292,0.02995808565519153,4.675432504479303e-10,0.09950514136421999,1.0923289293626604e-16,0.000564193222989302,6.137653998420887e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random233
Raw:0.21728910048880265,1.5079746592744822e-06,0.1749729596687633,0.4777090111578314,0.02995808565519161,4.675432504479341e-10,0.09950514136421867,1.0923289293626575e-16,0.0005641932229892995,6.137653998421046e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random234
