Tensorflow
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random942
Raw:0.21728910048880257,1.5079746592744786e-06,0.1749729596687623,0.477709011157832,0.029958085655191598,4.675432504479281e-10,0.09950514136421916,1.0923289293626511e-16,0.0005641932229892947,6.137653998420879e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random943
Raw:0.21728910048880296,1.5079746592744654e-06,0.17497295966876292,0.47770901115783115,0.029958085655191546,4.675432504479273e-10,0.09950514136421898,1.0923289293626336e-16,0.0005641932229892972,6.137653998420824e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random944
Raw:0.217289100488802,1.507974659274491e-06,0.1749729596687625,0.4777090111578325,0.029958085655191737,4.675432504479303e-10,0.0995051413642189,1.0923289293626522e-16,0.0005641932229892998,6.13765399842093e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random945
Raw:0.2172891004888018,1.5079746592744949e-06,0.17497295966876197,0.4777090111578337,0.029958085655191705,4.675432504479316e-10,0.09950514136421845,1.0923289293626551e-16,0.0005641932229892972,6.137653998420989e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random946
Raw:0.21728910048880223,1.5079746592744712e-06,0.17497295966876203,0.477709011157833,0.029958085655191608,4.675432504479208e-10,0.09950514136421866,1.0923289293626148e-16,0.0005641932229892949,6.137653998420805e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random947
Raw:0.21728910048880298,1.5079746592744762e-06,0.17497295966876267,0.47770901115783126,0.029958085655191553,4.675432504479291e-10,0.09950514136421917,1.0923289293626495e-16,0.000564193222989299,6.137653998420914e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random948
Raw:0.21728910048880296,1.5079746592744921e-06,0.1749729596687626,0.47770901115783115,0.029958085655191705,4.675432504479323e-10,0.09950514136421915,1.0923289293626648e-16,0.0005641932229892997,6.137653998421043e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random949
Raw:0.21728910048880187,1.5079746592744845e-06,0.17497295966876206,0.4777090111578339,0.029958085655191664,4.675432504479234e-10,0.09950514136421813,1.0923289293626169e-16,0.0005641932229892944,6.137653998420816e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random950
Raw:0.21728910048880257,1.5079746592744762e-06,0.17497295966876233,0.47770901115783204,0.0299580856551916,4.675432504479248e-10,0.09950514136421881,1.092328929362628e-16,0.0005641932229892972,6.137653998420836e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random951
Raw:0.21728910048880257,1.5079746592744868e-06,0.17497295966876292,0.477709011157832,0.029958085655191705,4.675432504479348e-10,0.09950514136421845,1.0923289293626589e-16,0.0005641932229893001,6.137653998421054e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random952
Raw:0.21728910048880196,1.5079746592744667e-06,0.17497295966876214,0.47770901115783326,0.02995808565519157,4.675432504479243e-10,0.09950514136421854,1.092328929362623e-16,0.0005641932229892957,6.137653998420808e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random953
Raw:0.2172891004888029,1.5079746592744892e-06,0.17497295966876258,0.47770901115783104,0.029958085655191646,4.675432504479322e-10,0.0995051413642193,1.0923289293626646e-16,0.0005641932229892991,6.137653998420999e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random954
Raw:0.21728910048880218,1.5079746592744735e-06,0.17497295966876197,0.4777090111578337,0.029958085655191546,4.675432504479232e-10,0.09950514136421809,1.0923289293626087e-16,0.0005641932229892943,6.137653998420814e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random955
Raw:0.2172891004888018,1.507974659274468e-06,0.17497295966876264,0.4777090111578329,0.029958085655191546,4.67543250447924e-10,0.09950514136421881,1.0923289293626145e-16,0.0005641932229892958,6.137653998420804e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random956
Raw:0.2172891004888027,1.5079746592744828e-06,0.17497295966876303,0.47770901115783065,0.029958085655191567,4.675432504479318e-10,0.09950514136421958,1.0923289293626636e-16,0.0005641932229893047,6.137653998420994e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random957
Raw:0.21728910048880146,1.5079746592744686e-06,0.17497295966876172,0.4777090111578347,0.029958085655191664,4.675432504479208e-10,0.09950514136421795,1.092328929362611e-16,0.000564193222989294,6.13765399842074e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random958
Raw:0.21728910048880193,1.5079746592744932e-06,0.17497295966876178,0.477709011157834,0.02995808565519167,4.675432504479301e-10,0.09950514136421815,1.0923289293626402e-16,0.0005641932229892956,6.137653998420992e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random959
Raw:0.21728910048880298,1.5079746592744847e-06,0.17497295966876295,0.47770901115783126,0.029958085655191553,4.675432504479375e-10,0.09950514136421883,1.0923289293626728e-16,0.0005641932229892998,6.137653998421089e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random960
Raw:0.21728910048880284,1.5079746592744887e-06,0.17497295966876283,0.47770901115783093,0.02995808565519164,4.675432504479337e-10,0.09950514136421929,1.0923289293626721e-16,0.0005641932229892995,6.137653998420997e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random961
Raw:0.2172891004888029,1.5079746592744678e-06,0.17497295966876286,0.47770901115783104,0.02995808565519154,4.675432504479272e-10,0.09950514136421913,1.0923289293626334e-16,0.0005641932229892957,6.137653998420823e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random962
Raw:0.21728910048880093,1.5079746592744782e-06,0.17497295966876097,0.47770901115783604,0.02995808565519169,4.675432504479222e-10,0.09950514136421788,1.092328929362614e-16,0.000564193222989293,6.137653998420801e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random963
Raw:0.21728910048880223,1.5079746592744712e-06,0.1749729596687627,0.47770901115783215,0.029958085655191556,4.675432504479249e-10,0.09950514136421883,1.0923289293626282e-16,0.000564193222989297,6.137653998420837e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random964
Raw:0.21728910048880268,1.5079746592744824e-06,0.17497295966876272,0.47770901115783143,0.02995808565519167,4.675432504479308e-10,0.09950514136421904,1.0923289293626499e-16,0.0005641932229892986,6.137653998420959e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random965
Raw:0.21728910048880268,1.5079746592744635e-06,0.174972959668763,0.47770901115783143,0.02995808565519151,4.675432504479293e-10,0.09950514136421887,1.0923289293626344e-16,0.0005641932229892975,6.137653998420873e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random966
Raw:0.21728910048880218,1.5079746592744762e-06,0.1749729596687623,0.4777090111578329,0.029958085655191546,4.675432504479273e-10,0.09950514136421863,1.0923289293626376e-16,0.0005641932229892973,6.137653998420891e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random967
Raw:0.21728910048880312,1.5079746592744909e-06,0.17497295966876247,0.47770901115783154,0.029958085655191622,4.675432504479309e-10,0.0995051413642187,1.0923289293626579e-16,0.0005641932229892982,6.137653998421005e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random968
Raw:0.21728910048880207,1.5079746592744754e-06,0.17497295966876222,0.4777090111578335,0.029958085655191587,4.675432504479245e-10,0.09950514136421823,1.0923289293626235e-16,0.0005641932229892959,6.137653998420811e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random969
Raw:0.21728910048880284,1.5079746592744887e-06,0.17497295966876283,0.47770901115783093,0.029958085655191584,4.675432504479337e-10,0.09950514136421929,1.0923289293626643e-16,0.0005641932229892995,6.13765399842104e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random970
Raw:0.21728910048880215,1.507974659274484e-06,0.17497295966876264,0.477709011157832,0.02995808565519165,4.675432504479298e-10,0.09950514136421916,1.0923289293626511e-16,0.0005641932229892987,6.137653998420966e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random971
Raw:0.2172891004888036,1.5079746592744724e-06,0.17497295966876314,0.47770901115783004,0.02995808565519158,4.675432504479311e-10,0.09950514136421929,1.0923289293626545e-16,0.000564193222989301,6.137653998420942e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random972
Raw:0.21728910048880135,1.507974659274473e-06,0.17497295966876195,0.4777090111578345,0.029958085655191542,4.675432504479223e-10,0.09950514136421826,1.0923289293626105e-16,0.0005641932229892952,6.137653998420781e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random973
Raw:0.21728910048880257,1.5079746592744786e-06,0.17497295966876264,0.477709011157832,0.02995808565519165,4.675432504479281e-10,0.0995051413642188,1.0923289293626434e-16,0.0005641932229892962,6.137653998420879e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random974
Raw:0.21728910048880196,1.5079746592744961e-06,0.17497295966876214,0.47770901115783326,0.02995808565519173,4.675432504479327e-10,0.09950514136421836,1.0923289293626541e-16,0.0005641932229892983,6.137653998421027e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random975
Raw:0.2172891004888029,1.5079746592744623e-06,0.17497295966876286,0.47770901115783104,0.02995808565519159,4.675432504479272e-10,0.09950514136421913,1.0923289293626334e-16,0.0005641932229892977,6.137653998420823e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random976
Raw:0.2172891004888019,1.5079746592744741e-06,0.1749729596687624,0.4777090111578331,0.02995808565519156,4.675432504479242e-10,0.09950514136421869,1.0923289293626225e-16,0.0005641932229892946,6.137653998420806e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random977
Raw:0.21728910048880268,1.5079746592744824e-06,0.17497295966876242,0.47770901115783143,0.029958085655191615,4.675432504479308e-10,0.09950514136421922,1.0923289293626499e-16,0.0005641932229892966,6.137653998420959e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random978
Raw:0.21728910048880162,1.5079746592744697e-06,0.17497295966876217,0.4777090111578342,0.029958085655191632,4.675432504479237e-10,0.09950514136421786,1.0923289293626098e-16,0.0005641932229892943,6.137653998420734e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random979
Raw:0.21728910048880148,1.507974659274493e-06,0.17497295966876206,0.4777090111578339,0.029958085655191716,4.675432504479284e-10,0.09950514136421848,1.0923289293626477e-16,0.0005641932229892974,6.137653998420991e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random980
Raw:0.2172891004888025,1.5079746592744945e-06,0.17497295966876258,0.4777090111578319,0.0299580856551917,4.67543250447933e-10,0.09950514136421877,1.0923289293626587e-16,0.0005641932229892992,6.137653998421053e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random981
Raw:0.2172891004888023,1.507974659274469e-06,0.17497295966876272,0.47770901115783226,0.029958085655191563,4.675432504479267e-10,0.09950514136421869,1.0923289293626285e-16,0.0005641932229892971,6.137653998420883e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random982
Raw:0.21728910048880182,1.5079746592744737e-06,0.174972959668762,0.47770901115783376,0.029958085655191605,4.675432504479233e-10,0.09950514136421829,1.0923289293626166e-16,0.0005641932229892943,6.137653998420815e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random983
Raw:0.2172891004888027,1.507974659274461e-06,0.17497295966876303,0.47770901115783065,0.02995808565519162,4.675432504479251e-10,0.09950514136421958,1.0923289293626248e-16,0.0005641932229892977,6.137653998420775e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random984
Raw:0.21728910048880257,1.5079746592744815e-06,0.17497295966876264,0.477709011157832,0.02995808565519165,4.675432504479281e-10,0.0995051413642188,1.0923289293626434e-16,0.0005641932229892978,6.137653998420923e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random985
Raw:0.21728910048880204,1.507974659274483e-06,0.17497295966876153,0.4777090111578342,0.029958085655191632,4.675432504479253e-10,0.0995051413642182,1.0923289293626251e-16,0.0005641932229892954,6.137653998420864e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random986
Raw:0.21728910048880234,1.5079746592744798e-06,0.17497295966876245,0.4777090111578324,0.029958085655191622,4.675432504479302e-10,0.0995051413642187,1.0923289293626442e-16,0.0005641932229892977,6.137653998420884e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random987
Raw:0.21728910048880296,1.5079746592744762e-06,0.17497295966876233,0.47770901115783204,0.0299580856551916,4.675432504479283e-10,0.09950514136421863,1.0923289293626357e-16,0.0005641932229892958,6.13765399842088e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random988
Raw:0.21728910048880154,1.5079746592744638e-06,0.17497295966876208,0.477709011157834,0.02995808565519151,4.675432504479235e-10,0.09950514136421834,1.0923289293626171e-16,0.0005641932229892941,6.137653998420732e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random989
Raw:0.2172891004888017,1.5079746592744754e-06,0.17497295966876222,0.4777090111578335,0.02995808565519164,4.67543250447923e-10,0.09950514136421841,1.0923289293626235e-16,0.000564193222989297,6.137653998420811e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random990
Raw:0.21728910048880196,1.5079746592744773e-06,0.17497295966876245,0.47770901115783326,0.029958085655191626,4.675432504479294e-10,0.09950514136421819,1.0923289293626308e-16,0.0005641932229892953,6.137653998420896e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random991
Raw:0.2172891004888023,1.507974659274493e-06,0.17497295966876208,0.4777090111578331,0.029958085655191667,4.675432504479309e-10,0.0995051413642185,1.0923289293626537e-16,0.0005641932229892981,6.137653998420981e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random992
Raw:0.2172891004888029,1.5079746592744945e-06,0.17497295966876286,0.47770901115783104,0.0299580856551917,4.675432504479372e-10,0.09950514136421895,1.0923289293626646e-16,0.0005641932229892996,6.137653998421129e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random993
Raw:0.21728910048880215,1.5079746592744758e-06,0.17497295966876228,0.47770901115783276,0.02995808565519154,4.675432504479272e-10,0.09950514136421879,1.0923289293626373e-16,0.0005641932229892961,6.137653998420889e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random994
Raw:0.21728910048880207,1.5079746592744754e-06,0.1749729596687619,0.4777090111578335,0.029958085655191587,4.67543250447923e-10,0.09950514136421841,1.0923289293626159e-16,0.000564193222989295,6.137653998420811e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random995
Raw:0.21728910048880246,1.5079746592744782e-06,0.17497295966876222,0.47770901115783265,0.029958085655191587,4.675432504479288e-10,0.09950514136421841,1.0923289293626293e-16,0.000564193222989297,6.137653998420888e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random996
Raw:0.21728910048880273,1.507974659274496e-06,0.17497295966876214,0.4777090111578324,0.029958085655191622,4.675432504479334e-10,0.0995051413642187,1.0923289293626675e-16,0.0005641932229892967,6.137653998421059e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random997
Raw:0.2172891004888037,1.5079746592744868e-06,0.1749729596687629,0.47770901115783027,0.02995808565519165,4.675432504479364e-10,0.09950514136421915,1.0923289293626705e-16,0.0005641932229893012,6.137653998421032e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420935e-16
Random998
Raw:0.21728910048880223,1.5079746592744818e-06,0.17497295966876203,0.477709011157833,0.029958085655191608,4.675432504479241e-10,0.09950514136421866,1.09232892936263e-16,0.000564193222989298,6.137653998420848e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random999
Raw:0.21728910048880087,1.5079746592744832e-06,0.17497295966876125,0.4777090111578359,0.029958085655191632,4.675432504479237e-10,0.09950514136421786,1.0923289293626216e-16,0.0005641932229892944,6.137653998420843e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
Random1000
Raw:0.2172891004888014,1.5079746592744657e-06,0.17497295966876142,0.4777090111578346,0.02995808565519155,4.67543250447919e-10,0.09950514136421863,1.0923289293626107e-16,0.0005641932229892939,6.137653998420695e-16
EFT:0.21728910048880218,1.5079746592744898e-06,0.174972959668762,0.4777090111578329,0.029958085655191653,4.67543250447929e-10,0.09950514136421881,1.0923289293626453e-16,0.0005641932229892979,6.137653998420891e-16
