Original
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random572
Raw:-4.764780461763473,-8.045815156844464,-7.708439689911399,3.748646878824978,-6.6227397003723425,4.254341585833064,-17.999874400269956,-11.720063292626985,8.891891401501695,10.838707886667706
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random573
Raw:-4.764780461763465,-8.045815156844466,-7.708439689911393,3.7486468788249754,-6.6227397003723425,4.254341585833059,-17.999874400269945,-11.720063292626982,8.891891401501699,10.8387078866677
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random574
Raw:-4.764780461763465,-8.045815156844464,-7.708439689911392,3.7486468788249763,-6.622739700372346,4.25434158583306,-17.999874400269956,-11.720063292626978,8.891891401501697,10.838707886667697
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501695,10.838707886667697
Random575
Raw:-4.764780461763464,-8.045815156844464,-7.708439689911394,3.748646878824973,-6.622739700372339,4.254341585833058,-17.999874400269952,-11.720063292626977,8.891891401501697,10.838707886667704
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random576
Raw:-4.764780461763468,-8.045815156844466,-7.7084396899114,3.748646878824978,-6.62273970037234,4.25434158583306,-17.999874400269956,-11.720063292626984,8.891891401501697,10.838707886667702
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random577
Raw:-4.764780461763465,-8.045815156844458,-7.708439689911391,3.7486468788249763,-6.622739700372345,4.254341585833057,-17.999874400269952,-11.720063292626984,8.8918914015017,10.8387078866677
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249763,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.720063292626978,8.891891401501697,10.838707886667697
Random578
Raw:-4.764780461763471,-8.045815156844467,-7.708439689911393,3.7486468788249767,-6.62273970037234,4.254341585833059,-17.999874400269945,-11.720063292626984,8.891891401501699,10.838707886667699
EFT:-4.764780461763469,-8.045815156844462,-7.708439689911394,3.7486468788249767,-6.622739700372346,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random579
Raw:-4.764780461763472,-8.045815156844462,-7.708439689911396,3.7486468788249803,-6.622739700372347,4.254341585833062,-17.999874400269956,-11.720063292626984,8.891891401501699,10.838707886667699
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random580
Raw:-4.764780461763474,-8.045815156844466,-7.7084396899113985,3.7486468788249794,-6.622739700372345,4.254341585833062,-17.999874400269952,-11.720063292626987,8.891891401501697,10.838707886667699
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249763,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random581
Raw:-4.764780461763469,-8.045815156844466,-7.708439689911392,3.748646878824975,-6.6227397003723505,4.254341585833057,-17.999874400269945,-11.720063292626984,8.891891401501708,10.838707886667699
EFT:-4.764780461763469,-8.045815156844464,-7.708439689911395,3.7486468788249767,-6.622739700372346,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random582
Raw:-4.764780461763473,-8.045815156844462,-7.708439689911394,3.7486468788249763,-6.6227397003723505,4.2543415858330595,-17.999874400269952,-11.720063292626978,8.891891401501697,10.838707886667697
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random583
Raw:-4.764780461763474,-8.045815156844462,-7.708439689911403,3.7486468788249785,-6.6227397003723425,4.254341585833066,-17.99987440026996,-11.720063292626982,8.891891401501693,10.8387078866677
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random584
Raw:-4.7647804617634675,-8.045815156844462,-7.708439689911394,3.748646878824979,-6.62273970037235,4.254341585833058,-17.999874400269956,-11.720063292626984,8.891891401501695,10.838707886667697
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random585
Raw:-4.76478046176347,-8.045815156844466,-7.7084396899114,3.748646878824979,-6.622739700372344,4.254341585833064,-17.999874400269956,-11.720063292626984,8.891891401501695,10.838707886667699
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random586
Raw:-4.764780461763469,-8.04581515684447,-7.708439689911399,3.748646878824978,-6.622739700372347,4.254341585833059,-17.999874400269952,-11.720063292626985,8.891891401501699,10.8387078866677
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249763,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random587
Raw:-4.76478046176347,-8.04581515684446,-7.708439689911392,3.7486468788249794,-6.622739700372347,4.254341585833059,-17.99987440026996,-11.720063292626982,8.891891401501693,10.838707886667697
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249763,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.720063292626978,8.891891401501697,10.838707886667697
Random588
Raw:-4.76478046176347,-8.045815156844462,-7.708439689911396,3.7486468788249754,-6.622739700372347,4.254341585833066,-17.999874400269952,-11.720063292626984,8.891891401501697,10.838707886667695
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random589
Raw:-4.7647804617634675,-8.045815156844464,-7.708439689911398,3.748646878824979,-6.622739700372346,4.254341585833056,-17.99987440026996,-11.720063292626982,8.891891401501697,10.838707886667702
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random590
Raw:-4.7647804617634675,-8.04581515684446,-7.708439689911394,3.748646878824978,-6.622739700372345,4.254341585833059,-17.99987440026996,-11.720063292626978,8.891891401501692,10.838707886667697
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.7486468788249776,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random591
Raw:-4.764780461763468,-8.045815156844467,-7.708439689911394,3.7486468788249803,-6.622739700372348,4.2543415858330595,-17.99987440026996,-11.720063292626984,8.891891401501695,10.8387078866677
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random592
Raw:-4.764780461763469,-8.04581515684446,-7.7084396899113985,3.7486468788249763,-6.622739700372343,4.254341585833065,-17.999874400269952,-11.720063292626978,8.891891401501692,10.838707886667697
EFT:-4.764780461763469,-8.045815156844464,-7.708439689911395,3.7486468788249767,-6.622739700372346,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random593
Raw:-4.76478046176347,-8.04581515684446,-7.708439689911391,3.748646878824977,-6.622739700372345,4.254341585833056,-17.999874400269956,-11.720063292626978,8.891891401501693,10.838707886667693
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random594
Raw:-4.764780461763471,-8.045815156844466,-7.708439689911395,3.7486468788249767,-6.622739700372342,4.254341585833062,-17.999874400269945,-11.720063292626982,8.891891401501697,10.838707886667693
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random595
Raw:-4.764780461763472,-8.045815156844466,-7.708439689911396,3.748646878824978,-6.622739700372343,4.2543415858330595,-17.999874400269956,-11.72006329262698,8.891891401501693,10.838707886667697
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random596
Raw:-4.7647804617634755,-8.045815156844464,-7.708439689911398,3.7486468788249807,-6.622739700372354,4.254341585833067,-17.99987440026996,-11.720063292626984,8.891891401501697,10.838707886667699
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random597
Raw:-4.76478046176347,-8.04581515684446,-7.708439689911396,3.7486468788249763,-6.622739700372339,4.25434158583306,-17.999874400269956,-11.72006329262698,8.891891401501695,10.8387078866677
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random598
Raw:-4.76478046176347,-8.045815156844467,-7.708439689911395,3.74864687882498,-6.622739700372348,4.254341585833059,-17.999874400269956,-11.720063292626985,8.891891401501699,10.838707886667699
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random599
Raw:-4.764780461763473,-8.045815156844458,-7.7084396899113985,3.748646878824978,-6.622739700372344,4.254341585833065,-17.999874400269956,-11.72006329262698,8.891891401501695,10.838707886667699
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random600
Raw:-4.764780461763473,-8.045815156844467,-7.708439689911403,3.7486468788249816,-6.622739700372346,4.254341585833064,-17.99987440026996,-11.720063292626987,8.891891401501699,10.838707886667704
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random601
Raw:-4.7647804617634675,-8.045815156844462,-7.708439689911397,3.748646878824979,-6.622739700372345,4.254341585833058,-17.99987440026996,-11.720063292626984,8.891891401501697,10.838707886667699
EFT:-4.764780461763469,-8.045815156844462,-7.708439689911394,3.7486468788249767,-6.622739700372346,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random602
Raw:-4.764780461763468,-8.04581515684447,-7.708439689911399,3.7486468788249763,-6.622739700372337,4.254341585833063,-17.999874400269956,-11.720063292626982,8.891891401501697,10.838707886667702
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.7486468788249776,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random603
Raw:-4.7647804617634675,-8.045815156844464,-7.708439689911393,3.748646878824973,-6.622739700372341,4.254341585833061,-17.99987440026994,-11.72006329262698,8.8918914015017,10.838707886667699
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random604
Raw:-4.764780461763472,-8.045815156844466,-7.708439689911399,3.748646878824979,-6.6227397003723425,4.2543415858330595,-17.999874400269956,-11.720063292626985,8.891891401501699,10.8387078866677
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random605
Raw:-4.764780461763468,-8.04581515684446,-7.708439689911394,3.748646878824975,-6.622739700372342,4.254341585833061,-17.999874400269945,-11.72006329262698,8.891891401501697,10.838707886667693
EFT:-4.764780461763469,-8.045815156844464,-7.708439689911395,3.748646878824977,-6.622739700372346,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random606
Raw:-4.764780461763475,-8.045815156844466,-7.708439689911399,3.7486468788249763,-6.6227397003723425,4.254341585833067,-17.999874400269945,-11.720063292626982,8.891891401501704,10.838707886667697
EFT:-4.764780461763469,-8.045815156844464,-7.708439689911395,3.7486468788249767,-6.622739700372346,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random607
Raw:-4.764780461763472,-8.045815156844466,-7.7084396899113985,3.748646878824979,-6.622739700372348,4.25434158583306,-17.999874400269956,-11.720063292626982,8.891891401501697,10.838707886667699
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249763,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.720063292626978,8.891891401501697,10.838707886667697
Random608
Raw:-4.764780461763467,-8.045815156844464,-7.7084396899113905,3.748646878824972,-6.622739700372345,4.254341585833061,-17.99987440026994,-11.720063292626982,8.891891401501697,10.838707886667697
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249763,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random609
Raw:-4.76478046176347,-8.045815156844466,-7.708439689911396,3.748646878824977,-6.622739700372348,4.25434158583306,-17.999874400269952,-11.72006329262698,8.8918914015017,10.838707886667697
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random610
Raw:-4.7647804617634675,-8.045815156844467,-7.708439689911393,3.7486468788249763,-6.622739700372348,4.254341585833061,-17.99987440026995,-11.720063292626982,8.8918914015017,10.8387078866677
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random611
Raw:-4.76478046176347,-8.045815156844464,-7.708439689911394,3.7486468788249736,-6.622739700372348,4.254341585833066,-17.999874400269945,-11.720063292626984,8.891891401501699,10.838707886667699
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random612
Raw:-4.764780461763467,-8.04581515684446,-7.708439689911394,3.748646878824977,-6.622739700372346,4.254341585833055,-17.999874400269952,-11.720063292626982,8.891891401501693,10.838707886667695
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random613
Raw:-4.764780461763473,-8.045815156844467,-7.708439689911407,3.7486468788249785,-6.622739700372332,4.254341585833066,-17.999874400269956,-11.720063292626985,8.891891401501693,10.838707886667704
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.720063292626978,8.891891401501697,10.838707886667697
Random614
Raw:-4.764780461763469,-8.045815156844466,-7.708439689911393,3.748646878824977,-6.6227397003723425,4.254341585833057,-17.999874400269952,-11.720063292626978,8.891891401501695,10.838707886667702
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random615
Raw:-4.764780461763471,-8.045815156844464,-7.708439689911398,3.748646878824976,-6.622739700372341,4.254341585833058,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random616
Raw:-4.764780461763463,-8.045815156844466,-7.708439689911395,3.7486468788249745,-6.622739700372338,4.254341585833058,-17.99987440026995,-11.720063292626975,8.891891401501695,10.838707886667702
EFT:-4.764780461763469,-8.045815156844464,-7.708439689911394,3.7486468788249767,-6.622739700372346,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random617
Raw:-4.764780461763473,-8.045815156844464,-7.708439689911401,3.7486468788249785,-6.622739700372342,4.254341585833063,-17.999874400269956,-11.720063292626984,8.891891401501692,10.8387078866677
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random618
Raw:-4.7647804617634675,-8.045815156844462,-7.708439689911394,3.7486468788249776,-6.622739700372345,4.254341585833059,-17.999874400269945,-11.72006329262698,8.891891401501695,10.838707886667699
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249763,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.720063292626978,8.891891401501697,10.838707886667697
Random619
Raw:-4.764780461763472,-8.045815156844462,-7.708439689911398,3.7486468788249763,-6.622739700372346,4.2543415858330595,-17.999874400269952,-11.720063292626982,8.891891401501693,10.838707886667699
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random620
Raw:-4.764780461763468,-8.045815156844466,-7.708439689911398,3.748646878824979,-6.622739700372345,4.25434158583306,-17.999874400269956,-11.720063292626982,8.891891401501702,10.838707886667699
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random621
Raw:-4.764780461763469,-8.045815156844464,-7.708439689911398,3.748646878824979,-6.622739700372344,4.254341585833059,-17.999874400269956,-11.720063292626982,8.891891401501695,10.838707886667697
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249763,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random622
Raw:-4.764780461763466,-8.045815156844466,-7.708439689911396,3.7486468788249763,-6.62273970037235,4.254341585833064,-17.99987440026995,-11.720063292626984,8.891891401501697,10.838707886667702
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random623
Raw:-4.764780461763461,-8.04581515684447,-7.708439689911394,3.7486468788249763,-6.622739700372346,4.254341585833059,-17.99987440026995,-11.720063292626984,8.891891401501695,10.838707886667702
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249763,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.720063292626978,8.891891401501697,10.838707886667697
Random624
Raw:-4.764780461763471,-8.045815156844466,-7.708439689911393,3.748646878824978,-6.62273970037235,4.254341585833057,-17.999874400269956,-11.72006329262698,8.891891401501699,10.838707886667695
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.720063292626978,8.891891401501697,10.838707886667697
Random625
Raw:-4.764780461763471,-8.045815156844467,-7.7084396899113985,3.748646878824979,-6.622739700372342,4.254341585833063,-17.99987440026996,-11.720063292626987,8.891891401501697,10.838707886667702
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random626
Raw:-4.764780461763471,-8.045815156844467,-7.708439689911403,3.74864687882498,-6.622739700372345,4.254341585833064,-17.99987440026996,-11.72006329262698,8.891891401501693,10.838707886667708
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random627
Raw:-4.76478046176347,-8.045815156844464,-7.708439689911394,3.748646878824979,-6.622739700372345,4.254341585833057,-17.999874400269956,-11.720063292626982,8.891891401501697,10.838707886667702
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.7486468788249776,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random628
Raw:-4.764780461763472,-8.045815156844464,-7.708439689911399,3.7486468788249803,-6.62273970037235,4.254341585833062,-17.99987440026996,-11.720063292626984,8.891891401501695,10.838707886667702
EFT:-4.764780461763469,-8.045815156844462,-7.708439689911394,3.7486468788249767,-6.622739700372346,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random629
Raw:-4.764780461763472,-8.045815156844462,-7.708439689911397,3.7486468788249785,-6.6227397003723425,4.254341585833054,-17.99987440026996,-11.720063292626978,8.891891401501695,10.8387078866677
EFT:-4.764780461763469,-8.045815156844464,-7.708439689911395,3.7486468788249767,-6.622739700372346,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random630
Raw:-4.764780461763473,-8.045815156844462,-7.708439689911397,3.7486468788249785,-6.622739700372343,4.254341585833061,-17.999874400269952,-11.720063292626982,8.891891401501699,10.8387078866677
EFT:-4.764780461763469,-8.045815156844464,-7.708439689911395,3.7486468788249767,-6.622739700372346,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667699
Random631
Raw:-4.764780461763472,-8.045815156844458,-7.708439689911396,3.7486468788249763,-6.622739700372345,4.2543415858330595,-17.99987440026995,-11.72006329262698,8.891891401501697,10.838707886667699
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random632
Raw:-4.76478046176347,-8.045815156844464,-7.7084396899113985,3.7486468788249785,-6.622739700372341,4.2543415858330595,-17.99987440026996,-11.720063292626984,8.89189140150169,10.8387078866677
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random633
Raw:-4.7647804617634675,-8.045815156844462,-7.708439689911393,3.7486468788249727,-6.622739700372344,4.254341585833058,-17.999874400269945,-11.720063292626978,8.891891401501697,10.8387078866677
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249763,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random634
Raw:-4.764780461763472,-8.045815156844467,-7.708439689911399,3.7486468788249794,-6.622739700372346,4.25434158583306,-17.999874400269956,-11.720063292626984,8.8918914015017,10.8387078866677
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random635
Raw:-4.764780461763467,-8.045815156844462,-7.708439689911392,3.748646878824975,-6.622739700372346,4.254341585833061,-17.99987440026995,-11.720063292626982,8.891891401501699,10.838707886667697
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.7486468788249776,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random636
Raw:-4.764780461763474,-8.045815156844462,-7.708439689911398,3.748646878824977,-6.622739700372343,4.254341585833062,-17.999874400269952,-11.720063292626984,8.891891401501692,10.838707886667697
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random637
Raw:-4.764780461763472,-8.045815156844462,-7.708439689911391,3.748646878824977,-6.622739700372346,4.254341585833062,-17.999874400269952,-11.72006329262698,8.891891401501695,10.838707886667697
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.720063292626978,8.891891401501697,10.838707886667697
Random638
Raw:-4.764780461763471,-8.045815156844464,-7.708439689911394,3.7486468788249754,-6.622739700372344,4.254341585833061,-17.99987440026995,-11.720063292626984,8.891891401501697,10.8387078866677
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random639
Raw:-4.76478046176347,-8.045815156844464,-7.708439689911398,3.748646878824977,-6.6227397003723425,4.25434158583306,-17.999874400269945,-11.72006329262698,8.891891401501699,10.838707886667702
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249767,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random640
Raw:-4.764780461763473,-8.045815156844462,-7.708439689911393,3.748646878824977,-6.6227397003723505,4.254341585833059,-17.999874400269952,-11.720063292626982,8.891891401501697,10.838707886667697
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249763,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random641
Raw:-4.764780461763469,-8.045815156844462,-7.708439689911387,3.748646878824973,-6.622739700372349,4.254341585833058,-17.99987440026995,-11.720063292626982,8.891891401501699,10.83870788666769
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911394,3.748646878824977,-6.622739700372347,4.25434158583306,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random642
Raw:-4.764780461763468,-8.045815156844464,-7.708439689911394,3.748646878824976,-6.622739700372347,4.2543415858330595,-17.999874400269952,-11.720063292626984,8.891891401501702,10.8387078866677
EFT:-4.76478046176347,-8.045815156844462,-7.708439689911395,3.7486468788249763,-6.622739700372345,4.254341585833061,-17.999874400269952,-11.72006329262698,8.891891401501697,10.838707886667697
Random643
