Original
Raw:-25.798766146071642,-19.625532196524443,-13.636582010532747,9.75621718143657,-14.964007370996532,25.046497932158523,-13.532649723398576,-17.615877205629744,-2.773690549749734,6.9975319236746385
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random533
Raw:-25.798766146071646,-19.625532196524446,-13.63658201053275,9.756217181436574,-14.964007370996523,25.046497932158516,-13.532649723398572,-17.61587720562975,-2.773690549749734,6.997531923674639
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158513,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random534
Raw:-25.79876614607165,-19.625532196524443,-13.636582010532758,9.756217181436572,-14.964007370996526,25.046497932158513,-13.532649723398574,-17.615877205629747,-2.773690549749743,6.997531923674636
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random535
Raw:-25.79876614607165,-19.62553219652444,-13.63658201053275,9.756217181436577,-14.96400737099653,25.04649793215851,-13.53264972339857,-17.615877205629744,-2.773690549749733,6.997531923674633
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random536
Raw:-25.798766146071642,-19.625532196524436,-13.63658201053275,9.756217181436572,-14.964007370996528,25.046497932158513,-13.532649723398569,-17.61587720562974,-2.7736905497497326,6.997531923674634
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158513,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random537
Raw:-25.798766146071642,-19.625532196524443,-13.636582010532752,9.756217181436574,-14.964007370996532,25.046497932158513,-13.532649723398578,-17.615877205629744,-2.773690549749738,6.997531923674638
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random538
Raw:-25.798766146071653,-19.62553219652444,-13.636582010532756,9.756217181436572,-14.964007370996526,25.046497932158513,-13.532649723398574,-17.61587720562974,-2.773690549749732,6.997531923674633
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674636
Random539
Raw:-25.798766146071642,-19.625532196524436,-13.636582010532745,9.756217181436574,-14.964007370996528,25.046497932158513,-13.532649723398576,-17.615877205629747,-2.773690549749737,6.997531923674634
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random540
Raw:-25.798766146071657,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996526,25.046497932158523,-13.532649723398574,-17.615877205629747,-2.7736905497497344,6.997531923674636
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random541
Raw:-25.798766146071653,-19.62553219652443,-13.636582010532756,9.756217181436572,-14.964007370996526,25.046497932158516,-13.532649723398574,-17.61587720562975,-2.773690549749731,6.997531923674636
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674637
Random542
Raw:-25.798766146071653,-19.625532196524432,-13.636582010532761,9.756217181436572,-14.96400737099652,25.046497932158513,-13.532649723398572,-17.615877205629744,-2.7736905497497393,6.997531923674634
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random543
Raw:-25.798766146071653,-19.625532196524436,-13.636582010532756,9.756217181436574,-14.964007370996525,25.046497932158513,-13.532649723398572,-17.615877205629747,-2.7736905497497415,6.997531923674637
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random544
Raw:-25.79876614607165,-19.62553219652444,-13.636582010532752,9.756217181436572,-14.964007370996525,25.04649793215851,-13.532649723398581,-17.615877205629747,-2.7736905497497357,6.997531923674635
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random545
Raw:-25.798766146071646,-19.62553219652444,-13.63658201053275,9.756217181436568,-14.96400737099653,25.046497932158516,-13.532649723398578,-17.61587720562974,-2.7736905497497357,6.997531923674635
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random546
Raw:-25.798766146071646,-19.625532196524446,-13.63658201053275,9.756217181436575,-14.964007370996534,25.04649793215852,-13.532649723398576,-17.615877205629754,-2.7736905497497366,6.997531923674639
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random547
Raw:-25.79876614607165,-19.625532196524446,-13.636582010532754,9.756217181436579,-14.964007370996526,25.046497932158513,-13.532649723398576,-17.615877205629747,-2.7736905497497344,6.9975319236746385
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674636
Random548
Raw:-25.79876614607164,-19.625532196524443,-13.636582010532752,9.75621718143657,-14.964007370996532,25.046497932158513,-13.532649723398572,-17.615877205629744,-2.7736905497497317,6.997531923674633
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158513,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random549
Raw:-25.798766146071646,-19.625532196524446,-13.63658201053275,9.756217181436572,-14.96400737099653,25.046497932158513,-13.53264972339857,-17.615877205629747,-2.7736905497497357,6.997531923674636
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.773690549749735,6.997531923674637
Random550
Raw:-25.79876614607165,-19.62553219652444,-13.636582010532756,9.756217181436567,-14.96400737099653,25.04649793215852,-13.532649723398572,-17.615877205629737,-2.773690549749733,6.997531923674636
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674637
Random551
Raw:-25.79876614607165,-19.625532196524443,-13.636582010532756,9.756217181436574,-14.964007370996537,25.046497932158513,-13.532649723398576,-17.615877205629754,-2.773690549749731,6.997531923674639
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158513,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random552
Raw:-25.79876614607165,-19.625532196524443,-13.636582010532752,9.756217181436574,-14.964007370996526,25.046497932158513,-13.532649723398576,-17.615877205629744,-2.7736905497497357,6.997531923674637
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158513,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random553
Raw:-25.79876614607165,-19.62553219652444,-13.63658201053276,9.756217181436568,-14.964007370996525,25.04649793215852,-13.532649723398569,-17.61587720562975,-2.773690549749737,6.997531923674637
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random554
Raw:-25.79876614607164,-19.62553219652444,-13.636582010532749,9.756217181436574,-14.964007370996528,25.046497932158513,-13.532649723398569,-17.615877205629747,-2.7736905497497304,6.997531923674635
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674636
Random555
Raw:-25.798766146071646,-19.62553219652444,-13.636582010532761,9.756217181436568,-14.964007370996526,25.046497932158513,-13.532649723398574,-17.615877205629744,-2.7736905497497397,6.9975319236746385
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158513,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random556
Raw:-25.79876614607165,-19.62553219652444,-13.636582010532756,9.75621718143657,-14.964007370996521,25.046497932158516,-13.532649723398576,-17.615877205629744,-2.7736905497497397,6.997531923674634
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674637
Random557
Raw:-25.79876614607164,-19.625532196524443,-13.636582010532754,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398563,-17.61587720562974,-2.7736905497497384,6.99753192367463
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random558
Raw:-25.79876614607165,-19.625532196524443,-13.636582010532763,9.75621718143658,-14.964007370996523,25.046497932158516,-13.532649723398578,-17.61587720562975,-2.7736905497497406,6.997531923674638
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674637
Random559
Raw:-25.79876614607165,-19.625532196524436,-13.636582010532756,9.756217181436574,-14.964007370996518,25.046497932158516,-13.532649723398572,-17.615877205629754,-2.7736905497497384,6.997531923674639
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158513,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random560
Raw:-25.79876614607165,-19.62553219652444,-13.636582010532756,9.756217181436572,-14.96400737099653,25.04649793215852,-13.532649723398574,-17.61587720562974,-2.7736905497497344,6.997531923674635
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674636
Random561
Raw:-25.798766146071657,-19.625532196524443,-13.636582010532761,9.756217181436577,-14.964007370996526,25.046497932158513,-13.532649723398574,-17.615877205629754,-2.773690549749738,6.997531923674636
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674636
Random562
Raw:-25.79876614607166,-19.625532196524443,-13.636582010532752,9.75621718143657,-14.964007370996534,25.046497932158513,-13.532649723398576,-17.615877205629744,-2.773690549749737,6.997531923674635
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158513,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random563
Raw:-25.79876614607164,-19.62553219652444,-13.636582010532754,9.756217181436574,-14.964007370996526,25.046497932158506,-13.532649723398563,-17.615877205629744,-2.773690549749733,6.997531923674633
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random564
Raw:-25.798766146071657,-19.625532196524436,-13.63658201053276,9.75621718143657,-14.964007370996526,25.046497932158513,-13.532649723398576,-17.615877205629747,-2.77369054974974,6.997531923674637
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674636
Random565
Raw:-25.798766146071642,-19.625532196524443,-13.636582010532754,9.756217181436574,-14.964007370996535,25.046497932158516,-13.53264972339857,-17.615877205629744,-2.7736905497497357,6.997531923674633
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674636
Random566
Raw:-25.798766146071646,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996521,25.046497932158516,-13.532649723398574,-17.615877205629744,-2.773690549749733,6.9975319236746385
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random567
Raw:-25.798766146071653,-19.625532196524443,-13.636582010532758,9.756217181436572,-14.964007370996523,25.046497932158516,-13.53264972339857,-17.615877205629747,-2.773690549749737,6.997531923674636
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674637
Random568
Raw:-25.798766146071646,-19.625532196524446,-13.636582010532754,9.756217181436575,-14.96400737099653,25.04649793215852,-13.532649723398578,-17.61587720562975,-2.773690549749736,6.997531923674638
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random569
Raw:-25.798766146071653,-19.62553219652444,-13.636582010532749,9.756217181436574,-14.964007370996528,25.046497932158513,-13.532649723398569,-17.615877205629747,-2.773690549749734,6.997531923674635
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674637
Random570
Raw:-25.798766146071646,-19.625532196524443,-13.636582010532754,9.756217181436577,-14.964007370996523,25.04649793215851,-13.532649723398578,-17.615877205629737,-2.773690549749731,6.997531923674635
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random571
Raw:-25.798766146071642,-19.625532196524436,-13.636582010532758,9.756217181436577,-14.964007370996532,25.046497932158516,-13.53264972339857,-17.615877205629744,-2.773690549749735,6.997531923674636
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674637
Random572
Raw:-25.79876614607165,-19.625532196524436,-13.63658201053276,9.756217181436575,-14.964007370996526,25.04649793215852,-13.532649723398572,-17.61587720562974,-2.7736905497497366,6.997531923674636
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674636
Random573
Raw:-25.79876614607164,-19.625532196524443,-13.63658201053275,9.756217181436574,-14.964007370996526,25.04649793215852,-13.532649723398569,-17.615877205629747,-2.773690549749727,6.997531923674633
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674636
Random574
Raw:-25.798766146071646,-19.62553219652444,-13.636582010532752,9.756217181436572,-14.964007370996534,25.046497932158527,-13.532649723398574,-17.615877205629744,-2.7736905497497384,6.997531923674637
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.773690549749735,6.997531923674637
Random575
Raw:-25.798766146071642,-19.625532196524436,-13.636582010532756,9.756217181436577,-14.964007370996528,25.046497932158516,-13.532649723398574,-17.61587720562975,-2.773690549749734,6.997531923674634
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random576
Raw:-25.79876614607165,-19.62553219652445,-13.636582010532749,9.756217181436574,-14.964007370996528,25.04649793215852,-13.53264972339857,-17.615877205629744,-2.7736905497497393,6.997531923674634
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random577
Raw:-25.798766146071646,-19.625532196524443,-13.63658201053275,9.756217181436574,-14.964007370996528,25.046497932158513,-13.53264972339857,-17.615877205629744,-2.7736905497497366,6.997531923674633
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158513,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random578
Raw:-25.79876614607165,-19.625532196524443,-13.636582010532754,9.75621718143657,-14.964007370996534,25.046497932158513,-13.53264972339857,-17.61587720562974,-2.773690549749733,6.997531923674635
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674637
Random579
Raw:-25.79876614607165,-19.62553219652444,-13.636582010532752,9.756217181436572,-14.964007370996523,25.046497932158513,-13.53264972339857,-17.61587720562975,-2.773690549749736,6.997531923674638
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674636
Random580
Raw:-25.79876614607164,-19.625532196524436,-13.636582010532749,9.75621718143657,-14.964007370996523,25.04649793215851,-13.532649723398574,-17.615877205629747,-2.7736905497497344,6.997531923674634
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674637
Random581
Raw:-25.798766146071646,-19.62553219652444,-13.636582010532761,9.756217181436574,-14.964007370996523,25.046497932158513,-13.532649723398578,-17.615877205629744,-2.7736905497497375,6.997531923674639
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random582
Raw:-25.798766146071646,-19.62553219652444,-13.636582010532758,9.756217181436575,-14.96400737099653,25.046497932158513,-13.53264972339857,-17.615877205629747,-2.7736905497497335,6.997531923674637
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674637
Random583
Raw:-25.79876614607165,-19.625532196524443,-13.63658201053276,9.756217181436572,-14.96400737099653,25.046497932158516,-13.53264972339857,-17.615877205629733,-2.7736905497497326,6.997531923674636
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random584
Raw:-25.798766146071646,-19.625532196524432,-13.636582010532752,9.75621718143657,-14.964007370996525,25.046497932158513,-13.532649723398572,-17.615877205629744,-2.7736905497497366,6.997531923674636
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674636
Random585
Raw:-25.798766146071646,-19.625532196524432,-13.636582010532756,9.756217181436579,-14.96400737099653,25.046497932158513,-13.532649723398574,-17.615877205629744,-2.773690549749735,6.997531923674631
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674636
Random586
Raw:-25.798766146071642,-19.625532196524443,-13.636582010532758,9.75621718143657,-14.964007370996523,25.046497932158513,-13.532649723398567,-17.61587720562974,-2.7736905497497344,6.997531923674634
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674636
Random587
Raw:-25.798766146071657,-19.62553219652444,-13.636582010532756,9.756217181436577,-14.96400737099653,25.04649793215852,-13.53264972339858,-17.615877205629747,-2.773690549749734,6.997531923674637
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random588
Raw:-25.798766146071642,-19.62553219652443,-13.636582010532756,9.756217181436568,-14.964007370996523,25.04649793215851,-13.532649723398572,-17.615877205629733,-2.7736905497497335,6.997531923674636
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random589
Raw:-25.798766146071657,-19.62553219652444,-13.636582010532758,9.75621718143657,-14.964007370996525,25.04649793215852,-13.53264972339858,-17.615877205629747,-2.7736905497497384,6.9975319236746385
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674636
Random590
Raw:-25.798766146071642,-19.625532196524436,-13.636582010532752,9.75621718143657,-14.964007370996523,25.046497932158513,-13.532649723398569,-17.615877205629744,-2.773690549749738,6.997531923674634
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random591
Raw:-25.798766146071657,-19.625532196524432,-13.63658201053276,9.756217181436568,-14.964007370996525,25.04649793215852,-13.532649723398576,-17.61587720562975,-2.773690549749736,6.997531923674635
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random592
Raw:-25.79876614607165,-19.62553219652444,-13.636582010532754,9.756217181436574,-14.964007370996528,25.046497932158523,-13.532649723398576,-17.615877205629754,-2.773690549749735,6.9975319236746385
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158513,-13.532649723398578,-17.615877205629747,-2.7736905497497357,6.997531923674637
Random593
Raw:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996534,25.046497932158506,-13.532649723398572,-17.61587720562974,-2.7736905497497277,6.997531923674633
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674637
Random594
Raw:-25.798766146071646,-19.625532196524443,-13.63658201053275,9.756217181436574,-14.964007370996526,25.046497932158516,-13.532649723398578,-17.61587720562974,-2.7736905497497326,6.997531923674634
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674637
Random595
Raw:-25.798766146071653,-19.625532196524443,-13.63658201053276,9.756217181436577,-14.964007370996518,25.04649793215852,-13.532649723398578,-17.615877205629747,-2.773690549749739,6.99753192367464
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random596
Raw:-25.798766146071646,-19.625532196524436,-13.636582010532758,9.756217181436567,-14.964007370996528,25.046497932158516,-13.532649723398569,-17.615877205629737,-2.773690549749733,6.997531923674636
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674637
Random597
Raw:-25.79876614607165,-19.62553219652444,-13.63658201053275,9.756217181436575,-14.964007370996525,25.046497932158513,-13.532649723398574,-17.615877205629744,-2.773690549749736,6.997531923674641
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674637
Random598
Raw:-25.79876614607165,-19.62553219652444,-13.636582010532752,9.756217181436574,-14.964007370996534,25.046497932158513,-13.532649723398576,-17.615877205629747,-2.773690549749736,6.997531923674631
EFT:-25.79876614607165,-19.62553219652444,-13.636582010532758,9.756217181436574,-14.964007370996525,25.046497932158516,-13.532649723398578,-17.615877205629747,-2.7736905497497353,6.997531923674636
Random599
