Tensorflow
2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Original
2.2371199e-11,3.563764e-29,8.9199346e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
Ascend
2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
Descend
2.2371199e-11,3.5638184e-29,8.920003e-17,3.1009335e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
Random1
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random2
Raw:2.2371029e-11,3.5637366e-29,8.9199e-17,3.1008743e-21,2.6610738e-14,5.3642767e-12,1.0,0.0,8.240415e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random3
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random4
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009335e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random5
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611246e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random6
Raw:2.237154e-11,3.5638455e-29,8.9201384e-17,3.100969e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240604e-15,7.1473157e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random7
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random8
Raw:2.237154e-11,3.5639e-29,8.920173e-17,3.100969e-21,2.6611448e-14,5.36442e-12,1.0,0.0,8.240635e-15,7.1473427e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random9
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random10
Raw:2.2371369e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random11
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random12
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random13
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random14
Raw:2.2371114e-11,3.563791e-29,8.919968e-17,3.100898e-21,2.6610941e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random15
Raw:2.2371369e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random16
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.364338e-12,1.0,0.0,8.24051e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random17
Raw:2.2371284e-11,3.563764e-29,8.920003e-17,3.100898e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random18
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random19
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random20
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random21
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random22
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random23
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random24
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random25
Raw:2.2371369e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random26
Raw:2.2371199e-11,3.563791e-29,8.920003e-17,3.1008743e-21,2.661084e-14,5.364338e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random27
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random28
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random29
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random30
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.100969e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240573e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random31
Raw:2.2371114e-11,3.563764e-29,8.919968e-17,3.1008863e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random32
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random33
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random34
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random35
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random36
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random37
Raw:2.2371625e-11,3.563927e-29,8.9202065e-17,3.1010163e-21,2.6611448e-14,5.36442e-12,1.0,0.0,8.240667e-15,7.1474245e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random38
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random39
Raw:2.2371199e-11,3.5638184e-29,8.920003e-17,3.1009099e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.240479e-15,7.1471795e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random40
Raw:2.237154e-11,3.5638726e-29,8.9201384e-17,3.1009927e-21,2.6611348e-14,5.36442e-12,1.0,0.0,8.240604e-15,7.1473427e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random41
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009335e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random42
Raw:2.2371369e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random43
Raw:2.2371029e-11,3.5637095e-29,8.9198664e-17,3.1008507e-21,2.6610636e-14,5.3642767e-12,1.0,0.0,8.240384e-15,7.147016e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random44
Raw:2.2371114e-11,3.563764e-29,8.919968e-17,3.1008863e-21,2.661084e-14,5.364338e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random45
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random46
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random47
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random48
Raw:2.237154e-11,3.5638726e-29,8.920173e-17,3.1009927e-21,2.6611448e-14,5.36442e-12,1.0,0.0,8.240635e-15,7.1473427e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random49
Raw:2.2371369e-11,3.5638455e-29,8.9201046e-17,3.100969e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240573e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random50
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random51
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random52
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random53
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random54
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random55
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random56
Raw:2.2371369e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random57
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random58
Raw:2.2371029e-11,3.5637095e-29,8.9199e-17,3.1008624e-21,2.6610738e-14,5.3643175e-12,1.0,0.0,8.240415e-15,7.147016e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random59
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random60
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random61
Raw:2.2371369e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random62
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random63
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random64
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random65
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random66
Raw:2.2371114e-11,3.563764e-29,8.919968e-17,3.1008863e-21,2.661084e-14,5.364338e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random67
Raw:2.2371199e-11,3.5638184e-29,8.920003e-17,3.1009335e-21,2.6611043e-14,5.364338e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random68
Raw:2.2371455e-11,3.5638726e-29,8.9201384e-17,3.1009808e-21,2.6611348e-14,5.3643995e-12,1.0,0.0,8.240604e-15,7.1473427e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random69
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009216e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random70
Raw:2.237171e-11,3.563927e-29,8.920241e-17,3.1010163e-21,2.661155e-14,5.3644402e-12,1.0,0.0,8.240667e-15,7.147452e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random71
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random72
Raw:2.2371199e-11,3.563764e-29,8.9199346e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random73
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random74
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random75
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random76
