Tensorflow
Raw:2.2371199e-11,3.563764e-29,8.9199346e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random77
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random78
Raw:2.2371029e-11,3.5637095e-29,8.9198664e-17,3.1008507e-21,2.6610636e-14,5.364297e-12,1.0,0.0,8.240384e-15,7.147016e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random79
Raw:2.2371114e-11,3.5637366e-29,8.9199e-17,3.1008743e-21,2.6610738e-14,5.364297e-12,1.0,0.0,8.240415e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random80
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random81
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random82
Raw:2.2371369e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random83
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random84
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random85
Raw:2.2371369e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random86
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random87
Raw:2.237154e-11,3.5638455e-29,8.9201384e-17,3.100969e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240604e-15,7.1473157e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random88
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random89
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random90
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random91
Raw:2.2371199e-11,3.563764e-29,8.919968e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random92
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611144e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random93
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random94
Raw:2.2371455e-11,3.5638726e-29,8.9201046e-17,3.1009571e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240573e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random95
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random96
Raw:2.2371455e-11,3.5638726e-29,8.9201384e-17,3.1009571e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240604e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random97
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611144e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random98
Raw:2.2371114e-11,3.563791e-29,8.919968e-17,3.100898e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random99
Raw:2.2371114e-11,3.5637366e-29,8.9199e-17,3.1008743e-21,2.6610738e-14,5.364297e-12,1.0,0.0,8.240415e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random100
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random101
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random102
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.100969e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1473157e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random103
Raw:2.237154e-11,3.5638455e-29,8.9201384e-17,3.100969e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240604e-15,7.1473157e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random104
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random105
Raw:2.2371199e-11,3.563791e-29,8.920003e-17,3.1009335e-21,2.6611043e-14,5.364338e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random106
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random107
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random108
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random109
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random110
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random111
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random112
Raw:2.2371369e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random113
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random114
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random115
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random116
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random117
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random118
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random119
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.100898e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random120
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random121
Raw:2.2371199e-11,3.563764e-29,8.919968e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random122
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random123
Raw:2.2371114e-11,3.5637366e-29,8.9199e-17,3.1008624e-21,2.6610738e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.147016e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random124
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random125
Raw:2.2371199e-11,3.563791e-29,8.919968e-17,3.100898e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random126
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.100969e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1473157e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random127
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random128
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random129
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random130
Raw:2.2371199e-11,3.5637366e-29,8.9199e-17,3.1008863e-21,2.6610738e-14,5.3643175e-12,1.0,0.0,8.240415e-15,7.14707e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random131
Raw:2.2371114e-11,3.563764e-29,8.919968e-17,3.1008863e-21,2.661084e-14,5.364338e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random132
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random133
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random134
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.364338e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random135
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random136
Raw:2.2371455e-11,3.5638726e-29,8.9201384e-17,3.1009571e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240604e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random137
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random138
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611144e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random139
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random140
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random141
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random142
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random143
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random144
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random145
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random146
Raw:2.2371455e-11,3.5638726e-29,8.9201046e-17,3.1009571e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240573e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random147
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random148
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random149
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random150
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009099e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.24051e-15,7.1471795e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random151
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random152
Raw:2.2371369e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random153
