Tensorflow
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random308
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random309
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random310
Raw:2.2371199e-11,3.563791e-29,8.919968e-17,3.100898e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random311
Raw:2.2371199e-11,3.563764e-29,8.919968e-17,3.100898e-21,2.6610941e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random312
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random313
Raw:2.2371199e-11,3.563764e-29,8.919968e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random314
Raw:2.2371199e-11,3.563764e-29,8.919968e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random315
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random316
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random317
Raw:2.2371455e-11,3.5638726e-29,8.9201046e-17,3.1009571e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240573e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random318
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random319
Raw:2.237154e-11,3.5638726e-29,8.920173e-17,3.1009927e-21,2.6611448e-14,5.36442e-12,1.0,0.0,8.240635e-15,7.1473427e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random320
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random321
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random322
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random323
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random324
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random325
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random326
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.364338e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random327
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random328
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random329
Raw:2.2371199e-11,3.563791e-29,8.920003e-17,3.100898e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random330
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random331
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.100898e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random332
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random333
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random334
Raw:2.2371114e-11,3.563764e-29,8.919968e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random335
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random336
Raw:2.2371199e-11,3.5638184e-29,8.920003e-17,3.1009335e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random337
Raw:2.2371114e-11,3.563764e-29,8.919968e-17,3.1008863e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random338
Raw:2.2371114e-11,3.563764e-29,8.919968e-17,3.1008863e-21,2.661084e-14,5.364338e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random339
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random340
Raw:2.2371199e-11,3.563764e-29,8.919968e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random341
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random342
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random343
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random344
Raw:2.2371114e-11,3.563764e-29,8.919968e-17,3.1008863e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random345
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random346
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.100898e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random347
Raw:2.2371199e-11,3.5637366e-29,8.9199346e-17,3.1008863e-21,2.6610738e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.14707e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random348
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random349
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random350
Raw:2.2371284e-11,3.563764e-29,8.920003e-17,3.100898e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random351
Raw:2.237154e-11,3.5638455e-29,8.9201384e-17,3.100969e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240573e-15,7.1473157e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random352
Raw:2.2371199e-11,3.563764e-29,8.919968e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random353
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random354
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random355
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.100898e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random356
Raw:2.2371114e-11,3.563764e-29,8.9199e-17,3.1008743e-21,2.6610738e-14,5.364297e-12,1.0,0.0,8.2404464e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random357
Raw:2.2371199e-11,3.563764e-29,8.919968e-17,3.1008863e-21,2.661084e-14,5.364338e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random358
Raw:2.2371199e-11,3.5638184e-29,8.920003e-17,3.1009335e-21,2.6611043e-14,5.364338e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random359
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random360
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random361
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random362
Raw:2.2371369e-11,3.5638455e-29,8.9201046e-17,3.100969e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240573e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random363
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random364
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random365
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random366
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random367
Raw:2.2371199e-11,3.563764e-29,8.919968e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random368
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random369
Raw:2.2371284e-11,3.563764e-29,8.919968e-17,3.100898e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random370
Raw:2.2371455e-11,3.5638726e-29,8.9201384e-17,3.1009571e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240604e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random371
Raw:2.2371114e-11,3.563764e-29,8.919968e-17,3.1008863e-21,2.661084e-14,5.364338e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random372
Raw:2.2371284e-11,3.563764e-29,8.919968e-17,3.100898e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random373
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random374
Raw:2.2371114e-11,3.5637366e-29,8.9199346e-17,3.1008743e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.240415e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random375
Raw:2.237154e-11,3.5639e-29,8.920173e-17,3.100969e-21,2.6611348e-14,5.36442e-12,1.0,0.0,8.240635e-15,7.1473427e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random376
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611144e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random377
Raw:2.2371114e-11,3.5637366e-29,8.9199346e-17,3.1008743e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.240415e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random378
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random379
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random380
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random381
Raw:2.237154e-11,3.5638726e-29,8.9201384e-17,3.1009808e-21,2.6611348e-14,5.36442e-12,1.0,0.0,8.240604e-15,7.1473427e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random382
Raw:2.2371114e-11,3.563764e-29,8.919968e-17,3.1008863e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random383
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.364338e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random384
