Tensorflow
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random462
Raw:2.2371455e-11,3.5638184e-29,8.9201046e-17,3.100969e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random463
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random464
Raw:2.2371199e-11,3.563764e-29,8.9199346e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random465
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random466
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random467
Raw:2.2371114e-11,3.563791e-29,8.919968e-17,3.100898e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random468
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random469
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random470
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random471
Raw:2.2371199e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random472
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random473
Raw:2.2371199e-11,3.563764e-29,8.9199346e-17,3.1008743e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random474
Raw:2.2371114e-11,3.563791e-29,8.919968e-17,3.100898e-21,2.6610941e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random475
Raw:2.2371369e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random476
Raw:2.2371114e-11,3.563791e-29,8.919968e-17,3.100898e-21,2.6610941e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random477
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random478
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random479
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random480
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random481
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random482
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random483
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random484
Raw:2.2371199e-11,3.563791e-29,8.920003e-17,3.1009335e-21,2.6611043e-14,5.364338e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random485
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random486
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random487
Raw:2.2371199e-11,3.563764e-29,8.919968e-17,3.1008863e-21,2.661084e-14,5.364338e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random488
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random489
Raw:2.2371455e-11,3.5638726e-29,8.9201046e-17,3.1009571e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240573e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random490
Raw:2.2371455e-11,3.5638726e-29,8.9201046e-17,3.1009571e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240604e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random491
Raw:2.2371455e-11,3.5638184e-29,8.9201046e-17,3.100969e-21,2.6611144e-14,5.3643995e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random492
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random493
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random494
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random495
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random496
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random497
Raw:2.2371369e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random498
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random499
Raw:2.2371284e-11,3.563764e-29,8.920003e-17,3.100898e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random500
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random501
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random502
Raw:2.2371369e-11,3.5638455e-29,8.9201046e-17,3.100969e-21,2.6611246e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random503
Raw:2.2371029e-11,3.5637366e-29,8.9199e-17,3.1008743e-21,2.6610738e-14,5.364297e-12,1.0,0.0,8.240415e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random504
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random505
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random506
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random507
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random508
Raw:2.237154e-11,3.5638726e-29,8.9201384e-17,3.1009927e-21,2.6611348e-14,5.36442e-12,1.0,0.0,8.240604e-15,7.1473427e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random509
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random510
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random511
Raw:2.2371284e-11,3.563764e-29,8.920003e-17,3.100898e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random512
Raw:2.2371455e-11,3.5638726e-29,8.9201046e-17,3.1009571e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240604e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random513
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random514
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random515
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random516
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random517
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random518
Raw:2.2371369e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random519
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random520
Raw:2.2371114e-11,3.563764e-29,8.919968e-17,3.1008863e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random521
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random522
Raw:2.2371284e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random523
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random524
Raw:2.2371455e-11,3.5638726e-29,8.9201384e-17,3.1009571e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240604e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random525
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random526
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random527
Raw:2.2371114e-11,3.563791e-29,8.919968e-17,3.100898e-21,2.6610941e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random528
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random529
Raw:2.2371114e-11,3.563764e-29,8.9199e-17,3.1008743e-21,2.6610738e-14,5.364297e-12,1.0,0.0,8.2404464e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random530
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random531
Raw:2.2371114e-11,3.563764e-29,8.919968e-17,3.1008863e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random532
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random533
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random534
Raw:2.2371029e-11,3.5637366e-29,8.9199e-17,3.1008743e-21,2.6610738e-14,5.3642767e-12,1.0,0.0,8.240415e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random535
Raw:2.2371029e-11,3.5637366e-29,8.9199e-17,3.1008743e-21,2.6610738e-14,5.3642767e-12,1.0,0.0,8.240415e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random536
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random537
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random538
