Tensorflow
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009335e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random924
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random925
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random926
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.364338e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random927
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random928
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random929
Raw:2.2371199e-11,3.563764e-29,8.919968e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random930
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random931
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random932
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.100898e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random933
Raw:2.237154e-11,3.5638455e-29,8.9201384e-17,3.100969e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240604e-15,7.1473157e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random934
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random935
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random936
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random937
Raw:2.237154e-11,3.5638455e-29,8.9201384e-17,3.100969e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240604e-15,7.1473157e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random938
Raw:2.2371199e-11,3.563791e-29,8.919968e-17,3.100898e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random939
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random940
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random941
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random942
Raw:2.2371369e-11,3.5638455e-29,8.9201046e-17,3.100969e-21,2.6611246e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random943
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random944
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random945
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random946
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random947
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random948
Raw:2.2371199e-11,3.563764e-29,8.919968e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random949
Raw:2.2371199e-11,3.563764e-29,8.919968e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random950
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random951
Raw:2.2371199e-11,3.563764e-29,8.9199346e-17,3.1008743e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random952
Raw:2.2371114e-11,3.5637366e-29,8.9199e-17,3.1008743e-21,2.6610738e-14,5.364297e-12,1.0,0.0,8.240415e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random953
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.100969e-21,2.6611246e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1473157e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random954
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random955
Raw:2.2371369e-11,3.5638455e-29,8.9201046e-17,3.100969e-21,2.6611246e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random956
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random957
Raw:2.2371029e-11,3.5637366e-29,8.9199e-17,3.1008743e-21,2.6610738e-14,5.3642767e-12,1.0,0.0,8.240415e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random958
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random959
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009335e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random960
Raw:2.2371199e-11,3.563764e-29,8.9199346e-17,3.1008743e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random961
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random962
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random963
Raw:2.2371369e-11,3.5638455e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random964
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random965
Raw:2.237154e-11,3.5638455e-29,8.9201046e-17,3.1009808e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240573e-15,7.1473157e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random966
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random967
Raw:2.2371199e-11,3.563764e-29,8.9199346e-17,3.1008743e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random968
Raw:2.2371455e-11,3.5638726e-29,8.9201384e-17,3.1009808e-21,2.6611348e-14,5.3643995e-12,1.0,0.0,8.240604e-15,7.1473427e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random969
Raw:2.2371199e-11,3.5637366e-29,8.9199346e-17,3.1008863e-21,2.6610738e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.14707e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random970
Raw:2.2371199e-11,3.563791e-29,8.920003e-17,3.100898e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random971
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random972
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random973
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random974
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random975
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.100898e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random976
Raw:2.2371199e-11,3.5638184e-29,8.920003e-17,3.1009099e-21,2.6610941e-14,5.3643175e-12,1.0,0.0,8.240479e-15,7.1471795e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random977
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random978
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.100969e-21,2.6611246e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1473157e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random979
Raw:2.2371114e-11,3.563764e-29,8.9199346e-17,3.100898e-21,2.661084e-14,5.3643175e-12,1.0,0.0,8.2404464e-15,7.1470976e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random980
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random981
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random982
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random983
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611144e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random984
Raw:2.2371455e-11,3.5638455e-29,8.9201046e-17,3.1009454e-21,2.6611246e-14,5.3643786e-12,1.0,0.0,8.240573e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random985
Raw:2.2371284e-11,3.563791e-29,8.9200365e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.24051e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random986
Raw:2.2371455e-11,3.5638726e-29,8.9201046e-17,3.100969e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240573e-15,7.1473427e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random987
Raw:2.2371369e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.147234e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random988
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random989
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009216e-21,2.6611144e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random990
Raw:2.237154e-11,3.5638726e-29,8.920173e-17,3.1009927e-21,2.6611448e-14,5.36442e-12,1.0,0.0,8.240635e-15,7.1473427e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random991
Raw:2.2371284e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.364338e-12,1.0,0.0,8.24051e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random992
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009454e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random993
Raw:2.2371369e-11,3.5638184e-29,8.9200365e-17,3.1009335e-21,2.6611043e-14,5.3643786e-12,1.0,0.0,8.24051e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random994
Raw:2.2371284e-11,3.563791e-29,8.920003e-17,3.1009216e-21,2.6610941e-14,5.3643583e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random995
Raw:2.2371114e-11,3.563791e-29,8.919968e-17,3.100898e-21,2.6610941e-14,5.364338e-12,1.0,0.0,8.240479e-15,7.147152e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random996
Raw:2.2371455e-11,3.5638455e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643786e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random997
Raw:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random998
Raw:2.2371369e-11,3.5638184e-29,8.920071e-17,3.1009454e-21,2.6611144e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472613e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random999
Raw:2.2371455e-11,3.5638726e-29,8.9201384e-17,3.1009571e-21,2.6611246e-14,5.3643995e-12,1.0,0.0,8.240604e-15,7.1472883e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
Random1000
Raw:2.2371029e-11,3.5637366e-29,8.9199e-17,3.1008743e-21,2.6610738e-14,5.364297e-12,1.0,0.0,8.240415e-15,7.147043e-28
EFT:2.2371284e-11,3.5638184e-29,8.920003e-17,3.1009216e-21,2.6611043e-14,5.3643583e-12,1.0,0.0,8.240541e-15,7.1472064e-28
