Original
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random133
Raw:-7.188674075784874,4.067624007429784,-3.217323589846268,-15.608188890140212,22.181034728074092,-2.322426290781248,-7.751351722429445,2.0147202056113085,-7.194092797199363,2.8160493931016957
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random134
Raw:-7.188674075784876,4.067624007429785,-3.217323589846272,-15.608188890140214,22.181034728074085,-2.3224262907812503,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random135
Raw:-7.188674075784879,4.067624007429785,-3.21732358984627,-15.608188890140212,22.1810347280741,-2.3224262907812476,-7.751351722429443,2.0147202056113107,-7.194092797199366,2.816049393101692
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random136
Raw:-7.188674075784873,4.067624007429785,-3.2173235898462695,-15.608188890140207,22.18103472807409,-2.3224262907812476,-7.751351722429441,2.0147202056113076,-7.1940927971993585,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random137
Raw:-7.188674075784879,4.067624007429786,-3.217323589846268,-15.608188890140214,22.1810347280741,-2.3224262907812467,-7.751351722429444,2.0147202056113103,-7.194092797199363,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random138
Raw:-7.188674075784874,4.067624007429782,-3.217323589846269,-15.608188890140214,22.181034728074096,-2.3224262907812467,-7.751351722429441,2.0147202056113076,-7.194092797199363,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random139
Raw:-7.188674075784878,4.067624007429789,-3.2173235898462673,-15.608188890140216,22.181034728074096,-2.3224262907812494,-7.751351722429442,2.014720205611313,-7.194092797199367,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random140
Raw:-7.1886740757848795,4.0676240074297825,-3.217323589846269,-15.608188890140212,22.181034728074092,-2.3224262907812463,-7.75135172242944,2.014720205611307,-7.19409279719936,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random141
Raw:-7.188674075784873,4.067624007429784,-3.2173235898462718,-15.608188890140216,22.18103472807409,-2.3224262907812445,-7.7513517224294395,2.014720205611307,-7.194092797199361,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random142
Raw:-7.188674075784877,4.067624007429787,-3.217323589846269,-15.608188890140218,22.181034728074092,-2.322426290781247,-7.751351722429441,2.0147202056113116,-7.194092797199364,2.8160493931016966
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random143
Raw:-7.188674075784879,4.067624007429788,-3.2173235898462678,-15.608188890140216,22.181034728074096,-2.32242629078125,-7.751351722429441,2.0147202056113094,-7.194092797199367,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random144
Raw:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.181034728074096,-2.3224262907812463,-7.751351722429446,2.0147202056113085,-7.194092797199366,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random145
Raw:-7.188674075784878,4.067624007429785,-3.2173235898462673,-15.608188890140212,22.181034728074096,-2.3224262907812503,-7.7513517224294395,2.0147202056113107,-7.194092797199366,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random146
Raw:-7.188674075784876,4.067624007429783,-3.217323589846268,-15.608188890140214,22.181034728074092,-2.322426290781249,-7.75135172242944,2.01472020561131,-7.194092797199362,2.8160493931016926
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random147
Raw:-7.188674075784877,4.067624007429782,-3.21732358984627,-15.608188890140212,22.181034728074085,-2.3224262907812423,-7.75135172242944,2.0147202056113067,-7.194092797199363,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random148
Raw:-7.188674075784878,4.067624007429782,-3.2173235898462678,-15.608188890140214,22.181034728074092,-2.322426290781248,-7.7513517224294395,2.014720205611311,-7.194092797199364,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random149
Raw:-7.188674075784876,4.067624007429785,-3.2173235898462678,-15.60818889014021,22.18103472807409,-2.3224262907812463,-7.751351722429443,2.0147202056113094,-7.194092797199361,2.8160493931016957
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random150
Raw:-7.1886740757848795,4.067624007429783,-3.2173235898462686,-15.608188890140214,22.181034728074092,-2.3224262907812476,-7.751351722429445,2.0147202056113076,-7.194092797199364,2.8160493931016988
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random151
Raw:-7.188674075784878,4.0676240074297825,-3.21732358984627,-15.608188890140205,22.181034728074092,-2.322426290781246,-7.751351722429441,2.0147202056113063,-7.194092797199364,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random152
Raw:-7.188674075784878,4.067624007429784,-3.217323589846268,-15.60818889014022,22.18103472807409,-2.322426290781249,-7.751351722429442,2.0147202056113107,-7.194092797199363,2.8160493931016957
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random153
Raw:-7.188674075784879,4.067624007429787,-3.2173235898462686,-15.608188890140216,22.181034728074092,-2.3224262907812476,-7.751351722429445,2.014720205611311,-7.194092797199365,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random154
Raw:-7.188674075784874,4.067624007429783,-3.2173235898462695,-15.608188890140212,22.181034728074085,-2.3224262907812463,-7.751351722429442,2.014720205611306,-7.194092797199365,2.816049393101694
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random155
Raw:-7.188674075784877,4.067624007429782,-3.21732358984627,-15.608188890140216,22.18103472807409,-2.3224262907812436,-7.7513517224294395,2.0147202056113085,-7.194092797199361,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random156
Raw:-7.188674075784876,4.067624007429784,-3.21732358984627,-15.608188890140209,22.18103472807409,-2.3224262907812485,-7.751351722429444,2.0147202056113085,-7.194092797199364,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random157
Raw:-7.188674075784879,4.067624007429781,-3.217323589846269,-15.608188890140212,22.181034728074096,-2.3224262907812445,-7.751351722429443,2.014720205611306,-7.194092797199361,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random158
Raw:-7.188674075784876,4.067624007429783,-3.2173235898462695,-15.608188890140212,22.18103472807409,-2.3224262907812467,-7.751351722429436,2.0147202056113085,-7.19409279719936,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random159
Raw:-7.188674075784876,4.067624007429786,-3.217323589846268,-15.608188890140214,22.181034728074092,-2.3224262907812503,-7.751351722429445,2.014720205611311,-7.194092797199366,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random160
Raw:-7.188674075784878,4.067624007429781,-3.217323589846268,-15.608188890140214,22.181034728074092,-2.3224262907812454,-7.75135172242944,2.014720205611308,-7.19409279719936,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random161
Raw:-7.1886740757848795,4.0676240074297825,-3.2173235898462664,-15.608188890140216,22.181034728074096,-2.3224262907812494,-7.7513517224294395,2.0147202056113085,-7.194092797199363,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random162
Raw:-7.188674075784878,4.067624007429784,-3.217323589846269,-15.608188890140218,22.1810347280741,-2.322426290781247,-7.751351722429441,2.0147202056113107,-7.194092797199363,2.8160493931016926
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random163
Raw:-7.188674075784879,4.067624007429787,-3.217323589846269,-15.608188890140212,22.181034728074096,-2.322426290781245,-7.751351722429439,2.014720205611307,-7.19409279719936,2.8160493931016903
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random164
Raw:-7.188674075784875,4.067624007429785,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.751351722429441,2.0147202056113094,-7.194092797199362,2.8160493931016926
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random165
Raw:-7.188674075784876,4.067624007429782,-3.2173235898462673,-15.60818889014021,22.18103472807409,-2.322426290781246,-7.75135172242944,2.0147202056113085,-7.194092797199364,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random166
Raw:-7.1886740757848795,4.067624007429785,-3.2173235898462704,-15.608188890140216,22.181034728074092,-2.3224262907812467,-7.75135172242944,2.014720205611311,-7.194092797199361,2.8160493931016917
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random167
Raw:-7.188674075784876,4.067624007429787,-3.2173235898462704,-15.608188890140214,22.181034728074092,-2.3224262907812476,-7.7513517224294395,2.0147202056113094,-7.194092797199363,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random168
Raw:-7.188674075784879,4.0676240074297825,-3.217323589846272,-15.608188890140212,22.18103472807409,-2.322426290781244,-7.751351722429441,2.014720205611305,-7.194092797199361,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random169
Raw:-7.188674075784879,4.067624007429783,-3.2173235898462718,-15.608188890140212,22.181034728074092,-2.322426290781244,-7.751351722429445,2.0147202056113076,-7.194092797199361,2.8160493931016957
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random170
Raw:-7.188674075784876,4.067624007429784,-3.2173235898462686,-15.608188890140209,22.181034728074085,-2.3224262907812467,-7.751351722429441,2.0147202056113067,-7.194092797199359,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random171
Raw:-7.18867407578488,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.3224262907812463,-7.751351722429443,2.01472020561131,-7.19409279719936,2.8160493931016997
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random172
Raw:-7.188674075784874,4.067624007429784,-3.217323589846269,-15.608188890140212,22.181034728074092,-2.322426290781248,-7.751351722429438,2.0147202056113076,-7.194092797199363,2.8160493931016912
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random173
Raw:-7.188674075784878,4.067624007429786,-3.21732358984627,-15.608188890140218,22.181034728074092,-2.322426290781247,-7.751351722429443,2.0147202056113094,-7.194092797199364,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random174
Raw:-7.188674075784875,4.067624007429782,-3.2173235898462695,-15.608188890140212,22.181034728074092,-2.3224262907812467,-7.751351722429441,2.014720205611309,-7.1940927971993585,2.8160493931016957
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random175
Raw:-7.188674075784879,4.067624007429785,-3.21732358984627,-15.608188890140214,22.181034728074096,-2.3224262907812507,-7.751351722429445,2.0147202056113094,-7.194092797199359,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random176
Raw:-7.188674075784876,4.067624007429788,-3.2173235898462673,-15.608188890140216,22.181034728074096,-2.3224262907812503,-7.751351722429443,2.014720205611312,-7.194092797199364,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random177
Raw:-7.188674075784878,4.0676240074297825,-3.217323589846266,-15.60818889014021,22.18103472807409,-2.3224262907812494,-7.751351722429441,2.014720205611307,-7.194092797199366,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random178
Raw:-7.188674075784874,4.06762400742978,-3.2173235898462704,-15.608188890140207,22.181034728074092,-2.3224262907812427,-7.751351722429443,2.014720205611305,-7.194092797199361,2.8160493931016974
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random179
Raw:-7.188674075784877,4.067624007429785,-3.217323589846268,-15.608188890140214,22.181034728074092,-2.32242629078125,-7.751351722429442,2.0147202056113103,-7.194092797199363,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random180
Raw:-7.188674075784877,4.067624007429784,-3.21732358984627,-15.608188890140212,22.181034728074092,-2.3224262907812454,-7.751351722429441,2.014720205611307,-7.194092797199364,2.816049393101697
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random181
Raw:-7.1886740757848795,4.067624007429784,-3.2173235898462704,-15.608188890140216,22.181034728074096,-2.3224262907812485,-7.751351722429438,2.014720205611308,-7.194092797199366,2.8160493931016917
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random182
Raw:-7.188674075784879,4.067624007429785,-3.2173235898462726,-15.608188890140214,22.181034728074092,-2.3224262907812445,-7.751351722429441,2.0147202056113094,-7.194092797199361,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random183
Raw:-7.188674075784877,4.067624007429782,-3.2173235898462713,-15.608188890140209,22.18103472807408,-2.3224262907812467,-7.75135172242944,2.014720205611304,-7.194092797199359,2.816049393101692
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random184
Raw:-7.188674075784876,4.067624007429786,-3.2173235898462704,-15.608188890140214,22.18103472807409,-2.3224262907812476,-7.751351722429443,2.0147202056113085,-7.194092797199363,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random185
Raw:-7.188674075784877,4.067624007429785,-3.2173235898462713,-15.608188890140218,22.181034728074092,-2.322426290781246,-7.751351722429443,2.014720205611306,-7.19409279719936,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random186
Raw:-7.188674075784875,4.0676240074297825,-3.2173235898462673,-15.608188890140212,22.18103472807409,-2.322426290781248,-7.751351722429439,2.014720205611306,-7.19409279719936,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random187
Raw:-7.188674075784877,4.067624007429785,-3.2173235898462726,-15.608188890140214,22.181034728074092,-2.322426290781243,-7.751351722429435,2.014720205611306,-7.194092797199361,2.8160493931016886
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random188
Raw:-7.188674075784878,4.067624007429788,-3.2173235898462713,-15.608188890140212,22.18103472807409,-2.3224262907812467,-7.751351722429438,2.014720205611309,-7.194092797199365,2.8160493931016926
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random189
Raw:-7.188674075784876,4.067624007429783,-3.2173235898462638,-15.608188890140218,22.181034728074092,-2.32242629078125,-7.751351722429444,2.014720205611308,-7.194092797199364,2.816049393101694
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random190
Raw:-7.188674075784877,4.067624007429784,-3.2173235898462655,-15.608188890140214,22.181034728074096,-2.32242629078125,-7.751351722429444,2.0147202056113085,-7.194092797199364,2.816049393101697
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random191
Raw:-7.188674075784876,4.067624007429784,-3.21732358984627,-15.608188890140214,22.181034728074092,-2.3224262907812485,-7.751351722429442,2.0147202056113067,-7.194092797199359,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random192
Raw:-7.188674075784875,4.067624007429782,-3.2173235898462695,-15.60818889014021,22.181034728074085,-2.3224262907812467,-7.751351722429438,2.014720205611309,-7.194092797199363,2.816049393101697
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random193
Raw:-7.188674075784874,4.067624007429784,-3.2173235898462678,-15.608188890140216,22.181034728074092,-2.3224262907812467,-7.751351722429438,2.014720205611309,-7.194092797199362,2.8160493931016917
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random194
Raw:-7.188674075784877,4.067624007429786,-3.217323589846268,-15.608188890140212,22.18103472807409,-2.3224262907812494,-7.751351722429439,2.0147202056113085,-7.194092797199364,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random195
Raw:-7.188674075784879,4.067624007429784,-3.217323589846268,-15.608188890140221,22.1810347280741,-2.3224262907812494,-7.751351722429443,2.0147202056113067,-7.194092797199367,2.816049393101693
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random196
Raw:-7.188674075784879,4.067624007429785,-3.217323589846267,-15.60818889014021,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.01472020561131,-7.194092797199364,2.8160493931016926
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random197
Raw:-7.188674075784879,4.067624007429786,-3.2173235898462686,-15.608188890140216,22.181034728074096,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199364,2.81604939310169
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random198
Raw:-7.188674075784877,4.067624007429782,-3.217323589846271,-15.608188890140214,22.181034728074092,-2.3224262907812445,-7.751351722429441,2.01472020561131,-7.194092797199364,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random199
