Original
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random266
Raw:-7.188674075784873,4.067624007429784,-3.2173235898462673,-15.608188890140214,22.181034728074092,-2.322426290781249,-7.751351722429441,2.014720205611306,-7.194092797199365,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random267
Raw:-7.188674075784879,4.067624007429786,-3.2173235898462726,-15.608188890140216,22.181034728074092,-2.322426290781246,-7.751351722429442,2.0147202056113103,-7.194092797199364,2.8160493931016957
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random268
Raw:-7.188674075784877,4.067624007429788,-3.2173235898462655,-15.608188890140212,22.181034728074092,-2.3224262907812503,-7.75135172242944,2.014720205611312,-7.194092797199367,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random269
Raw:-7.188674075784878,4.0676240074297825,-3.217323589846271,-15.608188890140214,22.181034728074092,-2.322426290781246,-7.751351722429443,2.0147202056113103,-7.194092797199364,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random270
Raw:-7.188674075784877,4.067624007429785,-3.2173235898462686,-15.60818889014021,22.18103472807409,-2.3224262907812467,-7.7513517224294395,2.014720205611309,-7.194092797199363,2.8160493931016926
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random271
Raw:-7.188674075784874,4.067624007429784,-3.2173235898462713,-15.608188890140216,22.181034728074092,-2.3224262907812485,-7.751351722429445,2.0147202056113094,-7.19409279719936,2.8160493931016983
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random272
Raw:-7.188674075784878,4.0676240074297825,-3.21732358984627,-15.60818889014021,22.18103472807409,-2.322426290781248,-7.751351722429441,2.0147202056113094,-7.194092797199361,2.8160493931016974
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random273
Raw:-7.188674075784879,4.067624007429781,-3.21732358984627,-15.608188890140214,22.181034728074096,-2.3224262907812445,-7.751351722429447,2.0147202056113094,-7.194092797199365,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random274
Raw:-7.188674075784879,4.067624007429784,-3.2173235898462678,-15.608188890140209,22.181034728074092,-2.322426290781247,-7.751351722429436,2.014720205611308,-7.194092797199359,2.816049393101692
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random275
Raw:-7.188674075784874,4.067624007429786,-3.2173235898462673,-15.608188890140214,22.181034728074092,-2.322426290781253,-7.751351722429442,2.014720205611307,-7.194092797199362,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random276
Raw:-7.188674075784873,4.067624007429784,-3.2173235898462695,-15.608188890140218,22.18103472807409,-2.3224262907812476,-7.75135172242944,2.01472020561131,-7.19409279719936,2.8160493931016917
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random277
Raw:-7.188674075784874,4.067624007429785,-3.2173235898462664,-15.60818889014021,22.181034728074092,-2.3224262907812516,-7.751351722429446,2.0147202056113085,-7.194092797199366,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random278
Raw:-7.1886740757848795,4.067624007429783,-3.2173235898462744,-15.608188890140214,22.181034728074092,-2.3224262907812454,-7.75135172242944,2.0147202056113107,-7.194092797199364,2.816049393101693
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random279
Raw:-7.1886740757848795,4.067624007429783,-3.21732358984627,-15.608188890140218,22.181034728074085,-2.3224262907812503,-7.751351722429445,2.014720205611312,-7.194092797199362,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random280
Raw:-7.188674075784878,4.067624007429781,-3.2173235898462695,-15.608188890140209,22.181034728074085,-2.322426290781244,-7.751351722429443,2.0147202056113094,-7.194092797199363,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random281
Raw:-7.188674075784878,4.067624007429783,-3.2173235898462704,-15.608188890140214,22.181034728074085,-2.3224262907812467,-7.751351722429441,2.0147202056113063,-7.194092797199359,2.816049393101693
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random282
Raw:-7.188674075784874,4.067624007429783,-3.217323589846269,-15.60818889014021,22.181034728074096,-2.3224262907812476,-7.751351722429441,2.014720205611313,-7.194092797199363,2.8160493931016988
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random283
Raw:-7.188674075784875,4.0676240074297825,-3.217323589846271,-15.60818889014021,22.18103472807409,-2.3224262907812436,-7.751351722429439,2.0147202056113085,-7.19409279719936,2.816049393101692
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random284
Raw:-7.188674075784876,4.06762400742979,-3.21732358984627,-15.608188890140218,22.181034728074092,-2.322426290781246,-7.75135172242944,2.0147202056113085,-7.194092797199362,2.816049393101694
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random285
Raw:-7.18867407578488,4.067624007429787,-3.21732358984627,-15.608188890140218,22.181034728074096,-2.3224262907812463,-7.75135172242944,2.014720205611308,-7.194092797199361,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random286
Raw:-7.188674075784878,4.067624007429782,-3.217323589846268,-15.608188890140216,22.181034728074096,-2.3224262907812427,-7.75135172242944,2.014720205611308,-7.194092797199362,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random287
Raw:-7.188674075784877,4.067624007429782,-3.217323589846271,-15.608188890140212,22.181034728074085,-2.3224262907812476,-7.751351722429441,2.014720205611308,-7.194092797199365,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random288
Raw:-7.188674075784875,4.067624007429782,-3.217323589846269,-15.60818889014021,22.18103472807409,-2.322426290781247,-7.751351722429439,2.0147202056113103,-7.194092797199361,2.8160493931016974
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random289
Raw:-7.188674075784878,4.067624007429783,-3.217323589846268,-15.608188890140209,22.181034728074096,-2.322426290781246,-7.751351722429439,2.014720205611308,-7.194092797199361,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random290
Raw:-7.188674075784877,4.067624007429784,-3.2173235898462713,-15.608188890140216,22.181034728074092,-2.322426290781242,-7.751351722429439,2.014720205611306,-7.194092797199365,2.816049393101691
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random291
Raw:-7.188674075784878,4.067624007429785,-3.217323589846269,-15.608188890140216,22.181034728074092,-2.3224262907812485,-7.751351722429441,2.014720205611307,-7.194092797199364,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random292
Raw:-7.188674075784878,4.0676240074297825,-3.2173235898462726,-15.60818889014021,22.18103472807409,-2.3224262907812485,-7.751351722429438,2.0147202056113076,-7.1940927971993585,2.8160493931016966
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random293
Raw:-7.188674075784875,4.067624007429783,-3.217323589846268,-15.608188890140214,22.181034728074096,-2.3224262907812494,-7.751351722429442,2.01472020561131,-7.194092797199364,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random294
Raw:-7.188674075784877,4.0676240074297825,-3.217323589846269,-15.608188890140216,22.181034728074096,-2.3224262907812427,-7.75135172242944,2.014720205611308,-7.194092797199362,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random295
Raw:-7.188674075784875,4.067624007429785,-3.217323589846267,-15.608188890140214,22.181034728074092,-2.3224262907812494,-7.7513517224294395,2.0147202056113085,-7.194092797199362,2.8160493931016917
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random296
Raw:-7.188674075784878,4.067624007429783,-3.2173235898462704,-15.608188890140218,22.181034728074096,-2.3224262907812476,-7.7513517224294395,2.014720205611308,-7.194092797199362,2.8160493931016903
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random297
Raw:-7.188674075784876,4.067624007429785,-3.217323589846268,-15.608188890140214,22.18103472807409,-2.3224262907812503,-7.751351722429444,2.014720205611309,-7.194092797199362,2.8160493931016957
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random298
Raw:-7.188674075784879,4.067624007429788,-3.2173235898462695,-15.608188890140214,22.181034728074092,-2.322426290781245,-7.751351722429443,2.014720205611308,-7.1940927971993665,2.816049393101694
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random299
Raw:-7.188674075784877,4.067624007429784,-3.2173235898462726,-15.608188890140218,22.181034728074092,-2.3224262907812485,-7.7513517224294395,2.014720205611313,-7.194092797199365,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random300
Raw:-7.188674075784874,4.067624007429783,-3.2173235898462678,-15.60818889014021,22.181034728074092,-2.32242629078125,-7.751351722429443,2.0147202056113094,-7.194092797199362,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random301
Raw:-7.1886740757848795,4.067624007429785,-3.2173235898462695,-15.608188890140212,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113063,-7.194092797199362,2.816049393101694
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random302
Raw:-7.188674075784878,4.067624007429784,-3.217323589846267,-15.608188890140212,22.181034728074096,-2.3224262907812494,-7.751351722429444,2.0147202056113107,-7.194092797199365,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random303
Raw:-7.188674075784879,4.067624007429782,-3.217323589846269,-15.608188890140214,22.181034728074096,-2.322426290781246,-7.751351722429445,2.0147202056113076,-7.194092797199364,2.816049393101697
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random304
Raw:-7.188674075784874,4.067624007429786,-3.2173235898462704,-15.608188890140216,22.181034728074092,-2.3224262907812454,-7.7513517224294395,2.014720205611309,-7.194092797199361,2.8160493931016957
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random305
Raw:-7.1886740757848795,4.067624007429781,-3.217323589846268,-15.608188890140216,22.181034728074092,-2.3224262907812463,-7.751351722429444,2.0147202056113085,-7.194092797199365,2.8160493931016966
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random306
Raw:-7.188674075784878,4.0676240074297825,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.3224262907812476,-7.75135172242944,2.0147202056113076,-7.194092797199359,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random307
Raw:-7.188674075784876,4.067624007429787,-3.217323589846269,-15.608188890140218,22.181034728074096,-2.3224262907812485,-7.751351722429436,2.01472020561131,-7.194092797199362,2.81604939310169
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random308
Raw:-7.188674075784876,4.0676240074297825,-3.2173235898462713,-15.608188890140212,22.18103472807409,-2.3224262907812436,-7.75135172242944,2.014720205611306,-7.194092797199362,2.816049393101694
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random309
Raw:-7.188674075784879,4.067624007429786,-3.2173235898462695,-15.608188890140212,22.181034728074096,-2.3224262907812445,-7.75135172242944,2.0147202056113063,-7.19409279719936,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random310
Raw:-7.188674075784877,4.067624007429785,-3.2173235898462713,-15.608188890140216,22.181034728074096,-2.3224262907812476,-7.7513517224294395,2.0147202056113076,-7.194092797199364,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random311
Raw:-7.188674075784878,4.0676240074297825,-3.2173235898462704,-15.60818889014021,22.181034728074096,-2.3224262907812485,-7.75135172242944,2.014720205611305,-7.194092797199362,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random312
Raw:-7.188674075784873,4.067624007429785,-3.217323589846268,-15.608188890140209,22.18103472807409,-2.3224262907812476,-7.751351722429442,2.0147202056113085,-7.194092797199364,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random313
Raw:-7.188674075784876,4.067624007429785,-3.21732358984627,-15.608188890140212,22.18103472807409,-2.3224262907812476,-7.751351722429441,2.014720205611307,-7.194092797199361,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random314
Raw:-7.188674075784876,4.0676240074297825,-3.217323589846269,-15.608188890140209,22.181034728074085,-2.3224262907812445,-7.751351722429445,2.0147202056113094,-7.194092797199365,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random315
Raw:-7.188674075784879,4.067624007429784,-3.2173235898462704,-15.608188890140218,22.181034728074092,-2.3224262907812476,-7.7513517224294395,2.0147202056113085,-7.19409279719936,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random316
Raw:-7.188674075784881,4.067624007429784,-3.2173235898462686,-15.608188890140212,22.181034728074092,-2.322426290781245,-7.7513517224294395,2.0147202056113076,-7.19409279719936,2.8160493931016926
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random317
Raw:-7.18867407578488,4.067624007429786,-3.2173235898462673,-15.60818889014021,22.181034728074096,-2.3224262907812503,-7.751351722429443,2.0147202056113103,-7.194092797199365,2.816049393101694
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random318
Raw:-7.188674075784875,4.067624007429784,-3.21732358984627,-15.60818889014022,22.181034728074092,-2.322426290781245,-7.751351722429444,2.0147202056113067,-7.194092797199361,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random319
Raw:-7.18867407578488,4.067624007429786,-3.2173235898462664,-15.608188890140218,22.181034728074085,-2.3224262907812476,-7.75135172242944,2.0147202056113107,-7.194092797199365,2.816049393101693
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random320
Raw:-7.188674075784876,4.067624007429783,-3.2173235898462678,-15.608188890140212,22.181034728074096,-2.32242629078125,-7.751351722429443,2.014720205611313,-7.194092797199363,2.8160493931016983
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random321
Raw:-7.188674075784874,4.067624007429786,-3.2173235898462664,-15.608188890140216,22.181034728074092,-2.3224262907812525,-7.751351722429443,2.0147202056113063,-7.19409279719936,2.8160493931016966
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random322
Raw:-7.188674075784876,4.0676240074297825,-3.2173235898462678,-15.608188890140218,22.181034728074085,-2.322426290781252,-7.751351722429441,2.01472020561131,-7.194092797199362,2.8160493931016957
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random323
Raw:-7.188674075784876,4.067624007429782,-3.2173235898462678,-15.608188890140207,22.181034728074085,-2.322426290781245,-7.7513517224294395,2.0147202056113067,-7.194092797199364,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random324
Raw:-7.188674075784879,4.067624007429782,-3.2173235898462695,-15.608188890140214,22.181034728074096,-2.3224262907812454,-7.751351722429445,2.014720205611309,-7.194092797199362,2.816049393101698
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random325
Raw:-7.188674075784876,4.067624007429786,-3.217323589846268,-15.608188890140212,22.181034728074092,-2.322426290781247,-7.751351722429441,2.0147202056113076,-7.194092797199364,2.816049393101691
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random326
Raw:-7.188674075784874,4.0676240074297825,-3.217323589846267,-15.608188890140216,22.181034728074092,-2.322426290781249,-7.751351722429442,2.014720205611306,-7.1940927971993585,2.8160493931016912
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random327
Raw:-7.188674075784876,4.0676240074297825,-3.217323589846269,-15.608188890140212,22.18103472807409,-2.3224262907812485,-7.751351722429442,2.0147202056113076,-7.194092797199361,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random328
Raw:-7.188674075784879,4.067624007429784,-3.217323589846269,-15.608188890140214,22.181034728074096,-2.3224262907812467,-7.75135172242944,2.0147202056113085,-7.194092797199362,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random329
Raw:-7.188674075784876,4.067624007429784,-3.21732358984627,-15.608188890140216,22.181034728074092,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199364,2.816049393101694
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random330
Raw:-7.188674075784874,4.067624007429784,-3.2173235898462695,-15.608188890140218,22.18103472807409,-2.3224262907812485,-7.7513517224294395,2.0147202056113094,-7.194092797199361,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random331
Raw:-7.188674075784873,4.067624007429782,-3.217323589846272,-15.60818889014021,22.181034728074092,-2.3224262907812436,-7.751351722429442,2.0147202056113085,-7.194092797199363,2.816049393101697
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random332
