Original
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random934
Raw:-7.188674075784881,4.0676240074297825,-3.21732358984627,-15.60818889014021,22.181034728074092,-2.322426290781247,-7.7513517224294395,2.0147202056113094,-7.1940927971993665,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random935
Raw:-7.188674075784876,4.067624007429785,-3.2173235898462704,-15.608188890140214,22.181034728074092,-2.322426290781248,-7.75135172242944,2.014720205611308,-7.194092797199362,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random936
Raw:-7.1886740757848795,4.067624007429783,-3.2173235898462686,-15.608188890140207,22.18103472807409,-2.322426290781245,-7.751351722429441,2.0147202056113067,-7.194092797199363,2.8160493931016966
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random937
Raw:-7.188674075784877,4.0676240074297825,-3.21732358984627,-15.60818889014021,22.181034728074092,-2.3224262907812485,-7.751351722429441,2.0147202056113085,-7.19409279719936,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random938
Raw:-7.188674075784878,4.067624007429785,-3.217323589846269,-15.60818889014021,22.181034728074092,-2.322426290781249,-7.751351722429445,2.0147202056113116,-7.194092797199364,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random939
Raw:-7.188674075784876,4.067624007429779,-3.2173235898462704,-15.608188890140207,22.18103472807408,-2.3224262907812485,-7.751351722429439,2.0147202056113076,-7.19409279719936,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random940
Raw:-7.188674075784876,4.067624007429786,-3.2173235898462695,-15.60818889014021,22.1810347280741,-2.322426290781248,-7.7513517224294395,2.0147202056113085,-7.194092797199362,2.816049393101693
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random941
Raw:-7.188674075784878,4.067624007429789,-3.217323589846273,-15.608188890140212,22.181034728074103,-2.3224262907812476,-7.751351722429441,2.0147202056113067,-7.19409279719936,2.8160493931016926
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random942
Raw:-7.1886740757848795,4.067624007429784,-3.21732358984627,-15.608188890140212,22.181034728074085,-2.322426290781245,-7.751351722429441,2.0147202056113076,-7.194092797199364,2.8160493931016974
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random943
Raw:-7.188674075784877,4.067624007429786,-3.217323589846268,-15.608188890140214,22.181034728074092,-2.322426290781247,-7.75135172242944,2.0147202056113094,-7.194092797199359,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random944
Raw:-7.188674075784878,4.067624007429784,-3.2173235898462695,-15.608188890140218,22.181034728074092,-2.322426290781244,-7.751351722429439,2.014720205611308,-7.194092797199364,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random945
Raw:-7.1886740757848715,4.067624007429785,-3.2173235898462695,-15.608188890140216,22.181034728074092,-2.3224262907812503,-7.75135172242944,2.01472020561131,-7.1940927971993585,2.816049393101688
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random946
Raw:-7.188674075784874,4.067624007429783,-3.2173235898462704,-15.608188890140212,22.18103472807409,-2.322426290781249,-7.751351722429443,2.01472020561131,-7.194092797199362,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random947
Raw:-7.188674075784875,4.067624007429783,-3.2173235898462726,-15.608188890140218,22.181034728074092,-2.3224262907812454,-7.75135172242944,2.014720205611305,-7.19409279719936,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random948
Raw:-7.188674075784873,4.067624007429782,-3.2173235898462664,-15.60818889014021,22.18103472807408,-2.3224262907812485,-7.751351722429443,2.0147202056113094,-7.194092797199359,2.8160493931016966
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random949
Raw:-7.188674075784875,4.0676240074297825,-3.2173235898462686,-15.608188890140212,22.18103472807409,-2.322426290781247,-7.751351722429444,2.0147202056113085,-7.194092797199364,2.8160493931016988
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random950
Raw:-7.188674075784872,4.067624007429785,-3.217323589846268,-15.60818889014022,22.18103472807409,-2.32242629078125,-7.751351722429442,2.0147202056113103,-7.19409279719936,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random951
Raw:-7.188674075784877,4.067624007429781,-3.217323589846265,-15.608188890140207,22.18103472807409,-2.3224262907812485,-7.751351722429441,2.0147202056113063,-7.194092797199362,2.8160493931016926
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random952
Raw:-7.188674075784873,4.067624007429785,-3.2173235898462686,-15.60818889014022,22.181034728074092,-2.3224262907812476,-7.751351722429439,2.014720205611307,-7.194092797199363,2.8160493931016934
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random953
Raw:-7.188674075784872,4.06762400742978,-3.2173235898462678,-15.608188890140216,22.181034728074092,-2.322426290781247,-7.751351722429444,2.014720205611309,-7.194092797199363,2.816049393101694
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random954
Raw:-7.188674075784876,4.067624007429784,-3.217323589846271,-15.60818889014021,22.181034728074096,-2.322426290781248,-7.751351722429444,2.0147202056113103,-7.19409279719936,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random955
Raw:-7.188674075784875,4.067624007429783,-3.2173235898462718,-15.60818889014021,22.181034728074092,-2.3224262907812427,-7.751351722429444,2.014720205611308,-7.194092797199363,2.816049393101697
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random956
Raw:-7.1886740757848795,4.067624007429784,-3.217323589846267,-15.60818889014021,22.181034728074092,-2.3224262907812467,-7.751351722429445,2.014720205611308,-7.194092797199362,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random957
Raw:-7.188674075784878,4.067624007429784,-3.2173235898462718,-15.608188890140218,22.181034728074096,-2.322426290781246,-7.751351722429444,2.0147202056113125,-7.194092797199363,2.816049393101697
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random958
Raw:-7.188674075784877,4.067624007429786,-3.21732358984627,-15.608188890140212,22.181034728074085,-2.3224262907812467,-7.751351722429443,2.0147202056113094,-7.194092797199364,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random959
Raw:-7.188674075784877,4.067624007429781,-3.21732358984627,-15.608188890140214,22.181034728074085,-2.3224262907812427,-7.7513517224294395,2.0147202056113067,-7.19409279719936,2.8160493931016917
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random960
Raw:-7.188674075784878,4.067624007429785,-3.2173235898462704,-15.60818889014021,22.181034728074096,-2.322426290781248,-7.751351722429439,2.0147202056113067,-7.19409279719936,2.816049393101694
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random961
Raw:-7.188674075784879,4.067624007429786,-3.2173235898462718,-15.608188890140212,22.181034728074092,-2.322426290781249,-7.75135172242944,2.014720205611309,-7.194092797199363,2.816049393101693
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random962
Raw:-7.188674075784876,4.067624007429782,-3.2173235898462673,-15.608188890140212,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113063,-7.19409279719936,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random963
Raw:-7.188674075784878,4.067624007429784,-3.217323589846269,-15.60818889014021,22.181034728074092,-2.3224262907812467,-7.75135172242944,2.0147202056113085,-7.194092797199364,2.8160493931016957
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random964
Raw:-7.188674075784877,4.067624007429783,-3.217323589846273,-15.608188890140212,22.181034728074092,-2.322426290781243,-7.751351722429443,2.0147202056113085,-7.19409279719936,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random965
Raw:-7.188674075784877,4.067624007429784,-3.2173235898462686,-15.60818889014021,22.18103472807409,-2.322426290781248,-7.751351722429446,2.01472020561131,-7.194092797199364,2.816049393101693
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random966
Raw:-7.188674075784876,4.067624007429786,-3.2173235898462713,-15.60818889014022,22.181034728074096,-2.322426290781246,-7.751351722429441,2.0147202056113067,-7.194092797199364,2.8160493931016912
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random967
Raw:-7.188674075784874,4.067624007429782,-3.2173235898462686,-15.608188890140212,22.18103472807409,-2.322426290781248,-7.751351722429441,2.0147202056113116,-7.194092797199362,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random968
Raw:-7.188674075784878,4.067624007429782,-3.217323589846268,-15.60818889014021,22.181034728074096,-2.3224262907812476,-7.751351722429442,2.0147202056113094,-7.19409279719936,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random969
Raw:-7.188674075784877,4.067624007429786,-3.217323589846271,-15.608188890140218,22.181034728074092,-2.322426290781243,-7.751351722429439,2.014720205611304,-7.194092797199359,2.8160493931016912
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random970
Raw:-7.188674075784877,4.067624007429785,-3.2173235898462718,-15.60818889014021,22.181034728074085,-2.322426290781245,-7.751351722429443,2.014720205611304,-7.194092797199364,2.8160493931016917
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random971
Raw:-7.188674075784873,4.067624007429782,-3.2173235898462695,-15.608188890140214,22.181034728074085,-2.3224262907812507,-7.751351722429446,2.0147202056113045,-7.194092797199361,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random972
Raw:-7.188674075784879,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.181034728074092,-2.322426290781245,-7.751351722429442,2.014720205611306,-7.194092797199365,2.816049393101692
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random973
Raw:-7.188674075784877,4.067624007429786,-3.217323589846271,-15.608188890140216,22.18103472807409,-2.322426290781246,-7.75135172242944,2.0147202056113085,-7.1940927971993585,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random974
Raw:-7.188674075784876,4.067624007429784,-3.2173235898462726,-15.608188890140212,22.18103472807409,-2.322426290781246,-7.751351722429446,2.014720205611306,-7.1940927971993585,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random975
Raw:-7.18867407578488,4.067624007429783,-3.2173235898462673,-15.608188890140212,22.181034728074085,-2.322426290781248,-7.751351722429442,2.014720205611309,-7.194092797199361,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random976
Raw:-7.188674075784877,4.067624007429784,-3.217323589846269,-15.60818889014021,22.181034728074085,-2.3224262907812463,-7.75135172242944,2.0147202056113094,-7.194092797199364,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random977
Raw:-7.188674075784874,4.067624007429784,-3.217323589846268,-15.608188890140214,22.18103472807409,-2.322426290781246,-7.751351722429436,2.0147202056113085,-7.194092797199361,2.816049393101693
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random978
Raw:-7.188674075784876,4.0676240074297825,-3.217323589846269,-15.60818889014021,22.181034728074092,-2.322426290781246,-7.7513517224294475,2.0147202056113085,-7.194092797199363,2.816049393101698
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random979
Raw:-7.1886740757848795,4.067624007429785,-3.21732358984627,-15.60818889014022,22.181034728074092,-2.322426290781248,-7.751351722429443,2.014720205611309,-7.194092797199363,2.8160493931016948
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random980
Raw:-7.188674075784876,4.0676240074297825,-3.2173235898462713,-15.60818889014021,22.181034728074092,-2.3224262907812467,-7.751351722429444,2.014720205611305,-7.19409279719936,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random981
Raw:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140216,22.18103472807409,-2.322426290781247,-7.751351722429441,2.014720205611308,-7.19409279719936,2.816049393101697
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random982
Raw:-7.188674075784877,4.067624007429786,-3.2173235898462713,-15.608188890140214,22.18103472807409,-2.3224262907812467,-7.7513517224294395,2.0147202056113094,-7.194092797199361,2.8160493931016957
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random983
Raw:-7.188674075784874,4.067624007429783,-3.217323589846268,-15.608188890140218,22.181034728074092,-2.322426290781247,-7.751351722429441,2.0147202056113067,-7.1940927971993585,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.217323589846269,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.7513517224294395,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random984
Raw:-7.188674075784876,4.067624007429787,-3.217323589846269,-15.608188890140218,22.18103472807409,-2.3224262907812467,-7.751351722429444,2.014720205611311,-7.194092797199362,2.8160493931016957
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random985
Raw:-7.188674075784879,4.067624007429785,-3.2173235898462704,-15.608188890140212,22.181034728074092,-2.3224262907812476,-7.751351722429442,2.0147202056113085,-7.194092797199364,2.8160493931016926
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random986
Raw:-7.188674075784878,4.067624007429785,-3.21732358984627,-15.608188890140212,22.181034728074092,-2.322426290781247,-7.7513517224294395,2.01472020561131,-7.1940927971993585,2.8160493931016903
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random987
Raw:-7.18867407578488,4.067624007429786,-3.217323589846271,-15.608188890140214,22.18103472807409,-2.3224262907812485,-7.751351722429444,2.01472020561131,-7.194092797199362,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random988
Raw:-7.1886740757848795,4.067624007429784,-3.2173235898462713,-15.608188890140212,22.181034728074096,-2.3224262907812476,-7.751351722429444,2.014720205611311,-7.194092797199364,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random989
Raw:-7.188674075784873,4.0676240074297825,-3.2173235898462713,-15.60818889014021,22.181034728074092,-2.3224262907812503,-7.751351722429438,2.0147202056113076,-7.19409279719936,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random990
Raw:-7.188674075784877,4.067624007429785,-3.217323589846271,-15.608188890140216,22.181034728074096,-2.3224262907812467,-7.751351722429441,2.014720205611307,-7.194092797199362,2.8160493931016943
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random991
Raw:-7.188674075784879,4.067624007429788,-3.2173235898462686,-15.608188890140218,22.181034728074103,-2.322426290781245,-7.751351722429446,2.0147202056113134,-7.194092797199364,2.8160493931016957
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random992
Raw:-7.188674075784874,4.067624007429787,-3.2173235898462686,-15.608188890140214,22.18103472807409,-2.322426290781251,-7.751351722429443,2.01472020561131,-7.194092797199365,2.8160493931016917
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random993
Raw:-7.188674075784878,4.0676240074297825,-3.217323589846268,-15.608188890140212,22.181034728074092,-2.322426290781247,-7.75135172242944,2.0147202056113094,-7.194092797199363,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random994
Raw:-7.188674075784877,4.067624007429782,-3.217323589846269,-15.608188890140209,22.18103472807409,-2.3224262907812485,-7.751351722429442,2.0147202056113094,-7.194092797199364,2.816049393101698
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random995
Raw:-7.18867407578488,4.067624007429785,-3.217323589846266,-15.60818889014021,22.181034728074096,-2.322426290781247,-7.751351722429444,2.0147202056113067,-7.194092797199363,2.816049393101693
EFT:-7.188674075784877,4.067624007429783,-3.21732358984627,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random996
Raw:-7.188674075784872,4.0676240074297825,-3.21732358984627,-15.60818889014021,22.181034728074092,-2.3224262907812454,-7.75135172242944,2.0147202056113085,-7.194092797199363,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random997
Raw:-7.1886740757848795,4.067624007429786,-3.2173235898462704,-15.608188890140214,22.181034728074096,-2.322426290781245,-7.751351722429442,2.0147202056113085,-7.194092797199366,2.816049393101695
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.014720205611307,-7.194092797199361,2.8160493931016934
Random998
Raw:-7.188674075784876,4.0676240074297825,-3.2173235898462695,-15.608188890140212,22.181034728074096,-2.322426290781244,-7.7513517224294395,2.014720205611307,-7.194092797199361,2.816049393101693
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random999
Raw:-7.188674075784875,4.067624007429782,-3.2173235898462686,-15.608188890140205,22.181034728074092,-2.322426290781251,-7.751351722429443,2.0147202056113103,-7.194092797199362,2.816049393101696
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
Random1000
Raw:-7.188674075784877,4.067624007429783,-3.217323589846266,-15.608188890140214,22.181034728074092,-2.3224262907812485,-7.751351722429438,2.014720205611308,-7.194092797199365,2.816049393101691
EFT:-7.188674075784877,4.067624007429783,-3.2173235898462695,-15.608188890140214,22.18103472807409,-2.322426290781248,-7.75135172242944,2.0147202056113076,-7.194092797199361,2.8160493931016934
